-0.242531 0.0139517 -0.121897 0.614536 -0.304905 -0.997133 0.338333 0.929273 0.441527 0.680693 0.686614 0.979943 -0.101177 -0.800789 -0.866746 -0.645349 -0.230664 -0.535482 0.00462481 0.965455 0.760612 0.762391 0.773554 -0.637185 0.0986841 -0.0298131 -0.718896 0.123886 -0.241909 0.714822 -0.732851 -0.166642 0.733896 -0.300092 -0.0831171 -0.415608 0.78035 0.808111 -0.774267 0.112307 0.76011 0.0685801 -0.0657176 -0.470736 0.34054 -0.402033 0.0526495 0.675442 -0.136214 0.0557514
-0.165565 0.721337 0.10707 0.312745 0.532088 -0.40045 0.144535 0.961994 -0.649578 0.913085 -0.511578 0.22456 0.487451 -0.189093 -0.512824 0.411967 0.92356 0.311488 0.830053 -0.821535 0.286909 0.601531 0.613829 0.880172 -0.989935 -0.430422 -0.613659 0.496677 0.728774 0.742127 -0.610665 0.0299815 -0.934467 0.915926 0.195009 -0.309415 -0.435468 -0.809043 -0.328087 -0.290875 0.310742 -0.743936 -0.901147 0.0267072 0.906496 -0.708879 -0.147486 0.0826429 -0.743728 0.895974
-0.141865 -0.364097 0.460301 -0.352241 0.297744 -0.918276 -0.699883 0.542782 -0.156301 -0.408114 -0.269821 0.446796 0.981332 0.394884 -0.116574 -0.44829 -0.074043 -0.0459158 -0.570743 -0.666745 0.676914 0.593782 -0.18691 0.984728 0.209736 -0.354699 -0.415518 0.0597625 0.416427 0.112356 0.558985 0.490211 -0.808143 0.888072 -0.739134 0.439685 -0.338172 0.273528 -0.966084 -0.432055 0.891336 0.518463 -0.799257 0.265467 -0.441818 -0.758358 -0.934108 -0.0780333 -0.384953 0.58437
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502732 0.316656 -0.731655 -0.900369 -0.224953 -0.856472 0.483094 0.822965 -0.245694 0.983271 0.720197 0.576481 0.549541 0.717726 0.585311 0.202939 -0.184878 -0.972047 -0.0315309 -0.135549 0.522663 0.408621 0.353467 -0.881883 -0.368392 0.693902 0.796821 0.707959 -0.715302 0.435613 0.916642 -0.309003 0.149566 -0.447835 -0.918483 -0.639352 -0.994466 -0.721096 -0.767253 -0.864361 0.0325169 -0.0817235 -0.842717 -0.868092 0.621184 0.327201 -0.861116 -0.733251 0.645425 0.469167
-0.0455268 -0.197542 -0.0985423 -0.781086 0.127739 -0.243622 -0.905332 -0.122198 -0.381768 -0.823093 0.0968018 0.806044 -0.731658 -0.636508 -0.434082 -0.354236 0.852489 0.459937 -0.0306426 0.952431 -0.619519 -0.742474 -0.815885 0.0257075 0.381581 0.806803 -0.581428 -0.788536 0.236004 0.98558 -0.86518 0.235923 0.174899 -0.998199 0.680916 -0.632587 -0.708525 -0.533315 -0.0427092 -0.872527 0.737809 -0.0568472 -0.30949 -0.856257 0.786364 -0.37287 -0.48205 -0.855292 0.347641 0.827472
0.683881 -0.00156445 0.393781 0.143311 0.316211 0.0849461 -0.611917 0.543202 -0.156442 0.453516 0.433731 -0.866381 -0.340876 0.354754 0.186351 0.460198 0.290453 0.325489 0.249703 0.191818 0.22659 -0.292853 -0.163635 0.831384 -0.169345 -0.712392 -0.0253333 -0.925103 0.368725 0.870233 0.0393865 0.142779 -0.33872 -0.338954 0.302318 0.404668 -0.542782 0.513364 0.179131 0.315177 0.576321 0.670231 -0.386332 0.155288 0.265846 -0.915264 0.146078 -0.668978 -0.614083 -0.250551
0.179366 0.0559346 -0.774202 -0.732672 0.175007 -0.418678 0.12643 -0.59192 -0.498047 0.741939 -0.714465 -0.264007 -0.0366914 0.425898 -0.20476 0.195834 -0.933183 0.53035 0.850819 -0.568967 -0.488322 0.746207 -0.231532 0.896057 -0.095907 -0.840743 -0.345922 0.470649 -0.603336 -0.262995 -0.398198 0.357732 -0.53995 -0.341981 0.988696 -0.581935 0.866421 -0.863721 0.205252 0.260705 0.3758 -0.743709 0.947808 -0.0531991 0.203887 -0.738735 0.570799 -0.397468 0.474393 -0.484339
-0.338267 -0.729853 -0.67339 -0.967156 0.563618 -0.473161 0.421436 0.977027 -0.596579 -0.0458822 -0.896147 0.764372 0.281874 0.733308 0.223241 -0.485663 -0.736647 0.186244 -0.541214 -0.978439 -0.625062 -0.379233 0.931542 -0.590157 -0.687294 0.744913 -0.731825 -0.748434 -0.152426 0.767507 0.0102395 -0.979246 -0.920225 -0.696504 -0.615068 -0.17907 0.995131 -0.761254 0.177573 0.398435 0.00489274 -0.106923 -0.68608 0.823213 -0.465246 0.0612589 -0.816142 -0.0303473 0.214161 -0.307811
-0.77992 -0.886437 -0.56063 0.103536 0.0707541 0.83496 -0.467661 -0.641314 0.798241 -0.84518 -0.242066 -0.131593 0.936443 -0.618061 0.747337 0.131525 0.852544 0.317298 -0.240876 -0.864161 -0.936292 -0.754789 -0.116713 -0.625635 -0.436483 0.498287 -0.772268 0.588108 -0.507299 -0.985012 -0.950098 0.681242 0.833477 0.719607 -0.663586 0.0822741 0.679577 -0.899412 0.52393 0.0987409 0.563813 0.088205 -0.486426 0.815241 -0.376823 0.179706 0.694625 0.66265 -0.0555507 0.608271
0.628321 -0.472993 0.450001 0.982137 0.929731 0.902437 0.709299 0.380462 -0.853866 -0.420446 -0.891002 -0.249375 0.335225 0.51351 -0.580822 0.692007 -0.681561 -0.286536 -0.425444 0.328658 -0.831429 -0.601731 0.215637 0.438965 -0.622506 0.141223 -0.0912236 0.661923 -0.433584 -0.729662 -0.834038 -0.226222 -0.790173 -0.0602454 0.698235 0.572569 -0.553078 0.719109 -0.234733 0.0539602 -0.489758 -0.0398158 -0.300004 -0.800934 0.883374 0.307794 -0.548038 -0.121979 -0.357031 0.573497
-0.917261 0.405141 0.590644 0.160013 -0.738308 0.150127 0.65753 0.396818 -0.00177692 -0.448924 -0.47856 -0.208517 -0.994214 -0.92776 -0.703045 -0.410768 0.929104 -0.065883 0.286836 -0.616525 0.0492365 -0.149144 -0.855999 -0.0623098 -0.792608 0.572161 -0.534422 0.691677 -0.132745 -0.551846 0.950721 0.130394 -0.726075 0.37412 -0.687425 0.949487 -0.74146 0.426848 -0.00406472 0.976777 -0.273176 0.319397 0.303779 0.95506 0.29208 -0.442651 0.435371 0.236671 -0.751645 -0.970999
0.0379329 -0.589579 0.877604 -0.666476 -0.577902 0.625981 0.781705 -0.957829 0.612224 0.649196 -0.0786495 -0.6739 0.330247 -0.793708 -0.0386679 0.506613 0.0124231 0.0614977 0.070861 0.423468 -0.78608 0.201824 0.276492 0.782711 -0.611329 -0.343751 -0.866883 -0.856789 0.797832 0.503423 -0.453291 -0.0279179 0.0916978 -0.0856048 0.126826 -0.814681 -0.946948 0.538265 -0.284869 -0.71353 0.0294574 0.956766 -0.531973 -0.361507 -0.348906 -0.389641 -0.728736 0.487119 0.922346 0.150493
0.315273 -0.779342 0.301372 0.757649 -0.24172 -0.307627 -0.282255 0.641329 0.881154 0.224498 0.27071 0.163535 0.807826 0.877102 -0.466654 0.506006 -0.310391 -0.685278 0.613091 -0.794408 -0.5634 -0.86854 -0.737422 -0.702619 0.0826623 0.684262 -0.368568 0.77308 -0.748055 -0.0175684 -0.154689 0.337614 0.568216 -0.119845 0.181301 -0.343603 -0.766521 -0.35949 0.592847 -0.855634 -0.699396 0.418174 0.673007 -0.562066 0.616603 0.399136 0.718707 -0.362173 0.97944 -0.524008
0.251028 0.0842239 0.928284 0.399212 0.59519 0.304983 -0.302145 -0.133634 -0.00363024 -0.473602 -0.74222 -0.488323 -0.534274 0.0184252 -0.73594 0.261016 0.631741 -0.144888 0.742287 0.173878 0.278611 0.0762326 0.131504 0.457449 -0.166104 0.0862885 -0.203792 0.327509 0.738927 -0.734648 -0.698881 -0.55541 -0.717459 -0.815103 -0.688836 0.286543 0.971253 0.909274 0.513489 0.664655 0.175717 0.283923 -0.381197 -0.2346 0.692659 -0.500932 -0.817757 0.239777 -0.406611 0.989654
-0.448012 -0.763603 -0.272139 -0.40978 -0.639847 -0.678313 0.958803 0.454525 0.23315 -0.249901 0.295661 0.0679376 -0.449674 0.97984 -0.775522 0.730719 -0.0325343 -0.0269718 -0.994071 0.917687 0.182552 -0.380439 -0.825887 -0.550512 0.195331 0.952616 0.635828 -0.292787 0.822963 0.973319 -0.296528 -0.682925 0.9158 0.735805 -0.748007 0.890118 0.324636 -0.835108 -0.905635 0.26551 0.986057 0.332417 0.0927791 -0.430002 0.167793 -0.590224 0.19036 0.101491 0.5254 0.454974
0.161274 0.843792 -0.776412 -0.919777 0.749575 0.494249 -0.00260269 -0.104286 -0.206671 -0.326148 -0.863953 0.746454 0.425284 0.522138 0.459883 -0.471879 0.210909 0.763903 0.928386 0.059071 -0.987892 -0.933394 0.0127505 -0.687217 0.263461 0.706269 0.678894 -0.30305 -0.585119 0.124569 -0.668768 -0.95172 0.2161 0.234426 0.812373 -0.170708 -0.332657 0.0625213 -0.818507 0.107981 -0.820396 -0.0046987 0.0290929 -0.185873 0.423225 0.917609 0.240842 0.0523575 -0.0289507 -0.0775246
-0.489831 -0.736638 0.0317835 0.515216 -0.762605 0.920118 -0.0581929 0.605152 0.682154 -0.249649 0.487194 -0.735851 -0.918699 0.68785 0.917683 -0.567409 -0.872934 -0.0422516 -0.556192 0.947034 0.111162 -0.331169 -0.0833248 0.656454 -0.211528 -0.962006 -0.193434 -0.464162 0.635558 -0.708105 0.77076 0.234434 0.269044 0.411859 -0.839938 -0.253744 0.0647834 0.33418 0.0519673 0.507608 0.454615 -0.154629 0.417194 -0.583719 0.956345 0.0971701 -0.318443 -0.861997 -0.78894 0.213061
0.158217 0.791875 0.372152 0.753027 -0.798955 0.373759 0.683285 -0.694632 0.868698 -0.870165 0.549437 -0.501424 0.515427 -0.656404 0.781929 -0.813267 0.718091 0.449035 0.723089 0.409691 -0.151357 0.556114 -0.495335 -0.364245 0.0162927 0.0561215 0.100341 0.685739 0.191749 -0.386305 -0.513301 -0.130671 0.38574 0.192153 -0.902797 0.962701 0.437358 -0.409441 -0.150657 0.974776 0.0839946 0.248032 -0.0154012 -0.520994 -0.342052 0.365078 0.826748 0.0748394 0.936378 0.382129
0.902985 0.785457 0.407407 -0.237513 -0.342748 0.699769 0.225196 0.225004 -0.668001 -0.117528 0.34538 -0.464989 1.00186 0.205587 -0.777148 -0.153794 0.0511568 0.77383 0.265423 -0.471304 -0.0990908 -0.0318803 -0.184516 -0.894154 0.778069 -0.126366 0.545439 -0.683026 -0.886849 -0.0208075 0.608406 0.364897 -0.806349 0.903641 0.902019 -0.532583 0.515112 -0.650598 -0.0162832 -0.684348 -0.524666 0.159094 -0.559127 -0.35438 0.747741 0.856604 0.671612 0.105708 0.0560548 -0.101501
0.254421 -0.514579 0.795482 0.327697 -0.967426 -0.0567645 0.00130908 0.450969 -0.992549 0.526272 0.805818 0.941214 -0.823117 -0.468514 0.423348 -0.635691 0.268875 -0.907867 -0.567007 0.948934 -0.995622 -0.848936 -0.748385 -0.893928 0.235774 -0.637162 -0.765437 0.720461 -0.987776 -0.610861 0.0335 0.549733 0.675881 0.699544 0.917724 0.435517 -0.071132 0.684893 -0.130193 -0.941071 -0.171681 0.505994 -0.992905 -0.469212 -0.163782 -0.7068 0.128106 0.416565 -0.108244 0.308053
0.805419 0.425662 0.580367 -0.670759 -0.0255816 0.195659 0.051697 -0.33677 0.783438 0.842952 0.572622 0.0976262 -0.16729 0.0819833 -0.603869 0.675456 0.068526 0.487522 -0.90633 0.945869 -0.475581 -0.372839 0.394402 0.955208 -0.677154 0.189691 0.81351 0.717033 -0.228456 0.625745 -0.820401 0.298058 -0.310165 0.0930189 -0.764745 -0.956155 -0.779583 -0.62502 -0.603021 0.893888 -0.801731 0.404059 -0.415287 0.903755 0.977198 0.83807 0.0877043 0.454695 0.475767 -0.970964
-0.754995 0.85211 -0.721904 -0.300607 0.427439 0.241743 0.435863 -0.361603 0.511984 0.391836 0.305088 -0.928857 -0.289266 0.374328 0.835328 0.732481 -0.393638 -0.22068 0.574271 0.42506 -0.397907 -0.0568245 0.992377 -0.311399 -0.3005 0.637498 0.657152 -0.613736 0.394723 0.10211 0.955882 -0.11904 0.729326 0.808819 0.843256 -0.0196372 -0.753453 0.470825 0.0460373 0.480059 0.660345 -0.589019 -0.456923 0.684578 0.901011 -0.334721 -0.571518 0.126292 -0.150816 -0.753435
-0.266235 0.726614 -0.75927 -0.935131 -0.788336 0.111985 -0.784008 0.687958 0.57616 -0.433855 -0.746653 0.630228 -0.0929552 0.475458 -0.383583 -0.6618 0.0679681 0.348667 -0.0276262 -0.103117 0.14607 -0.709137 0.329763 0.602209 -0.706081 -0.653696 0.472796 -0.550774 -0.606699 -0.0656559 0.953108 -0.840585 -0.664739 0.219297 0.256293 -0.878833 -0.309249 0.697599 0.438933 -0.8378 -0.521941 -0.704874 0.732727 -0.653012 -0.208273 0.102637 0.506493 0.973697 -0.0136456 -0.440035
0.580347 -0.584014 -0.897126 0.21001 -0.277337 -0.24183 -0.11877 0.876041 0.75334 -0.360548 -0.852799 -0.50499 0.690817 -0.446759 0.135598 0.0716056 -0.744738 0.302063 0.930432 -0.235532 -0.545427 0.53733 0.611864 -0.681947 -0.423436 -0.0934878 -0.155346 0.772894 -0.39066 0.968455 0.298047 0.260927 0.283855 0.586997 0.3668 0.74109 -0.326096 0.351153 -0.0899416 -0.964975 -0.223111 -0.618007 -0.101179 -0.443376 -0.144952 -0.356369 -0.408032 0.928778 -0.874991 0.796333
-0.359151 0.010108 0.720619 0.486205 -0.0929912 -0.451689 -0.837482 -0.990767 0.204736 0.995866 0.755396 -0.829867 -0.1809 0.359124 0.841152 0.849229 -0.67604 -0.0461737 0.250534 0.642712 -0.385193 -0.620778 -0.693616 -0.672474 0.618597 0.109989 0.117772 0.685919 0.739933 -0.24438 0.428927 -0.670855 0.664525 0.490192 -0.984307 0.984086 -0.338893 -0.446927 0.67083 0.865912 0.423721 -0.456725 0.138243 0.887816 0.193637 -0.408664 -0.905212 0.901523 0.404202 0.742098
0.572803 0.82766 -0.641941 -0.833887 0.256888 -0.632831 0.0069841 0.62646 0.378341 -0.124568 0.141577 0.0583137 0.573942 -0.567755 -0.697979 -0.872554 0.00410482 -0.248794 0.478808 -0.259623 0.242879 0.620661 -0.561989 0.402919 -0.0238134 -0.25905 0.550433 0.261299 0.298235 -0.678974 -0.461155 -0.804426 -0.337358 -0.426047 -0.111015 -0.395656 0.82374 0.634504 -0.802681 -0.905369 -0.94359 -0.638659 0.0374657 0.525076 0.797587 -0.127127 -0.565019 -0.411983 -0.80922 0.761645
0.643662 -0.626488 0.129097 0.620382 0.717761 -0.766385 -0.0864339 0.610133 0.467625 -0.362241 -0.481274 0.944344 0.93519 -0.0781417 0.811866 -0.0342875 0.817065 -0.760212 0.899698 0.815116 -0.520328 -0.815614 0.129625 -0.378491 -0.133156 0.729455 0.699556 -0.507726 0.409675 0.934967 -0.986746 0.664935 0.0524193 -0.660244 -0.534133 -0.353236 -0.454788 0.914005 0.294355 -0.935142 0.344836 -0.993776 0.088295 -0.638009 0.00911242 0.89631 -0.617591 0.716712 -0.272734 -0.978084
-0.850896 0.31806 -0.39713 0.108505 -0.942334 0.155316 -0.781948 0.773289 0.429054 -0.502136 -0.0042147 -0.983683 -0.138703 0.608446 0.582107 0.261533 -0.267677 -0.991408 0.792301 -0.0251431 -0.509352 0.797872 -0.464793 -0.285005 -0.494396 0.563398 -0.0834856 -0.775224 -0.790691 -0.0699473 -0.961576 0.45036 -0.412097 0.619681 0.962006 0.778421 0.318965 0.226976 -0.304824 -0.972117 0.0576973 0.510083 0.764849 -0.0323945 0.176341 0.616691 0.697387 0.353127 0.482949 -0.267926
0.857829 -0.135146 0.246328 -0.696026 -0.777362 -0.448813 0.862227 -0.60024 -0.596956 -0.00491134 -0.608364 0.0479573 -0.348395 -0.24986 -0.911676 0.127016 0.851852 0.209839 -0.777852 -0.558323 0.460834 0.403108 0.93561 0.972468 -0.918782 0.809017 -0.718177 -0.34354 0.49477 -0.175203 -0.141492 -0.699751 0.421937 -0.524737 0.205817 -0.340465 0.216304 -0.338336 -0.318916 -0.855099 0.659766 0.945494 -0.590734 -0.26245 0.910507 -0.162755 -0.332361 0.886012 0.0990498 0.816419
0.103986 0.192671 0.671029 -0.691591 0.201424 0.23506 -0.253341 0.904498 -0.725464 -0.624122 -0.188196 0.574207 -0.815255 -0.885313 -0.397148 0.817221 0.0902856 -0.147435 -0.411899 -0.991566 0.957988 -0.895308 -0.610872 0.0547812 -0.651933 0.505957 0.680395 -0.012504 0.66858 -0.584284 -0.387388 0.869145 0.364101 -0.633218 0.454007 0.917312 0.705454 0.822723 -0.413392 0.507846 0.331349 -0.275131 -0.235338 -0.147358 -0.237926 -0.0693128 0.77993 -0.0702795 0.824406 -0.984519
