0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982889 -0.0648628 -0.277311 0.673157 0.752962 -0.922382 -0.771012 -0.257146 0.288667 0.61142 0.136742 -0.0710182 0.168634 -0.512661 -0.735082 -0.499514 -0.70443 0.656835 0.246157 -0.631228 -0.0320976 -0.290611 0.869017 0.148341 -0.179597 0.150944 -0.133626 0.900443 -0.191041 0.655737 0.307981 -0.0948777 -0.306799 -0.975413 0.411707 0.0457683 0.905621 -0.705823 -0.244088 0.840353 0.202456 -0.0822121 -0.174517 0.140667 -0.073628 -0.195577 -0.295079 -0.34601 -0.826943 -0.180971
0.226835 -0.400718 0.00237107 -0.776837 0.416673 1.00001
-0.540184 -0.310434 -0.867586 -0.70108 0.110558 -0.837279
0.540706 0.972163 -0.416269 0.391762 -0.34571 -0.582171
0.953504 -0.229919 -0.522548 0.781899 0.28259 0.978227
-0.00691696 -0.497068 0.656132 -0.162151 0.185211 -0.124302
0.962932 0.168566 -0.939571 -0.401396 0.337916 0.354871
0.742876 -0.660033 -0.359426 0.994484 0.725577 -0.837947
-0.135137 0.149048 -0.993556 0.0591225 -0.6295 0.277665
0.2147 -0.19344 0.96309 0.263772 -0.308902 0.218941
0.431693 -0.079917 0.906663 0.695994 -0.483021 -0.515964
-0.028209 0.921405 -0.027986 0.608493 0.408263 0.505076
0.732071 0.989928 0.361406 -0.809022 0.462338 -0.218879
-0.940413 -0.833101 0.487295 0.666737 0.792318 0.236292
0.383784 0.0497671 -0.165359 -0.578918 0.631943 -0.0624257
0.41036 0.751591 -0.325734 0.537225 0.0366444 -0.814542
0.170916 -0.461698 -0.956965 0.827272 -0.745741 -0.691556
0.330232 -0.218177 0.133436 0.965152 -0.0124348 -0.930227
-0.559866 -0.656525 0.240926 0.693745 -0.252724 -0.817397
0.485399 -0.110612 -0.931368 0.733246 -0.21733 -0.283392
0.868795 -0.5628 0.763506 0.437287 0.579168 -0.75843
-0.723863 -0.362832 -0.798183 -0.339535 -0.221462 -0.892053
-0.322572 -0.913267 0.792281 0.262542 0.105814 0.311761
-0.426635 -0.0896938 -0.239563 0.402974 0.785187 -0.137531
0.854823 -0.849033 -0.859542 0.75797 -0.767481 0.598219
0.61464 0.100401 -0.42581 0.282583 -0.616608 0.836302
0.0709879 -0.124251 0.0908388 -0.703335 -0.695297 0.0727317
-0.308574 -0.0872806 -0.534358 -0.169369 0.496557 -0.476978
-0.489844 0.396135 0.130622 -0.752363 -0.00961134 0.655215
0.190569 -0.337082 0.14892 -0.738495 -0.581846 0.554218
0.361242 0.775696 0.310786 -0.281289 0.372429 -0.427362
-0.230084 -0.146874 0.348737 -0.0727788 0.369309 0.115772
-0.727757 -0.804912 0.390436 -0.856744 -0.933182 -0.455079
0.013019 -0.186054 0.451794 -0.969366 0.215792 -0.405448
0.408742 -0.252696 -0.120852 -0.632422 -0.498601 -0.018407
-0.699216 0.457631 -0.922364 0.467868 0.324058 0.44802
0.43719 -0.809265 0.694865 -0.336126 0.274652 0.533548
-0.3746 -0.170318 -0.843666 0.397996 0.272837 0.404651
-0.0695975 0.74217 -0.421846 0.275256 0.390982 0.784045
-0.930035 0.636413 -0.739513 -0.904371 -0.322943 0.941697
0.750781 -0.756996 -0.786499 -0.761073 -0.960203 0.936796
-0.0759047 0.900872 0.617958 -0.262515 -0.0270445 0.882213
0.144658 -0.81983 0.230878 -0.246327 -0.334674 -0.169329
0.426372 0.375881 0.310935 0.653829 0.813666 -0.935557
0.658111 -0.426893 -0.734694 -0.486495 -0.481562 0.680654
0.951206 -0.761674 0.953686 0.22321 0.224861 0.664342
-0.530235 0.683415 0.606539 -0.470795 0.78327 -0.760665
0.206939 -0.585 0.83857 0.847278 0.190228 -0.153974
-0.675365 0.768307 -0.246439 -0.695954 -0.594061 -0.608208
0.705622 -0.500162 0.166591 0.945147 -0.836769 0.647227
-0.782771 7.06003e-05 0.615867 0.954783 0.192269 -0.977706
50 50
0.564614 0.162166 0.576318 0.934475 0.576857 0.711341 0.30991 0.355473 0.554771 0.491054 0.874712 0.869261 0.359791 0.620203 0.413133 0.0972998 0.177258 0.163875 0.530019 0.376485 0.0968865 0.248081 0.731126 0.496217 0.680297 0.371711 0.375217 0.810358 0.409706 0.8504 0.60255 0.0467168 0.338611 0.208107 0.719544 0.618195 0.738501 0.758006 0.52025 0.692265 0.867909 0.220735 0.623832 0.638988 0.732061 0.495052 0.345951 0.189182 0.307672 0.14816
-0.826487 -0.0372969 0.243435 -0.70763 0.769084 -0.67468 0.0623211 -0.547391 -0.461315 0.173042 -0.360852 -0.684407 0.7949 0.63973 -0.258696 0.795535 -0.394883 0.606427 0.797704 0.681663 0.974921 0.945822 0.464644 -0.976167 0.336376 0.652112 0.202999 -0.980822 -0.989638 0.714952 0.746768 -0.671433 7.77807e-05 0.807155 -0.87057 0.872373 0.498402 0.690441 -0.209979 0.580262 0.540967 -0.347088 0.783027 0.626552 -0.902052 0.885374 -0.648635 0.812381 0.0459721 -0.806675
