0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982402 -0.0647209 -0.276962 0.673233 0.752768 -0.921905 -0.7713 -0.257352 0.288503 0.611204 0.136834 -0.0708902 0.168448 -0.512812 -0.734704 -0.49954 -0.704407 0.656796 0.246514 -0.631247 -0.0321543 -0.290797 0.868746 0.148772 -0.179902 0.150906 -0.133589 0.900676 -0.191581 0.655569 0.308077 -0.0948325 -0.306639 -0.975642 0.41182 0.0455912 0.90562 -0.705402 -0.243478 0.840204 0.202127 -0.0823169 -0.174702 0.140486 -0.0737346 -0.195239 -0.294917 -0.346138 -0.826941 -0.181306
0.227322 -0.400231 0.00237107 -0.776837 0.41716 1.00049
-0.540042 -0.310293 -0.867586 -0.70108 0.1107 -0.837137
0.541055 0.972512 -0.416269 0.391762 -0.345361 -0.581822
0.953579 -0.229843 -0.522548 0.781899 0.282665 0.978302
-0.00711097 -0.497262 0.656132 -0.162151 0.185017 -0.124496
0.963409 0.169043 -0.939571 -0.401396 0.338393 0.355348
0.742588 -0.660321 -0.359426 0.994484 0.72529 -0.838234
-0.135342 0.148842 -0.993556 0.0591225 -0.629706 0.277459
0.214537 -0.193603 0.96309 0.263772 -0.309065 0.218777
0.431478 -0.0801329 0.906663 0.695994 -0.483236 -0.516179
-0.0281173 0.921497 -0.027986 0.608493 0.408355 0.505167
0.732199 0.990056 0.361406 -0.809022 0.462466 -0.218751
-0.940599 -0.833287 0.487295 0.666737 0.792132 0.236105
0.383634 0.0496166 -0.165359 -0.578918 0.631793 -0.0625761
0.410738 0.751969 -0.325734 0.537225 0.0370229 -0.814164
0.17089 -0.461724 -0.956965 0.827272 -0.745767 -0.691582
0.330255 -0.218155 0.133436 0.965152 -0.0124121 -0.930204
-0.559904 -0.656563 0.240926 0.693745 -0.252763 -0.817435
0.485756 -0.110255 -0.931368 0.733246 -0.216973 -0.283035
0.868776 -0.56282 0.763506 0.437287 0.579148 -0.758449
-0.72392 -0.362889 -0.798183 -0.339535 -0.221519 -0.892109
-0.322758 -0.913453 0.792281 0.262542 0.105628 0.311574
-0.426907 -0.0899652 -0.239563 0.402974 0.784916 -0.137802
0.855253 -0.848603 -0.859542 0.75797 -0.767051 0.598649
0.614335 0.100096 -0.42581 0.282583 -0.616913 0.835998
0.07095 -0.124289 0.0908388 -0.703335 -0.695335 0.0726938
-0.308537 -0.0872434 -0.534358 -0.169369 0.496594 -0.476941
-0.48961 0.396368 0.130622 -0.752363 -0.00937765 0.655449
0.190029 -0.337622 0.14892 -0.738495 -0.582386 0.553678
0.361074 0.775528 0.310786 -0.281289 0.372261 -0.42753
-0.229988 -0.146778 0.348737 -0.0727788 0.369405 0.115868
-0.727712 -0.804867 0.390436 -0.856744 -0.933136 -0.455033
0.0131782 -0.185895 0.451794 -0.969366 0.215952 -0.405288
0.408513 -0.252924 -0.120852 -0.632422 -0.498829 -0.0186356
-0.699104 0.457744 -0.922364 0.467868 0.324171 0.448133
0.437013 -0.809442 0.694865 -0.336126 0.274475 0.53337
-0.374601 -0.17032 -0.843666 0.397996 0.272836 0.40465
-0.0691768 0.74259 -0.421846 0.275256 0.391403 0.784466
-0.929425 0.637024 -0.739513 -0.904371 -0.322333 0.942307
0.750632 -0.757145 -0.786499 -0.761073 -0.960352 0.936647
-0.0762333 0.900544 0.617958 -0.262515 -0.0273731 0.881884
0.144553 -0.819935 0.230878 -0.246327 -0.334779 -0.169434
0.426188 0.375696 0.310935 0.653829 0.813481 -0.935742
0.65793 -0.427074 -0.734694 -0.486495 -0.481742 0.680473
0.951099 -0.761781 0.953686 0.22321 0.224754 0.664235
-0.529896 0.683753 0.606539 -0.470795 0.783609 -0.760326
0.207101 -0.584838 0.83857 0.847278 0.190389 -0.153813
-0.675492 0.768179 -0.246439 -0.695954 -0.594189 -0.608336
0.705624 -0.50016 0.166591 0.945147 -0.836768 0.647229
-0.783106 -0.000264839 0.615867 0.954783 0.191933 -0.978041
50 50
0.565212 0.162262 0.576744 0.934498 0.576621 0.71183 0.309603 0.355237 0.554569 0.490784 0.874762 0.869334 0.359577 0.620025 0.413592 0.0972885 0.177275 0.163848 0.530464 0.376462 0.0968617 0.247907 0.730859 0.496755 0.679966 0.371666 0.37526 0.810537 0.409053 0.850293 0.602665 0.0467269 0.33879 0.207919 0.719658 0.617986 0.7385 0.758391 0.521011 0.692107 0.86772 0.220645 0.623615 0.63878 0.731957 0.495475 0.346134 0.189084 0.307674 0.147948
-0.826613 -0.0376959 0.242776 -0.70763 0.768517 -0.674753 0.0623462 -0.547482 -0.461244 0.172878 -0.360646 -0.6845 0.795191 0.639932 -0.258841 0.795208 -0.394877 0.606304 0.79769 0.681995 0.975181 0.946136 0.464759 -0.976201 0.336106 0.652037 0.202821 -0.980579 -0.989417 0.714792 0.747021 -0.671621 -0.000613677 0.808262 -0.870491 0.872169 0.498512 0.690219 -0.209815 0.580121 0.540782 -0.346636 0.782915 0.627395 -0.902388 0.886466 -0.648981 0.812694 0.0457494 -0.806674
