-0.242546 0.0139475 -0.121912 0.614512 -0.30492 -0.997152 0.338325 0.929264 0.441513 0.68068 0.686592 0.97992 -0.101186 -0.800805 -0.866756 -0.645351 -0.230669 -0.535486 0.00461112 0.965445 0.76061 0.762384 0.773535 -0.637198 0.0986666 -0.0298227 -0.718906 0.123865 -0.241919 0.7148 -0.732866 -0.166643 0.733887 -0.300097 -0.0831356 -0.415624 0.780331 0.808092 -0.77428 0.112289 0.760088 0.0685744 -0.0657337 -0.470753 0.340522 -0.402046 0.0526405 0.675437 -0.136222 0.0557476
-0.165613 0.721323 0.107021 0.312666 0.532039 -0.400511 0.144509 0.961963 -0.649625 0.913043 -0.511652 0.224486 0.48742 -0.189145 -0.512859 0.411958 0.923545 0.311474 0.830008 -0.821567 0.286901 0.60151 0.613767 0.880129 -0.989993 -0.430453 -0.613691 0.496608 0.72874 0.742054 -0.610716 0.0299775 -0.934496 0.915909 0.194947 -0.309467 -0.435531 -0.809107 -0.328132 -0.290934 0.310668 -0.743955 -0.9012 0.0266529 0.906434 -0.708921 -0.147516 0.0826269 -0.743754 0.895962
-0.141943 -0.364119 0.460221 -0.352369 0.297665 -0.918373 -0.699925 0.542733 -0.156377 -0.408181 -0.269941 0.446676 0.981283 0.394799 -0.116631 -0.448304 -0.0740673 -0.0459382 -0.570816 -0.666796 0.676901 0.593749 -0.18701 0.98466 0.209643 -0.35475 -0.41557 0.0596514 0.416372 0.112239 0.558902 0.490204 -0.808189 0.888044 -0.739232 0.439601 -0.338273 0.273424 -0.966156 -0.43215 0.891217 0.518433 -0.799342 0.26538 -0.441918 -0.758426 -0.934156 -0.0780592 -0.384995 0.584349
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502665 0.316637 -0.731723 -0.900478 -0.22502 -0.856555 0.483058 0.822924 -0.245759 0.983213 0.720094 0.576379 0.549498 0.717653 0.585262 0.202928 -0.184899 -0.972066 -0.0315933 -0.135593 0.522651 0.408592 0.353381 -0.881942 -0.368472 0.693859 0.796777 0.707864 -0.715349 0.435513 0.916571 -0.309008 0.149526 -0.447859 -0.918567 -0.639425 -0.994552 -0.721185 -0.767314 -0.864442 0.0324152 -0.0817494 -0.84279 -0.868167 0.621098 0.327143 -0.861156 -0.733273 0.645389 0.46915
-0.045536 -0.197545 -0.0985516 -0.781101 0.127729 -0.243633 -0.905337 -0.122204 -0.381777 -0.823101 0.0967875 0.80603 -0.731664 -0.636518 -0.434089 -0.354237 0.852486 0.459935 -0.0306512 0.952425 -0.619521 -0.742478 -0.815897 0.0256994 0.38157 0.806797 -0.581434 -0.78855 0.235998 0.985566 -0.86519 0.235922 0.174894 -0.998202 0.680905 -0.632597 -0.708537 -0.533327 -0.0427177 -0.872538 0.737795 -0.0568508 -0.3095 -0.856268 0.786352 -0.372878 -0.482056 -0.855295 0.347636 0.82747
0.683887 -0.00156277 0.393787 0.143321 0.316217 0.0849534 -0.611914 0.543206 -0.156436 0.453521 0.43374 -0.866372 -0.340872 0.354761 0.186355 0.460199 0.290455 0.32549 0.249708 0.191822 0.226591 -0.292851 -0.163627 0.831389 -0.169338 -0.712389 -0.0253294 -0.925095 0.368729 0.870241 0.0393927 0.14278 -0.338717 -0.338952 0.302325 0.404674 -0.542775 0.513371 0.179136 0.315184 0.57633 0.670234 -0.386325 0.155295 0.265853 -0.915259 0.146082 -0.668976 -0.61408 -0.250549
0.179355 0.0559314 -0.774214 -0.73269 0.174996 -0.418691 0.126424 -0.591927 -0.498057 0.74193 -0.714482 -0.264024 -0.0366983 0.425886 -0.204768 0.195832 -0.933187 0.530347 0.850809 -0.568974 -0.488323 0.746202 -0.231546 0.896047 -0.0959201 -0.84075 -0.345929 0.470633 -0.603344 -0.263011 -0.39821 0.357732 -0.539957 -0.341985 0.988682 -0.581946 0.866407 -0.863736 0.205242 0.260691 0.375783 -0.743713 0.947796 -0.0532114 0.203873 -0.738744 0.570792 -0.397472 0.474387 -0.484342
-0.338258 -0.72985 -0.673382 -0.967142 0.563626 -0.473151 0.42144 0.977033 -0.59657 -0.0458748 -0.896133 0.764385 0.281879 0.733317 0.223248 -0.485661 -0.736645 0.186246 -0.541206 -0.978433 -0.625061 -0.37923 0.931553 -0.59015 -0.687284 0.744918 -0.731819 -0.748421 -0.15242 0.767519 0.0102486 -0.979245 -0.92022 -0.696501 -0.615057 -0.17906 0.995142 -0.761242 0.177581 0.398446 0.00490585 -0.10692 -0.68607 0.823223 -0.465235 0.0612664 -0.816137 -0.0303444 0.214165 -0.307809
-0.779942 -0.886444 -0.560653 0.103499 0.0707313 0.834931 -0.467673 -0.641328 0.798219 -0.845199 -0.242101 -0.131627 0.936429 -0.618086 0.74732 0.131522 0.852537 0.317292 -0.240897 -0.864176 -0.936296 -0.754799 -0.116742 -0.625655 -0.43651 0.498272 -0.772283 0.588076 -0.507315 -0.985045 -0.950122 0.68124 0.833464 0.719599 -0.663614 0.0822497 0.679548 -0.899442 0.523909 0.0987136 0.563779 0.0881963 -0.486451 0.815216 -0.376852 0.179686 0.694612 0.662643 -0.0555628 0.608266
0.628348 -0.472985 0.450029 0.982182 0.929759 0.902471 0.709314 0.380479 -0.853839 -0.420422 -0.89096 -0.249333 0.335242 0.51354 -0.580802 0.692012 -0.681553 -0.286528 -0.425418 0.328676 -0.831425 -0.601719 0.215672 0.438989 -0.622473 0.141241 -0.0912055 0.661962 -0.433565 -0.729621 -0.834009 -0.22622 -0.790157 -0.0602354 0.69827 0.572599 -0.553043 0.719146 -0.234708 0.0539935 -0.489716 -0.0398052 -0.299974 -0.800903 0.883409 0.307817 -0.548021 -0.12197 -0.357016 0.573504
-0.917272 0.405137 0.590633 0.159995 -0.738319 0.150113 0.657524 0.396811 -0.00178763 -0.448933 -0.478577 -0.208533 -0.994221 -0.927772 -0.703053 -0.41077 0.929101 -0.0658862 0.286826 -0.616532 0.0492347 -0.149148 -0.856013 -0.0623194 -0.792621 0.572154 -0.534429 0.691662 -0.132753 -0.551862 0.95071 0.130393 -0.726081 0.374116 -0.687439 0.949475 -0.741474 0.426834 -0.00407481 0.976763 -0.273193 0.319393 0.303767 0.955047 0.292066 -0.442661 0.435364 0.236668 -0.75165 -0.971002
0.0379704 -0.589568 0.877642 -0.666414 -0.577864 0.626028 0.781725 -0.957805 0.61226 0.649228 -0.0785916 -0.673842 0.330271 -0.793667 -0.0386405 0.50662 0.0124349 0.0615085 0.0708961 0.423493 -0.786073 0.20184 0.276541 0.782744 -0.611284 -0.343726 -0.866858 -0.856735 0.797859 0.503479 -0.453251 -0.0279149 0.0917203 -0.0855911 0.126873 -0.814641 -0.9469 0.538315 -0.284834 -0.713484 0.0295148 0.956781 -0.531931 -0.361465 -0.348858 -0.389608 -0.728714 0.487132 0.922366 0.150502
0.315297 -0.779335 0.301397 0.75769 -0.241695 -0.307597 -0.282242 0.641344 0.881178 0.224519 0.270748 0.163572 0.807842 0.877129 -0.466636 0.50601 -0.310384 -0.685271 0.613114 -0.794392 -0.563396 -0.868529 -0.73739 -0.702598 0.0826915 0.684278 -0.368552 0.773115 -0.748038 -0.0175319 -0.154664 0.337616 0.56823 -0.119836 0.181332 -0.343577 -0.766489 -0.359458 0.59287 -0.855604 -0.699359 0.418183 0.673034 -0.562039 0.616635 0.399157 0.718722 -0.362164 0.979453 -0.524002
0.25101 0.0842189 0.928266 0.399183 0.595173 0.304961 -0.302155 -0.133645 -0.00364739 -0.473618 -0.742247 -0.48835 -0.534285 0.018406 -0.735953 0.261013 0.631736 -0.144893 0.74227 0.173866 0.278608 0.0762249 0.131481 0.457434 -0.166125 0.086277 -0.203804 0.327484 0.738915 -0.734674 -0.698899 -0.555412 -0.717469 -0.815109 -0.688859 0.286524 0.97123 0.909251 0.513473 0.664634 0.17569 0.283916 -0.381216 -0.234619 0.692637 -0.500947 -0.817768 0.239771 -0.40662 0.989649
-0.448054 -0.763615 -0.272182 -0.409848 -0.639889 -0.678365 0.95878 0.454499 0.233109 -0.249937 0.295597 0.0678739 -0.4497 0.979794 -0.775553 0.730712 -0.0325473 -0.0269838 -0.99411 0.917659 0.182545 -0.380457 -0.825941 -0.550549 0.195281 0.952589 0.635801 -0.292846 0.822933 0.973257 -0.296572 -0.682928 0.915775 0.735789 -0.74806 0.890073 0.324582 -0.835163 -0.905674 0.265459 0.985994 0.332401 0.0927334 -0.430049 0.167739 -0.590261 0.190334 0.101477 0.525377 0.454963
0.161269 0.843791 -0.776417 -0.919784 0.749571 0.494243 -0.0026052 -0.104289 -0.206676 -0.326152 -0.86396 0.746447 0.425281 0.522133 0.45988 -0.47188 0.210908 0.763902 0.928381 0.059068 -0.987893 -0.933396 0.0127446 -0.687221 0.263455 0.706266 0.678891 -0.303056 -0.585122 0.124563 -0.668772 -0.95172 0.216097 0.234424 0.812367 -0.170713 -0.332663 0.0625151 -0.818511 0.107975 -0.820403 -0.00470049 0.0290879 -0.185878 0.423219 0.917605 0.240839 0.052356 -0.0289532 -0.0775258
-0.489846 -0.736642 0.0317679 0.515191 -0.762621 0.920098 -0.0582013 0.605143 0.682139 -0.249662 0.487171 -0.735874 -0.918708 0.687833 0.917672 -0.567412 -0.872939 -0.042256 -0.556206 0.947024 0.111159 -0.331175 -0.0833445 0.65644 -0.211546 -0.962016 -0.193444 -0.464184 0.635548 -0.708128 0.770743 0.234433 0.269035 0.411854 -0.839957 -0.253761 0.0647635 0.334159 0.0519532 0.50759 0.454592 -0.154635 0.417177 -0.583736 0.956325 0.0971567 -0.318452 -0.862002 -0.788948 0.213057
0.158215 0.791875 0.372151 0.753025 -0.798957 0.373757 0.683284 -0.694633 0.868697 -0.870166 0.549435 -0.501426 0.515426 -0.656406 0.781928 -0.813268 0.71809 0.449034 0.723087 0.40969 -0.151357 0.556113 -0.495337 -0.364247 0.0162908 0.0561205 0.10034 0.685736 0.191748 -0.386307 -0.513303 -0.130671 0.385739 0.192152 -0.902799 0.962699 0.437356 -0.409443 -0.150659 0.974774 0.0839921 0.248031 -0.015403 -0.520996 -0.342054 0.365077 0.826747 0.0748388 0.936377 0.382128
0.903023 0.785468 0.407446 -0.23745 -0.342709 0.699818 0.225217 0.225028 -0.667964 -0.117495 0.345439 -0.46493 1.00189 0.205629 -0.77712 -0.153787 0.0511688 0.773841 0.265459 -0.471279 -0.0990843 -0.0318635 -0.184467 -0.89412 0.778115 -0.126341 0.545465 -0.682971 -0.886821 -0.0207499 0.608447 0.3649 -0.806326 0.903655 0.902067 -0.532541 0.515162 -0.650546 -0.0162479 -0.684301 -0.524607 0.159109 -0.559085 -0.354337 0.74779 0.856638 0.671635 0.105721 0.0560756 -0.101491
0.254456 -0.514569 0.795518 0.327755 -0.967391 -0.0567203 0.00132826 0.450991 -0.992515 0.526302 0.805873 0.941268 -0.823095 -0.468475 0.423374 -0.635685 0.268886 -0.907857 -0.566974 0.948958 -0.995616 -0.848921 -0.74834 -0.893897 0.235816 -0.637139 -0.765414 0.720512 -0.98775 -0.610808 0.0335374 0.549736 0.675902 0.699557 0.917769 0.435556 -0.0710862 0.68494 -0.130161 -0.941028 -0.171627 0.506008 -0.992867 -0.469173 -0.163736 -0.706769 0.128128 0.416577 -0.108225 0.308062
0.805459 0.425674 0.580408 -0.670693 -0.0255407 0.195709 0.0517189 -0.336744 0.783477 0.842987 0.572684 0.0976879 -0.167264 0.0820273 -0.60384 0.675463 0.0685386 0.487534 -0.906292 0.945896 -0.475574 -0.372822 0.394454 0.955243 -0.677106 0.189718 0.813537 0.71709 -0.228427 0.625805 -0.820359 0.298062 -0.310141 0.0930336 -0.764694 -0.956111 -0.779531 -0.624967 -0.602984 0.893937 -0.80167 0.404075 -0.415243 0.9038 0.97725 0.838105 0.0877289 0.454708 0.475789 -0.970954
-0.754981 0.852114 -0.721889 -0.300583 0.427453 0.241761 0.435871 -0.361594 0.511998 0.391849 0.30511 -0.928835 -0.289257 0.374344 0.835339 0.732484 -0.393633 -0.220676 0.574285 0.425069 -0.397905 -0.0568182 0.992396 -0.311387 -0.300482 0.637508 0.657162 -0.613715 0.394734 0.102132 0.955898 -0.119039 0.729335 0.808824 0.843275 -0.0196214 -0.753434 0.470845 0.0460506 0.480077 0.660367 -0.589013 -0.456907 0.684594 0.90103 -0.334708 -0.571509 0.126297 -0.150808 -0.753431
-0.26624 0.726613 -0.759274 -0.935138 -0.788341 0.111979 -0.78401 0.687955 0.576156 -0.433859 -0.74666 0.630222 -0.0929579 0.475454 -0.383586 -0.661801 0.0679667 0.348666 -0.0276302 -0.10312 0.146069 -0.709139 0.329757 0.602206 -0.706086 -0.653699 0.472793 -0.55078 -0.606702 -0.0656622 0.953103 -0.840585 -0.664741 0.219296 0.256288 -0.878837 -0.309255 0.697593 0.438929 -0.837806 -0.521947 -0.704876 0.732723 -0.653017 -0.208279 0.102633 0.506491 0.973695 -0.0136479 -0.440036
0.580312 -0.584024 -0.897161 0.209953 -0.277372 -0.241874 -0.118789 0.876019 0.753306 -0.360579 -0.852853 -0.505044 0.690795 -0.446797 0.135572 0.0715996 -0.744749 0.302053 0.930399 -0.235556 -0.545433 0.537314 0.611819 -0.681978 -0.423478 -0.0935108 -0.155369 0.772844 -0.390685 0.968402 0.29801 0.260924 0.283834 0.586985 0.366755 0.741052 -0.326142 0.351106 -0.0899739 -0.965017 -0.223165 -0.61802 -0.101218 -0.443416 -0.144997 -0.3564 -0.408054 0.928767 -0.87501 0.796324
-0.359161 0.0101053 0.72061 0.48619 -0.0930009 -0.451701 -0.837487 -0.990773 0.204727 0.995858 0.755381 -0.829882 -0.180907 0.359113 0.841145 0.849227 -0.676043 -0.0461764 0.250525 0.642706 -0.385195 -0.620782 -0.693629 -0.672482 0.618585 0.109983 0.117766 0.685905 0.739926 -0.244394 0.428917 -0.670856 0.664519 0.490189 -0.984319 0.984076 -0.338905 -0.44694 0.670821 0.8659 0.423707 -0.456728 0.138233 0.887806 0.193625 -0.408673 -0.905218 0.90152 0.404197 0.742096
0.572782 0.827654 -0.641963 -0.833922 0.256867 -0.632858 0.0069726 0.626446 0.37832 -0.124586 0.141544 0.0582814 0.573929 -0.567778 -0.697995 -0.872558 0.00409822 -0.2488 0.478788 -0.259637 0.242875 0.620652 -0.562016 0.4029 -0.0238386 -0.259064 0.550419 0.261269 0.29822 -0.679006 -0.461177 -0.804428 -0.337371 -0.426054 -0.111041 -0.395679 0.823712 0.634476 -0.802701 -0.905395 -0.943622 -0.638667 0.0374425 0.525052 0.79756 -0.127145 -0.565032 -0.41199 -0.809232 0.761639
0.643692 -0.626479 0.129127 0.620432 0.717792 -0.766348 -0.0864177 0.610151 0.467654 -0.362215 -0.481228 0.94439 0.935209 -0.0781091 0.811887 -0.0342824 0.817075 -0.760203 0.899725 0.815136 -0.520323 -0.815601 0.129663 -0.378465 -0.133121 0.729475 0.699576 -0.507683 0.409696 0.935012 -0.986714 0.664937 0.0524371 -0.660233 -0.534095 -0.353203 -0.454749 0.914045 0.294383 -0.935105 0.344882 -0.993764 0.0883278 -0.637975 0.00915091 0.896336 -0.617573 0.716722 -0.272718 -0.978076
-0.850867 0.318068 -0.3971 0.108554 -0.942304 0.155354 -0.781932 0.773308 0.429083 -0.50211 -0.00416897 -0.983638 -0.138684 0.608479 0.582129 0.261538 -0.267668 -0.9914 0.792329 -0.0251234 -0.509347 0.797885 -0.464755 -0.284979 -0.494361 0.563417 -0.083466 -0.775182 -0.790669 -0.0699029 -0.961545 0.450362 -0.412079 0.619692 0.962043 0.778453 0.319003 0.227016 -0.304797 -0.972081 0.0577426 0.510094 0.764881 -0.0323612 0.17638 0.616717 0.697405 0.353137 0.482965 -0.267919
0.857808 -0.135152 0.246308 -0.69606 -0.777382 -0.448838 0.862216 -0.600253 -0.596975 -0.00492887 -0.608395 0.0479262 -0.348408 -0.249882 -0.911691 0.127012 0.851846 0.209833 -0.777871 -0.558336 0.46083 0.403099 0.935584 0.97245 -0.918806 0.809004 -0.718191 -0.343569 0.494755 -0.175233 -0.141513 -0.699753 0.421925 -0.524745 0.205791 -0.340487 0.216277 -0.338363 -0.318935 -0.855124 0.659735 0.945486 -0.590756 -0.262473 0.910481 -0.162773 -0.332373 0.886005 0.0990388 0.816414
0.104016 0.19268 0.67106 -0.691541 0.201454 0.235097 -0.253324 0.904517 -0.725435 -0.624096 -0.18815 0.574253 -0.815236 -0.885281 -0.397126 0.817226 0.0902949 -0.147427 -0.411871 -0.991546 0.957993 -0.895295 -0.610834 0.0548074 -0.651897 0.505976 0.680414 -0.0124614 0.668601 -0.584239 -0.387356 0.869147 0.364118 -0.633207 0.454045 0.917345 0.705493 0.822762 -0.413364 0.507882 0.331395 -0.275119 -0.235306 -0.147325 -0.237888 -0.0692867 0.779948 -0.0702696 0.824422 -0.984512
