-0.242438 0.0139784 -0.121802 0.614689 -0.304811 -0.997016 0.338383 0.929331 0.441618 0.680774 0.686758 0.980085 -0.101118 -0.800687 -0.866678 -0.645333 -0.230635 -0.535455 0.00471202 0.965516 0.760628 0.762431 0.773674 -0.637103 0.0987957 -0.0297521 -0.718835 0.124019 -0.241842 0.714961 -0.732752 -0.166634 0.733951 -0.300058 -0.0829989 -0.415506 0.780471 0.808236 -0.774181 0.11242 0.760253 0.0686163 -0.0656152 -0.470631 0.340661 -0.401952 0.0527063 0.675473 -0.136163 0.0557756
-0.165262 0.721424 0.107379 0.313244 0.532396 -0.40007 0.1447 0.962183 -0.649282 0.913347 -0.511111 0.225024 0.487643 -0.188761 -0.512602 0.412019 0.923655 0.311576 0.830336 -0.821334 0.286961 0.601663 0.61422 0.880438 -0.989572 -0.430223 -0.613459 0.49711 0.728993 0.742581 -0.610343 0.0300064 -0.934286 0.916037 0.195393 -0.309085 -0.435073 -0.808637 -0.327808 -0.290505 0.311205 -0.743818 -0.900814 0.0270484 0.906887 -0.708614 -0.147301 0.0827439 -0.743564 0.896053
-0.141374 -0.363956 0.460802 -0.35143 0.298244 -0.917657 -0.699615 0.54309 -0.15582 -0.407688 -0.269061 0.44755 0.981644 0.395422 -0.116214 -0.448206 -0.0738891 -0.0457736 -0.570282 -0.666418 0.676998 0.593998 -0.186276 0.98516 0.210326 -0.354376 -0.415193 0.0604664 0.416782 0.113094 0.559508 0.490251 -0.807849 0.888253 -0.738509 0.440222 -0.337531 0.274187 -0.965631 -0.431454 0.892089 0.518655 -0.798716 0.266022 -0.441182 -0.757928 -0.933807 -0.0778693 -0.384685 0.584498
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802538 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503152 0.316777 -0.731226 -0.899674 -0.224524 -0.855942 0.483324 0.823229 -0.245282 0.983636 0.720847 0.577127 0.549808 0.718186 0.585618 0.203012 -0.184746 -0.971925 -0.0311363 -0.135269 0.522735 0.408805 0.35401 -0.881514 -0.367887 0.694179 0.7971 0.708561 -0.714998 0.436245 0.91709 -0.308968 0.149818 -0.44768 -0.917948 -0.638893 -0.993917 -0.720532 -0.766865 -0.863847 0.0331616 -0.0815596 -0.842254 -0.867617 0.621728 0.32757 -0.860858 -0.73311 0.645653 0.469277
-0.0454699 -0.197526 -0.0984842 -0.780992 0.127797 -0.24355 -0.905301 -0.122163 -0.381712 -0.823043 0.0968898 0.806131 -0.731622 -0.636446 -0.43404 -0.354226 0.852506 0.459954 -0.0305891 0.952469 -0.61951 -0.742449 -0.815812 0.0257575 0.381649 0.806841 -0.58139 -0.788455 0.236045 0.985665 -0.865119 0.235928 0.174933 -0.998178 0.680989 -0.632525 -0.70845 -0.533238 -0.0426567 -0.872458 0.737896 -0.056825 -0.309428 -0.856193 0.786437 -0.37282 -0.482015 -0.855273 0.347672 0.827487
0.68385 -0.00157327 0.39375 0.14326 0.316179 0.0849074 -0.611934 0.543183 -0.156472 0.453489 0.433684 -0.866428 -0.340896 0.354721 0.186328 0.460193 0.290443 0.32548 0.249674 0.191798 0.226585 -0.292867 -0.163675 0.831357 -0.169382 -0.712413 -0.0253537 -0.925147 0.368702 0.870186 0.0393537 0.142777 -0.338739 -0.338965 0.302278 0.404634 -0.542822 0.513322 0.179103 0.31514 0.576274 0.670219 -0.386366 0.155253 0.265806 -0.915291 0.146059 -0.668988 -0.6141 -0.250559
0.179435 0.0559543 -0.774132 -0.732559 0.175077 -0.418591 0.126467 -0.591877 -0.497979 0.741999 -0.714359 -0.263901 -0.0366476 0.425974 -0.204709 0.195846 -0.933162 0.53037 0.850884 -0.568921 -0.48831 0.746237 -0.231443 0.896117 -0.0958242 -0.840698 -0.345876 0.470748 -0.603287 -0.262891 -0.398125 0.357738 -0.539909 -0.341956 0.988783 -0.581859 0.866511 -0.863629 0.205316 0.260789 0.375905 -0.743682 0.947884 -0.0531213 0.203976 -0.738674 0.570841 -0.397445 0.474431 -0.484321
-0.338321 -0.729868 -0.673445 -0.967245 0.563563 -0.473229 0.421406 0.976994 -0.596631 -0.0459287 -0.89623 0.76429 0.28184 0.733249 0.223202 -0.485672 -0.736664 0.186228 -0.541265 -0.978475 -0.625071 -0.379257 0.931473 -0.590205 -0.687359 0.744877 -0.73186 -0.748511 -0.152465 0.767426 0.0101823 -0.97925 -0.920257 -0.696524 -0.615136 -0.179128 0.995061 -0.761326 0.177524 0.39837 0.00481046 -0.106944 -0.686139 0.823153 -0.465315 0.0612119 -0.816175 -0.0303652 0.214132 -0.307825
-0.779784 -0.886399 -0.560492 0.103759 0.0708921 0.83513 -0.467587 -0.641229 0.798374 -0.845062 -0.241857 -0.131384 0.936529 -0.617913 0.747436 0.131549 0.852587 0.317337 -0.240749 -0.864071 -0.936269 -0.75473 -0.116538 -0.625516 -0.43632 0.498376 -0.772178 0.588302 -0.507201 -0.984808 -0.949954 0.681253 0.833558 0.719657 -0.663414 0.082422 0.679753 -0.89923 0.524055 0.0989066 0.564021 0.0882578 -0.486277 0.815394 -0.376647 0.179824 0.694708 0.662695 -0.055477 0.608307
0.628156 -0.47304 0.449833 0.981864 0.929563 0.902228 0.709209 0.380358 -0.854028 -0.420589 -0.891257 -0.249629 0.33512 0.513329 -0.580943 0.691978 -0.681613 -0.286583 -0.425599 0.328548 -0.831458 -0.601803 0.215424 0.438819 -0.622704 0.141115 -0.0913332 0.661686 -0.433704 -0.72991 -0.834214 -0.226236 -0.790272 -0.060306 0.698025 0.572388 -0.553294 0.718887 -0.234886 0.0537582 -0.490011 -0.0398802 -0.300186 -0.80112 0.88316 0.307649 -0.548139 -0.122034 -0.357121 0.573454
-0.917192 0.40516 0.590714 0.160127 -0.738238 0.150214 0.657568 0.396862 -0.00170926 -0.448864 -0.478453 -0.208411 -0.99417 -0.927684 -0.702995 -0.410756 0.929126 -0.065863 0.286901 -0.616479 0.0492483 -0.149113 -0.85591 -0.0622491 -0.792525 0.572207 -0.534376 0.691776 -0.132695 -0.551742 0.950795 0.130399 -0.726033 0.374145 -0.687338 0.949563 -0.741369 0.426941 -0.00400102 0.976861 -0.27307 0.319424 0.303855 0.955138 0.292169 -0.442591 0.435413 0.236695 -0.751607 -0.970981
0.0377027 -0.589645 0.877369 -0.666856 -0.578137 0.625691 0.781579 -0.957973 0.611998 0.648996 -0.0790053 -0.674253 0.330101 -0.79396 -0.0388364 0.506574 0.012351 0.061431 0.070645 0.423315 -0.786119 0.201723 0.276195 0.782509 -0.611606 -0.343902 -0.867035 -0.857119 0.797666 0.503077 -0.453536 -0.027937 0.09156 -0.0856893 0.126533 -0.814933 -0.947249 0.537956 -0.285081 -0.713811 0.0291046 0.956677 -0.532226 -0.361767 -0.349204 -0.389843 -0.728877 0.487042 0.922221 0.150433
0.31512 -0.779385 0.301217 0.757397 -0.241875 -0.307819 -0.282339 0.641233 0.881004 0.224365 0.270474 0.1633 0.807729 0.876935 -0.466765 0.505979 -0.310439 -0.685322 0.612948 -0.794509 -0.563426 -0.868607 -0.737619 -0.702753 0.082479 0.684162 -0.36867 0.772861 -0.748165 -0.0177978 -0.154852 0.337601 0.568124 -0.119901 0.181107 -0.34377 -0.76672 -0.359695 0.592706 -0.855821 -0.69963 0.418114 0.672839 -0.562239 0.616406 0.399002 0.718613 -0.362224 0.979357 -0.524048
0.251138 0.0842555 0.928397 0.399394 0.595303 0.305122 -0.302085 -0.133565 -0.00352236 -0.473507 -0.74205 -0.488154 -0.534204 0.0185458 -0.735859 0.261035 0.631776 -0.144856 0.74239 0.173951 0.27863 0.0762808 0.131646 0.457546 -0.165972 0.0863608 -0.203719 0.327667 0.739007 -0.734482 -0.698763 -0.555401 -0.717393 -0.815062 -0.688696 0.286664 0.971397 0.909422 0.513591 0.66479 0.175885 0.283966 -0.381076 -0.234475 0.692802 -0.500836 -0.817689 0.239813 -0.406551 0.989683
-0.447756 -0.763529 -0.271878 -0.409357 -0.639586 -0.677991 0.958943 0.454685 0.233401 -0.24968 0.296057 0.0683307 -0.449511 0.98012 -0.775335 0.730763 -0.0324542 -0.0268977 -0.993831 0.917857 0.182596 -0.380327 -0.825557 -0.550287 0.195638 0.952784 0.635998 -0.29242 0.823147 0.973704 -0.296255 -0.682904 0.915953 0.735898 -0.747682 0.890397 0.32497 -0.834765 -0.905399 0.265823 0.986449 0.332516 0.0930609 -0.429713 0.168123 -0.59 0.190516 0.101576 0.525539 0.455041
0.161292 0.843797 -0.776393 -0.919746 0.749594 0.494272 -0.00259259 -0.104275 -0.206653 -0.326132 -0.863925 0.746482 0.425296 0.522158 0.459896 -0.471876 0.210915 0.763908 0.928403 0.0590833 -0.987889 -0.933386 0.0127744 -0.687201 0.263483 0.706281 0.678906 -0.303023 -0.585106 0.124597 -0.668748 -0.951718 0.216111 0.234433 0.812397 -0.170688 -0.332633 0.0625461 -0.81849 0.108003 -0.820368 -0.0046915 0.0291133 -0.185852 0.423249 0.917625 0.240853 0.0523637 -0.0289407 -0.0775198
-0.489736 -0.73661 0.0318803 0.515373 -0.762509 0.920237 -0.0581411 0.605212 0.682247 -0.249567 0.487341 -0.735705 -0.918638 0.687954 0.917752 -0.567393 -0.872904 -0.0422241 -0.556103 0.947097 0.111178 -0.331127 -0.0832023 0.656537 -0.211414 -0.961944 -0.193371 -0.464026 0.635627 -0.707963 0.770861 0.234442 0.269101 0.411894 -0.839817 -0.25364 0.0649073 0.334307 0.0520549 0.507724 0.45476 -0.154592 0.417299 -0.583611 0.956467 0.0972533 -0.318384 -0.861965 -0.788889 0.213086
0.158227 0.791878 0.372163 0.753044 -0.798945 0.373772 0.683291 -0.694625 0.868709 -0.870156 0.549453 -0.501408 0.515434 -0.656392 0.781937 -0.813266 0.718094 0.449038 0.723099 0.409698 -0.151355 0.556118 -0.495321 -0.364236 0.0163052 0.0561283 0.100348 0.685754 0.191757 -0.386289 -0.51329 -0.13067 0.385746 0.192157 -0.902784 0.962713 0.437372 -0.409427 -0.150648 0.974789 0.0840105 0.248036 -0.0153898 -0.520983 -0.342039 0.365087 0.826754 0.0748429 0.936383 0.382132
0.902741 0.785388 0.407158 -0.237916 -0.342996 0.699462 0.225063 0.224851 -0.66824 -0.11774 0.345003 -0.465364 1.00171 0.20532 -0.777327 -0.153836 0.0510804 0.77376 0.265194 -0.471466 -0.0991326 -0.031987 -0.184831 -0.894368 0.777777 -0.126526 0.545277 -0.683375 -0.887025 -0.0211739 0.608147 0.364877 -0.806495 0.903551 0.901708 -0.532849 0.514794 -0.650925 -0.0165081 -0.684646 -0.52504 0.158999 -0.559396 -0.354656 0.747425 0.856391 0.671462 0.105626 0.0559222 -0.101565
0.254209 -0.51464 0.795265 0.327346 -0.967643 -0.0570321 0.00119292 0.450835 -0.992757 0.526088 0.80549 0.940888 -0.823252 -0.468746 0.423193 -0.635727 0.268808 -0.907928 -0.567206 0.948793 -0.995659 -0.849029 -0.74866 -0.894114 0.235518 -0.637302 -0.765578 0.720157 -0.987929 -0.61118 0.0332735 0.549715 0.675754 0.699466 0.917453 0.435285 -0.0714094 0.684608 -0.130389 -0.941331 -0.172007 0.505912 -0.99314 -0.469452 -0.164057 -0.706986 0.127976 0.416494 -0.108359 0.307997
0.805171 0.425591 0.580114 -0.671169 -0.0258339 0.195347 0.0515616 -0.336925 0.783195 0.842737 0.572239 0.0972456 -0.167447 0.081712 -0.60405 0.675414 0.0684484 0.48745 -0.906563 0.945704 -0.475623 -0.372948 0.394083 0.95499 -0.677452 0.189529 0.813346 0.716678 -0.228635 0.625373 -0.820665 0.298038 -0.310313 0.092928 -0.76506 -0.956425 -0.779906 -0.625353 -0.60325 0.893585 -0.802111 0.403963 -0.41556 0.903475 0.976878 0.837853 0.0875527 0.454612 0.475632 -0.971029
-0.755085 0.852084 -0.721995 -0.300755 0.427347 0.24163 0.435814 -0.36166 0.511897 0.391758 0.304949 -0.928994 -0.289323 0.37423 0.835263 0.732466 -0.393666 -0.220706 0.574187 0.425 -0.397923 -0.0568637 0.992262 -0.311478 -0.300607 0.637439 0.657093 -0.613864 0.394659 0.101976 0.955787 -0.119047 0.729273 0.808786 0.843143 -0.0197349 -0.753569 0.470705 0.0459547 0.479949 0.660208 -0.589054 -0.457022 0.684476 0.900895 -0.3348 -0.571573 0.126262 -0.150865 -0.753458
-0.266209 0.726622 -0.759243 -0.935088 -0.78831 0.112018 -0.783994 0.687974 0.576186 -0.433832 -0.746613 0.630269 -0.0929384 0.475487 -0.383564 -0.661796 0.0679763 0.348675 -0.0276014 -0.103099 0.146074 -0.709125 0.329797 0.602233 -0.706049 -0.653679 0.472814 -0.550736 -0.60668 -0.0656162 0.953136 -0.840582 -0.664723 0.219307 0.256327 -0.878804 -0.309215 0.697635 0.438957 -0.837768 -0.5219 -0.704864 0.732757 -0.652983 -0.208239 0.10266 0.50651 0.973705 -0.0136313 -0.440028
0.580562 -0.583952 -0.896906 0.210366 -0.277117 -0.241559 -0.118652 0.876176 0.753552 -0.360361 -0.852465 -0.504659 0.690954 -0.446523 0.135755 0.0716426 -0.744671 0.302125 0.930634 -0.235389 -0.54539 0.537424 0.612142 -0.681758 -0.423177 -0.0933463 -0.155203 0.773203 -0.390505 0.968779 0.298277 0.260945 0.283984 0.587077 0.367074 0.741325 -0.325815 0.351442 -0.0897428 -0.964711 -0.222781 -0.617923 -0.100942 -0.443133 -0.144673 -0.35618 -0.4079 0.92885 -0.874873 0.796389
-0.359092 0.0101249 0.72068 0.486303 -0.0929311 -0.451615 -0.837449 -0.99073 0.204794 0.995917 0.755487 -0.829776 -0.180863 0.359188 0.841195 0.849239 -0.676022 -0.0461566 0.250589 0.642751 -0.385183 -0.620752 -0.69354 -0.672422 0.618668 0.110027 0.117811 0.686003 0.739976 -0.244291 0.42899 -0.67085 0.66456 0.490214 -0.984232 0.98415 -0.338816 -0.446848 0.670884 0.865984 0.423812 -0.456702 0.138308 0.887883 0.193713 -0.408613 -0.905176 0.901543 0.404234 0.742114
0.572936 0.827698 -0.641805 -0.833667 0.257024 -0.632663 0.00705704 0.626543 0.378472 -0.124452 0.141783 0.0585188 0.574027 -0.567609 -0.697882 -0.872531 0.00414663 -0.248755 0.478933 -0.259534 0.242902 0.62072 -0.561816 0.403036 -0.0236531 -0.258962 0.550521 0.26149 0.298332 -0.678774 -0.461013 -0.804415 -0.337278 -0.425998 -0.110845 -0.395511 0.823914 0.634683 -0.802558 -0.905206 -0.943385 -0.638607 0.0376127 0.525227 0.79776 -0.12701 -0.564938 -0.411938 -0.809148 0.761679
0.643476 -0.626541 0.128907 0.620075 0.717572 -0.766619 -0.0865356 0.610016 0.467443 -0.362402 -0.481562 0.944058 0.935072 -0.0783455 0.811729 -0.0343195 0.817007 -0.760266 0.899523 0.814992 -0.52036 -0.815695 0.129384 -0.378655 -0.13338 0.729333 0.699432 -0.507992 0.409541 0.934687 -0.986944 0.664919 0.0523078 -0.660312 -0.53437 -0.353439 -0.455031 0.913756 0.294183 -0.935369 0.344551 -0.993848 0.08809 -0.638219 0.00887175 0.896147 -0.617705 0.71665 -0.272835 -0.978133
-0.851076 0.318008 -0.397313 0.108209 -0.942517 0.155091 -0.782046 0.773177 0.428878 -0.502291 -0.00449166 -0.983959 -0.138817 0.60825 0.581976 0.261502 -0.267734 -0.99146 0.792133 -0.0252623 -0.509383 0.797794 -0.465024 -0.285162 -0.494612 0.56328 -0.0836044 -0.775481 -0.79082 -0.0702165 -0.961767 0.450345 -0.412204 0.619615 0.961778 0.778226 0.318731 0.226736 -0.30499 -0.972336 0.0574227 0.510013 0.764652 -0.0325967 0.17611 0.616534 0.697277 0.353067 0.482851 -0.267973
0.857954 -0.13511 0.246456 -0.695819 -0.777234 -0.448655 0.862296 -0.600161 -0.596833 -0.0048027 -0.60817 0.0481499 -0.348315 -0.249723 -0.911584 0.127037 0.851891 0.209875 -0.777735 -0.55824 0.460855 0.403163 0.935772 0.972578 -0.918632 0.8091 -0.718094 -0.34336 0.49486 -0.175014 -0.141358 -0.699741 0.422012 -0.524691 0.205976 -0.340328 0.216467 -0.338168 -0.3188 -0.854946 0.659958 0.945543 -0.590596 -0.262309 0.910669 -0.162645 -0.332284 0.886054 0.0991179 0.816452
0.103797 0.192617 0.670837 -0.691902 0.201232 0.234822 -0.253444 0.90438 -0.725649 -0.624285 -0.188487 0.573917 -0.815375 -0.88552 -0.397286 0.817189 0.0902265 -0.14749 -0.412076 -0.991692 0.957956 -0.895391 -0.611116 0.0546153 -0.652159 0.505833 0.68027 -0.0127743 0.668444 -0.584568 -0.387589 0.869129 0.363988 -0.633287 0.453767 0.917106 0.705208 0.82247 -0.413565 0.507615 0.33106 -0.275204 -0.235546 -0.147571 -0.23817 -0.0694782 0.779814 -0.0703425 0.824303 -0.984569
