-0.242461 0.0139719 -0.121825 0.614652 -0.304834 -0.997045 0.338371 0.929317 0.441596 0.680754 0.686723 0.980051 -0.101132 -0.800712 -0.866694 -0.645336 -0.230642 -0.535461 0.0046909 0.965501 0.760624 0.762422 0.773645 -0.637123 0.0987687 -0.0297669 -0.71885 0.123986 -0.241858 0.714928 -0.732776 -0.166636 0.733938 -0.300066 -0.0830275 -0.415531 0.780442 0.808206 -0.774202 0.112393 0.760218 0.0686076 -0.0656401 -0.470657 0.340631 -0.401972 0.0526926 0.675466 -0.136175 0.0557698
-0.165335 0.721403 0.107305 0.313125 0.532322 -0.400161 0.144661 0.962138 -0.649353 0.913284 -0.511223 0.224913 0.487597 -0.188841 -0.512656 0.412006 0.923632 0.311555 0.830268 -0.821382 0.286949 0.601632 0.614126 0.880374 -0.989659 -0.430271 -0.613507 0.497006 0.72894 0.742472 -0.61042 0.0300005 -0.93433 0.916011 0.195301 -0.309164 -0.435168 -0.808735 -0.327875 -0.290594 0.311094 -0.743846 -0.900894 0.0269664 0.906793 -0.708678 -0.147346 0.0827196 -0.743603 0.896034
-0.141493 -0.36399 0.460681 -0.351626 0.298123 -0.917806 -0.699679 0.543016 -0.155936 -0.40779 -0.269244 0.447368 0.981569 0.395292 -0.116301 -0.448226 -0.0739262 -0.0458079 -0.570393 -0.666497 0.676978 0.593946 -0.186429 0.985056 0.210184 -0.354454 -0.415271 0.0602967 0.416696 0.112916 0.559382 0.490241 -0.80792 0.888209 -0.738659 0.440092 -0.337686 0.274028 -0.96574 -0.431599 0.891908 0.518609 -0.798846 0.265888 -0.441335 -0.758031 -0.93388 -0.0779088 -0.38475 0.584467
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802541 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503051 0.316748 -0.731329 -0.899841 -0.224628 -0.85607 0.483269 0.823166 -0.245381 0.983548 0.72069 0.576971 0.549743 0.718075 0.585544 0.202994 -0.184778 -0.971955 -0.0312314 -0.135337 0.522717 0.40876 0.353879 -0.881603 -0.368009 0.694112 0.797033 0.708416 -0.715071 0.436093 0.916982 -0.308976 0.149757 -0.447718 -0.918077 -0.639004 -0.994049 -0.720668 -0.766958 -0.863971 0.0330062 -0.0815991 -0.842366 -0.867732 0.621597 0.327481 -0.86092 -0.733144 0.645598 0.469251
-0.0454834 -0.19753 -0.098498 -0.781014 0.127783 -0.243567 -0.905308 -0.122171 -0.381726 -0.823055 0.0968688 0.806111 -0.731631 -0.63646 -0.43405 -0.354228 0.852502 0.45995 -0.0306018 0.95246 -0.619512 -0.742455 -0.815829 0.0257456 0.381633 0.806832 -0.581399 -0.788474 0.236036 0.985645 -0.865134 0.235926 0.174925 -0.998183 0.680972 -0.63254 -0.708468 -0.533256 -0.0426692 -0.872474 0.737876 -0.0568303 -0.309442 -0.856208 0.78642 -0.372832 -0.482024 -0.855277 0.347665 0.827483
0.683857 -0.00157142 0.393757 0.143271 0.316186 0.0849155 -0.611931 0.543187 -0.156466 0.453495 0.433694 -0.866418 -0.340891 0.354728 0.186333 0.460194 0.290445 0.325482 0.24968 0.191802 0.226586 -0.292864 -0.163666 0.831362 -0.169374 -0.712408 -0.0253494 -0.925138 0.368707 0.870196 0.0393606 0.142777 -0.338735 -0.338963 0.302287 0.404641 -0.542814 0.513331 0.179109 0.315148 0.576284 0.670222 -0.386358 0.155261 0.265814 -0.915285 0.146063 -0.668986 -0.614096 -0.250557
0.179418 0.0559496 -0.774149 -0.732586 0.17506 -0.418612 0.126458 -0.591888 -0.497995 0.741984 -0.714384 -0.263927 -0.0366581 0.425956 -0.204721 0.195843 -0.933167 0.530365 0.850868 -0.568932 -0.488313 0.74623 -0.231465 0.896103 -0.0958442 -0.840709 -0.345887 0.470724 -0.603299 -0.262916 -0.398142 0.357737 -0.539919 -0.341962 0.988762 -0.581877 0.86649 -0.863651 0.205301 0.260769 0.37588 -0.743689 0.947866 -0.05314 0.203954 -0.738689 0.570831 -0.397451 0.474422 -0.484325
-0.338308 -0.729865 -0.673432 -0.967224 0.563576 -0.473213 0.421414 0.977002 -0.596618 -0.0459175 -0.89621 0.76431 0.281848 0.733263 0.223212 -0.48567 -0.73666 0.186232 -0.541253 -0.978466 -0.625069 -0.379251 0.931489 -0.590193 -0.687343 0.744886 -0.731852 -0.748492 -0.152455 0.767445 0.010196 -0.979249 -0.920249 -0.696519 -0.61512 -0.179114 0.995078 -0.761309 0.177536 0.398385 0.00483019 -0.106939 -0.686125 0.823167 -0.465299 0.0612231 -0.816167 -0.0303609 0.214139 -0.307822
-0.779816 -0.886408 -0.560524 0.103707 0.0708597 0.83509 -0.467604 -0.641249 0.798343 -0.84509 -0.241906 -0.131433 0.936509 -0.617948 0.747413 0.131543 0.852577 0.317328 -0.240779 -0.864092 -0.936274 -0.754744 -0.116579 -0.625544 -0.436359 0.498355 -0.772199 0.588256 -0.507224 -0.984856 -0.949988 0.681251 0.833539 0.719645 -0.663454 0.0823873 0.679712 -0.899273 0.524025 0.0988677 0.563972 0.0882454 -0.486312 0.815358 -0.376689 0.179797 0.694689 0.662685 -0.0554943 0.608298
0.628195 -0.473029 0.449872 0.981929 0.929603 0.902277 0.70923 0.380383 -0.85399 -0.420555 -0.891197 -0.24957 0.335145 0.513372 -0.580915 0.691985 -0.681601 -0.286572 -0.425563 0.328574 -0.831451 -0.601786 0.215474 0.438854 -0.622657 0.14114 -0.0913075 0.661742 -0.433676 -0.729852 -0.834173 -0.226233 -0.790249 -0.0602918 0.698074 0.572431 -0.553244 0.718939 -0.23485 0.0538056 -0.489952 -0.0398651 -0.300143 -0.801076 0.88321 0.307683 -0.548115 -0.122021 -0.3571 0.573464
-0.917209 0.405156 0.590697 0.1601 -0.738255 0.150193 0.657559 0.396851 -0.00172556 -0.448878 -0.478479 -0.208436 -0.99418 -0.927702 -0.703007 -0.410759 0.92912 -0.0658679 0.286885 -0.61649 0.0492455 -0.149121 -0.855931 -0.0622637 -0.792545 0.572196 -0.534387 0.691752 -0.132707 -0.551767 0.950777 0.130398 -0.726043 0.374139 -0.687359 0.949545 -0.741391 0.426919 -0.00401635 0.976841 -0.273096 0.319418 0.303837 0.955119 0.292147 -0.442605 0.435403 0.236689 -0.751616 -0.970986
0.0377572 -0.589629 0.877425 -0.666766 -0.578081 0.62576 0.781609 -0.957939 0.612052 0.649043 -0.0789211 -0.67417 0.330136 -0.7939 -0.0387965 0.506583 0.0123681 0.0614468 0.0706961 0.423351 -0.78611 0.201747 0.276266 0.782557 -0.61154 -0.343866 -0.866999 -0.857041 0.797705 0.503159 -0.453478 -0.0279325 0.0915926 -0.0856693 0.126602 -0.814873 -0.947178 0.538029 -0.285031 -0.713745 0.0291881 0.956698 -0.532166 -0.361705 -0.349134 -0.389795 -0.728844 0.487061 0.92225 0.150447
0.315157 -0.779375 0.301254 0.757458 -0.241838 -0.307773 -0.282319 0.641256 0.88104 0.224397 0.270531 0.163356 0.807752 0.876975 -0.466739 0.505986 -0.310428 -0.685312 0.612982 -0.794485 -0.56342 -0.868591 -0.737571 -0.702721 0.082523 0.684186 -0.368645 0.772914 -0.748139 -0.0177427 -0.154813 0.337604 0.568146 -0.119887 0.181153 -0.34373 -0.766672 -0.359646 0.59274 -0.855776 -0.699574 0.418129 0.672879 -0.562197 0.616453 0.399034 0.718636 -0.362211 0.979377 -0.524039
0.251111 0.0842479 0.92837 0.39935 0.595276 0.305089 -0.3021 -0.133582 -0.00354825 -0.47353 -0.742091 -0.488195 -0.534221 0.0185169 -0.735879 0.26103 0.631768 -0.144863 0.742365 0.173933 0.278625 0.0762692 0.131612 0.457523 -0.166003 0.0863435 -0.203736 0.327629 0.738988 -0.734522 -0.698792 -0.555404 -0.717409 -0.815072 -0.68873 0.286635 0.971362 0.909387 0.513567 0.664757 0.175845 0.283956 -0.381105 -0.234505 0.692768 -0.500859 -0.817706 0.239805 -0.406565 0.989676
-0.447817 -0.763547 -0.27194 -0.409458 -0.639648 -0.678067 0.95891 0.454647 0.233341 -0.249732 0.295963 0.0682375 -0.44955 0.980054 -0.77538 0.730752 -0.0324732 -0.0269153 -0.993888 0.917817 0.182586 -0.380353 -0.825635 -0.550341 0.195565 0.952744 0.635958 -0.292507 0.823104 0.973612 -0.29632 -0.682909 0.915917 0.735876 -0.747759 0.890331 0.324891 -0.834846 -0.905455 0.265749 0.986356 0.332493 0.0929941 -0.429782 0.168045 -0.590053 0.190479 0.101556 0.525506 0.455025
0.16129 0.843796 -0.776396 -0.919751 0.749591 0.494269 -0.00259418 -0.104276 -0.206656 -0.326135 -0.863929 0.746478 0.425294 0.522155 0.459894 -0.471876 0.210914 0.763907 0.9284 0.0590814 -0.98789 -0.933387 0.0127706 -0.687204 0.263479 0.70628 0.678905 -0.303027 -0.585108 0.124593 -0.668751 -0.951718 0.216109 0.234431 0.812393 -0.170691 -0.332637 0.0625422 -0.818492 0.108 -0.820372 -0.00469263 0.0291101 -0.185855 0.423245 0.917622 0.240851 0.0523627 -0.0289423 -0.0775205
-0.489759 -0.736617 0.0318572 0.515335 -0.762532 0.920209 -0.0581535 0.605198 0.682225 -0.249586 0.487306 -0.73574 -0.918653 0.687929 0.917736 -0.567397 -0.872912 -0.0422307 -0.556124 0.947082 0.111174 -0.331137 -0.0832316 0.656517 -0.211441 -0.961959 -0.193386 -0.464058 0.635611 -0.707997 0.770836 0.23444 0.269088 0.411886 -0.839846 -0.253665 0.0648777 0.334277 0.052034 0.507697 0.454726 -0.154601 0.417274 -0.583637 0.956438 0.0972334 -0.318398 -0.861973 -0.788901 0.21308
0.158224 0.791878 0.37216 0.75304 -0.798947 0.373769 0.68329 -0.694627 0.868706 -0.870158 0.549449 -0.501412 0.515432 -0.656395 0.781935 -0.813266 0.718093 0.449037 0.723096 0.409697 -0.151355 0.556117 -0.495325 -0.364239 0.0163021 0.0561267 0.100347 0.68575 0.191755 -0.386293 -0.513293 -0.13067 0.385745 0.192156 -0.902787 0.96271 0.437369 -0.409431 -0.15065 0.974786 0.0840066 0.248035 -0.0153925 -0.520985 -0.342042 0.365085 0.826753 0.074842 0.936382 0.382131
0.9028 0.785404 0.407218 -0.237819 -0.342936 0.699537 0.225095 0.224888 -0.668182 -0.117689 0.345094 -0.465273 1.00174 0.205385 -0.777284 -0.153825 0.0510989 0.773777 0.265249 -0.471427 -0.0991225 -0.0319612 -0.184755 -0.894316 0.777847 -0.126487 0.545317 -0.683291 -0.886982 -0.0210853 0.608209 0.364882 -0.80646 0.903573 0.901783 -0.532785 0.514871 -0.650846 -0.0164538 -0.684574 -0.524949 0.159022 -0.559331 -0.354589 0.747502 0.856442 0.671498 0.105646 0.0559542 -0.101549
0.254258 -0.514625 0.795316 0.327429 -0.967592 -0.0569694 0.00122017 0.450867 -0.992708 0.526131 0.805567 0.940964 -0.82322 -0.468692 0.423229 -0.635719 0.268824 -0.907914 -0.567159 0.948826 -0.99565 -0.849007 -0.748596 -0.894071 0.235578 -0.637269 -0.765545 0.720228 -0.987893 -0.611105 0.0333266 0.549719 0.675783 0.699485 0.917517 0.43534 -0.0713444 0.684674 -0.130343 -0.94127 -0.171931 0.505931 -0.993085 -0.469396 -0.163992 -0.706943 0.128007 0.416511 -0.108332 0.30801
0.80523 0.425608 0.580174 -0.671072 -0.025774 0.195421 0.0515937 -0.336888 0.783253 0.842788 0.57233 0.0973358 -0.16741 0.0817763 -0.604007 0.675424 0.0684668 0.487467 -0.906507 0.945743 -0.475613 -0.372922 0.394159 0.955042 -0.677381 0.189567 0.813385 0.716762 -0.228592 0.625461 -0.820603 0.298043 -0.310278 0.0929496 -0.764985 -0.956361 -0.77983 -0.625274 -0.603196 0.893657 -0.802021 0.403986 -0.415495 0.903542 0.976954 0.837904 0.0875887 0.454632 0.475664 -0.971014
-0.755063 0.85209 -0.721973 -0.30072 0.427369 0.241657 0.435826 -0.361646 0.511917 0.391777 0.304982 -0.928962 -0.289309 0.374254 0.835278 0.73247 -0.393659 -0.2207 0.574207 0.425014 -0.397919 -0.0568544 0.992289 -0.311459 -0.300582 0.637453 0.657107 -0.613834 0.394674 0.102008 0.955809 -0.119045 0.729285 0.808794 0.84317 -0.0197117 -0.753542 0.470734 0.0459743 0.479975 0.66024 -0.589045 -0.456998 0.684501 0.900923 -0.334781 -0.57156 0.126269 -0.150853 -0.753453
-0.266215 0.72662 -0.759249 -0.935098 -0.788316 0.11201 -0.783997 0.68797 0.57618 -0.433838 -0.746622 0.630259 -0.0929424 0.47548 -0.383568 -0.661797 0.0679744 0.348673 -0.0276073 -0.103103 0.146073 -0.709128 0.329789 0.602227 -0.706057 -0.653683 0.472809 -0.550745 -0.606685 -0.0656257 0.953129 -0.840583 -0.664727 0.219305 0.256319 -0.878811 -0.309223 0.697626 0.438951 -0.837776 -0.52191 -0.704866 0.73275 -0.65299 -0.208247 0.102655 0.506506 0.973703 -0.0136347 -0.44003
0.580511 -0.583967 -0.896958 0.210282 -0.277169 -0.241623 -0.11868 0.876144 0.753502 -0.360406 -0.852544 -0.504737 0.690921 -0.446579 0.135718 0.0716339 -0.744687 0.302111 0.930587 -0.235423 -0.545399 0.537402 0.612076 -0.681802 -0.423238 -0.0933798 -0.155237 0.77313 -0.390541 0.968702 0.298222 0.260941 0.283954 0.587058 0.367009 0.74127 -0.325881 0.351374 -0.0897898 -0.964773 -0.222859 -0.617942 -0.100998 -0.44319 -0.144739 -0.356225 -0.407931 0.928833 -0.874901 0.796376
-0.359106 0.0101209 0.720665 0.48628 -0.0929454 -0.451632 -0.837457 -0.990739 0.20478 0.995905 0.755465 -0.829798 -0.180872 0.359173 0.841185 0.849236 -0.676026 -0.0461607 0.250576 0.642742 -0.385185 -0.620759 -0.693558 -0.672434 0.618651 0.110018 0.117802 0.685983 0.739966 -0.244312 0.428975 -0.670851 0.664552 0.490209 -0.984249 0.984135 -0.338834 -0.446867 0.670871 0.865967 0.42379 -0.456707 0.138293 0.887867 0.193695 -0.408625 -0.905184 0.901538 0.404226 0.74211
0.572904 0.827689 -0.641838 -0.83372 0.256992 -0.632704 0.00703945 0.626523 0.37844 -0.12448 0.141733 0.0584694 0.574007 -0.567644 -0.697905 -0.872537 0.00413656 -0.248764 0.478903 -0.259556 0.242896 0.620706 -0.561858 0.403008 -0.0236917 -0.258983 0.5505 0.261444 0.298308 -0.678822 -0.461047 -0.804418 -0.337298 -0.42601 -0.110886 -0.395546 0.823872 0.63464 -0.802588 -0.905246 -0.943434 -0.638619 0.0375773 0.52519 0.797718 -0.127038 -0.564957 -0.411949 -0.809165 0.761671
0.64352 -0.626529 0.128953 0.620149 0.717617 -0.766563 -0.0865113 0.610044 0.467487 -0.362363 -0.481493 0.944127 0.9351 -0.0782968 0.811762 -0.0343119 0.817021 -0.760253 0.899565 0.815022 -0.520353 -0.815676 0.129442 -0.378616 -0.133326 0.729362 0.699462 -0.507929 0.409573 0.934754 -0.986897 0.664923 0.0523345 -0.660296 -0.534313 -0.35339 -0.454973 0.913816 0.294224 -0.935315 0.344619 -0.993831 0.0881391 -0.638169 0.00892931 0.896186 -0.617678 0.716665 -0.272811 -0.978121
-0.851034 0.318021 -0.39727 0.108278 -0.942474 0.155144 -0.782023 0.773203 0.428919 -0.502255 -0.00442677 -0.983894 -0.13879 0.608296 0.582007 0.26151 -0.26772 -0.991448 0.792173 -0.0252344 -0.509376 0.797812 -0.46497 -0.285126 -0.494561 0.563308 -0.0835766 -0.775421 -0.79079 -0.0701534 -0.961723 0.450348 -0.412179 0.619631 0.961831 0.778271 0.318786 0.226792 -0.304951 -0.972285 0.057487 0.510029 0.764698 -0.0325493 0.176164 0.616571 0.697303 0.353081 0.482874 -0.267962
0.857924 -0.135119 0.246426 -0.695868 -0.777264 -0.448692 0.86228 -0.60018 -0.596862 -0.00482855 -0.608216 0.0481041 -0.348334 -0.249755 -0.911606 0.127032 0.851882 0.209867 -0.777763 -0.558259 0.46085 0.40315 0.935733 0.972552 -0.918667 0.80908 -0.718114 -0.343403 0.494839 -0.175059 -0.14139 -0.699743 0.421994 -0.524702 0.205938 -0.34036 0.216428 -0.338208 -0.318828 -0.854982 0.659912 0.945531 -0.590629 -0.262342 0.91063 -0.162671 -0.332302 0.886044 0.0991017 0.816444
0.103843 0.19263 0.670883 -0.691827 0.201278 0.23488 -0.253419 0.904408 -0.725605 -0.624246 -0.188417 0.573987 -0.815346 -0.88547 -0.397253 0.817197 0.0902407 -0.147477 -0.412034 -0.991661 0.957964 -0.895371 -0.611057 0.0546553 -0.652104 0.505863 0.6803 -0.0127092 0.668477 -0.584499 -0.38754 0.869133 0.364015 -0.633271 0.453825 0.917156 0.705267 0.82253 -0.413524 0.507671 0.33113 -0.275187 -0.235496 -0.14752 -0.238111 -0.0694384 0.779842 -0.0703273 0.824328 -0.984557
