-0.165224 0.721435 0.107418 0.313308 0.532435 -0.400021 0.144721 0.962208 -0.649244 0.91338 -0.511051 0.225084 0.487667 -0.188719 -0.512574 0.412025 0.923667 0.311587 0.830373 -0.821308 0.286968 0.60168 0.614269 0.880471 -0.989525 -0.430198 -0.613433 0.497165 0.729021 0.742639 -0.610302 0.0300096 -0.934263 0.916051 0.195442 -0.309043 -0.435023 -0.808586 -0.327773 -0.290458 0.311265 -0.743803 -0.900771 0.027092 0.906937 -0.70858 -0.147278 0.0827568 -0.743543 0.896063
-0.141311 -0.363938 0.460866 -0.351325 0.298309 -0.917578 -0.69958 0.54313 -0.155758 -0.407633 -0.268963 0.447647 0.981684 0.395491 -0.116168 -0.448195 -0.0738693 -0.0457553 -0.570223 -0.666376 0.677009 0.594025 -0.186194 0.985215 0.210402 -0.354335 -0.415151 0.0605569 0.416828 0.113189 0.559575 0.490257 -0.807811 0.888276 -0.738428 0.440291 -0.337448 0.274272 -0.965573 -0.431377 0.892186 0.51868 -0.798646 0.266093 -0.4411 -0.757872 -0.933769 -0.0778481 -0.384651 0.584514
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802536 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503207 0.316793 -0.731171 -0.899584 -0.224469 -0.855874 0.483354 0.823263 -0.245229 0.983683 0.720931 0.57721 0.549842 0.718246 0.585658 0.203021 -0.184729 -0.97191 -0.0310855 -0.135233 0.522744 0.408829 0.35408 -0.881466 -0.367822 0.694214 0.797136 0.708639 -0.714959 0.436326 0.917147 -0.308964 0.14985 -0.447661 -0.917879 -0.638834 -0.993846 -0.72046 -0.766815 -0.86378 0.0332447 -0.0815385 -0.842194 -0.867556 0.621798 0.327617 -0.860825 -0.733092 0.645683 0.469291
-0.0454627 -0.197524 -0.0984769 -0.78098 0.127804 -0.243541 -0.905297 -0.122158 -0.381705 -0.823037 0.0969009 0.806142 -0.731618 -0.636438 -0.434035 -0.354225 0.852509 0.459956 -0.0305824 0.952474 -0.619508 -0.742446 -0.815802 0.0257638 0.381658 0.806845 -0.581386 -0.788445 0.236051 0.985676 -0.865111 0.235928 0.174938 -0.998175 0.680998 -0.632517 -0.708441 -0.533229 -0.0426501 -0.872449 0.737907 -0.0568222 -0.30942 -0.856185 0.786447 -0.372814 -0.482011 -0.855271 0.347676 0.827489
0.683847 -0.00157419 0.393747 0.143255 0.316176 0.0849033 -0.611936 0.543181 -0.156475 0.453487 0.433679 -0.866433 -0.340898 0.354717 0.186326 0.460192 0.290442 0.325479 0.249671 0.191796 0.226585 -0.292868 -0.163679 0.831354 -0.169386 -0.712415 -0.0253558 -0.925152 0.3687 0.870182 0.0393503 0.142777 -0.338741 -0.338966 0.302274 0.404631 -0.542827 0.513318 0.1791 0.315136 0.576269 0.670218 -0.386369 0.15525 0.265802 -0.915294 0.146057 -0.668989 -0.614101 -0.250559
0.179443 0.0559569 -0.774123 -0.732544 0.175086 -0.41858 0.126472 -0.591872 -0.49797 0.742006 -0.714345 -0.263888 -0.036642 0.425984 -0.204703 0.195848 -0.933159 0.530373 0.850892 -0.568915 -0.488308 0.746241 -0.231432 0.896125 -0.0958136 -0.840692 -0.34587 0.47076 -0.60328 -0.262878 -0.398115 0.357739 -0.539903 -0.341952 0.988795 -0.58185 0.866523 -0.863617 0.205324 0.2608 0.375919 -0.743679 0.947894 -0.0531113 0.203987 -0.738666 0.570847 -0.397442 0.474436 -0.484319
-0.338327 -0.72987 -0.673452 -0.967256 0.563556 -0.473237 0.421403 0.97699 -0.596638 -0.0459346 -0.89624 0.764279 0.281835 0.733242 0.223197 -0.485673 -0.736666 0.186226 -0.541271 -0.978479 -0.625073 -0.37926 0.931464 -0.590211 -0.687367 0.744873 -0.731865 -0.74852 -0.15247 0.767416 0.010175 -0.979251 -0.920261 -0.696526 -0.615145 -0.179136 0.995052 -0.761335 0.177518 0.398361 0.00479995 -0.106947 -0.686146 0.823145 -0.465324 0.0612059 -0.816179 -0.0303675 0.214128 -0.307827
-0.779768 -0.886394 -0.560475 0.103787 0.070909 0.835151 -0.467578 -0.641218 0.79839 -0.845048 -0.241831 -0.131359 0.936539 -0.617895 0.747448 0.131552 0.852592 0.317342 -0.240734 -0.86406 -0.936266 -0.754723 -0.116517 -0.625502 -0.436301 0.498387 -0.772167 0.588326 -0.507189 -0.984783 -0.949936 0.681255 0.833568 0.719663 -0.663392 0.0824401 0.679775 -0.899208 0.52407 0.0989269 0.564046 0.0882643 -0.486259 0.815412 -0.376626 0.179839 0.694718 0.662701 -0.055468 0.608311
0.628135 -0.473046 0.449812 0.981831 0.929542 0.902203 0.709198 0.380345 -0.854048 -0.420607 -0.891289 -0.249661 0.335107 0.513307 -0.580958 0.691975 -0.681619 -0.286589 -0.425618 0.328534 -0.831461 -0.601812 0.215397 0.438801 -0.622729 0.141101 -0.0913468 0.661657 -0.433718 -0.729941 -0.834236 -0.226238 -0.790285 -0.0603136 0.697999 0.572366 -0.553321 0.71886 -0.234905 0.0537331 -0.490043 -0.0398882 -0.300208 -0.801143 0.883134 0.307631 -0.548151 -0.122041 -0.357132 0.573449
-0.917183 0.405163 0.590723 0.160142 -0.738229 0.150225 0.657573 0.396867 -0.00170058 -0.448856 -0.478439 -0.208397 -0.994164 -0.927674 -0.702988 -0.410754 0.929128 -0.0658605 0.286909 -0.616473 0.0492499 -0.149109 -0.855898 -0.0622413 -0.792514 0.572213 -0.53437 0.691789 -0.132689 -0.551729 0.950804 0.1304 -0.726028 0.374148 -0.687326 0.949572 -0.741358 0.426953 -0.00399286 0.976872 -0.273057 0.319428 0.303865 0.955148 0.29218 -0.442583 0.435419 0.236698 -0.751602 -0.970979
0.0376739 -0.589653 0.87734 -0.666904 -0.578166 0.625655 0.781563 -0.957991 0.61197 0.648971 -0.0790499 -0.674298 0.330083 -0.793991 -0.0388575 0.506569 0.012342 0.0614227 0.0706179 0.423296 -0.786124 0.20171 0.276158 0.782484 -0.61164 -0.343921 -0.867054 -0.85716 0.797645 0.503034 -0.453567 -0.0279393 0.0915427 -0.0856999 0.126496 -0.814964 -0.947287 0.537917 -0.285108 -0.713847 0.0290603 0.956665 -0.532258 -0.361799 -0.349241 -0.389868 -0.728895 0.487033 0.922205 0.150425
0.315101 -0.779391 0.301197 0.757365 -0.241895 -0.307844 -0.28235 0.641221 0.880985 0.224348 0.270444 0.16327 0.807717 0.876914 -0.46678 0.505976 -0.310445 -0.685328 0.612929 -0.794522 -0.563429 -0.868615 -0.737644 -0.702771 0.0824556 0.684149 -0.368683 0.772833 -0.748179 -0.017827 -0.154873 0.337599 0.568113 -0.119908 0.181082 -0.343791 -0.766745 -0.359721 0.592688 -0.855845 -0.69966 0.418107 0.672818 -0.562261 0.616381 0.398985 0.718601 -0.36223 0.979346 -0.524053
0.251152 0.0842596 0.928411 0.399417 0.595317 0.30514 -0.302077 -0.133557 -0.0035086 -0.473495 -0.742028 -0.488133 -0.534195 0.0185612 -0.735849 0.261037 0.63178 -0.144852 0.742403 0.17396 0.278632 0.0762869 0.131664 0.457558 -0.165955 0.08637 -0.20371 0.327687 0.739017 -0.734461 -0.698748 -0.5554 -0.717385 -0.815057 -0.688678 0.286679 0.971415 0.909441 0.513604 0.664807 0.175907 0.283972 -0.38106 -0.23446 0.69282 -0.500823 -0.817681 0.239818 -0.406543 0.989686
-0.447724 -0.76352 -0.271845 -0.409304 -0.639553 -0.67795 0.95896 0.454705 0.233432 -0.249652 0.296106 0.0683801 -0.449491 0.980155 -0.775312 0.730768 -0.0324441 -0.0268884 -0.993801 0.917878 0.182601 -0.380313 -0.825515 -0.550259 0.195676 0.952805 0.636019 -0.292374 0.823171 0.973752 -0.296221 -0.682901 0.915973 0.73591 -0.747641 0.890432 0.325012 -0.834722 -0.90537 0.265862 0.986499 0.332529 0.0930964 -0.429677 0.168165 -0.589972 0.190536 0.101587 0.525556 0.455049
0.161293 0.843797 -0.776392 -0.919745 0.749595 0.494274 -0.00259203 -0.104274 -0.206652 -0.326131 -0.863923 0.746484 0.425297 0.52216 0.459897 -0.471876 0.210916 0.763909 0.928404 0.059084 -0.987889 -0.933385 0.0127757 -0.6872 0.263484 0.706282 0.678907 -0.303022 -0.585105 0.124599 -0.668747 -0.951718 0.216112 0.234433 0.812398 -0.170687 -0.332632 0.0625474 -0.818489 0.108005 -0.820366 -0.0046911 0.0291144 -0.185851 0.42325 0.917626 0.240854 0.052364 -0.0289401 -0.0775195
-0.489724 -0.736607 0.0318926 0.515392 -0.762496 0.920252 -0.0581345 0.60522 0.682259 -0.249556 0.48736 -0.735687 -0.918631 0.687967 0.917761 -0.567391 -0.872901 -0.0422207 -0.556092 0.947105 0.11118 -0.331122 -0.0831867 0.656548 -0.211399 -0.961936 -0.193363 -0.464008 0.635636 -0.707945 0.770873 0.234443 0.269108 0.411899 -0.839801 -0.253627 0.064923 0.334323 0.0520659 0.507739 0.454779 -0.154587 0.417312 -0.583598 0.956483 0.0972638 -0.318377 -0.861961 -0.788882 0.213089
0.158228 0.791879 0.372164 0.753047 -0.798944 0.373773 0.683292 -0.694625 0.86871 -0.870154 0.549455 -0.501406 0.515435 -0.656391 0.781938 -0.813265 0.718094 0.449038 0.7231 0.409699 -0.151355 0.556119 -0.49532 -0.364235 0.0163068 0.0561292 0.100349 0.685756 0.191758 -0.386287 -0.513289 -0.13067 0.385747 0.192157 -0.902783 0.962714 0.437374 -0.409426 -0.150646 0.974791 0.0840126 0.248037 -0.0153883 -0.520981 -0.342037 0.365089 0.826755 0.0748433 0.936384 0.382132
0.902709 0.785378 0.407126 -0.237968 -0.343029 0.699423 0.225046 0.224831 -0.668271 -0.117767 0.344954 -0.465412 1.00169 0.205286 -0.77735 -0.153841 0.0510705 0.77375 0.265164 -0.471487 -0.099138 -0.0320009 -0.184872 -0.894396 0.777739 -0.126547 0.545257 -0.683421 -0.887048 -0.0212214 0.608113 0.364874 -0.806514 0.903539 0.901668 -0.532884 0.514753 -0.650967 -0.0165373 -0.684685 -0.525088 0.158986 -0.55943 -0.354691 0.747384 0.856363 0.671443 0.105616 0.055905 -0.101573
0.254182 -0.514647 0.795238 0.327303 -0.967669 -0.0570651 0.00117857 0.450819 -0.992783 0.526065 0.805449 0.940847 -0.823269 -0.468775 0.423173 -0.635732 0.2688 -0.907936 -0.567231 0.948775 -0.995663 -0.849041 -0.748694 -0.894137 0.235487 -0.637319 -0.765595 0.720119 -0.987948 -0.611219 0.0332456 0.549713 0.675738 0.699457 0.91742 0.435257 -0.0714437 0.684572 -0.130414 -0.941363 -0.172047 0.505901 -0.993168 -0.469482 -0.16409 -0.707009 0.12796 0.416486 -0.108374 0.30799
0.80514 0.425582 0.580083 -0.67122 -0.0258655 0.195308 0.0515446 -0.336944 0.783165 0.842711 0.572191 0.0971978 -0.167467 0.0816779 -0.604073 0.675408 0.0684387 0.487441 -0.906592 0.945683 -0.475629 -0.372961 0.394043 0.954963 -0.677489 0.189508 0.813325 0.716633 -0.228657 0.625326 -0.820698 0.298035 -0.310332 0.0929166 -0.765099 -0.956459 -0.779947 -0.625394 -0.603279 0.893547 -0.802159 0.403951 -0.415594 0.90344 0.976837 0.837826 0.0875337 0.454602 0.475615 -0.971037
-0.755096 0.852081 -0.722007 -0.300774 0.427336 0.241616 0.435808 -0.361667 0.511885 0.391749 0.304932 -0.929012 -0.28933 0.374218 0.835254 0.732464 -0.393669 -0.220709 0.574177 0.424993 -0.397925 -0.0568687 0.992247 -0.311488 -0.300621 0.637432 0.657085 -0.61388 0.39465 0.101959 0.955775 -0.119048 0.729266 0.808782 0.843128 -0.0197472 -0.753584 0.47069 0.0459443 0.479936 0.66019 -0.589058 -0.457034 0.684464 0.90088 -0.334809 -0.57158 0.126258 -0.150871 -0.753461
-0.266206 0.726623 -0.75924 -0.935082 -0.788306 0.112022 -0.783992 0.687976 0.576189 -0.433829 -0.746607 0.630274 -0.0929363 0.475491 -0.383561 -0.661795 0.0679774 0.348676 -0.0275983 -0.103097 0.146075 -0.709124 0.329801 0.602235 -0.706045 -0.653676 0.472816 -0.550731 -0.606678 -0.0656112 0.953139 -0.840582 -0.664721 0.219308 0.256331 -0.8788 -0.30921 0.697639 0.43896 -0.837764 -0.521895 -0.704862 0.73276 -0.652979 -0.208235 0.102663 0.506512 0.973707 -0.0136295 -0.440027
0.580589 -0.583945 -0.896878 0.210411 -0.27709 -0.241525 -0.118637 0.876193 0.753578 -0.360338 -0.852424 -0.504618 0.690971 -0.446494 0.135775 0.0716473 -0.744663 0.302133 0.93066 -0.235371 -0.545386 0.537436 0.612177 -0.681734 -0.423145 -0.0933286 -0.155185 0.773241 -0.390485 0.968819 0.298305 0.260947 0.284 0.587086 0.367108 0.741355 -0.32578 0.351478 -0.089718 -0.964678 -0.222739 -0.617912 -0.100912 -0.443103 -0.144638 -0.356157 -0.407884 0.928859 -0.874859 0.796396
-0.359085 0.0101271 0.720687 0.486315 -0.0929235 -0.451605 -0.837445 -0.990726 0.204801 0.995924 0.755499 -0.829765 -0.180858 0.359197 0.8412 0.84924 -0.676019 -0.0461544 0.250596 0.642756 -0.385182 -0.620749 -0.693531 -0.672415 0.618676 0.110032 0.117816 0.686014 0.739981 -0.24428 0.428998 -0.670849 0.664565 0.490217 -0.984222 0.984159 -0.338806 -0.446838 0.670891 0.865993 0.423823 -0.456699 0.138317 0.887891 0.193723 -0.408606 -0.905171 0.901545 0.404238 0.742116
0.572953 0.827703 -0.641787 -0.833639 0.257042 -0.632642 0.00706642 0.626554 0.378488 -0.124437 0.14181 0.0585451 0.574038 -0.56759 -0.697869 -0.872528 0.004152 -0.24875 0.478949 -0.259523 0.242905 0.620727 -0.561794 0.403051 -0.0236325 -0.258951 0.550532 0.261515 0.298344 -0.678748 -0.460994 -0.804413 -0.337268 -0.425991 -0.110823 -0.395492 0.823936 0.634706 -0.802542 -0.905185 -0.943359 -0.6386 0.0376316 0.525246 0.797782 -0.126995 -0.564927 -0.411933 -0.809139 0.761684
0.643452 -0.626548 0.128883 0.620036 0.717548 -0.766649 -0.0865486 0.610001 0.46742 -0.362422 -0.481599 0.944022 0.935057 -0.0783714 0.811712 -0.0343236 0.817 -0.760272 0.899501 0.814976 -0.520364 -0.815705 0.129354 -0.378675 -0.133408 0.729318 0.699417 -0.508026 0.409524 0.934652 -0.98697 0.664917 0.0522936 -0.660321 -0.5344 -0.353465 -0.455062 0.913724 0.294162 -0.935398 0.344514 -0.993858 0.088064 -0.638246 0.00884118 0.896126 -0.61772 0.716642 -0.272848 -0.978139
-0.851098 0.318002 -0.397335 0.108172 -0.942539 0.155063 -0.782058 0.773163 0.428857 -0.50231 -0.00452587 -0.983993 -0.138831 0.608226 0.58196 0.261499 -0.26774 -0.991467 0.792113 -0.025277 -0.509387 0.797784 -0.465053 -0.285182 -0.494638 0.563266 -0.0836191 -0.775513 -0.790836 -0.0702497 -0.961791 0.450343 -0.412217 0.619607 0.96175 0.778201 0.318702 0.226707 -0.30501 -0.972363 0.0573887 0.510004 0.764627 -0.0326217 0.176081 0.616515 0.697264 0.35306 0.482839 -0.267979
0.85797 -0.135106 0.246472 -0.695793 -0.777218 -0.448635 0.862304 -0.600151 -0.596817 -0.00478902 -0.608146 0.0481741 -0.348305 -0.249705 -0.911573 0.12704 0.851896 0.20988 -0.77772 -0.558229 0.460858 0.40317 0.935792 0.972592 -0.918613 0.80911 -0.718084 -0.343338 0.494872 -0.174991 -0.141342 -0.699739 0.422021 -0.524685 0.205996 -0.340311 0.216488 -0.338147 -0.318786 -0.854927 0.659982 0.945549 -0.590579 -0.262291 0.910689 -0.162631 -0.332275 0.886059 0.0991265 0.816456
0.103773 0.19261 0.670812 -0.691942 0.201207 0.234792 -0.253457 0.904365 -0.725673 -0.624306 -0.188525 0.57388 -0.815391 -0.885547 -0.397304 0.817185 0.0902189 -0.147497 -0.412099 -0.991708 0.957952 -0.895401 -0.611147 0.054594 -0.652188 0.505817 0.680253 -0.0128091 0.668426 -0.584604 -0.387615 0.869127 0.363973 -0.633296 0.453736 0.91708 0.705176 0.822437 -0.413588 0.507585 0.331023 -0.275214 -0.235573 -0.147599 -0.238202 -0.0694995 0.779799 -0.0703506 0.82429 -0.984575
