-0.242369 0.0139983 -0.121731 0.614804 -0.30474 -0.996929 0.338421 0.929375 0.441686 0.680834 0.686865 0.980192 -0.101074 -0.800611 -0.866627 -0.645321 -0.230613 -0.535434 0.00477725 0.965563 0.76064 0.762462 0.773764 -0.637042 0.0988794 -0.0297064 -0.718789 0.124118 -0.241792 0.715066 -0.732677 -0.166629 0.733993 -0.300032 -0.0829104 -0.41543 0.780562 0.808329 -0.774117 0.112505 0.76036 0.0686435 -0.0655385 -0.470553 0.340751 -0.401891 0.0527489 0.675496 -0.136125 0.0557938
-0.165041 0.721487 0.107605 0.313611 0.532622 -0.399791 0.144822 0.962323 -0.649065 0.913539 -0.510768 0.225365 0.487784 -0.188519 -0.51244 0.412057 0.923724 0.31164 0.830544 -0.821187 0.286999 0.601761 0.614506 0.880632 -0.989305 -0.430078 -0.613312 0.497428 0.729153 0.742914 -0.610107 0.0300248 -0.934153 0.916119 0.195675 -0.308843 -0.434784 -0.80834 -0.327604 -0.290234 0.311545 -0.743732 -0.90057 0.0272986 0.907174 -0.70842 -0.147166 0.082818 -0.743443 0.896111
-0.14101 -0.363851 0.461173 -0.350828 0.298616 -0.917199 -0.699415 0.543319 -0.155463 -0.407372 -0.268498 0.44811 0.981876 0.395821 -0.115948 -0.448143 -0.0737749 -0.045668 -0.56994 -0.666175 0.677061 0.594157 -0.185805 0.98548 0.210764 -0.354137 -0.414951 0.0609885 0.417046 0.113642 0.559896 0.490281 -0.80763 0.888387 -0.738045 0.44062 -0.337055 0.274676 -0.965296 -0.431008 0.892648 0.518797 -0.798314 0.266433 -0.440711 -0.757609 -0.933584 -0.0777474 -0.384487 0.584593
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802525 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503465 0.316867 -0.730907 -0.899157 -0.224205 -0.855548 0.483496 0.823426 -0.244975 0.983907 0.721331 0.577608 0.550007 0.718529 0.585847 0.203066 -0.184648 -0.971835 -0.0308428 -0.135061 0.522788 0.408942 0.354415 -0.881239 -0.367511 0.694384 0.797308 0.70901 -0.714772 0.436716 0.917423 -0.308942 0.150005 -0.447565 -0.91755 -0.638551 -0.993508 -0.720112 -0.766577 -0.863464 0.0336419 -0.0814375 -0.841909 -0.867264 0.622133 0.327844 -0.860667 -0.733006 0.645824 0.469359
-0.0454291 -0.197514 -0.0984425 -0.780924 0.127838 -0.243499 -0.905279 -0.122137 -0.381672 -0.823008 0.096953 0.806194 -0.731596 -0.636401 -0.434011 -0.354219 0.852519 0.459966 -0.0305508 0.952496 -0.619503 -0.742431 -0.815759 0.0257934 0.381698 0.806868 -0.581363 -0.788396 0.236075 0.985727 -0.865076 0.235931 0.174958 -0.998163 0.681041 -0.63248 -0.708397 -0.533183 -0.0426191 -0.872408 0.737959 -0.0568091 -0.309382 -0.856147 0.78649 -0.372784 -0.48199 -0.855259 0.347694 0.827498
0.683835 -0.00157783 0.393734 0.143234 0.316163 0.0848874 -0.611943 0.543173 -0.156488 0.453476 0.433659 -0.866452 -0.340906 0.354703 0.186317 0.46019 0.290438 0.325475 0.249659 0.191787 0.226582 -0.292874 -0.163695 0.831343 -0.169401 -0.712423 -0.0253642 -0.92517 0.368691 0.870163 0.0393368 0.142775 -0.338748 -0.338971 0.302258 0.404617 -0.542843 0.513301 0.179088 0.31512 0.57625 0.670213 -0.386383 0.155236 0.265785 -0.915305 0.14605 -0.668994 -0.614108 -0.250563
0.179485 0.0559689 -0.774081 -0.732475 0.175129 -0.418527 0.126495 -0.591845 -0.497929 0.742043 -0.71428 -0.263823 -0.0366154 0.426029 -0.204672 0.195855 -0.933146 0.530385 0.850931 -0.568887 -0.488301 0.746259 -0.231378 0.896162 -0.0957633 -0.840664 -0.345842 0.47082 -0.60325 -0.262815 -0.398071 0.357742 -0.539878 -0.341937 0.988848 -0.581804 0.866577 -0.863561 0.205363 0.260851 0.375983 -0.743662 0.94794 -0.0530641 0.204041 -0.73863 0.570872 -0.397428 0.474458 -0.484308
-0.33836 -0.72988 -0.673485 -0.96731 0.563523 -0.473278 0.421385 0.976969 -0.59667 -0.0459628 -0.89629 0.764229 0.281815 0.733206 0.223173 -0.485679 -0.736677 0.186217 -0.541302 -0.978501 -0.625078 -0.379274 0.931422 -0.590239 -0.687406 0.744852 -0.731886 -0.748567 -0.152493 0.767367 0.0101404 -0.979253 -0.92028 -0.696538 -0.615186 -0.179171 0.995009 -0.761379 0.177488 0.398321 0.00475012 -0.106959 -0.686182 0.823108 -0.465366 0.0611774 -0.816199 -0.0303783 0.21411 -0.307836
-0.779692 -0.886372 -0.560397 0.103913 0.0709869 0.835247 -0.467536 -0.64117 0.798465 -0.844982 -0.241713 -0.131241 0.936588 -0.617811 0.747504 0.131565 0.852616 0.317364 -0.240662 -0.864009 -0.936253 -0.754689 -0.116418 -0.625434 -0.436209 0.498437 -0.772116 0.588435 -0.507134 -0.984668 -0.949855 0.681261 0.833614 0.719691 -0.663295 0.0825236 0.679875 -0.899106 0.52414 0.0990204 0.564164 0.0882941 -0.486174 0.815499 -0.376527 0.179906 0.694765 0.662727 -0.0554264 0.608331
0.62804 -0.473073 0.449715 0.981674 0.929445 0.902083 0.709146 0.380286 -0.854141 -0.420689 -0.891436 -0.249807 0.335047 0.513203 -0.581028 0.691959 -0.681649 -0.286617 -0.425707 0.328471 -0.831477 -0.601854 0.215275 0.438718 -0.622843 0.141039 -0.0914098 0.661521 -0.433787 -0.730083 -0.834337 -0.226246 -0.790342 -0.0603485 0.697878 0.572262 -0.553445 0.718733 -0.234992 0.0536169 -0.490188 -0.0399252 -0.300313 -0.801251 0.883011 0.307548 -0.54821 -0.122072 -0.357184 0.573424
-0.917141 0.405175 0.590766 0.160212 -0.738186 0.150278 0.657596 0.396894 -0.00165922 -0.448819 -0.478374 -0.208332 -0.994137 -0.927628 -0.702958 -0.410747 0.929142 -0.0658483 0.286948 -0.616445 0.0492571 -0.149091 -0.855844 -0.0622042 -0.792464 0.57224 -0.534342 0.691849 -0.132658 -0.551665 0.950849 0.130403 -0.726003 0.374164 -0.687273 0.949619 -0.741303 0.427009 -0.00395402 0.976924 -0.272992 0.319444 0.303911 0.955195 0.292235 -0.442546 0.435445 0.236712 -0.751579 -0.970968
0.0375393 -0.589692 0.877202 -0.667127 -0.578303 0.625485 0.781489 -0.958076 0.611838 0.648854 -0.0792583 -0.674505 0.329997 -0.794139 -0.038956 0.506546 0.0122998 0.0613837 0.0704916 0.423206 -0.786147 0.201651 0.275984 0.782365 -0.611802 -0.344009 -0.867144 -0.857353 0.797547 0.502831 -0.453711 -0.0279505 0.091462 -0.0857494 0.126325 -0.815111 -0.947462 0.537737 -0.285232 -0.714011 0.0288537 0.956613 -0.532407 -0.361951 -0.349416 -0.389986 -0.728977 0.486988 0.922132 0.15039
0.315008 -0.779418 0.301102 0.757213 -0.241989 -0.30796 -0.2824 0.641163 0.880895 0.224268 0.270301 0.163128 0.807658 0.876812 -0.466847 0.50596 -0.310474 -0.685355 0.612843 -0.794584 -0.563445 -0.868656 -0.737763 -0.702852 0.0823444 0.684088 -0.368744 0.772701 -0.748246 -0.017966 -0.154971 0.337592 0.568057 -0.119942 0.180964 -0.343892 -0.766866 -0.359845 0.592603 -0.855958 -0.699802 0.418071 0.672716 -0.562365 0.616261 0.398904 0.718545 -0.362261 0.979296 -0.524077
0.251218 0.0842786 0.928479 0.399527 0.595385 0.305223 -0.302041 -0.133515 -0.0034435 -0.473437 -0.741925 -0.488031 -0.534153 0.018634 -0.7358 0.261049 0.631801 -0.144832 0.742465 0.174005 0.278644 0.076316 0.13175 0.457617 -0.165875 0.0864137 -0.203666 0.327782 0.739065 -0.734361 -0.698678 -0.555395 -0.717345 -0.815033 -0.688594 0.286752 0.971502 0.90953 0.513665 0.664888 0.176009 0.283998 -0.380987 -0.234385 0.692906 -0.500765 -0.81764 0.23984 -0.406507 0.989704
-0.447574 -0.763477 -0.271692 -0.409055 -0.6394 -0.677761 0.959043 0.4548 0.23358 -0.249521 0.296339 0.0686117 -0.449395 0.98032 -0.775201 0.730794 -0.0323969 -0.0268448 -0.99366 0.917979 0.182627 -0.380247 -0.82532 -0.550127 0.195858 0.952904 0.636119 -0.292158 0.82328 0.973978 -0.296061 -0.682889 0.916063 0.735966 -0.747449 0.890597 0.325209 -0.83452 -0.905231 0.266047 0.98673 0.332588 0.0932625 -0.429507 0.16836 -0.58984 0.190628 0.101637 0.525638 0.455089
0.161293 0.843797 -0.776393 -0.919745 0.749595 0.494273 -0.0025922 -0.104274 -0.206652 -0.326132 -0.863924 0.746483 0.425297 0.522159 0.459897 -0.471876 0.210915 0.763908 0.928404 0.0590838 -0.987889 -0.933385 0.0127753 -0.6872 0.263484 0.706282 0.678907 -0.303022 -0.585105 0.124598 -0.668747 -0.951718 0.216111 0.234433 0.812398 -0.170687 -0.332632 0.062547 -0.818489 0.108004 -0.820367 -0.00469122 0.0291141 -0.185851 0.423249 0.917625 0.240853 0.0523639 -0.0289403 -0.0775196
-0.489668 -0.736591 0.0319502 0.515486 -0.762439 0.920323 -0.0581035 0.605255 0.682314 -0.249507 0.487447 -0.7356 -0.918595 0.688029 0.917802 -0.567381 -0.872883 -0.0422043 -0.556039 0.947143 0.11119 -0.331097 -0.0831137 0.656597 -0.211331 -0.961899 -0.193325 -0.463927 0.635677 -0.70786 0.770934 0.234448 0.269142 0.411919 -0.83973 -0.253565 0.0649968 0.334399 0.052118 0.507808 0.454866 -0.154565 0.417374 -0.583534 0.956556 0.0973133 -0.318343 -0.861942 -0.788851 0.213104
0.158235 0.791881 0.372171 0.753058 -0.798937 0.373782 0.683295 -0.69462 0.868716 -0.870149 0.549466 -0.501396 0.515439 -0.656384 0.781943 -0.813264 0.718096 0.44904 0.723106 0.409704 -0.151354 0.556122 -0.495311 -0.364229 0.0163147 0.0561335 0.100353 0.685765 0.191762 -0.386277 -0.513282 -0.130669 0.385751 0.19216 -0.902774 0.962721 0.437382 -0.409417 -0.15064 0.974799 0.0840226 0.248039 -0.0153811 -0.520974 -0.342028 0.365094 0.826759 0.0748455 0.936388 0.382134
0.902558 0.785335 0.406971 -0.238219 -0.343183 0.699232 0.224963 0.224736 -0.66842 -0.117899 0.34472 -0.465645 1.00159 0.205119 -0.777461 -0.153867 0.051023 0.773707 0.265022 -0.471588 -0.0991639 -0.0320673 -0.185067 -0.894529 0.777556 -0.126646 0.545156 -0.683638 -0.887157 -0.0214492 0.607951 0.364862 -0.806605 0.903484 0.901475 -0.53305 0.514555 -0.65117 -0.0166768 -0.684871 -0.525321 0.158927 -0.559598 -0.354862 0.747188 0.85623 0.67135 0.105565 0.0558225 -0.101612
0.254062 -0.514682 0.795115 0.327103 -0.967793 -0.0572173 0.00111236 0.450743 -0.992902 0.52596 0.805262 0.940662 -0.823346 -0.468908 0.423085 -0.635753 0.268762 -0.907971 -0.567344 0.948695 -0.995684 -0.849094 -0.74885 -0.894244 0.235341 -0.637399 -0.765675 0.719946 -0.988035 -0.611401 0.0331167 0.549703 0.675665 0.699412 0.917266 0.435125 -0.0716016 0.68441 -0.130525 -0.941511 -0.172233 0.505854 -0.993302 -0.469618 -0.164247 -0.707115 0.127886 0.416445 -0.108439 0.307959
0.804995 0.42554 0.579935 -0.67146 -0.0260137 0.195125 0.051465 -0.337036 0.783022 0.842584 0.571966 0.0969745 -0.167559 0.0815186 -0.604179 0.675383 0.0683931 0.487399 -0.906728 0.945587 -0.475654 -0.373025 0.393855 0.954835 -0.677664 0.189413 0.813229 0.716425 -0.228762 0.625108 -0.820853 0.298023 -0.310419 0.0928632 -0.765284 -0.956618 -0.780137 -0.625589 -0.603412 0.893369 -0.802382 0.403894 -0.415754 0.903276 0.976649 0.837698 0.0874448 0.454553 0.475536 -0.971075
-0.755149 0.852066 -0.72206 -0.300861 0.427282 0.24155 0.435779 -0.3617 0.511834 0.391703 0.30485 -0.929093 -0.289364 0.37416 0.835216 0.732455 -0.393686 -0.220725 0.574127 0.424957 -0.397934 -0.0568919 0.992179 -0.311535 -0.300684 0.637397 0.65705 -0.613956 0.394612 0.101879 0.955718 -0.119052 0.729234 0.808763 0.843061 -0.0198051 -0.753653 0.470619 0.0458955 0.479871 0.660109 -0.589079 -0.457092 0.684404 0.900812 -0.334856 -0.571612 0.126241 -0.1509 -0.753475
-0.26619 0.726627 -0.759224 -0.935056 -0.78829 0.112042 -0.783983 0.687986 0.576205 -0.433816 -0.746583 0.630298 -0.0929263 0.475508 -0.38355 -0.661793 0.0679823 0.34868 -0.0275836 -0.103087 0.146077 -0.709117 0.329822 0.602249 -0.706027 -0.653666 0.472826 -0.550709 -0.606667 -0.0655876 0.953156 -0.840581 -0.664712 0.219314 0.256351 -0.878783 -0.30919 0.69766 0.438974 -0.837745 -0.521871 -0.704856 0.732777 -0.652961 -0.208215 0.102677 0.506521 0.973712 -0.0136209 -0.440023
0.580714 -0.583909 -0.896751 0.210618 -0.276962 -0.241367 -0.118569 0.876271 0.753701 -0.360229 -0.85223 -0.504425 0.69105 -0.446356 0.135866 0.0716688 -0.744623 0.302169 0.930777 -0.235288 -0.545364 0.537491 0.612339 -0.681624 -0.422994 -0.0932463 -0.155102 0.773421 -0.390395 0.969007 0.298439 0.260958 0.284075 0.587132 0.367268 0.741491 -0.325616 0.351646 -0.0896027 -0.964525 -0.222547 -0.617863 -0.100774 -0.442961 -0.144476 -0.356047 -0.407807 0.928901 -0.874791 0.796429
-0.35905 0.0101371 0.720723 0.486373 -0.0928879 -0.451561 -0.837426 -0.990704 0.204836 0.995954 0.755553 -0.829711 -0.180836 0.359235 0.841226 0.849246 -0.676008 -0.0461443 0.250629 0.64278 -0.385176 -0.620734 -0.693485 -0.672385 0.618719 0.110055 0.11784 0.686064 0.740007 -0.244227 0.429035 -0.670847 0.664586 0.49023 -0.984178 0.984197 -0.33876 -0.446791 0.670923 0.866036 0.423877 -0.456685 0.138355 0.887931 0.193768 -0.408575 -0.90515 0.901557 0.404257 0.742125
0.573035 0.827726 -0.641704 -0.833504 0.257125 -0.632539 0.00711114 0.626605 0.378568 -0.124367 0.141936 0.0586707 0.57409 -0.567501 -0.697809 -0.872514 0.0041776 -0.248726 0.479026 -0.259469 0.242919 0.620763 -0.561689 0.403123 -0.0235343 -0.258897 0.550587 0.261632 0.298403 -0.678625 -0.460907 -0.804407 -0.337219 -0.425961 -0.110719 -0.395403 0.824043 0.634816 -0.802467 -0.905085 -0.943234 -0.638568 0.0377217 0.525338 0.797888 -0.126923 -0.564877 -0.411905 -0.809094 0.761705
0.643341 -0.62658 0.128769 0.619852 0.717434 -0.76679 -0.0866096 0.609931 0.46731 -0.362519 -0.481771 0.943851 0.934986 -0.0784937 0.811631 -0.0343428 0.816965 -0.760305 0.899396 0.814902 -0.520383 -0.815754 0.12921 -0.378773 -0.133542 0.729244 0.699343 -0.508186 0.409443 0.934484 -0.987088 0.664908 0.0522268 -0.660362 -0.534542 -0.353586 -0.455207 0.913575 0.294059 -0.935535 0.344343 -0.993901 0.087941 -0.638372 0.00869685 0.896028 -0.617788 0.716605 -0.272909 -0.978168
-0.8512 0.317973 -0.39744 0.108003 -0.942644 0.154934 -0.782114 0.773098 0.428756 -0.502399 -0.00468409 -0.98415 -0.138896 0.608114 0.581885 0.261481 -0.267773 -0.991496 0.792017 -0.0253451 -0.509404 0.797739 -0.465185 -0.285272 -0.494761 0.563198 -0.083687 -0.775659 -0.79091 -0.0704036 -0.9619 0.450335 -0.412278 0.61957 0.96162 0.77809 0.318568 0.226569 -0.305104 -0.972489 0.0572318 0.509965 0.764514 -0.0327372 0.175949 0.616425 0.697201 0.353025 0.482784 -0.268006
0.858043 -0.135085 0.246548 -0.695671 -0.777143 -0.448542 0.862345 -0.600105 -0.596745 -0.00472493 -0.608031 0.0482876 -0.348258 -0.249624 -0.911519 0.127053 0.851919 0.209901 -0.777651 -0.55818 0.460871 0.403202 0.935887 0.972657 -0.918524 0.809159 -0.718035 -0.343232 0.494925 -0.17488 -0.141263 -0.699733 0.422066 -0.524658 0.20609 -0.34023 0.216584 -0.338048 -0.318718 -0.854836 0.660095 0.945578 -0.590497 -0.262207 0.910785 -0.162567 -0.332229 0.886084 0.0991667 0.816475
0.103657 0.192577 0.670694 -0.692133 0.201089 0.234646 -0.25352 0.904292 -0.725787 -0.624407 -0.188704 0.573702 -0.815464 -0.885673 -0.397388 0.817165 0.0901826 -0.147531 -0.412207 -0.991785 0.957932 -0.895452 -0.611297 0.0544924 -0.652327 0.505741 0.680177 -0.0129749 0.668342 -0.584778 -0.387738 0.869118 0.363904 -0.633339 0.453589 0.916953 0.705025 0.822282 -0.413694 0.507444 0.330845 -0.275259 -0.235701 -0.147729 -0.238351 -0.0696008 0.779728 -0.0703893 0.824227 -0.984605
