0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981768 -0.0645424 -0.276494 0.673329 0.752509 -0.921305 -0.771669 -0.257604 0.288289 0.610939 0.136953 -0.0707215 0.168202 -0.513006 -0.734213 -0.499571 -0.70438 0.656736 0.246978 -0.631267 -0.0322251 -0.291024 0.868403 0.149335 -0.180298 0.150848 -0.133547 0.900979 -0.192272 0.655355 0.308204 -0.0947743 -0.306443 -0.97594 0.411964 0.0453703 0.905605 -0.704849 -0.242704 0.840002 0.20171 -0.082448 -0.174943 0.140255 -0.0738754 -0.194809 -0.294723 -0.346304 -0.826928 -0.181735
0.227956 -0.399598 0.00237107 -0.776837 0.417794 1.00113
-0.539864 -0.310114 -0.867586 -0.70108 0.110879 -0.836959
0.541523 0.97298 -0.416269 0.391762 -0.344893 -0.581354
0.953675 -0.229747 -0.522548 0.781899 0.282762 0.978399
-0.00736991 -0.497521 0.656132 -0.162151 0.184758 -0.124755
0.964009 0.169643 -0.939571 -0.401396 0.338992 0.355947
0.742219 -0.66069 -0.359426 0.994484 0.72492 -0.838603
-0.135595 0.14859 -0.993556 0.0591225 -0.629958 0.277207
0.214322 -0.193818 0.96309 0.263772 -0.30928 0.218562
0.431213 -0.0803978 0.906663 0.695994 -0.483501 -0.516444
-0.027998 0.921616 -0.027986 0.608493 0.408474 0.505287
0.732367 0.990225 0.361406 -0.809022 0.462635 -0.218582
-0.940846 -0.833534 0.487295 0.666737 0.791885 0.235859
0.38344 0.0494227 -0.165359 -0.578918 0.631599 -0.0627701
0.411228 0.75246 -0.325734 0.537225 0.0375132 -0.813673
0.170858 -0.461756 -0.956965 0.827272 -0.745799 -0.691614
0.330282 -0.218128 0.133436 0.965152 -0.0123854 -0.930178
-0.559964 -0.656624 0.240926 0.693745 -0.252823 -0.817496
0.48622 -0.109791 -0.931368 0.733246 -0.216509 -0.282572
0.868756 -0.562839 0.763506 0.437287 0.579129 -0.758469
-0.723991 -0.36296 -0.798183 -0.339535 -0.22159 -0.89218
-0.322985 -0.91368 0.792281 0.262542 0.105401 0.311347
-0.427249 -0.0903079 -0.239563 0.402974 0.784573 -0.138145
0.855817 -0.848039 -0.859542 0.75797 -0.766488 0.599212
0.613939 0.0996996 -0.42581 0.282583 -0.61731 0.835601
0.0708915 -0.124348 0.0908388 -0.703335 -0.695394 0.0726353
-0.308495 -0.087201 -0.534358 -0.169369 0.496637 -0.476898
-0.489308 0.396671 0.130622 -0.752363 -0.00907522 0.655751
0.189338 -0.338313 0.14892 -0.738495 -0.583077 0.552987
0.36086 0.775314 0.310786 -0.281289 0.372047 -0.427745
-0.229861 -0.146651 0.348737 -0.0727788 0.369533 0.115995
-0.727654 -0.804809 0.390436 -0.856744 -0.933078 -0.454975
0.0133743 -0.185699 0.451794 -0.969366 0.216148 -0.405092
0.408216 -0.253222 -0.120852 -0.632422 -0.499127 -0.0189333
-0.69896 0.457888 -0.922364 0.467868 0.324314 0.448277
0.436792 -0.809663 0.694865 -0.336126 0.274254 0.53315
-0.374616 -0.170335 -0.843666 0.397996 0.272821 0.404635
-0.0686242 0.743143 -0.421846 0.275256 0.391955 0.785018
-0.928651 0.637798 -0.739513 -0.904371 -0.321559 0.943081
0.750431 -0.757346 -0.786499 -0.761073 -0.960553 0.936446
-0.0766501 0.900127 0.617958 -0.262515 -0.0277899 0.881468
0.144422 -0.820066 0.230878 -0.246327 -0.33491 -0.169565
0.425946 0.375454 0.310935 0.653829 0.81324 -0.935984
0.657699 -0.427305 -0.734694 -0.486495 -0.481974 0.680242
0.950958 -0.761922 0.953686 0.22321 0.224614 0.664095
-0.529466 0.684183 0.606539 -0.470795 0.784039 -0.759896
0.207296 -0.584643 0.83857 0.847278 0.190584 -0.153618
-0.675659 0.768012 -0.246439 -0.695954 -0.594356 -0.608503
0.705637 -0.500147 0.166591 0.945147 -0.836755 0.647242
-0.783535 -0.000693705 0.615867 0.954783 0.191504 -0.97847
50 50
0.565991 0.162383 0.577315 0.934528 0.576305 0.712445 0.309208 0.354948 0.554304 0.490453 0.874827 0.869429 0.359293 0.619797 0.414186 0.0972745 0.177294 0.163807 0.531041 0.376439 0.0968307 0.247696 0.730522 0.497459 0.679534 0.371598 0.37531 0.81077 0.408218 0.850157 0.602818 0.0467399 0.339009 0.207674 0.719803 0.617725 0.738485 0.758897 0.521977 0.691892 0.867481 0.220532 0.623332 0.638513 0.731819 0.496013 0.346354 0.188956 0.307688 0.147678
-0.826754 -0.0381485 0.242038 -0.70763 0.767885 -0.674838 0.062387 -0.547585 -0.461164 0.17268 -0.360404 -0.684603 0.795532 0.64016 -0.259006 0.794829 -0.394896 0.606163 0.797674 0.682363 0.975493 0.946503 0.464892 -0.97624 0.335788 0.651949 0.20262 -0.980302 -0.989155 0.714606 0.747304 -0.671823 -0.00140121 0.809516 -0.8704 0.871951 0.498641 0.689963 -0.209629 0.579944 0.540567 -0.346106 0.782783 0.62836 -0.902785 0.887717 -0.649371 0.813053 0.0454868 -0.806674
