0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982693 -0.0648051 -0.277172 0.673188 0.752885 -0.922188 -0.771128 -0.25723 0.288602 0.611332 0.136779 -0.0709671 0.16856 -0.512722 -0.73493 -0.499524 -0.70442 0.65682 0.246301 -0.631236 -0.0321207 -0.290687 0.868907 0.148514 -0.17972 0.15093 -0.133611 0.900537 -0.191259 0.655669 0.308019 -0.0948595 -0.306733 -0.975505 0.411753 0.0456961 0.905622 -0.705654 -0.243841 0.840294 0.202323 -0.0822547 -0.174591 0.140594 -0.0736706 -0.19544 -0.295012 -0.346061 -0.826943 -0.181106
0.227031 -0.400523 0.00237107 -0.776837 0.416869 1.0002
-0.540127 -0.310377 -0.867586 -0.70108 0.110616 -0.837222
0.540844 0.972301 -0.416269 0.391762 -0.345572 -0.582032
0.953534 -0.229888 -0.522548 0.781899 0.282621 0.978257
-0.00699416 -0.497145 0.656132 -0.162151 0.185134 -0.124379
0.963126 0.16876 -0.939571 -0.401396 0.33811 0.355065
0.74276 -0.660149 -0.359426 0.994484 0.725461 -0.838062
-0.135221 0.148964 -0.993556 0.0591225 -0.629584 0.277581
0.214635 -0.193505 0.96309 0.263772 -0.308967 0.218875
0.431605 -0.0800053 0.906663 0.695994 -0.483109 -0.516052
-0.0281721 0.921442 -0.027986 0.608493 0.4083 0.505112
0.732122 0.98998 0.361406 -0.809022 0.462389 -0.218827
-0.940488 -0.833175 0.487295 0.666737 0.792244 0.236217
0.383724 0.0497065 -0.165359 -0.578918 0.631883 -0.0624862
0.410512 0.751743 -0.325734 0.537225 0.0367967 -0.81439
0.170905 -0.461709 -0.956965 0.827272 -0.745752 -0.691566
0.330242 -0.218168 0.133436 0.965152 -0.0124254 -0.930218
-0.55988 -0.656539 0.240926 0.693745 -0.252739 -0.817411
0.485542 -0.110468 -0.931368 0.733246 -0.217186 -0.283249
0.868787 -0.562809 0.763506 0.437287 0.579159 -0.758438
-0.723886 -0.362856 -0.798183 -0.339535 -0.221485 -0.892076
-0.322649 -0.913343 0.792281 0.262542 0.105738 0.311684
-0.426745 -0.0898039 -0.239563 0.402974 0.785077 -0.137641
0.854995 -0.848861 -0.859542 0.75797 -0.767309 0.598391
0.614518 0.100278 -0.42581 0.282583 -0.616731 0.83618
0.0709737 -0.124265 0.0908388 -0.703335 -0.695312 0.0727175
-0.308559 -0.087265 -0.534358 -0.169369 0.496573 -0.476962
-0.48975 0.396229 0.130622 -0.752363 -0.00951723 0.655309
0.190351 -0.3373 0.14892 -0.738495 -0.582064 0.554
0.361174 0.775628 0.310786 -0.281289 0.372361 -0.42743
-0.230046 -0.146836 0.348737 -0.0727788 0.369348 0.11581
-0.727739 -0.804894 0.390436 -0.856744 -0.933163 -0.45506
0.0130841 -0.185989 0.451794 -0.969366 0.215858 -0.405383
0.40865 -0.252787 -0.120852 -0.632422 -0.498692 -0.0184988
-0.699171 0.457677 -0.922364 0.467868 0.324103 0.448066
0.437118 -0.809337 0.694865 -0.336126 0.27458 0.533475
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0694291 0.742338 -0.421846 0.275256 0.39115 0.784213
-0.929788 0.63666 -0.739513 -0.904371 -0.322696 0.941944
0.750722 -0.757055 -0.786499 -0.761073 -0.960262 0.936737
-0.0760379 0.900739 0.617958 -0.262515 -0.0271776 0.88208
0.144615 -0.819873 0.230878 -0.246327 -0.334717 -0.169372
0.426298 0.375807 0.310935 0.653829 0.813592 -0.935631
0.658038 -0.426966 -0.734694 -0.486495 -0.481635 0.680581
0.951163 -0.761717 0.953686 0.22321 0.224818 0.6643
-0.530098 0.683552 0.606539 -0.470795 0.783407 -0.760528
0.207006 -0.584933 0.83857 0.847278 0.190294 -0.153908
-0.675416 0.768256 -0.246439 -0.695954 -0.594113 -0.608259
0.705621 -0.500162 0.166591 0.945147 -0.83677 0.647226
-0.782906 -6.48701e-05 0.615867 0.954783 0.192133 -0.977842
50 50
0.564854 0.162205 0.576487 0.934485 0.576763 0.711539 0.309786 0.355376 0.55469 0.490944 0.874732 0.86929 0.359706 0.620131 0.413317 0.0972952 0.177265 0.163865 0.530198 0.376475 0.0968764 0.248009 0.731018 0.496432 0.680164 0.371694 0.375235 0.81043 0.409442 0.850357 0.602596 0.0467209 0.338684 0.208031 0.71959 0.61811 0.738502 0.75816 0.520558 0.692202 0.867832 0.220698 0.623745 0.638904 0.73202 0.495224 0.346026 0.189142 0.307672 0.148074
-0.826529 -0.0374293 0.243216 -0.70763 0.768895 -0.674704 0.0623285 -0.547421 -0.461291 0.172988 -0.360784 -0.684438 0.794996 0.639797 -0.258744 0.795427 -0.394879 0.606387 0.7977 0.681774 0.975006 0.945925 0.464682 -0.976178 0.336288 0.652087 0.20294 -0.980742 -0.989566 0.714899 0.746852 -0.671496 -0.000151542 0.807523 -0.870544 0.872304 0.498438 0.690368 -0.209924 0.580217 0.540906 -0.34694 0.78299 0.626831 -0.902162 0.885735 -0.64875 0.812484 0.0458989 -0.806674
