0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981285 -0.0644106 -0.276128 0.673402 0.752307 -0.920863 -0.771948 -0.257785 0.288123 0.610747 0.137043 -0.0705919 0.168012 -0.513151 -0.733841 -0.499595 -0.704362 0.656683 0.24733 -0.631278 -0.0322778 -0.291186 0.868149 0.149768 -0.180601 0.150797 -0.13352 0.901208 -0.192793 0.655194 0.308302 -0.0947306 -0.306302 -0.976165 0.412072 0.0452091 0.905585 -0.704425 -0.242129 0.839844 0.2014 -0.0825435 -0.175128 0.14008 -0.073983 -0.194489 -0.294586 -0.346431 -0.826913 -0.182055
0.228438 -0.399115 0.00237107 -0.776837 0.418276 1.00161
-0.539732 -0.309982 -0.867586 -0.70108 0.11101 -0.836827
0.541888 0.973345 -0.416269 0.391762 -0.344528 -0.580988
0.953748 -0.229674 -0.522548 0.781899 0.282835 0.978471
-0.00757145 -0.497722 0.656132 -0.162151 0.184556 -0.124957
0.964451 0.170085 -0.939571 -0.401396 0.339435 0.35639
0.74194 -0.660969 -0.359426 0.994484 0.724642 -0.838882
-0.135776 0.148409 -0.993556 0.0591225 -0.630139 0.277026
0.214157 -0.193983 0.96309 0.263772 -0.309445 0.218397
0.43102 -0.08059 0.906663 0.695994 -0.483693 -0.516636
-0.0279075 0.921707 -0.027986 0.608493 0.408564 0.505377
0.732497 0.990355 0.361406 -0.809022 0.462764 -0.218452
-0.941036 -0.833723 0.487295 0.666737 0.791696 0.235669
0.383294 0.0492767 -0.165359 -0.578918 0.631453 -0.062916
0.4116 0.752832 -0.325734 0.537225 0.0378853 -0.813301
0.170835 -0.461779 -0.956965 0.827272 -0.745822 -0.691637
0.3303 -0.218109 0.133436 0.965152 -0.012367 -0.930159
-0.560017 -0.656676 0.240926 0.693745 -0.252876 -0.817548
0.486572 -0.109439 -0.931368 0.733246 -0.216157 -0.282219
0.868745 -0.56285 0.763506 0.437287 0.579117 -0.75848
-0.724043 -0.363013 -0.798183 -0.339535 -0.221642 -0.892233
-0.323147 -0.913842 0.792281 0.262542 0.105239 0.311186
-0.427503 -0.0905617 -0.239563 0.402974 0.784319 -0.138399
0.856249 -0.847607 -0.859542 0.75797 -0.766055 0.599645
0.613637 0.0993973 -0.42581 0.282583 -0.617612 0.835299
0.0708406 -0.124398 0.0908388 -0.703335 -0.695445 0.0725845
-0.308468 -0.0871745 -0.534358 -0.169369 0.496663 -0.476872
-0.489078 0.3969 0.130622 -0.752363 -0.00884588 0.655981
0.188817 -0.338834 0.14892 -0.738495 -0.583598 0.552467
0.360699 0.775153 0.310786 -0.281289 0.371886 -0.427905
-0.229763 -0.146553 0.348737 -0.0727788 0.36963 0.116093
-0.72761 -0.804765 0.390436 -0.856744 -0.933035 -0.454932
0.0135154 -0.185558 0.451794 -0.969366 0.216289 -0.404951
0.40799 -0.253447 -0.120852 -0.632422 -0.499352 -0.0191587
-0.698851 0.457996 -0.922364 0.467868 0.324423 0.448385
0.436631 -0.809824 0.694865 -0.336126 0.274093 0.532988
-0.374636 -0.170355 -0.843666 0.397996 0.272801 0.404615
-0.0681996 0.743568 -0.421846 0.275256 0.39238 0.785443
-0.928076 0.638373 -0.739513 -0.904371 -0.320984 0.943656
0.750272 -0.757505 -0.786499 -0.761073 -0.960712 0.936287
-0.07696 0.899817 0.617958 -0.262515 -0.0280998 0.881158
0.144326 -0.820162 0.230878 -0.246327 -0.335006 -0.16966
0.425761 0.375269 0.310935 0.653829 0.813055 -0.936169
0.657524 -0.42748 -0.734694 -0.486495 -0.482149 0.680067
0.950851 -0.762029 0.953686 0.22321 0.224506 0.663987
-0.529147 0.684503 0.606539 -0.470795 0.784358 -0.759577
0.207433 -0.584506 0.83857 0.847278 0.190721 -0.153481
-0.675786 0.767886 -0.246439 -0.695954 -0.594483 -0.60863
0.705652 -0.500132 0.166591 0.945147 -0.836739 0.647257
-0.783855 -0.00101383 0.615867 0.954783 0.191184 -0.97879
50 50
0.566583 0.162473 0.577761 0.93455 0.576058 0.712898 0.308911 0.354741 0.5541 0.490213 0.874877 0.869503 0.359075 0.619625 0.414638 0.0972644 0.177307 0.163771 0.53148 0.376426 0.0968077 0.247545 0.730272 0.498 0.679205 0.371539 0.375341 0.810945 0.407589 0.850054 0.602935 0.0467496 0.339167 0.207488 0.719912 0.617535 0.738466 0.759285 0.522694 0.691723 0.867302 0.22045 0.623114 0.638311 0.731713 0.496412 0.346509 0.188859 0.307704 0.147477
-0.826869 -0.0385283 0.241424 -0.70763 0.767359 -0.67491 0.0624313 -0.547672 -0.461096 0.172505 -0.360191 -0.68469 0.795826 0.640352 -0.259144 0.794503 -0.394928 0.606043 0.797661 0.682667 0.975767 0.946819 0.465005 -0.976274 0.335512 0.651874 0.202453 -0.980067 -0.988923 0.714447 0.74754 -0.671984 -0.00206557 0.810571 -0.870322 0.871775 0.498751 0.689745 -0.209474 0.579783 0.540383 -0.345646 0.782667 0.629178 -0.90313 0.888781 -0.649699 0.813358 0.0452575 -0.806674
-0.242559 0.0139439 -0.121925 0.614491 -0.304933 -0.997167 0.338318 0.929256 0.441501 0.680669 0.686572 0.979901 -0.101194 -0.800819 -0.866765 -0.645353 -0.230673 -0.535489 0.00459939 0.965437 0.760608 0.762379 0.773519 -0.637209 0.0986516 -0.0298309 -0.718914 0.123847 -0.241928 0.714781 -0.732879 -0.166644 0.733879 -0.300102 -0.0831515 -0.415637 0.780315 0.808075 -0.774292 0.112274 0.760069 0.0685696 -0.0657474 -0.470767 0.340505 -0.402057 0.0526329 0.675433 -0.136228 0.0557443
-0.165654 0.721311 0.106979 0.312597 0.531997 -0.400563 0.144486 0.961938 -0.649666 0.913007 -0.511716 0.224422 0.487394 -0.189191 -0.512889 0.411951 0.923532 0.311462 0.829969 -0.821595 0.286894 0.601492 0.613714 0.880093 -0.990042 -0.430481 -0.613719 0.496549 0.72871 0.741992 -0.61076 0.0299741 -0.934521 0.915893 0.194895 -0.309512 -0.435585 -0.809163 -0.32817 -0.290984 0.310605 -0.743971 -0.901245 0.0266063 0.90638 -0.708958 -0.147541 0.0826131 -0.743777 0.895951
-0.14201 -0.364138 0.460153 -0.352479 0.297597 -0.918457 -0.699962 0.542692 -0.156442 -0.408238 -0.270043 0.446574 0.981241 0.394726 -0.11668 -0.448315 -0.0740882 -0.0459575 -0.570878 -0.666841 0.676889 0.593719 -0.187096 0.984601 0.209563 -0.354793 -0.415614 0.059556 0.416324 0.112139 0.558831 0.490199 -0.808229 0.88802 -0.739317 0.439528 -0.33836 0.273335 -0.966217 -0.432231 0.891115 0.518407 -0.799416 0.265305 -0.442004 -0.758485 -0.934196 -0.0780814 -0.385031 0.584332
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502608 0.316621 -0.731781 -0.900572 -0.225078 -0.856627 0.483027 0.822888 -0.245815 0.983164 0.720006 0.576291 0.549462 0.71759 0.58522 0.202918 -0.184917 -0.972083 -0.0316467 -0.135631 0.522642 0.408567 0.353308 -0.881992 -0.36854 0.693821 0.796739 0.707782 -0.715391 0.435428 0.91651 -0.309013 0.149492 -0.44788 -0.91864 -0.639487 -0.994627 -0.721262 -0.767367 -0.864512 0.0323279 -0.0817716 -0.842853 -0.868231 0.621025 0.327093 -0.861191 -0.733292 0.645358 0.469135
-0.045544 -0.197547 -0.0985597 -0.781114 0.127721 -0.243643 -0.905341 -0.122209 -0.381785 -0.823107 0.0967753 0.806018 -0.731669 -0.636527 -0.434095 -0.354239 0.852483 0.459932 -0.0306586 0.95242 -0.619522 -0.742481 -0.815907 0.0256924 0.38156 0.806792 -0.58144 -0.788561 0.235992 0.985554 -0.865198 0.235921 0.174889 -0.998205 0.680895 -0.632606 -0.708547 -0.533338 -0.042725 -0.872548 0.737783 -0.0568539 -0.309509 -0.856277 0.786342 -0.372885 -0.482061 -0.855298 0.347632 0.827468
