0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981295 -0.0644132 -0.276136 0.6734 0.752311 -0.920871 -0.771942 -0.257782 0.288127 0.610751 0.137042 -0.0705945 0.168016 -0.513149 -0.733849 -0.499594 -0.704362 0.656684 0.247323 -0.631278 -0.0322767 -0.291183 0.868154 0.149759 -0.180595 0.150798 -0.133521 0.901203 -0.192782 0.655197 0.3083 -0.0947315 -0.306305 -0.97616 0.41207 0.0452122 0.905585 -0.704433 -0.24214 0.839847 0.201407 -0.0825417 -0.175125 0.140084 -0.0739808 -0.194495 -0.294588 -0.346429 -0.826913 -0.182049
0.228429 -0.399125 0.00237107 -0.776837 0.418267 1.0016
-0.539735 -0.309985 -0.867586 -0.70108 0.111008 -0.83683
0.541881 0.973338 -0.416269 0.391762 -0.344535 -0.580996
0.953747 -0.229676 -0.522548 0.781899 0.282833 0.97847
-0.00756741 -0.497718 0.656132 -0.162151 0.18456 -0.124953
0.964443 0.170077 -0.939571 -0.401396 0.339426 0.356381
0.741946 -0.660963 -0.359426 0.994484 0.724647 -0.838876
-0.135772 0.148412 -0.993556 0.0591225 -0.630136 0.277029
0.21416 -0.19398 0.96309 0.263772 -0.309442 0.2184
0.431024 -0.0805863 0.906663 0.695994 -0.48369 -0.516633
-0.0279093 0.921705 -0.027986 0.608493 0.408563 0.505375
0.732495 0.990352 0.361406 -0.809022 0.462762 -0.218455
-0.941032 -0.83372 0.487295 0.666737 0.7917 0.235673
0.383297 0.0492796 -0.165359 -0.578918 0.631456 -0.0629132
0.411593 0.752824 -0.325734 0.537225 0.0378779 -0.813309
0.170836 -0.461779 -0.956965 0.827272 -0.745821 -0.691636
0.3303 -0.21811 0.133436 0.965152 -0.0123673 -0.930159
-0.560016 -0.656675 0.240926 0.693745 -0.252874 -0.817547
0.486565 -0.109446 -0.931368 0.733246 -0.216164 -0.282226
0.868745 -0.56285 0.763506 0.437287 0.579118 -0.75848
-0.724042 -0.363012 -0.798183 -0.339535 -0.221641 -0.892232
-0.323144 -0.913838 0.792281 0.262542 0.105242 0.311189
-0.427498 -0.0905568 -0.239563 0.402974 0.784324 -0.138394
0.856241 -0.847615 -0.859542 0.75797 -0.766063 0.599637
0.613643 0.0994033 -0.42581 0.282583 -0.617606 0.835305
0.0708417 -0.124397 0.0908388 -0.703335 -0.695444 0.0725855
-0.308469 -0.087175 -0.534358 -0.169369 0.496663 -0.476872
-0.489083 0.396896 0.130622 -0.752363 -0.00885043 0.655976
0.188828 -0.338823 0.14892 -0.738495 -0.583587 0.552477
0.360702 0.775156 0.310786 -0.281289 0.371889 -0.427902
-0.229765 -0.146555 0.348737 -0.0727788 0.369628 0.116091
-0.727611 -0.804766 0.390436 -0.856744 -0.933035 -0.454932
0.0135127 -0.185561 0.451794 -0.969366 0.216286 -0.404954
0.407995 -0.253443 -0.120852 -0.632422 -0.499348 -0.0191542
-0.698854 0.457994 -0.922364 0.467868 0.32442 0.448383
0.436634 -0.809821 0.694865 -0.336126 0.274096 0.532991
-0.374636 -0.170354 -0.843666 0.397996 0.272801 0.404615
-0.0682081 0.743559 -0.421846 0.275256 0.392371 0.785434
-0.928087 0.638361 -0.739513 -0.904371 -0.320996 0.943645
0.750275 -0.757502 -0.786499 -0.761073 -0.960709 0.93629
-0.0769539 0.899823 0.617958 -0.262515 -0.0280937 0.881164
0.144328 -0.82016 0.230878 -0.246327 -0.335004 -0.169659
0.425765 0.375273 0.310935 0.653829 0.813058 -0.936165
0.657527 -0.427476 -0.734694 -0.486495 -0.482145 0.680071
0.950853 -0.762027 0.953686 0.22321 0.224508 0.663989
-0.529153 0.684496 0.606539 -0.470795 0.784352 -0.759583
0.20743 -0.584509 0.83857 0.847278 0.190718 -0.153483
-0.675784 0.767888 -0.246439 -0.695954 -0.59448 -0.608627
0.705651 -0.500132 0.166591 0.945147 -0.83674 0.647256
-0.783849 -0.00100755 0.615867 0.954783 0.191191 -0.978784
50 50
0.566572 0.162471 0.577752 0.93455 0.576063 0.712889 0.308917 0.354745 0.554104 0.490218 0.874876 0.869502 0.359079 0.619628 0.414629 0.0972646 0.177307 0.163772 0.531472 0.376426 0.0968082 0.247548 0.730277 0.49799 0.679211 0.37154 0.37534 0.810942 0.407602 0.850056 0.602933 0.0467494 0.339164 0.207492 0.71991 0.617538 0.738466 0.759278 0.52268 0.691726 0.867306 0.220452 0.623118 0.638315 0.731715 0.496404 0.346506 0.188861 0.307704 0.147481
-0.826867 -0.0385213 0.241435 -0.70763 0.767369 -0.674909 0.0624304 -0.54767 -0.461098 0.172508 -0.360195 -0.684688 0.79582 0.640349 -0.259141 0.794509 -0.394928 0.606045 0.797662 0.682661 0.975762 0.946813 0.465003 -0.976273 0.335518 0.651875 0.202456 -0.980071 -0.988928 0.714449 0.747536 -0.671981 -0.00205333 0.810552 -0.870323 0.871778 0.498749 0.689749 -0.209476 0.579786 0.540387 -0.345655 0.78267 0.629163 -0.903124 0.888762 -0.649693 0.813353 0.0452618 -0.806674
