0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984247 -0.065285 -0.278215 0.67294 0.753473 -0.923798 -0.770187 -0.256506 0.289111 0.612095 0.136491 -0.0713642 0.169125 -0.512239 -0.736149 -0.499434 -0.704502 0.656896 0.245152 -0.631147 -0.0319207 -0.290032 0.869816 0.147155 -0.178742 0.151009 -0.133746 0.899781 -0.189479 0.65623 0.307734 -0.0950056 -0.307286 -0.974789 0.41137 0.0463005 0.905561 -0.706973 -0.245863 0.840741 0.203417 -0.0819033 -0.174005 0.141185 -0.0733475 -0.19656 -0.295594 -0.345661 -0.826893 -0.180014
0.225476 -0.402077 0.00237107 -0.776837 0.415314 0.998649
-0.540607 -0.310857 -0.867586 -0.70108 0.110136 -0.837701
0.539801 0.971258 -0.416269 0.391762 -0.346615 -0.583076
0.953286 -0.230136 -0.522548 0.781899 0.282373 0.97801
-0.00640551 -0.496556 0.656132 -0.162151 0.185722 -0.123791
0.961516 0.16715 -0.939571 -0.401396 0.336499 0.353454
0.743701 -0.659207 -0.359426 0.994484 0.726403 -0.837121
-0.134496 0.149688 -0.993556 0.0591225 -0.62886 0.278305
0.215144 -0.192996 0.96309 0.263772 -0.308457 0.219385
0.432369 -0.0792417 0.906663 0.695994 -0.482345 -0.515288
-0.0284603 0.921154 -0.027986 0.608493 0.408012 0.504824
0.731725 0.989582 0.361406 -0.809022 0.461992 -0.219225
-0.939923 -0.832611 0.487295 0.666737 0.792808 0.236782
0.384207 0.0501892 -0.165359 -0.578918 0.632365 -0.0620036
0.409292 0.750524 -0.325734 0.537225 0.035577 -0.81561
0.170996 -0.461618 -0.956965 0.827272 -0.745661 -0.691476
0.330159 -0.21825 0.133436 0.965152 -0.0125076 -0.9303
-0.559805 -0.656464 0.240926 0.693745 -0.252663 -0.817336
0.484394 -0.111617 -0.931368 0.733246 -0.218335 -0.284397
0.868876 -0.562719 0.763506 0.437287 0.579249 -0.758349
-0.723686 -0.362655 -0.798183 -0.339535 -0.221285 -0.891876
-0.321994 -0.912688 0.792281 0.262542 0.106393 0.312339
-0.425836 -0.088895 -0.239563 0.402974 0.785986 -0.136732
0.853637 -0.850219 -0.859542 0.75797 -0.768667 0.597033
0.615495 0.101256 -0.42581 0.282583 -0.615753 0.837157
0.0710529 -0.124186 0.0908388 -0.703335 -0.695232 0.0727967
-0.308693 -0.0873999 -0.534358 -0.169369 0.496438 -0.477097
-0.490505 0.395473 0.130622 -0.752363 -0.0102729 0.654554
0.192131 -0.33552 0.14892 -0.738495 -0.580284 0.55578
0.361735 0.776189 0.310786 -0.281289 0.372922 -0.42687
-0.230331 -0.147122 0.348737 -0.0727788 0.369062 0.115524
-0.727885 -0.80504 0.390436 -0.856744 -0.93331 -0.455207
0.0125319 -0.186541 0.451794 -0.969366 0.215305 -0.405935
0.409366 -0.252071 -0.120852 -0.632422 -0.497977 -0.0177828
-0.699554 0.457293 -0.922364 0.467868 0.32372 0.447682
0.437723 -0.808732 0.694865 -0.336126 0.275184 0.53408
-0.374661 -0.170379 -0.843666 0.397996 0.272776 0.404591
-0.0707477 0.741019 -0.421846 0.275256 0.389832 0.782895
-0.93181 0.634638 -0.739513 -0.904371 -0.324719 0.939922
0.75117 -0.756607 -0.786499 -0.761073 -0.959814 0.937185
-0.074943 0.901834 0.617958 -0.262515 -0.0260828 0.883175
0.144967 -0.819522 0.230878 -0.246327 -0.334365 -0.16902
0.426884 0.376393 0.310935 0.653829 0.814178 -0.935045
0.658629 -0.426375 -0.734694 -0.486495 -0.481044 0.681172
0.951486 -0.761394 0.953686 0.22321 0.225141 0.664623
-0.531217 0.682432 0.606539 -0.470795 0.782288 -0.761647
0.206424 -0.585514 0.83857 0.847278 0.189713 -0.154489
-0.675016 0.768656 -0.246439 -0.695954 -0.593712 -0.607859
0.705671 -0.500112 0.166591 0.945147 -0.83672 0.647276
-0.781814 0.00102755 0.615867 0.954783 0.193226 -0.976749
50 50
0.562943 0.161879 0.575213 0.934409 0.577482 0.709884 0.310794 0.356206 0.555319 0.491898 0.874574 0.869064 0.360356 0.6207 0.411839 0.097335 0.177205 0.163917 0.528767 0.37658 0.0969639 0.248621 0.731911 0.494735 0.681226 0.371787 0.375077 0.809849 0.411596 0.850713 0.602254 0.0466884 0.338066 0.208622 0.719203 0.618823 0.738442 0.756949 0.518034 0.692679 0.868459 0.221001 0.624432 0.639586 0.732336 0.493824 0.345369 0.189449 0.307725 0.148765
-0.826141 -0.0362367 0.245233 -0.707629 0.770655 -0.674489 0.0623057 -0.547154 -0.461505 0.173411 -0.36137 -0.684158 0.794154 0.639189 -0.258317 0.796391 -0.395034 0.606742 0.797746 0.680725 0.974288 0.945021 0.464346 -0.976077 0.337036 0.65231 0.203479 -0.981456 -0.990186 0.715356 0.746077 -0.670872 0.00191153 0.804185 -0.870774 0.872976 0.498139 0.691025 -0.210426 0.580551 0.541436 -0.348227 0.783309 0.624313 -0.901224 0.882508 -0.647698 0.811557 0.046529 -0.80668
