-0.141619 -0.364026 0.460551 -0.351835 0.297994 -0.917966 -0.699749 0.542936 -0.15606 -0.4079 -0.269441 0.447173 0.981488 0.395153 -0.116394 -0.448248 -0.073966 -0.0458446 -0.570512 -0.666581 0.676956 0.59389 -0.186593 0.984944 0.210031 -0.354537 -0.415355 0.0601148 0.416605 0.112725 0.559247 0.490231 -0.807996 0.888163 -0.738821 0.439954 -0.337851 0.273858 -0.965858 -0.431754 0.891713 0.518559 -0.798986 0.265745 -0.4415 -0.758143 -0.933958 -0.0779512 -0.384819 0.584434
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802544 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502942 0.316717 -0.73144 -0.900021 -0.224738 -0.856206 0.483209 0.823097 -0.245488 0.983453 0.720522 0.576804 0.549674 0.717956 0.585465 0.202976 -0.184812 -0.971986 -0.0313333 -0.135409 0.522699 0.408713 0.353739 -0.881698 -0.368139 0.694041 0.796961 0.708261 -0.71515 0.435929 0.916866 -0.308985 0.149692 -0.447758 -0.918215 -0.639122 -0.994191 -0.720814 -0.767059 -0.864103 0.0328396 -0.0816415 -0.842485 -0.867854 0.621457 0.327386 -0.860987 -0.733181 0.645539 0.469222
-0.0454981 -0.197534 -0.0985129 -0.781039 0.127768 -0.243586 -0.905316 -0.12218 -0.38174 -0.823068 0.0968462 0.806088 -0.73164 -0.636477 -0.434061 -0.354231 0.852498 0.459946 -0.0306156 0.95245 -0.619514 -0.742461 -0.815848 0.0257328 0.381615 0.806822 -0.581409 -0.788495 0.236025 0.985623 -0.865149 0.235925 0.174917 -0.998188 0.680953 -0.632556 -0.708487 -0.533276 -0.0426827 -0.872492 0.737853 -0.056836 -0.309459 -0.856225 0.786401 -0.372845 -0.482033 -0.855282 0.347657 0.82748
0.683864 -0.00156924 0.393764 0.143284 0.316194 0.084925 -0.611927 0.543192 -0.156459 0.453502 0.433705 -0.866406 -0.340887 0.354736 0.186338 0.460195 0.290447 0.325484 0.249687 0.191807 0.226588 -0.292861 -0.163656 0.831369 -0.169365 -0.712403 -0.0253444 -0.925127 0.368713 0.870208 0.0393687 0.142778 -0.33873 -0.33896 0.302296 0.40465 -0.542804 0.513341 0.179116 0.315157 0.576296 0.670225 -0.38635 0.155269 0.265824 -0.915279 0.146068 -0.668984 -0.614092 -0.250555
0.1794 0.0559445 -0.774167 -0.732615 0.175042 -0.418634 0.126449 -0.591899 -0.498013 0.741969 -0.714412 -0.263954 -0.0366694 0.425936 -0.204734 0.19584 -0.933172 0.53036 0.850851 -0.568944 -0.488316 0.746222 -0.231488 0.896087 -0.0958656 -0.84072 -0.345899 0.470698 -0.603312 -0.262943 -0.398161 0.357735 -0.539929 -0.341968 0.98874 -0.581897 0.866466 -0.863675 0.205284 0.260747 0.375853 -0.743696 0.947846 -0.0531601 0.203931 -0.738704 0.57082 -0.397457 0.474412 -0.48433
-0.338294 -0.729861 -0.673418 -0.967201 0.56359 -0.473195 0.421421 0.977011 -0.596605 -0.0459055 -0.896188 0.764331 0.281857 0.733278 0.223222 -0.485667 -0.736656 0.186236 -0.54124 -0.978457 -0.625067 -0.379245 0.931507 -0.590181 -0.687326 0.744895 -0.731842 -0.748472 -0.152445 0.767466 0.0102108 -0.979248 -0.920241 -0.696514 -0.615102 -0.179099 0.995096 -0.76129 0.177548 0.398402 0.0048514 -0.106934 -0.686109 0.823183 -0.465281 0.0612353 -0.816159 -0.0303563 0.214146 -0.307818
-0.779851 -0.886418 -0.56056 0.10365 0.0708244 0.835047 -0.467623 -0.64127 0.798309 -0.84512 -0.24196 -0.131486 0.936487 -0.617986 0.747387 0.131537 0.852566 0.317318 -0.240812 -0.864115 -0.93628 -0.754759 -0.116624 -0.625575 -0.4364 0.498332 -0.772222 0.588207 -0.507249 -0.984908 -0.950025 0.681248 0.833519 0.719632 -0.663498 0.0823495 0.679667 -0.899319 0.523993 0.0988254 0.563919 0.0882319 -0.48635 0.815319 -0.376733 0.179766 0.694668 0.662673 -0.0555132 0.608289
0.628237 -0.473017 0.449915 0.981998 0.929646 0.902331 0.709253 0.380409 -0.853948 -0.420518 -0.891132 -0.249505 0.335172 0.513418 -0.580884 0.691992 -0.681588 -0.28656 -0.425523 0.328602 -0.831444 -0.601768 0.215528 0.438891 -0.622607 0.141168 -0.0912795 0.661802 -0.433645 -0.729788 -0.834128 -0.226229 -0.790224 -0.0602763 0.698128 0.572477 -0.553188 0.718996 -0.234811 0.0538573 -0.489887 -0.0398486 -0.300096 -0.801029 0.883265 0.30772 -0.548089 -0.122007 -0.357077 0.573475
-0.917227 0.405151 0.590679 0.160071 -0.738273 0.15017 0.657549 0.39684 -0.00174302 -0.448894 -0.478506 -0.208464 -0.994192 -0.927722 -0.70302 -0.410762 0.929115 -0.065873 0.286868 -0.616502 0.0492424 -0.149128 -0.855954 -0.0622793 -0.792566 0.572184 -0.534399 0.691727 -0.13272 -0.551794 0.950758 0.130396 -0.726054 0.374133 -0.687381 0.949525 -0.741414 0.426895 -0.00403279 0.976819 -0.273123 0.319411 0.303817 0.955099 0.292124 -0.442621 0.435392 0.236683 -0.751626 -0.97099
0.0378162 -0.589612 0.877485 -0.666669 -0.578021 0.625834 0.781641 -0.957902 0.61211 0.649095 -0.0788298 -0.674079 0.330173 -0.793835 -0.0387533 0.506593 0.0123866 0.0614639 0.0707515 0.423391 -0.7861 0.201773 0.276342 0.782609 -0.611469 -0.343827 -0.86696 -0.856956 0.797747 0.503248 -0.453415 -0.0279276 0.091628 -0.0856476 0.126677 -0.814809 -0.947101 0.538108 -0.284976 -0.713672 0.0292787 0.956721 -0.532101 -0.361639 -0.349057 -0.389743 -0.728808 0.48708 0.922282 0.150462
0.315196 -0.779364 0.301294 0.757523 -0.241798 -0.307724 -0.282297 0.641281 0.881079 0.224431 0.270592 0.163417 0.807777 0.877018 -0.46671 0.505992 -0.310415 -0.6853 0.613019 -0.794459 -0.563413 -0.868573 -0.73752 -0.702687 0.0825703 0.684212 -0.368619 0.77297 -0.74811 -0.0176836 -0.154771 0.337607 0.56817 -0.119873 0.181203 -0.343687 -0.766621 -0.359593 0.592776 -0.855728 -0.699514 0.418144 0.672923 -0.562153 0.616504 0.399069 0.71866 -0.362198 0.979398 -0.524028
0.251083 0.0842398 0.928341 0.399304 0.595247 0.305053 -0.302115 -0.1336 -0.00357606 -0.473554 -0.742134 -0.488238 -0.534239 0.0184858 -0.735899 0.261025 0.631759 -0.144872 0.742339 0.173915 0.27862 0.0762568 0.131575 0.457498 -0.166038 0.0863248 -0.203755 0.327589 0.738967 -0.734565 -0.698822 -0.555406 -0.717426 -0.815082 -0.688766 0.286604 0.971325 0.909349 0.51354 0.664723 0.175801 0.283945 -0.381136 -0.234537 0.692731 -0.500884 -0.817723 0.239795 -0.406581 0.989668
-0.447883 -0.763566 -0.272007 -0.409566 -0.639715 -0.67815 0.958874 0.454606 0.233277 -0.249789 0.295861 0.0681366 -0.449592 0.979982 -0.775428 0.730741 -0.0324937 -0.0269343 -0.99395 0.917773 0.182574 -0.380382 -0.82572 -0.550398 0.195486 0.952701 0.635914 -0.292601 0.823056 0.973514 -0.29639 -0.682914 0.915878 0.735852 -0.747842 0.890259 0.324805 -0.834934 -0.905516 0.265668 0.986256 0.332467 0.0929217 -0.429856 0.16796 -0.590111 0.190439 0.101534 0.52547 0.455008
0.161285 0.843795 -0.7764 -0.919758 0.749587 0.494264 -0.00259643 -0.104279 -0.20666 -0.326138 -0.863935 0.746471 0.425292 0.522151 0.459891 -0.471877 0.210913 0.763906 0.928396 0.0590787 -0.98789 -0.933389 0.0127653 -0.687207 0.263475 0.706277 0.678902 -0.303033 -0.585111 0.124587 -0.668755 -0.951719 0.216107 0.23443 0.812388 -0.170695 -0.332642 0.0625366 -0.818496 0.107995 -0.820378 -0.00469423 0.0291055 -0.18586 0.423239 0.917619 0.240849 0.0523613 -0.0289445 -0.0775216
-0.489783 -0.736624 0.0318323 0.515295 -0.762557 0.920178 -0.0581668 0.605182 0.682201 -0.249608 0.487268 -0.735777 -0.918668 0.687902 0.917718 -0.567401 -0.872919 -0.0422378 -0.556147 0.947066 0.11117 -0.331148 -0.0832631 0.656496 -0.21147 -0.961975 -0.193402 -0.464093 0.635593 -0.708034 0.77081 0.234438 0.269073 0.411877 -0.839877 -0.253692 0.0648458 0.334244 0.0520114 0.507667 0.454688 -0.15461 0.417247 -0.583665 0.956406 0.097212 -0.318413 -0.861981 -0.788914 0.213073
0.158222 0.791877 0.372158 0.753036 -0.79895 0.373765 0.683288 -0.694629 0.868703 -0.87016 0.549445 -0.501416 0.515431 -0.656398 0.781933 -0.813266 0.718092 0.449036 0.723094 0.409695 -0.151356 0.556116 -0.495328 -0.364241 0.0162989 0.0561249 0.100345 0.685746 0.191753 -0.386297 -0.513296 -0.13067 0.385743 0.192155 -0.902791 0.962707 0.437365 -0.409434 -0.150652 0.974783 0.0840025 0.248034 -0.0153955 -0.520988 -0.342045 0.365083 0.826751 0.0748411 0.93638 0.38213
0.902863 0.785423 0.407282 -0.237715 -0.342872 0.699616 0.22513 0.224927 -0.668121 -0.117634 0.345192 -0.465176 1.00178 0.205454 -0.777238 -0.153815 0.0511186 0.773795 0.265308 -0.471385 -0.0991117 -0.0319336 -0.184673 -0.894261 0.777923 -0.126446 0.545358 -0.683201 -0.886937 -0.0209905 0.608277 0.364887 -0.806422 0.903596 0.901864 -0.532716 0.514953 -0.650761 -0.0163956 -0.684497 -0.524853 0.159046 -0.559261 -0.354518 0.747583 0.856498 0.671537 0.105667 0.0559885 -0.101533
0.254313 -0.51461 0.795371 0.327518 -0.967537 -0.056901 0.00124987 0.450901 -0.992655 0.526178 0.805651 0.941048 -0.823186 -0.468632 0.423269 -0.63571 0.268841 -0.907898 -0.567108 0.948862 -0.995641 -0.848984 -0.748525 -0.894023 0.235643 -0.637233 -0.765509 0.720306 -0.987854 -0.611023 0.0333845 0.549724 0.675816 0.699505 0.917586 0.435399 -0.0712735 0.684747 -0.130293 -0.941204 -0.171847 0.505952 -0.993025 -0.469335 -0.163922 -0.706895 0.12804 0.416529 -0.108303 0.308024
0.805293 0.425626 0.580239 -0.670966 -0.0257092 0.195501 0.0516285 -0.336848 0.783315 0.842844 0.572428 0.0974335 -0.167369 0.081846 -0.603961 0.675435 0.0684867 0.487486 -0.906448 0.945786 -0.475603 -0.372894 0.394241 0.955098 -0.677305 0.189609 0.813427 0.716853 -0.228546 0.625557 -0.820535 0.298048 -0.31024 0.0929729 -0.764904 -0.956292 -0.779747 -0.625189 -0.603137 0.893735 -0.801923 0.40401 -0.415425 0.903613 0.977036 0.83796 0.0876276 0.454653 0.475699 -0.970997
-0.75504 0.852097 -0.72195 -0.300682 0.427393 0.241686 0.435839 -0.361632 0.51194 0.391797 0.305018 -0.928926 -0.289295 0.374279 0.835295 0.732474 -0.393652 -0.220693 0.574229 0.42503 -0.397915 -0.0568443 0.992319 -0.311439 -0.300554 0.637468 0.657122 -0.613801 0.394691 0.102042 0.955834 -0.119044 0.729299 0.808802 0.843199 -0.0196865 -0.753512 0.470765 0.0459955 0.480004 0.660276 -0.589036 -0.456973 0.684526 0.900952 -0.334761 -0.571546 0.126277 -0.15084 -0.753447
-0.266222 0.726618 -0.759256 -0.935109 -0.788323 0.112001 -0.784001 0.687966 0.576173 -0.433844 -0.746633 0.630249 -0.0929467 0.475473 -0.383573 -0.661798 0.0679722 0.348671 -0.0276137 -0.103108 0.146072 -0.709131 0.32978 0.602221 -0.706065 -0.653687 0.472805 -0.550755 -0.60669 -0.0656358 0.953122 -0.840584 -0.664731 0.219302 0.25631 -0.878818 -0.309232 0.697617 0.438945 -0.837784 -0.52192 -0.704869 0.732742 -0.652997 -0.208256 0.102649 0.506502 0.973701 -0.0136384 -0.440032
0.580456 -0.583983 -0.897014 0.210191 -0.277225 -0.241692 -0.11871 0.876109 0.753447 -0.360454 -0.85263 -0.504822 0.690886 -0.446639 0.135677 0.0716244 -0.744704 0.302095 0.930535 -0.23546 -0.545408 0.537378 0.612005 -0.681851 -0.423305 -0.0934161 -0.155273 0.77305 -0.390581 0.968619 0.298164 0.260936 0.283921 0.587038 0.366939 0.741209 -0.325953 0.3513 -0.0898408 -0.964841 -0.222944 -0.617964 -0.101059 -0.443253 -0.144811 -0.356274 -0.407965 0.928815 -0.874931 0.796362
-0.359122 0.0101166 0.72065 0.486255 -0.0929608 -0.451651 -0.837465 -0.990749 0.204766 0.995892 0.755442 -0.829821 -0.180882 0.359156 0.841174 0.849234 -0.676031 -0.046165 0.250562 0.642732 -0.385188 -0.620765 -0.693578 -0.672448 0.618632 0.110008 0.117792 0.685961 0.739955 -0.244335 0.428959 -0.670853 0.664543 0.490203 -0.984269 0.984119 -0.338854 -0.446887 0.670857 0.865948 0.423767 -0.456713 0.138276 0.88785 0.193675 -0.408638 -0.905194 0.901533 0.404218 0.742106
0.57287 0.827679 -0.641873 -0.833777 0.256956 -0.632747 0.00702061 0.626501 0.378406 -0.12451 0.14168 0.0584164 0.573985 -0.567682 -0.69793 -0.872543 0.00412576 -0.248774 0.478871 -0.259579 0.24289 0.620691 -0.561902 0.402978 -0.0237331 -0.259006 0.550477 0.261395 0.298284 -0.678874 -0.461084 -0.80442 -0.337318 -0.426022 -0.11093 -0.395583 0.823827 0.634594 -0.80262 -0.905288 -0.943487 -0.638633 0.0375393 0.525151 0.797674 -0.127068 -0.564978 -0.411961 -0.809184 0.761662
0.643568 -0.626515 0.129001 0.620228 0.717666 -0.766503 -0.0864851 0.610074 0.467534 -0.362322 -0.481419 0.9442 0.935131 -0.0782443 0.811797 -0.0343036 0.817036 -0.760239 0.89961 0.815054 -0.520344 -0.815655 0.129504 -0.378573 -0.133269 0.729394 0.699494 -0.50786 0.409607 0.934826 -0.986846 0.664927 0.0523632 -0.660278 -0.534252 -0.353338 -0.45491 0.91388 0.294269 -0.935256 0.344692 -0.993812 0.0881919 -0.638115 0.0089913 0.896228 -0.617649 0.716681 -0.272785 -0.978109
-0.850988 0.318034 -0.397223 0.108354 -0.942427 0.155201 -0.781998 0.773232 0.428964 -0.502215 -0.00435594 -0.983824 -0.138761 0.608346 0.58204 0.261517 -0.267706 -0.991435 0.792216 -0.0252039 -0.509368 0.797832 -0.464911 -0.285085 -0.494506 0.563338 -0.0835462 -0.775355 -0.790756 -0.0700846 -0.961674 0.450352 -0.412151 0.619648 0.96189 0.778321 0.318845 0.226854 -0.304909 -0.972229 0.0575573 0.510047 0.764748 -0.0324976 0.176223 0.616611 0.697331 0.353096 0.482899 -0.26795
0.857892 -0.135128 0.246393 -0.695922 -0.777297 -0.448733 0.862262 -0.6002 -0.596894 -0.00485647 -0.608266 0.0480546 -0.348355 -0.249791 -0.911629 0.127027 0.851872 0.209858 -0.777793 -0.558281 0.460845 0.403136 0.935692 0.972524 -0.918706 0.809059 -0.718135 -0.343449 0.494815 -0.175108 -0.141424 -0.699746 0.421975 -0.524714 0.205897 -0.340396 0.216386 -0.338251 -0.318857 -0.855022 0.659863 0.945518 -0.590664 -0.262379 0.910589 -0.1627 -0.332322 0.886033 0.0990842 0.816435
0.103891 0.192644 0.670933 -0.691747 0.201328 0.234941 -0.253392 0.904439 -0.725557 -0.624203 -0.188342 0.574062 -0.815315 -0.885417 -0.397217 0.817205 0.090256 -0.147463 -0.411988 -0.991629 0.957972 -0.895349 -0.610994 0.0546981 -0.652046 0.505895 0.680332 -0.0126394 0.668512 -0.584426 -0.387488 0.869137 0.364044 -0.633253 0.453887 0.917209 0.705331 0.822596 -0.413479 0.50773 0.331204 -0.275168 -0.235443 -0.147465 -0.238048 -0.0693956 0.779872 -0.070311 0.824355 -0.984544
