-0.24244 0.0139778 -0.121804 0.614686 -0.304813 -0.997019 0.338382 0.92933 0.441616 0.680772 0.686755 0.980082 -0.101119 -0.800689 -0.866679 -0.645333 -0.230636 -0.535455 0.00471024 0.965515 0.760628 0.762431 0.773671 -0.637105 0.0987935 -0.0297533 -0.718836 0.124016 -0.241843 0.714959 -0.732754 -0.166635 0.73395 -0.300059 -0.0830013 -0.415508 0.780469 0.808233 -0.774183 0.112418 0.76025 0.0686156 -0.0656173 -0.470633 0.340658 -0.401954 0.0527052 0.675473 -0.136164 0.0557751
-0.165268 0.721422 0.107373 0.313234 0.532389 -0.400077 0.144697 0.96218 -0.649288 0.913342 -0.51112 0.225015 0.487639 -0.188768 -0.512607 0.412018 0.923653 0.311574 0.830331 -0.821338 0.28696 0.601661 0.614212 0.880432 -0.989579 -0.430227 -0.613463 0.497101 0.728988 0.742572 -0.610349 0.0300059 -0.93429 0.916035 0.195385 -0.309091 -0.435081 -0.808646 -0.327814 -0.290513 0.311196 -0.74382 -0.900821 0.0270415 0.906879 -0.708619 -0.147305 0.0827418 -0.743567 0.896052
-0.141384 -0.363959 0.460792 -0.351446 0.298234 -0.91767 -0.69962 0.543084 -0.15583 -0.407696 -0.269077 0.447535 0.981638 0.395411 -0.116222 -0.448208 -0.0738922 -0.0457765 -0.570291 -0.666425 0.676996 0.593993 -0.186289 0.985151 0.210314 -0.354383 -0.415199 0.0604521 0.416775 0.113079 0.559497 0.49025 -0.807855 0.888249 -0.738521 0.440211 -0.337544 0.274174 -0.96564 -0.431466 0.892074 0.518651 -0.798727 0.26601 -0.441195 -0.757936 -0.933814 -0.0778726 -0.384691 0.584495
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802538 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503144 0.316775 -0.731235 -0.899688 -0.224533 -0.855953 0.48332 0.823224 -0.24529 0.983628 0.720834 0.577114 0.549802 0.718177 0.585612 0.20301 -0.184749 -0.971928 -0.0311443 -0.135275 0.522733 0.408801 0.353999 -0.881521 -0.367897 0.694173 0.797095 0.708549 -0.715004 0.436232 0.91708 -0.308969 0.149813 -0.447684 -0.917959 -0.638902 -0.993928 -0.720544 -0.766873 -0.863857 0.0331486 -0.0815629 -0.842263 -0.867627 0.621717 0.327562 -0.860863 -0.733113 0.645649 0.469275
-0.045471 -0.197526 -0.0984853 -0.780994 0.127796 -0.243552 -0.905302 -0.122163 -0.381713 -0.823044 0.096888 0.80613 -0.731623 -0.636447 -0.434041 -0.354226 0.852506 0.459953 -0.0305902 0.952468 -0.61951 -0.742449 -0.815813 0.0257565 0.381648 0.80684 -0.581391 -0.788456 0.236045 0.985663 -0.86512 0.235927 0.174933 -0.998178 0.680987 -0.632526 -0.708452 -0.53324 -0.0426578 -0.872459 0.737895 -0.0568255 -0.309429 -0.856194 0.786436 -0.372821 -0.482016 -0.855273 0.347672 0.827487
0.683851 -0.00157312 0.393751 0.143261 0.31618 0.084908 -0.611934 0.543183 -0.156472 0.45349 0.433684 -0.866427 -0.340895 0.354721 0.186329 0.460193 0.290443 0.32548 0.249674 0.191798 0.226585 -0.292867 -0.163674 0.831357 -0.169381 -0.712412 -0.0253534 -0.925146 0.368703 0.870187 0.0393543 0.142777 -0.338738 -0.338965 0.302279 0.404635 -0.542822 0.513323 0.179103 0.31514 0.576275 0.67022 -0.386365 0.155254 0.265807 -0.915291 0.14606 -0.668988 -0.614099 -0.250558
0.179433 0.0559539 -0.774134 -0.732561 0.175076 -0.418593 0.126467 -0.591878 -0.49798 0.741998 -0.714361 -0.263903 -0.0366485 0.425972 -0.20471 0.195846 -0.933162 0.53037 0.850882 -0.568922 -0.48831 0.746236 -0.231445 0.896116 -0.0958259 -0.840699 -0.345877 0.470746 -0.603288 -0.262893 -0.398126 0.357738 -0.53991 -0.341956 0.988782 -0.581861 0.86651 -0.863631 0.205315 0.260787 0.375903 -0.743683 0.947883 -0.0531229 0.203974 -0.738675 0.57084 -0.397446 0.47443 -0.484321
-0.338319 -0.729868 -0.673444 -0.967243 0.563564 -0.473227 0.421407 0.976994 -0.59663 -0.0459277 -0.896228 0.764291 0.28184 0.73325 0.223203 -0.485672 -0.736664 0.186229 -0.541264 -0.978474 -0.625071 -0.379256 0.931474 -0.590204 -0.687357 0.744878 -0.731859 -0.748509 -0.152464 0.767428 0.0101835 -0.97925 -0.920256 -0.696523 -0.615135 -0.179127 0.995062 -0.761324 0.177525 0.398371 0.00481212 -0.106944 -0.686138 0.823154 -0.465314 0.0612128 -0.816175 -0.0303648 0.214132 -0.307825
-0.779787 -0.886399 -0.560495 0.103755 0.0708893 0.835127 -0.467588 -0.64123 0.798371 -0.845065 -0.241861 -0.131389 0.936527 -0.617916 0.747434 0.131548 0.852586 0.317337 -0.240752 -0.864073 -0.936269 -0.754731 -0.116542 -0.625519 -0.436324 0.498374 -0.77218 0.588298 -0.507203 -0.984812 -0.949957 0.681253 0.833557 0.719656 -0.663417 0.0824191 0.67975 -0.899234 0.524052 0.0989033 0.564017 0.0882568 -0.48628 0.815391 -0.376651 0.179822 0.694707 0.662695 -0.0554785 0.608306
0.628159 -0.473039 0.449836 0.98187 0.929566 0.902233 0.709211 0.38036 -0.854024 -0.420586 -0.891252 -0.249624 0.335122 0.513333 -0.580941 0.691979 -0.681612 -0.286582 -0.425596 0.32855 -0.831457 -0.601802 0.215428 0.438822 -0.6227 0.141117 -0.0913311 0.661691 -0.433701 -0.729905 -0.834211 -0.226236 -0.79027 -0.0603048 0.698029 0.572392 -0.55329 0.718892 -0.234883 0.0537621 -0.490006 -0.0398789 -0.300182 -0.801117 0.883164 0.307652 -0.548137 -0.122033 -0.357119 0.573455
-0.917194 0.40516 0.590713 0.160125 -0.738239 0.150212 0.657567 0.396861 -0.00171063 -0.448865 -0.478455 -0.208413 -0.994171 -0.927686 -0.702996 -0.410756 0.929125 -0.0658634 0.286899 -0.61648 0.0492481 -0.149114 -0.855912 -0.0622503 -0.792527 0.572206 -0.534377 0.691774 -0.132696 -0.551744 0.950793 0.130399 -0.726034 0.374145 -0.687339 0.949561 -0.741371 0.426939 -0.0040023 0.976859 -0.273073 0.319424 0.303854 0.955136 0.292167 -0.442592 0.435413 0.236694 -0.751608 -0.970982
0.0377073 -0.589643 0.877374 -0.666849 -0.578132 0.625697 0.781581 -0.95797 0.612003 0.649 -0.0789983 -0.674246 0.330104 -0.793955 -0.038833 0.506574 0.0123525 0.0614324 0.0706493 0.423318 -0.786118 0.201725 0.276201 0.782513 -0.6116 -0.343899 -0.867032 -0.857112 0.797669 0.503084 -0.453532 -0.0279366 0.0915627 -0.0856876 0.126539 -0.814928 -0.947243 0.537962 -0.285077 -0.713806 0.0291116 0.956678 -0.532221 -0.361762 -0.349198 -0.389839 -0.728875 0.487044 0.922223 0.150434
0.315123 -0.779385 0.30122 0.757402 -0.241872 -0.307816 -0.282337 0.641235 0.881007 0.224368 0.270479 0.163305 0.807731 0.876938 -0.466763 0.50598 -0.310438 -0.685321 0.61295 -0.794507 -0.563426 -0.868605 -0.737615 -0.702751 0.0824827 0.684164 -0.368668 0.772866 -0.748163 -0.0177931 -0.154849 0.337601 0.568126 -0.1199 0.181111 -0.343767 -0.766716 -0.359691 0.592709 -0.855817 -0.699626 0.418116 0.672843 -0.562235 0.61641 0.399005 0.718615 -0.362223 0.979359 -0.524047
0.251136 0.0842549 0.928394 0.39939 0.5953 0.305119 -0.302086 -0.133567 -0.00352453 -0.473509 -0.742053 -0.488158 -0.534206 0.0185434 -0.735861 0.261034 0.631775 -0.144856 0.742388 0.17395 0.278629 0.0762798 0.131643 0.457544 -0.165974 0.0863594 -0.20372 0.327664 0.739005 -0.734486 -0.698766 -0.555402 -0.717394 -0.815063 -0.688699 0.286661 0.971394 0.909419 0.513589 0.664787 0.175882 0.283965 -0.381078 -0.234478 0.692799 -0.500838 -0.817691 0.239813 -0.406552 0.989682
-0.447761 -0.763531 -0.271883 -0.409366 -0.639591 -0.677997 0.95894 0.454682 0.233396 -0.249684 0.296049 0.0683229 -0.449515 0.980114 -0.775339 0.730762 -0.0324558 -0.0268992 -0.993836 0.917853 0.182595 -0.380329 -0.825563 -0.550292 0.195632 0.952781 0.635994 -0.292427 0.823144 0.973696 -0.296261 -0.682904 0.91595 0.735897 -0.747688 0.890392 0.324964 -0.834771 -0.905404 0.265817 0.986442 0.332514 0.0930553 -0.429719 0.168117 -0.590005 0.190513 0.101575 0.525536 0.455039
0.161292 0.843797 -0.776394 -0.919747 0.749594 0.494272 -0.00259272 -0.104275 -0.206653 -0.326133 -0.863925 0.746482 0.425296 0.522158 0.459896 -0.471876 0.210915 0.763908 0.928403 0.0590832 -0.987889 -0.933386 0.0127741 -0.687201 0.263483 0.706281 0.678906 -0.303024 -0.585106 0.124597 -0.668748 -0.951718 0.216111 0.234432 0.812396 -0.170688 -0.332633 0.0625457 -0.81849 0.108003 -0.820368 -0.00469159 0.029113 -0.185852 0.423248 0.917625 0.240853 0.0523636 -0.0289408 -0.0775199
-0.489738 -0.736611 0.0318784 0.515369 -0.76251 0.920235 -0.0581421 0.605211 0.682245 -0.249568 0.487338 -0.735708 -0.91864 0.687952 0.917751 -0.567393 -0.872905 -0.0422247 -0.556105 0.947096 0.111178 -0.331128 -0.0832047 0.656536 -0.211416 -0.961945 -0.193372 -0.464028 0.635626 -0.707966 0.770859 0.234442 0.2691 0.411893 -0.839819 -0.253642 0.0649048 0.334304 0.0520531 0.507722 0.454758 -0.154592 0.417297 -0.583614 0.956465 0.0972516 -0.318386 -0.861966 -0.78889 0.213085
0.158227 0.791878 0.372163 0.753044 -0.798945 0.373771 0.683291 -0.694625 0.868708 -0.870156 0.549453 -0.501408 0.515434 -0.656393 0.781937 -0.813266 0.718094 0.449038 0.723098 0.409698 -0.151355 0.556118 -0.495322 -0.364237 0.0163049 0.0561282 0.100348 0.685753 0.191756 -0.38629 -0.51329 -0.13067 0.385746 0.192157 -0.902785 0.962712 0.437372 -0.409428 -0.150648 0.974789 0.0840102 0.248036 -0.01539 -0.520983 -0.342039 0.365087 0.826754 0.0748428 0.936383 0.382132
0.902746 0.785389 0.407163 -0.237908 -0.342991 0.699469 0.225066 0.224854 -0.668235 -0.117735 0.345011 -0.465356 1.00171 0.205326 -0.777323 -0.153835 0.0510819 0.773761 0.265199 -0.471463 -0.0991317 -0.0319849 -0.184824 -0.894364 0.777782 -0.126523 0.545281 -0.683368 -0.887021 -0.0211665 0.608152 0.364877 -0.806492 0.903553 0.901715 -0.532844 0.514801 -0.650918 -0.0165036 -0.68464 -0.525032 0.159001 -0.55939 -0.35465 0.747432 0.856395 0.671465 0.105628 0.0559249 -0.101563
0.254213 -0.514638 0.795269 0.327353 -0.967639 -0.0570268 0.00119521 0.450838 -0.992753 0.526091 0.805496 0.940894 -0.823249 -0.468742 0.423196 -0.635727 0.26881 -0.907927 -0.567202 0.948796 -0.995658 -0.849027 -0.748655 -0.894111 0.235523 -0.637299 -0.765575 0.720163 -0.987926 -0.611174 0.033278 0.549716 0.675756 0.699468 0.917459 0.43529 -0.071404 0.684613 -0.130386 -0.941326 -0.172001 0.505913 -0.993135 -0.469447 -0.164051 -0.706983 0.127979 0.416496 -0.108357 0.307998
0.805176 0.425592 0.58012 -0.67116 -0.0258288 0.195353 0.0515643 -0.336922 0.7832 0.842742 0.572246 0.0972531 -0.167444 0.0817174 -0.604047 0.675415 0.0684499 0.487452 -0.906558 0.945707 -0.475623 -0.372946 0.394089 0.954994 -0.677446 0.189532 0.813349 0.716685 -0.228631 0.62538 -0.82066 0.298038 -0.31031 0.0929298 -0.765053 -0.95642 -0.7799 -0.625346 -0.603245 0.893591 -0.802103 0.403965 -0.415554 0.903481 0.976884 0.837857 0.0875557 0.454614 0.475635 -0.971028
-0.755083 0.852085 -0.721993 -0.300752 0.427349 0.241633 0.435815 -0.361659 0.511898 0.39176 0.304952 -0.928992 -0.289322 0.374232 0.835264 0.732466 -0.393665 -0.220706 0.574189 0.425001 -0.397922 -0.056863 0.992264 -0.311477 -0.300605 0.63744 0.657094 -0.613862 0.39466 0.101978 0.955789 -0.119047 0.729274 0.808787 0.843145 -0.019733 -0.753567 0.470708 0.0459563 0.479952 0.66021 -0.589053 -0.45702 0.684478 0.900897 -0.334798 -0.571572 0.126263 -0.150864 -0.753458
-0.26621 0.726622 -0.759244 -0.935089 -0.78831 0.112017 -0.783994 0.687974 0.576186 -0.433833 -0.746613 0.630268 -0.0929388 0.475487 -0.383564 -0.661796 0.0679762 0.348675 -0.0276019 -0.1031 0.146074 -0.709126 0.329796 0.602232 -0.70605 -0.653679 0.472813 -0.550737 -0.606681 -0.065617 0.953135 -0.840583 -0.664723 0.219307 0.256326 -0.878804 -0.309215 0.697634 0.438956 -0.837769 -0.521901 -0.704864 0.732756 -0.652983 -0.20824 0.10266 0.506509 0.973705 -0.0136316 -0.440028
0.580558 -0.583953 -0.89691 0.210359 -0.277121 -0.241564 -0.118654 0.876173 0.753547 -0.360365 -0.852472 -0.504666 0.690951 -0.446528 0.135752 0.0716419 -0.744672 0.302124 0.93063 -0.235392 -0.545391 0.537422 0.612137 -0.681761 -0.423182 -0.0933491 -0.155206 0.773197 -0.390508 0.968772 0.298272 0.260945 0.283982 0.587075 0.367069 0.741321 -0.32582 0.351437 -0.0897467 -0.964716 -0.222787 -0.617924 -0.100947 -0.443138 -0.144679 -0.356184 -0.407903 0.928849 -0.874876 0.796388
-0.359094 0.0101246 0.720678 0.486301 -0.0929323 -0.451616 -0.83745 -0.990731 0.204793 0.995916 0.755485 -0.829778 -0.180864 0.359187 0.841194 0.849239 -0.676022 -0.0461569 0.250588 0.642751 -0.385183 -0.620753 -0.693542 -0.672423 0.618666 0.110027 0.117811 0.686001 0.739975 -0.244293 0.428989 -0.67085 0.66456 0.490214 -0.984233 0.984149 -0.338817 -0.44685 0.670883 0.865983 0.42381 -0.456702 0.138307 0.887881 0.193712 -0.408614 -0.905176 0.901542 0.404233 0.742113
0.572934 0.827697 -0.641808 -0.833671 0.257022 -0.632667 0.00705556 0.626542 0.378469 -0.124455 0.141779 0.0585146 0.574025 -0.567612 -0.697883 -0.872532 0.00414579 -0.248756 0.478931 -0.259536 0.242901 0.620719 -0.56182 0.403034 -0.0236563 -0.258964 0.550519 0.261486 0.29833 -0.678778 -0.461016 -0.804415 -0.33728 -0.425999 -0.110848 -0.395514 0.82391 0.634679 -0.802561 -0.90521 -0.943389 -0.638608 0.0376097 0.525224 0.797757 -0.127012 -0.564939 -0.411939 -0.809149 0.761679
0.64348 -0.62654 0.128911 0.620081 0.717575 -0.766615 -0.0865336 0.610018 0.467447 -0.362399 -0.481556 0.944064 0.935074 -0.0783414 0.811732 -0.0343189 0.817008 -0.760265 0.899526 0.814995 -0.52036 -0.815694 0.129389 -0.378651 -0.133375 0.729336 0.699435 -0.507987 0.409543 0.934693 -0.98694 0.664919 0.05231 -0.660311 -0.534365 -0.353435 -0.455026 0.913761 0.294187 -0.935365 0.344556 -0.993847 0.0880941 -0.638215 0.00887659 0.89615 -0.617703 0.716652 -0.272833 -0.978132
-0.851072 0.318009 -0.397309 0.108215 -0.942513 0.155095 -0.782044 0.773179 0.428882 -0.502288 -0.00448622 -0.983953 -0.138815 0.608254 0.581979 0.261503 -0.267732 -0.991459 0.792137 -0.0252599 -0.509382 0.797795 -0.46502 -0.285159 -0.494607 0.563282 -0.0836021 -0.775476 -0.790817 -0.0702112 -0.961764 0.450345 -0.412202 0.619617 0.961782 0.778229 0.318735 0.226741 -0.304986 -0.972332 0.0574281 0.510014 0.764655 -0.0325927 0.176114 0.616537 0.697279 0.353068 0.482853 -0.267972
0.857951 -0.135111 0.246454 -0.695823 -0.777237 -0.448658 0.862294 -0.600163 -0.596835 -0.00480487 -0.608174 0.048146 -0.348317 -0.249725 -0.911586 0.127037 0.85189 0.209875 -0.777737 -0.558241 0.460855 0.403162 0.935768 0.972576 -0.918635 0.809098 -0.718096 -0.343364 0.494858 -0.175018 -0.141361 -0.699741 0.42201 -0.524692 0.205973 -0.340331 0.216464 -0.338171 -0.318803 -0.854949 0.659954 0.945542 -0.590599 -0.262311 0.910666 -0.162647 -0.332286 0.886053 0.0991165 0.816451
0.103801 0.192618 0.670841 -0.691896 0.201236 0.234827 -0.253442 0.904382 -0.725646 -0.624282 -0.188481 0.573923 -0.815373 -0.885516 -0.397283 0.81719 0.0902277 -0.147489 -0.412073 -0.991689 0.957957 -0.895389 -0.611111 0.0546187 -0.652154 0.505835 0.680272 -0.0127688 0.668446 -0.584562 -0.387585 0.86913 0.36399 -0.633286 0.453772 0.91711 0.705213 0.822475 -0.413562 0.50762 0.331066 -0.275203 -0.235542 -0.147567 -0.238165 -0.0694748 0.779816 -0.0703412 0.824305 -0.984568
