0.0886233 0.365532 -0.231885 0.328917 -0.649699 0.168723 -0.173641 -0.482188 0.187212 0.737338 -0.796857 0.511184 -0.605795 0.628659 0.951249 0.577725 -0.569185 0.868531 0.315489 -0.299748 -0.195902 0.418542 0.956837 0.161548 -0.353941 0.350412 -0.481532 0.995446 -0.73759 0.693034 -0.489269 0.167762 0.297617 0.336044 -0.62374 -0.454229 0.987625 -0.0941323 0.818144 -0.050194 -0.968408 0.700051 -0.756714 0.262562 0.695486 0.844143 -0.82068 -0.790479 0.663667 0.508098
-0.561377 -0.558199 0.259008 -0.752593 -0.429822 0.915688 -0.641523 -0.254776 0.281372 -0.312981 0.138515 -0.482204 -0.0738015 0.659294 0.503208 -0.886893 -0.312781 -0.202882 -0.582106 -0.945225 0.942439 -0.583808 1.01385 -0.622655 -0.112504 0.104343 0.0647269 0.205802 0.188953 -0.587137 0.942088 -0.695427 0.453186 0.481382 0.694974 -0.924889 -0.445139 0.600947 0.171701 0.246395 0.533724 0.863431 -0.751136 -0.0661155 0.800306 0.964569 0.665082 -0.9036 0.770537 -0.535519
-0.715832 -0.704936 -0.195571 0.0160652 0.772485 0.881722 0.134129 -0.791511 -0.161975 0.239925 0.567944 0.527661 0.287227 -0.490334 0.101643 -0.715614 0.136501 -0.867152 0.628898 -0.334088 -0.948585 0.765256 0.789443 0.720958 -0.505202 0.824416 0.624144 0.0620174 0.65495 -0.598181 -0.0228075 -0.0502294 0.978594 0.257356 0.3505 0.571077 0.123232 0.209299 0.840997 0.223644 -0.304777 0.985162 -0.833219 -0.578846 -0.479246 -0.461835 -0.452251 0.152894 0.374067 -0.346478
0.960998 -0.265885 0.357179 0.90353 0.582152 0.0480382 0.851477 0.817468 0.0500299 0.230023 0.598509 0.120575 -0.353451 0.597066 0.159816 -0.187578 -0.906891 -0.878567 -0.0771613 -0.858829 0.621869 0.181492 0.967957 0.283857 0.775596 -0.411556 -0.358553 0.624107 0.491206 0.62056 0.354555 -0.0699757 -0.226765 -0.894898 0.553035 0.1809 0.542129 0.585147 -0.496555 -0.0386447 -0.915808 -0.977708 0.85685 -0.638582 -0.0466881 -0.617305 0.0842011 -0.126487 0.280098 0.204196
-0.383448 0.678371 0.998587 -0.342161 0.813253 -0.927065 0.555437 0.601429 -0.441015 0.667855 0.383908 0.606531 -0.997947 -0.82308 0.747409 0.0498948 -0.485689 0.632218 -0.546194 -0.930973 -0.647513 -0.015542 -0.350944 -0.000888623 -0.506221 0.723426 0.576312 -0.671149 -0.257942 -0.486293 -0.730185 -0.740828 -0.0290749 0.387368 -0.43893 -0.815707 -0.716809 -0.491732 0.552793 -0.089065 0.949531 0.267052 0.584312 0.0342963 0.931363 -0.40536 -0.0865271 -0.434429 -0.563385 -0.0788232
-0.41699 0.342229 -0.321382 0.573485 0.573503 0.695725 0.0714039 0.801372 -0.103234 0.417327 -0.397331 0.595988 -0.73317 0.50966 -0.866285 0.357157 0.935181 0.808794 -0.299714 0.215277 -0.112919 -0.881343 -0.646486 0.850752 -0.588037 -0.404439 0.00665426 -0.924673 -0.867106 -0.673758 0.447426 0.0808876 -0.876328 0.626869 -0.311952 -0.626009 0.755638 -0.278919 0.27018 0.299435 -0.270175 -0.589125 -0.271676 0.896388 0.170955 0.0230133 0.714519 0.96815 -0.459852 -0.671244
-0.474652 0.592398 -0.560066 -0.579538 0.513409 -0.100493 -0.263962 -0.0226637 -0.527523 -0.246004 -0.488349 -0.315026 0.858174 -0.284098 0.931833 -0.535009 0.0330878 -0.94988 0.525149 0.368923 0.137135 0.363862 -0.426319 0.409558 -0.817654 -0.3731 -0.674614 -0.657934 -0.870286 -0.364412 0.273616 -0.0475219 0.586651 0.0776487 0.796218 -0.728495 0.28284 0.609688 -0.0742637 0.504893 0.982494 -0.419735 -0.079419 0.352409 0.248295 0.163254 -0.985653 0.96417 0.530254 -0.859469
0.355341 0.372951 0.543342 0.886789 -0.29307 0.767585 0.574428 -0.681226 -0.499694 0.228438 -0.428651 0.258201 0.129124 -0.143319 0.607474 0.973214 0.118756 -0.933183 0.561898 0.584811 -0.360829 0.18264 -0.35449 0.71891 0.686396 0.0704042 -0.560298 0.643198 0.962226 0.398108 -0.15925 -0.765823 0.225587 -0.281277 0.174323 0.141466 0.443581 -0.902649 0.524221 0.786834 -0.995764 0.394248 0.876427 0.83696 0.82245 0.247824 -0.986566 -0.23104 0.827417 -0.627509
0.853219 0.223125 0.946625 -0.0296728 0.97793 -0.255702 0.784381 0.168112 0.602465 -0.175583 -0.997301 0.613509 -0.916224 -0.224755 0.28406 0.273281 -0.48826 0.368404 0.92984 -0.515818 0.508343 0.0147119 -0.033948 -0.943687 -0.985286 -0.289883 0.604473 0.651627 0.0668892 0.0496841 -0.34377 -0.843681 0.361475 -0.307057 0.87722 -0.164524 0.709176 0.188525 0.00863569 0.173206 -0.177388 0.187537 -0.14435 0.45856 0.336254 0.835909 0.207286 -0.348903 -0.688431 0.217548
0.365458 -0.544173 -0.98858 -0.150228 0.27929 -0.350076 0.423152 0.821897 0.263893 0.314798 0.00767337 0.267433 -0.230851 0.280585 -0.939534 -0.697256 0.613585 0.450929 0.72929 -0.201254 0.644031 -0.947468 -0.951791 0.0135421 0.898942 0.805273 0.662514 0.56779 0.694511 -0.656775 -0.997114 0.464633 -0.186662 -0.0804552 0.96018 0.812517 -0.609243 0.375582 -0.0355204 0.0694009 -0.446227 -0.646373 0.273011 0.624189 -0.21274 0.327492 -0.272842 0.206103 0.129483 -0.301846
0.731888 -0.839495 0.784182 0.93101 -0.839749 -0.579602 -0.218227 -0.00427572 0.182523 -0.0775302 0.983027 0.654854 -0.44376 0.36082 -0.369092 -0.61108 0.522777 0.00877981 0.269478 0.764254 0.525741 0.639499 -0.11373 0.455758 0.885506 -0.0458452 0.407248 -0.446464 -0.342787 -0.846726 -0.113812 0.212807 -0.833313 0.17319 -0.307567 0.159864 0.528599 0.886988 0.20247 -0.434106 0.554772 -0.978328 0.543091 -0.968611 0.252101 -0.664212 -0.190577 0.817858 -0.648381 0.321715
-0.90714 1.0006 -0.180023 0.586682 0.845194 -0.806923 -0.676319 0.689973 0.483952 0.339151 0.540947 -0.128478 0.0445741 -0.640732 0.814017 0.156499 0.631281 0.970536 0.484202 -0.0367128 0.69505 -0.579131 0.752322 -0.609731 -0.531807 -0.933062 0.0245182 -0.657967 -0.599063 0.245021 -0.356684 -0.0671129 0.047441 0.85024 -0.495602 -0.0194331 0.0952905 0.90812 -0.450516 -0.0435133 0.552971 0.658073 -0.921774 -0.020604 -0.423248 -0.810442 0.820204 0.930246 0.769706 -0.693875
0.566377 -0.3943 -0.082563 0.647628 -0.991925 -0.513326 -0.978645 -0.576633 0.0440081 0.868867 -0.675971 -0.883376 0.605142 -0.356125 0.733007 0.0622538 -0.168616 0.508447 -0.986169 0.411392 0.810757 0.436623 -0.0737803 0.532827 -0.645327 -0.205175 -0.833349 -0.072393 -0.0804221 -0.929121 -0.2974 0.691034 0.691209 0.777684 -0.564713 -0.992905 0.0837584 0.323452 -0.48422 -0.806064 0.732868 -0.729181 0.0816588 0.28936 -0.516995 -0.582088 0.82653 0.220598 0.958233 0.727689
-0.797404 0.0840572 -0.916306 0.685876 0.630953 0.117949 0.247013 -0.108739 0.204593 0.963731 -0.0337437 0.287378 0.969457 -0.523207 0.0380228 0.930201 0.276963 -0.475805 0.694801 0.262993 -0.818594 -0.759707 -0.847422 0.975556 0.145307 -0.425429 -0.783476 -0.729125 -0.960167 -0.949798 0.135502 -0.0912462 -0.127264 0.434988 -0.687293 -0.686091 0.186208 -0.00453558 0.810915 0.148183 0.41413 -0.259826 -0.394285 -0.555382 0.67955 0.316576 -0.0377002 -0.846105 0.340203 -0.583414
-0.989918 0.373559 -0.560396 0.73889 0.494219 -0.117702 0.490894 0.896465 -0.465302 -0.134287 -0.265207 -0.974793 -0.698328 -0.486794 0.0423035 -0.270098 0.95321 0.52891 -0.355125 -0.429879 -0.569843 -0.75592 -0.909696 0.192909 -0.304153 0.205886 -0.372463 0.869912 0.996576 -0.410125 -0.84671 0.60806 0.811924 0.453838 -1.00014 -0.967478 -0.705093 -0.637926 -0.974793 -0.524353 0.11598 0.684643 0.803702 -0.0595372 -0.893026 0.691125 0.447443 0.219391 0.406865 -0.766247
0.348744 -0.282608 0.354728 -0.172074 0.195102 0.313826 -0.0276933 0.237641 -0.647789 -0.739498 0.608716 0.805008 -0.0214062 0.513465 0.709122 -0.0298926 -0.599927 0.88831 -0.696719 -0.171863 0.915819 -0.566863 -0.8294 -0.783879 0.778827 0.16586 -0.588255 0.782986 0.67867 0.26096 -0.103217 0.978699 0.551699 0.462125 -0.151914 -0.566338 -0.231511 0.596351 -0.396863 0.0824293 0.598828 -0.783289 0.434348 -0.606746 0.230056 -0.00666086 -0.500031 0.245353 0.224936 -0.224616
-0.638292 0.671283 0.186478 0.762522 0.878179 0.204846 -0.232729 0.651177 0.056146 -0.577676 -0.477185 0.955001 0.47283 0.96175 0.572341 -0.524853 0.0990624 -0.804048 0.549444 0.699514 -0.213687 0.803093 0.74336 -0.610893 -0.723104 -0.264237 -0.696732 0.364956 0.201508 -0.75317 0.89278 -0.485622 0.0786815 0.466092 0.991069 0.577196 -0.0687598 0.246185 0.81398 0.169208 -0.255388 0.286236 -0.567153 -0.860426 0.218793 -0.829244 0.182272 -0.337832 -0.76869 0.541035
0.936665 -0.465648 1.00018 0.686857 -0.113488 0.85552 0.337515 -0.355993 0.809346 0.12611 0.262698 0.581775 -0.109866 -0.929342 -0.74667 -0.11356 -0.0334456 -0.803882 0.0234545 -0.435709 0.281108 -0.106376 0.551208 0.407421 0.916443 0.499338 -0.755459 0.129283 -0.781651 -0.993191 0.90667 -0.437285 0.266566 -0.798911 0.386544 0.815893 -0.575694 -0.449122 -0.996016 0.851805 0.677035 -0.564016 0.232313 0.579647 0.988834 0.31857 -0.513591 0.602546 0.928327 -0.346778
0.339039 -0.849096 -0.769932 0.555928 0.50167 -0.254299 0.406512 -0.268962 0.115051 0.605094 0.993361 0.416058 -0.371642 0.943879 -0.507937 -0.207946 -0.547368 0.528263 0.566439 0.426634 0.652633 0.604355 -0.880133 -0.577779 -0.165857 -0.512889 0.689565 0.572415 0.0438538 -0.163129 -0.323289 -0.546495 -0.232598 0.409301 -0.791142 0.34989 -0.67214 0.429797 -0.296678 -0.343753 0.43734 -0.858147 -0.0499514 0.323714 -0.758316 0.305501 -0.63242 -0.397918 -0.793606 0.0936414
0.626272 -0.618485 -0.0952945 0.692833 0.168439 0.490035 0.608506 -0.232377 0.376624 -0.439959 0.184133 0.515542 0.369253 0.0781032 0.876338 0.424199 0.870171 0.917445 -0.90354 0.987474 0.260968 -0.604222 0.549563 0.194558 0.475113 -0.0886839 -0.796445 0.599478 -0.115416 0.578888 0.436205 -0.510692 -0.411226 -0.732777 -0.979174 0.0603471 -0.316436 -0.738002 0.207297 0.741801 -0.198 0.269727 -0.969014 0.382198 0.411786 -0.0578343 0.00661471 0.518531 0.454147 -0.266011
0.242619 -0.195698 0.977213 0.307934 0.177486 0.481925 0.248879 0.509021 -0.538889 0.2606 -0.55095 -0.178035 0.243722 0.340328 -0.557067 -0.360714 0.998306 -0.707686 -0.852246 -0.08498 -0.225379 -0.0991512 1.01321 0.577469 0.264513 0.63808 0.233362 0.496803 -0.0800095 0.414495 0.0728307 0.921292 -0.102212 -0.331561 -0.907145 0.968495 0.00285337 -0.713217 -0.564954 0.269017 -0.779447 -0.630408 -0.531128 -0.395064 -0.610563 0.969451 0.440557 0.493196 0.358251 0.700777
0.819581 0.977061 0.419087 -0.464178 -0.646908 -0.87334 0.892557 -0.827042 0.0981763 -0.655895 0.707402 0.319732 0.550239 0.418112 0.711516 -0.552739 -0.660399 -0.446505 -0.959731 -0.156891 0.726407 0.625801 0.376134 0.947928 -0.751111 -0.509026 -0.0962053 0.691041 -0.798424 -0.838735 0.404109 0.589632 0.137134 -0.992568 -0.467317 0.371984 -0.912238 0.562201 0.946056 -0.0233682 0.682271 0.30036 -0.127162 0.811494 -0.695064 0.323099 -0.187533 0.922065 0.065021 -0.929027
-0.782472 0.961777 0.210471 -0.721037 0.365775 0.092546 0.629892 -0.322042 0.521794 -0.267145 -0.412715 0.538344 0.371873 0.479524 -0.650951 0.830952 -0.459408 0.892634 -0.0971324 0.798309 0.168485 -0.166589 0.404677 0.453583 0.786525 0.44277 -0.20958 0.482226 0.194896 0.873752 0.0137045 -0.211285 -0.220042 0.120865 0.153775 -0.53385 -0.155508 0.171506 -0.893787 -0.761377 0.843079 0.0676419 -0.286981 -0.34549 -0.433712 0.606082 -0.540104 -0.0497132 -0.870589 0.632713
