0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.985271 -0.0656376 -0.278792 0.672766 0.753822 -0.924973 -0.769527 -0.255948 0.28943 0.61271 0.136314 -0.0716096 0.169438 -0.511922 -0.736974 -0.499363 -0.704567 0.656881 0.244373 -0.631044 -0.0317533 -0.289533 0.870468 0.146269 -0.178084 0.151004 -0.133836 0.899267 -0.188223 0.656633 0.307588 -0.095103 -0.307703 -0.974355 0.411072 0.046745 0.905421 -0.70781 -0.247279 0.841008 0.204199 -0.0816583 -0.173625 0.141598 -0.073171 -0.19734 -0.296055 -0.345414 -0.826766 -0.179281
0.224453 -0.4031 0.00237107 -0.776837 0.414291 0.997625
-0.540959 -0.311209 -0.867586 -0.70108 0.109783 -0.838054
0.539225 0.970682 -0.416269 0.391762 -0.347192 -0.583652
0.953112 -0.23031 -0.522548 0.781899 0.282199 0.977836
-0.00605715 -0.496208 0.656132 -0.162151 0.186071 -0.123442
0.960341 0.165975 -0.939571 -0.401396 0.335325 0.35228
0.744361 -0.658548 -0.359426 0.994484 0.727063 -0.836461
-0.133938 0.150246 -0.993556 0.0591225 -0.628302 0.278863
0.215463 -0.192677 0.96309 0.263772 -0.308139 0.219703
0.432984 -0.0786268 0.906663 0.695994 -0.48173 -0.514673
-0.0286374 0.920977 -0.027986 0.608493 0.407835 0.504647
0.731479 0.989337 0.361406 -0.809022 0.461747 -0.21947
-0.93961 -0.832298 0.487295 0.666737 0.793122 0.237095
0.384523 0.050506 -0.165359 -0.578918 0.632682 -0.0616867
0.408467 0.749699 -0.325734 0.537225 0.034752 -0.816435
0.171067 -0.461547 -0.956965 0.827272 -0.74559 -0.691405
0.330095 -0.218314 0.133436 0.965152 -0.0125719 -0.930364
-0.559819 -0.656478 0.240926 0.693745 -0.252678 -0.81735
0.483615 -0.112396 -0.931368 0.733246 -0.219114 -0.285176
0.868979 -0.562616 0.763506 0.437287 0.579351 -0.758246
-0.723519 -0.362488 -0.798183 -0.339535 -0.221118 -0.891708
-0.321494 -0.912188 0.792281 0.262542 0.106893 0.312839
-0.425184 -0.0882431 -0.239563 0.402974 0.786638 -0.13608
0.85275 -0.851106 -0.859542 0.75797 -0.769554 0.596146
0.616153 0.101914 -0.42581 0.282583 -0.615095 0.837816
0.0710482 -0.124191 0.0908388 -0.703335 -0.695237 0.0727921
-0.308784 -0.0874901 -0.534358 -0.169369 0.496348 -0.477187
-0.49102 0.394959 0.130622 -0.752363 -0.0107873 0.654039
0.193387 -0.334264 0.14892 -0.738495 -0.579028 0.557036
0.362138 0.776593 0.310786 -0.281289 0.373326 -0.426466
-0.230477 -0.147267 0.348737 -0.0727788 0.368916 0.115379
-0.727983 -0.805137 0.390436 -0.856744 -0.933407 -0.455304
0.0121146 -0.186959 0.451794 -0.969366 0.214888 -0.406352
0.4098 -0.251638 -0.120852 -0.632422 -0.497543 -0.0173491
-0.699852 0.456995 -0.922364 0.467868 0.323422 0.447384
0.438167 -0.808288 0.694865 -0.336126 0.275628 0.534524
-0.3748 -0.170519 -0.843666 0.397996 0.272637 0.404451
-0.0715847 0.740182 -0.421846 0.275256 0.388995 0.782058
-0.933226 0.633222 -0.739513 -0.904371 -0.326135 0.938506
0.751436 -0.75634 -0.786499 -0.761073 -0.959548 0.937451
-0.0741617 0.902615 0.617958 -0.262515 -0.0253014 0.883956
0.145212 -0.819277 0.230878 -0.246327 -0.33412 -0.168775
0.427264 0.376772 0.310935 0.653829 0.814558 -0.934665
0.659042 -0.425962 -0.734694 -0.486495 -0.480631 0.681585
0.951663 -0.761217 0.953686 0.22321 0.225318 0.664799
-0.531998 0.681652 0.606539 -0.470795 0.781507 -0.762428
0.205963 -0.585976 0.83857 0.847278 0.189251 -0.154951
-0.674769 0.768903 -0.246439 -0.695954 -0.593465 -0.607612
0.705799 -0.499985 0.166591 0.945147 -0.836592 0.647404
-0.781082 0.0017599 0.615867 0.954783 0.193958 -0.976017
50 50
0.561684 0.16164 0.574509 0.934355 0.577906 0.708673 0.311501 0.356846 0.555713 0.492666 0.874477 0.868925 0.360717 0.621072 0.410841 0.0973662 0.177158 0.163907 0.527797 0.376701 0.0970372 0.249088 0.73255 0.493627 0.681941 0.371781 0.374971 0.809453 0.413118 0.850969 0.60208 0.0466667 0.337599 0.20898 0.718902 0.619347 0.738307 0.756178 0.516266 0.692963 0.868904 0.221212 0.624878 0.640062 0.732509 0.492849 0.344847 0.189639 0.307861 0.149229
-0.825865 -0.0354331 0.246673 -0.707629 0.771956 -0.674345 0.0623485 -0.546989 -0.461655 0.173597 -0.361754 -0.683961 0.79361 0.638761 -0.258037 0.797056 -0.395342 0.606961 0.797781 0.67993 0.973867 0.944446 0.464126 -0.976006 0.337451 0.65246 0.20385 -0.981923 -0.990581 0.715634 0.745524 -0.67036 0.00331897 0.801847 -0.870923 0.873529 0.497988 0.691465 -0.210789 0.580653 0.541763 -0.349046 0.783514 0.622564 -0.900668 0.880331 -0.646948 0.810928 0.0469245 -0.806687
