-0.242478 0.0139669 -0.121843 0.614623 -0.304851 -0.997066 0.338361 0.929306 0.441579 0.680739 0.686696 0.980024 -0.101143 -0.800731 -0.866707 -0.645339 -0.230648 -0.535466 0.00467458 0.96549 0.760621 0.762414 0.773622 -0.637138 0.0987478 -0.0297783 -0.718861 0.123962 -0.241871 0.714901 -0.732794 -0.166638 0.733927 -0.300073 -0.0830496 -0.41555 0.780419 0.808182 -0.774218 0.112371 0.760192 0.0686008 -0.0656592 -0.470676 0.340609 -0.401987 0.0526819 0.67546 -0.136185 0.0557652
-0.165391 0.721387 0.107247 0.313031 0.532264 -0.400232 0.14463 0.962102 -0.649408 0.913235 -0.51131 0.224826 0.487561 -0.188903 -0.512697 0.411996 0.923614 0.311538 0.830216 -0.82142 0.286939 0.601607 0.614053 0.880324 -0.989727 -0.430308 -0.613544 0.496925 0.728899 0.742387 -0.61048 0.0299958 -0.934363 0.91599 0.195229 -0.309226 -0.435242 -0.80881 -0.327927 -0.290663 0.311008 -0.743868 -0.900956 0.0269028 0.90672 -0.708727 -0.14738 0.0827008 -0.743634 0.896019
-0.141584 -0.364016 0.460587 -0.351777 0.29803 -0.917922 -0.69973 0.542958 -0.156026 -0.40787 -0.269386 0.447227 0.981511 0.395192 -0.116368 -0.448242 -0.073955 -0.0458345 -0.570479 -0.666558 0.676962 0.593905 -0.186548 0.984975 0.210073 -0.354514 -0.415332 0.0601651 0.41663 0.112778 0.559284 0.490234 -0.807975 0.888175 -0.738776 0.439992 -0.337805 0.273905 -0.965825 -0.431711 0.891767 0.518573 -0.798947 0.265784 -0.441454 -0.758112 -0.933936 -0.0779395 -0.3848 0.584443
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802543 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502972 0.316726 -0.731409 -0.899971 -0.224708 -0.856169 0.483226 0.823116 -0.245458 0.983479 0.720569 0.57685 0.549693 0.717989 0.585487 0.202981 -0.184803 -0.971978 -0.0313052 -0.135389 0.522704 0.408726 0.353778 -0.881672 -0.368103 0.69406 0.796981 0.708304 -0.715128 0.435975 0.916898 -0.308983 0.14971 -0.447747 -0.918177 -0.639089 -0.994152 -0.720773 -0.767031 -0.864067 0.0328857 -0.0816298 -0.842452 -0.86782 0.621495 0.327412 -0.860968 -0.733171 0.645555 0.46923
-0.045494 -0.197533 -0.0985088 -0.781032 0.127772 -0.243581 -0.905314 -0.122178 -0.381736 -0.823064 0.0968525 0.806094 -0.731638 -0.636472 -0.434058 -0.35423 0.852499 0.459947 -0.0306118 0.952453 -0.619514 -0.742459 -0.815843 0.0257363 0.38162 0.806825 -0.581406 -0.788489 0.236028 0.985629 -0.865145 0.235926 0.174919 -0.998187 0.680958 -0.632551 -0.708482 -0.533271 -0.0426789 -0.872487 0.737859 -0.0568344 -0.309454 -0.85622 0.786406 -0.372841 -0.48203 -0.855281 0.347659 0.827481
0.683862 -0.00156987 0.393762 0.14328 0.316192 0.0849223 -0.611928 0.54319 -0.156461 0.4535 0.433702 -0.86641 -0.340888 0.354734 0.186337 0.460195 0.290447 0.325483 0.249685 0.191806 0.226587 -0.292862 -0.163659 0.831367 -0.169368 -0.712405 -0.0253458 -0.92513 0.368711 0.870204 0.0393664 0.142778 -0.338732 -0.338961 0.302294 0.404647 -0.542807 0.513338 0.179114 0.315154 0.576292 0.670224 -0.386352 0.155267 0.265821 -0.915281 0.146067 -0.668984 -0.614093 -0.250555
0.179405 0.0559459 -0.774162 -0.732607 0.175047 -0.418628 0.126451 -0.591896 -0.498008 0.741973 -0.714404 -0.263946 -0.0366663 0.425942 -0.204731 0.195841 -0.933171 0.530362 0.850856 -0.568941 -0.488315 0.746224 -0.231481 0.896091 -0.0958596 -0.840717 -0.345895 0.470705 -0.603308 -0.262935 -0.398156 0.357736 -0.539926 -0.341967 0.988746 -0.581891 0.866473 -0.863668 0.205289 0.260753 0.37586 -0.743694 0.947852 -0.0531546 0.203938 -0.7387 0.570823 -0.397455 0.474415 -0.484329
-0.338298 -0.729862 -0.673422 -0.967207 0.563586 -0.4732 0.421419 0.977008 -0.596609 -0.0459089 -0.896194 0.764325 0.281854 0.733274 0.223219 -0.485668 -0.736657 0.186235 -0.541243 -0.97846 -0.625067 -0.379247 0.931502 -0.590184 -0.687331 0.744893 -0.731845 -0.748478 -0.152448 0.76746 0.0102067 -0.979248 -0.920243 -0.696515 -0.615107 -0.179103 0.995091 -0.761295 0.177545 0.398398 0.00484553 -0.106935 -0.686114 0.823179 -0.465286 0.0612319 -0.816161 -0.0303576 0.214144 -0.307819
-0.779841 -0.886415 -0.56055 0.103666 0.0708342 0.835059 -0.467618 -0.641264 0.798318 -0.845112 -0.241945 -0.131472 0.936493 -0.617975 0.747394 0.131539 0.852569 0.317321 -0.240803 -0.864109 -0.936279 -0.754755 -0.116612 -0.625566 -0.436389 0.498338 -0.772216 0.58822 -0.507242 -0.984894 -0.950015 0.681249 0.833524 0.719636 -0.663486 0.08236 0.679679 -0.899307 0.524002 0.0988372 0.563934 0.0882357 -0.48634 0.81533 -0.376721 0.179775 0.694674 0.662676 -0.0555079 0.608292
0.628225 -0.47302 0.449903 0.981979 0.929634 0.902316 0.709247 0.380402 -0.85396 -0.420529 -0.89115 -0.249523 0.335164 0.513405 -0.580893 0.69199 -0.681591 -0.286563 -0.425534 0.328594 -0.831446 -0.601773 0.215513 0.43888 -0.622621 0.14116 -0.0912873 0.661785 -0.433654 -0.729806 -0.83414 -0.22623 -0.790231 -0.0602806 0.698113 0.572464 -0.553204 0.71898 -0.234822 0.0538429 -0.489905 -0.0398532 -0.300109 -0.801042 0.88325 0.307709 -0.548096 -0.122011 -0.357083 0.573472
-0.917222 0.405152 0.590684 0.160079 -0.738268 0.150177 0.657552 0.396843 -0.00173819 -0.448889 -0.478499 -0.208456 -0.994189 -0.927716 -0.703017 -0.410761 0.929116 -0.0658716 0.286873 -0.616498 0.0492433 -0.149126 -0.855948 -0.062275 -0.792561 0.572187 -0.534396 0.691734 -0.132717 -0.551786 0.950763 0.130397 -0.726051 0.374134 -0.687375 0.949531 -0.741408 0.426901 -0.00402824 0.976825 -0.273116 0.319413 0.303823 0.955104 0.292131 -0.442616 0.435395 0.236685 -0.751623 -0.970989
0.0377998 -0.589617 0.877468 -0.666696 -0.578038 0.625813 0.781632 -0.957912 0.612094 0.64908 -0.0788551 -0.674104 0.330163 -0.793853 -0.0387653 0.50659 0.0123815 0.0614592 0.0707361 0.42338 -0.786102 0.201765 0.276321 0.782594 -0.611489 -0.343838 -0.866971 -0.85698 0.797736 0.503223 -0.453433 -0.0279289 0.0916181 -0.0856536 0.126656 -0.814827 -0.947122 0.538086 -0.284991 -0.713693 0.0292535 0.956714 -0.532119 -0.361657 -0.349078 -0.389758 -0.728818 0.487075 0.922274 0.150458
0.315185 -0.779367 0.301283 0.757505 -0.241809 -0.307738 -0.282303 0.641274 0.881068 0.224422 0.270575 0.1634 0.807771 0.877006 -0.466718 0.505991 -0.310419 -0.685303 0.613009 -0.794466 -0.563415 -0.868578 -0.737535 -0.702696 0.0825572 0.684205 -0.368627 0.772954 -0.748118 -0.0176999 -0.154783 0.337606 0.568163 -0.119877 0.18119 -0.343699 -0.766635 -0.359608 0.592766 -0.855741 -0.699531 0.41814 0.672911 -0.562165 0.61649 0.399059 0.718653 -0.362202 0.979392 -0.524031
0.251091 0.0842421 0.928349 0.399316 0.595255 0.305063 -0.302111 -0.133595 -0.00356836 -0.473548 -0.742122 -0.488226 -0.534234 0.0184944 -0.735894 0.261027 0.631761 -0.144869 0.742346 0.17392 0.278622 0.0762602 0.131585 0.457505 -0.166028 0.08633 -0.20375 0.3276 0.738973 -0.734553 -0.698813 -0.555405 -0.717421 -0.815079 -0.688756 0.286612 0.971336 0.909359 0.513548 0.664732 0.175813 0.283948 -0.381128 -0.234528 0.692741 -0.500877 -0.817718 0.239798 -0.406576 0.98967
-0.447864 -0.76356 -0.271988 -0.409536 -0.639696 -0.678127 0.958884 0.454617 0.233295 -0.249773 0.29589 0.0681646 -0.44958 0.980002 -0.775414 0.730744 -0.032488 -0.026929 -0.993932 0.917785 0.182577 -0.380374 -0.825696 -0.550382 0.195508 0.952713 0.635926 -0.292575 0.823069 0.973541 -0.296371 -0.682913 0.915889 0.735859 -0.747819 0.890279 0.324829 -0.83491 -0.905499 0.265691 0.986284 0.332474 0.0929418 -0.429835 0.167984 -0.590095 0.19045 0.10154 0.52548 0.455013
0.161287 0.843795 -0.776399 -0.919756 0.749588 0.494265 -0.00259573 -0.104278 -0.206659 -0.326137 -0.863934 0.746473 0.425292 0.522152 0.459892 -0.471877 0.210913 0.763907 0.928397 0.0590795 -0.98789 -0.933388 0.012767 -0.687206 0.263476 0.706278 0.678903 -0.303031 -0.58511 0.124589 -0.668754 -0.951718 0.216107 0.23443 0.812389 -0.170694 -0.33264 0.0625384 -0.818495 0.107996 -0.820376 -0.00469373 0.029107 -0.185858 0.423241 0.91762 0.240849 0.0523617 -0.0289438 -0.0775213
-0.489776 -0.736622 0.0318392 0.515306 -0.76255 0.920186 -0.0581631 0.605187 0.682207 -0.249602 0.487279 -0.735767 -0.918664 0.68791 0.917723 -0.5674 -0.872917 -0.0422358 -0.556141 0.94707 0.111171 -0.331145 -0.0832543 0.656502 -0.211462 -0.96197 -0.193398 -0.464083 0.635598 -0.708023 0.770818 0.234439 0.269077 0.411879 -0.839868 -0.253684 0.0648547 0.334253 0.0520177 0.507675 0.454699 -0.154607 0.417254 -0.583657 0.956415 0.0972179 -0.318409 -0.861979 -0.788911 0.213075
0.158222 0.791877 0.372158 0.753037 -0.798949 0.373766 0.683288 -0.694628 0.868704 -0.870159 0.549446 -0.501415 0.515431 -0.656397 0.781934 -0.813266 0.718093 0.449037 0.723094 0.409695 -0.151356 0.556116 -0.495327 -0.36424 0.0162998 0.0561254 0.100345 0.685747 0.191753 -0.386296 -0.513295 -0.13067 0.385743 0.192155 -0.90279 0.962708 0.437366 -0.409433 -0.150652 0.974784 0.0840036 0.248034 -0.0153947 -0.520988 -0.342044 0.365084 0.826751 0.0748414 0.936381 0.38213
0.902846 0.785418 0.407265 -0.237743 -0.34289 0.699594 0.22512 0.224917 -0.668138 -0.117649 0.345165 -0.465203 1.00177 0.205435 -0.77725 -0.153818 0.0511132 0.77379 0.265292 -0.471397 -0.0991147 -0.0319412 -0.184696 -0.894276 0.777902 -0.126457 0.545347 -0.683226 -0.886949 -0.0210167 0.608258 0.364885 -0.806432 0.90359 0.901841 -0.532735 0.514931 -0.650784 -0.0164117 -0.684519 -0.524879 0.15904 -0.55928 -0.354538 0.747561 0.856482 0.671526 0.105661 0.0559791 -0.101537
0.254298 -0.514614 0.795356 0.327493 -0.967552 -0.0569201 0.0012416 0.450891 -0.99267 0.526165 0.805627 0.941025 -0.823196 -0.468649 0.423258 -0.635712 0.268836 -0.907903 -0.567123 0.948852 -0.995643 -0.84899 -0.748545 -0.894036 0.235625 -0.637243 -0.765519 0.720284 -0.987865 -0.611046 0.0333684 0.549723 0.675807 0.699499 0.917567 0.435383 -0.0712932 0.684727 -0.130307 -0.941222 -0.171871 0.505946 -0.993041 -0.469352 -0.163941 -0.706908 0.128031 0.416524 -0.108311 0.308021
0.805275 0.425621 0.580221 -0.670996 -0.0257272 0.195479 0.0516188 -0.336859 0.783298 0.842828 0.572401 0.0974064 -0.16738 0.0818267 -0.603974 0.675432 0.0684812 0.487481 -0.906464 0.945774 -0.475606 -0.372902 0.394218 0.955082 -0.677326 0.189597 0.813415 0.716828 -0.228559 0.62553 -0.820554 0.298046 -0.310251 0.0929664 -0.764927 -0.956311 -0.77977 -0.625212 -0.603153 0.893713 -0.801951 0.404003 -0.415445 0.903593 0.977013 0.837944 0.0876168 0.454647 0.475689 -0.971002
-0.755047 0.852095 -0.721956 -0.300693 0.427386 0.241678 0.435835 -0.361636 0.511934 0.391791 0.305008 -0.928936 -0.289299 0.374272 0.83529 0.732472 -0.393654 -0.220695 0.574223 0.425025 -0.397916 -0.0568471 0.992311 -0.311445 -0.300562 0.637464 0.657118 -0.61381 0.394686 0.102033 0.955827 -0.119044 0.729295 0.8088 0.843191 -0.0196935 -0.75352 0.470756 0.0459896 0.479996 0.660266 -0.589039 -0.45698 0.684519 0.900944 -0.334766 -0.57155 0.126275 -0.150844 -0.753448
-0.26622 0.726619 -0.759254 -0.935106 -0.788321 0.112004 -0.784 0.687967 0.576175 -0.433842 -0.74663 0.630251 -0.0929455 0.475475 -0.383572 -0.661798 0.0679728 0.348672 -0.0276119 -0.103107 0.146072 -0.70913 0.329783 0.602223 -0.706063 -0.653686 0.472806 -0.550752 -0.606688 -0.065633 0.953124 -0.840583 -0.66473 0.219303 0.256312 -0.878816 -0.309229 0.69762 0.438947 -0.837782 -0.521917 -0.704868 0.732744 -0.652995 -0.208254 0.10265 0.506503 0.973702 -0.0136374 -0.440031
0.580471 -0.583978 -0.896998 0.210216 -0.27721 -0.241673 -0.118702 0.876119 0.753463 -0.36044 -0.852606 -0.504799 0.690896 -0.446623 0.135689 0.071627 -0.744699 0.302099 0.930549 -0.23545 -0.545406 0.537384 0.612025 -0.681837 -0.423286 -0.093406 -0.155263 0.773072 -0.39057 0.968642 0.29818 0.260938 0.28393 0.587043 0.366958 0.741226 -0.325933 0.35132 -0.0898266 -0.964822 -0.22292 -0.617958 -0.101042 -0.443236 -0.144791 -0.35626 -0.407956 0.92882 -0.874923 0.796366
-0.359117 0.0101178 0.720654 0.486262 -0.0929566 -0.451646 -0.837463 -0.990746 0.20477 0.995896 0.755448 -0.829815 -0.180879 0.359161 0.841177 0.849234 -0.67603 -0.0461638 0.250566 0.642735 -0.385187 -0.620763 -0.693572 -0.672444 0.618638 0.110011 0.117795 0.685967 0.739958 -0.244329 0.428963 -0.670852 0.664545 0.490205 -0.984263 0.984123 -0.338848 -0.446882 0.670861 0.865954 0.423774 -0.456711 0.138281 0.887855 0.193681 -0.408634 -0.905191 0.901534 0.40422 0.742107
0.572879 0.827682 -0.641863 -0.833761 0.256966 -0.632735 0.00702582 0.626507 0.378416 -0.124502 0.141695 0.0584311 0.573991 -0.567672 -0.697923 -0.872541 0.00412874 -0.248771 0.47888 -0.259572 0.242892 0.620695 -0.56189 0.402986 -0.0237217 -0.259 0.550483 0.261408 0.29829 -0.678859 -0.461073 -0.80442 -0.337313 -0.426019 -0.110918 -0.395573 0.823839 0.634607 -0.802611 -0.905276 -0.943473 -0.638629 0.0375498 0.525162 0.797686 -0.12706 -0.564972 -0.411957 -0.809179 0.761665
0.643555 -0.626519 0.128988 0.620206 0.717652 -0.76652 -0.0864924 0.610065 0.467521 -0.362333 -0.48144 0.94418 0.935122 -0.0782588 0.811787 -0.0343059 0.817032 -0.760243 0.899597 0.815045 -0.520347 -0.81566 0.129487 -0.378585 -0.133285 0.729385 0.699485 -0.507879 0.409598 0.934806 -0.98686 0.664926 0.0523552 -0.660283 -0.534269 -0.353352 -0.454927 0.913862 0.294256 -0.935273 0.344672 -0.993818 0.0881772 -0.63813 0.00897413 0.896216 -0.617657 0.716677 -0.272792 -0.978112
-0.851001 0.31803 -0.397236 0.108333 -0.94244 0.155185 -0.782005 0.773224 0.428952 -0.502226 -0.00437566 -0.983843 -0.138769 0.608332 0.582031 0.261515 -0.26771 -0.991438 0.792204 -0.0252124 -0.50937 0.797827 -0.464927 -0.285097 -0.494521 0.563329 -0.0835546 -0.775374 -0.790766 -0.0701038 -0.961687 0.450351 -0.412159 0.619643 0.961873 0.778307 0.318829 0.226837 -0.30492 -0.972245 0.0575377 0.510042 0.764734 -0.032512 0.176207 0.6166 0.697323 0.353092 0.482892 -0.267954
0.857901 -0.135126 0.246402 -0.695907 -0.777288 -0.448722 0.862267 -0.600195 -0.596885 -0.00484872 -0.608252 0.0480683 -0.348349 -0.249781 -0.911623 0.127028 0.851875 0.20986 -0.777784 -0.558275 0.460846 0.40314 0.935703 0.972531 -0.918695 0.809065 -0.718129 -0.343436 0.494822 -0.175094 -0.141415 -0.699745 0.42198 -0.524711 0.205909 -0.340386 0.216398 -0.338239 -0.318849 -0.855011 0.659877 0.945522 -0.590654 -0.262369 0.9106 -0.162692 -0.332317 0.886036 0.099089 0.816438
0.103878 0.19264 0.670919 -0.691769 0.201314 0.234924 -0.2534 0.90443 -0.72557 -0.624215 -0.188363 0.574041 -0.815324 -0.885431 -0.397227 0.817203 0.0902518 -0.147467 -0.412 -0.991638 0.95797 -0.895355 -0.611011 0.0546863 -0.652062 0.505886 0.680323 -0.0126587 0.668502 -0.584446 -0.387503 0.869136 0.364036 -0.633258 0.45387 0.917194 0.705313 0.822578 -0.413491 0.507714 0.331184 -0.275173 -0.235457 -0.14748 -0.238066 -0.0694075 0.779863 -0.0703155 0.824347 -0.984548
