0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981437 -0.0644516 -0.276244 0.673379 0.752371 -0.921 -0.771861 -0.257729 0.288175 0.610806 0.137015 -0.0706328 0.168072 -0.513106 -0.733958 -0.499587 -0.704367 0.656701 0.24722 -0.631275 -0.0322613 -0.291136 0.868228 0.149632 -0.180506 0.150813 -0.133528 0.901136 -0.19263 0.655244 0.308271 -0.0947443 -0.306346 -0.976094 0.412038 0.0452591 0.905592 -0.704559 -0.242308 0.839894 0.201497 -0.082514 -0.17507 0.140135 -0.0739491 -0.194589 -0.294628 -0.346391 -0.826918 -0.181955
0.228287 -0.399267 0.00237107 -0.776837 0.418125 1.00146
-0.539773 -0.310023 -0.867586 -0.70108 0.110969 -0.836868
0.541773 0.97323 -0.416269 0.391762 -0.344644 -0.581104
0.953725 -0.229697 -0.522548 0.781899 0.282812 0.978449
-0.0075077 -0.497658 0.656132 -0.162151 0.18462 -0.124893
0.964314 0.169948 -0.939571 -0.401396 0.339297 0.356252
0.742027 -0.660881 -0.359426 0.994484 0.724729 -0.838795
-0.13572 0.148465 -0.993556 0.0591225 -0.630083 0.277082
0.214209 -0.193931 0.96309 0.263772 -0.309393 0.218449
0.43108 -0.0805306 0.906663 0.695994 -0.483634 -0.516577
-0.0279359 0.921678 -0.027986 0.608493 0.408536 0.505349
0.732456 0.990314 0.361406 -0.809022 0.462724 -0.218493
-0.940976 -0.833664 0.487295 0.666737 0.791756 0.235729
0.38334 0.0493224 -0.165359 -0.578918 0.631498 -0.0628704
0.411484 0.752715 -0.325734 0.537225 0.0377684 -0.813418
0.170842 -0.461772 -0.956965 0.827272 -0.745815 -0.691629
0.330294 -0.218115 0.133436 0.965152 -0.0123726 -0.930165
-0.56 -0.656659 0.240926 0.693745 -0.252858 -0.817531
0.486461 -0.109549 -0.931368 0.733246 -0.216267 -0.28233
0.868748 -0.562847 0.763506 0.437287 0.579121 -0.758477
-0.724027 -0.362996 -0.798183 -0.339535 -0.221626 -0.892216
-0.323097 -0.913792 0.792281 0.262542 0.105289 0.311235
-0.427424 -0.0904827 -0.239563 0.402974 0.784398 -0.13832
0.856113 -0.847743 -0.859542 0.75797 -0.766191 0.599509
0.613732 0.0994923 -0.42581 0.282583 -0.617517 0.835394
0.0708572 -0.124382 0.0908388 -0.703335 -0.695428 0.0726011
-0.308476 -0.0871823 -0.534358 -0.169369 0.496655 -0.47688
-0.48915 0.396828 0.130622 -0.752363 -0.0089179 0.655909
0.18898 -0.338671 0.14892 -0.738495 -0.583435 0.552629
0.360749 0.775203 0.310786 -0.281289 0.371936 -0.427855
-0.229794 -0.146584 0.348737 -0.0727788 0.3696 0.116062
-0.727624 -0.804779 0.390436 -0.856744 -0.933048 -0.454945
0.0134719 -0.185601 0.451794 -0.969366 0.216245 -0.404995
0.408061 -0.253377 -0.120852 -0.632422 -0.499282 -0.019088
-0.698885 0.457962 -0.922364 0.467868 0.324389 0.448351
0.436681 -0.809774 0.694865 -0.336126 0.274142 0.533038
-0.374629 -0.170348 -0.843666 0.397996 0.272808 0.404622
-0.0683335 0.743434 -0.421846 0.275256 0.392246 0.785309
-0.928255 0.638193 -0.739513 -0.904371 -0.321164 0.943477
0.750323 -0.757454 -0.786499 -0.761073 -0.960662 0.936338
-0.0768634 0.899914 0.617958 -0.262515 -0.0280031 0.881254
0.144356 -0.820132 0.230878 -0.246327 -0.334976 -0.169631
0.425819 0.375328 0.310935 0.653829 0.813113 -0.93611
0.657579 -0.427425 -0.734694 -0.486495 -0.482094 0.680122
0.950885 -0.761995 0.953686 0.22321 0.22454 0.664021
-0.529246 0.684403 0.606539 -0.470795 0.784259 -0.759676
0.207391 -0.584548 0.83857 0.847278 0.190679 -0.153523
-0.675746 0.767925 -0.246439 -0.695954 -0.594443 -0.60859
0.705646 -0.500137 0.166591 0.945147 -0.836745 0.647251
-0.783755 -0.000913888 0.615867 0.954783 0.191284 -0.978691
50 50
0.566397 0.162445 0.57762 0.934543 0.576136 0.712757 0.309004 0.354805 0.554164 0.490287 0.874861 0.86948 0.359144 0.619679 0.414496 0.0972675 0.177303 0.163783 0.531342 0.37643 0.0968149 0.247591 0.73035 0.49783 0.679308 0.371558 0.375332 0.81089 0.407786 0.850086 0.602898 0.0467465 0.339119 0.207546 0.719878 0.617594 0.738473 0.759163 0.522471 0.691777 0.867358 0.220476 0.623183 0.638375 0.731746 0.496288 0.346462 0.188889 0.307698 0.14754
-0.826833 -0.0384093 0.241616 -0.70763 0.767523 -0.674887 0.0624165 -0.547645 -0.461117 0.17256 -0.360258 -0.684663 0.795733 0.640292 -0.259101 0.794606 -0.394916 0.606081 0.797665 0.682572 0.97568 0.946719 0.464969 -0.976263 0.335599 0.651898 0.202505 -0.980141 -0.988997 0.714497 0.747466 -0.671934 -0.00185721 0.810241 -0.870346 0.871829 0.498716 0.689814 -0.209522 0.579835 0.540441 -0.345792 0.782704 0.628921 -0.903021 0.888447 -0.649596 0.813262 0.0453302 -0.806674
