0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982353 -0.0647071 -0.276927 0.67324 0.752748 -0.921858 -0.771328 -0.257372 0.288487 0.611183 0.136843 -0.0708774 0.16843 -0.512826 -0.734666 -0.499542 -0.704405 0.656792 0.24655 -0.631249 -0.0321598 -0.290815 0.868719 0.148814 -0.179932 0.150902 -0.133586 0.900699 -0.191634 0.655552 0.308086 -0.094828 -0.306624 -0.975664 0.411831 0.045574 0.90562 -0.70536 -0.243419 0.840189 0.202095 -0.0823271 -0.17472 0.140469 -0.0737453 -0.195205 -0.294902 -0.34615 -0.82694 -0.181339
0.22737 -0.400183 0.00237107 -0.776837 0.417208 1.00054
-0.540029 -0.310279 -0.867586 -0.70108 0.110714 -0.837123
0.54109 0.972547 -0.416269 0.391762 -0.345326 -0.581787
0.953586 -0.229836 -0.522548 0.781899 0.282673 0.97831
-0.00713042 -0.497281 0.656132 -0.162151 0.184997 -0.124516
0.963455 0.16909 -0.939571 -0.401396 0.338439 0.355394
0.74256 -0.660349 -0.359426 0.994484 0.725261 -0.838262
-0.135362 0.148822 -0.993556 0.0591225 -0.629726 0.277439
0.21452 -0.19362 0.96309 0.263772 -0.309081 0.218761
0.431457 -0.0801537 0.906663 0.695994 -0.483257 -0.5162
-0.0281082 0.921506 -0.027986 0.608493 0.408364 0.505176
0.732212 0.990069 0.361406 -0.809022 0.462479 -0.218738
-0.940618 -0.833306 0.487295 0.666737 0.792113 0.236087
0.383619 0.0496018 -0.165359 -0.578918 0.631778 -0.062591
0.410775 0.752007 -0.325734 0.537225 0.0370603 -0.814126
0.170888 -0.461727 -0.956965 0.827272 -0.745769 -0.691584
0.330257 -0.218152 0.133436 0.965152 -0.01241 -0.930202
-0.559908 -0.656567 0.240926 0.693745 -0.252767 -0.817439
0.485791 -0.11022 -0.931368 0.733246 -0.216937 -0.283
0.868774 -0.562821 0.763506 0.437287 0.579147 -0.758451
-0.723925 -0.362895 -0.798183 -0.339535 -0.221524 -0.892115
-0.322776 -0.91347 0.792281 0.262542 0.10561 0.311557
-0.426933 -0.0899917 -0.239563 0.402974 0.784889 -0.137829
0.855296 -0.84856 -0.859542 0.75797 -0.767008 0.598692
0.614305 0.100066 -0.42581 0.282583 -0.616943 0.835967
0.0709459 -0.124293 0.0908388 -0.703335 -0.695339 0.0726897
-0.308533 -0.0872399 -0.534358 -0.169369 0.496598 -0.476937
-0.489587 0.396391 0.130622 -0.752363 -0.00935457 0.655472
0.189976 -0.337675 0.14892 -0.738495 -0.582439 0.553625
0.361057 0.775511 0.310786 -0.281289 0.372244 -0.427547
-0.229979 -0.146769 0.348737 -0.0727788 0.369415 0.115877
-0.727708 -0.804862 0.390436 -0.856744 -0.933132 -0.455029
0.0131936 -0.18588 0.451794 -0.969366 0.215967 -0.405273
0.408491 -0.252947 -0.120852 -0.632422 -0.498852 -0.0186582
-0.699092 0.457755 -0.922364 0.467868 0.324182 0.448144
0.436996 -0.809459 0.694865 -0.336126 0.274457 0.533353
-0.374602 -0.17032 -0.843666 0.397996 0.272835 0.40465
-0.069135 0.742632 -0.421846 0.275256 0.391444 0.784508
-0.929365 0.637083 -0.739513 -0.904371 -0.322274 0.942367
0.750617 -0.75716 -0.786499 -0.761073 -0.960367 0.936632
-0.0762655 0.900511 0.617958 -0.262515 -0.0274052 0.881852
0.144543 -0.819945 0.230878 -0.246327 -0.334789 -0.169444
0.426169 0.375678 0.310935 0.653829 0.813463 -0.93576
0.657913 -0.427091 -0.734694 -0.486495 -0.48176 0.680456
0.951088 -0.761791 0.953686 0.22321 0.224744 0.664225
-0.529863 0.683786 0.606539 -0.470795 0.783642 -0.760293
0.207116 -0.584822 0.83857 0.847278 0.190405 -0.153797
-0.675505 0.768167 -0.246439 -0.695954 -0.594202 -0.608349
0.705624 -0.500159 0.166591 0.945147 -0.836767 0.647229
-0.783139 -0.000297799 0.615867 0.954783 0.1919 -0.978074
50 50
0.565272 0.162271 0.576787 0.934501 0.576597 0.711877 0.309573 0.355214 0.554549 0.490758 0.874767 0.869341 0.359556 0.620008 0.413637 0.0972874 0.177276 0.163846 0.530508 0.37646 0.0968593 0.247891 0.730833 0.496808 0.679933 0.371662 0.375264 0.810555 0.408989 0.850283 0.602677 0.0467279 0.338807 0.2079 0.719669 0.617965 0.738499 0.75843 0.521086 0.692091 0.867702 0.220636 0.623594 0.63876 0.731946 0.495517 0.346151 0.189074 0.307675 0.147927
-0.826624 -0.0377312 0.242718 -0.70763 0.768468 -0.67476 0.062349 -0.54749 -0.461238 0.172863 -0.360628 -0.684508 0.795218 0.63995 -0.258854 0.795179 -0.394878 0.606293 0.797689 0.682024 0.975205 0.946165 0.464769 -0.976204 0.336082 0.65203 0.202805 -0.980558 -0.989397 0.714777 0.747043 -0.671637 -0.000675007 0.80836 -0.870484 0.872152 0.498522 0.690199 -0.2098 0.580108 0.540766 -0.346596 0.782904 0.62747 -0.902419 0.886563 -0.649011 0.812722 0.0457292 -0.806674
