-0.241666 0.0142006 -0.121012 0.615973 -0.304017 -0.996042 0.338811 0.929821 0.442382 0.68145 0.68796 0.98128 -0.100623 -0.799834 -0.866113 -0.645199 -0.230392 -0.535229 0.00543782 0.966034 0.760762 0.762774 0.77468 -0.636424 0.0997326 -0.0292413 -0.718319 0.125131 -0.241275 0.716131 -0.731924 -0.16657 0.734415 -0.299771 -0.0820108 -0.414655 0.781486 0.809275 -0.773471 0.113372 0.761447 0.0689202 -0.0647567 -0.469752 0.341667 -0.401274 0.0531804 0.675734 -0.13574 0.0559805
-0.163069 0.722055 0.109621 0.316888 0.534648 -0.397304 0.145914 0.963574 -0.647116 0.915267 -0.5077 0.228413 0.489048 -0.18634 -0.510998 0.412398 0.924346 0.312215 0.832396 -0.819865 0.287339 0.602634 0.617075 0.882365 -0.986914 -0.428774 -0.611996 0.500267 0.730601 0.745899 -0.607995 0.0301885 -0.932969 0.916851 0.198197 -0.306671 -0.432194 -0.805687 -0.325792 -0.287804 0.314593 -0.742956 -0.898378 0.0295435 0.909743 -0.70669 -0.145956 0.0834829 -0.742363 0.896634
-0.137263 -0.362774 0.465006 -0.344597 0.302469 -0.912472 -0.697338 0.545699 -0.151757 -0.404086 -0.262666 0.453905 0.984281 0.399963 -0.113208 -0.447494 -0.0725935 -0.0445753 -0.56642 -0.663663 0.677708 0.595818 -0.18092 0.988772 0.215311 -0.351658 -0.41245 0.0663866 0.4198 0.119316 0.563912 0.490593 -0.805379 0.88978 -0.733251 0.44475 -0.332132 0.279719 -0.961852 -0.426387 0.898442 0.520272 -0.794147 0.270701 -0.435826 -0.754321 -0.931285 -0.0764831 -0.382434 0.585588
0.595791 -0.481673 0.158777 -0.439985 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.748571 -0.57829 0.0107502 -0.595961 -0.111708 -0.961115 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988085 0.495113 -0.897114 -0.123593 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253203 0.278566 0.350096 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.00802447 -0.848418 -0.930891 0.575629 -0.0562267 -0.79924
0.506928 0.317863 -0.727364 -0.893398 -0.220644 -0.851181 0.485416 0.825626 -0.24155 0.986944 0.726721 0.582963 0.552229 0.722357 0.58838 0.203666 -0.183556 -0.970825 -0.0275897 -0.132739 0.523387 0.410477 0.35893 -0.878196 -0.363308 0.696675 0.799619 0.713999 -0.712225 0.44196 0.921134 -0.308655 0.152086 -0.446278 -0.913119 -0.634734 -0.988958 -0.715451 -0.763395 -0.859193 0.0389973 -0.0800741 -0.838058 -0.863319 0.626648 0.330882 -0.858541 -0.731837 0.647722 0.470279
-0.0450591 -0.197408 -0.098064 -0.780309 0.128219 -0.243032 -0.905074 -0.121902 -0.381306 -0.822683 0.0975288 0.806766 -0.731359 -0.635992 -0.43374 -0.354155 0.852636 0.460073 -0.0302032 0.952744 -0.619439 -0.742267 -0.815276 0.0261186 0.382147 0.807112 -0.581116 -0.787863 0.236347 0.986287 -0.864679 0.235962 0.17518 -0.998025 0.681514 -0.632073 -0.707911 -0.532685 -0.0422789 -0.871951 0.738531 -0.0566635 -0.308971 -0.855726 0.786972 -0.37246 -0.481763 -0.855134 0.347897 0.827596
0.684004 -0.00152907 0.393907 0.143517 0.316338 0.0851011 -0.611848 0.543281 -0.15632 0.453625 0.433923 -0.86619 -0.340797 0.354891 0.18644 0.460219 0.290492 0.325525 0.249818 0.191901 0.226612 -0.292798 -0.163473 0.831492 -0.169194 -0.712311 -0.0252509 -0.924925 0.368816 0.87042 0.0395188 0.14279 -0.338646 -0.338908 0.302475 0.404804 -0.54262 0.513529 0.179243 0.31533 0.576513 0.67028 -0.386194 0.155429 0.266007 -0.915156 0.146154 -0.668936 -0.614015 -0.250517
0.179837 0.05607 -0.773721 -0.731891 0.17549 -0.418083 0.12669 -0.591622 -0.497582 0.742351 -0.713733 -0.26328 -0.03639 0.426418 -0.204415 0.195916 -0.933035 0.530487 0.851261 -0.568652 -0.48824 0.746415 -0.23092 0.896471 -0.0953371 -0.840432 -0.345608 0.471327 -0.602992 -0.262283 -0.397694 0.357772 -0.539667 -0.341807 0.989298 -0.581417 0.867039 -0.863088 0.205686 0.261284 0.376526 -0.743524 0.948331 -0.052664 0.204499 -0.738321 0.571088 -0.39731 0.474651 -0.484215
-0.338746 -0.729991 -0.673881 -0.967953 0.563125 -0.473766 0.421171 0.976724 -0.597052 -0.0463018 -0.896892 0.763632 0.281567 0.732779 0.222891 -0.485746 -0.736798 0.186104 -0.541665 -0.97876 -0.625145 -0.379445 0.930918 -0.590579 -0.687875 0.744596 -0.732144 -0.749124 -0.152777 0.766781 0.00972616 -0.979285 -0.920513 -0.696682 -0.615681 -0.179597 0.994502 -0.761899 0.177132 0.397845 0.00415236 -0.107111 -0.686612 0.822668 -0.46587 0.0608383 -0.816437 -0.0305088 0.213898 -0.307938
-0.779418 -0.886293 -0.560118 0.104365 0.0712662 0.835592 -0.467386 -0.640998 0.798734 -0.844744 -0.24129 -0.130821 0.936762 -0.617511 0.747704 0.131612 0.852702 0.317444 -0.240405 -0.863827 -0.936206 -0.754569 -0.116064 -0.625194 -0.435879 0.498617 -0.771935 0.588827 -0.506936 -0.984257 -0.949563 0.681284 0.833778 0.719792 -0.662947 0.0828228 0.680233 -0.898739 0.524392 0.0993556 0.564584 0.0884009 -0.485873 0.815808 -0.376173 0.180146 0.694933 0.662818 -0.0552776 0.608403
0.627039 -0.473361 0.448691 0.980009 0.928416 0.90082 0.708591 0.37965 -0.855131 -0.421567 -0.892994 -0.251355 0.334404 0.512096 -0.58176 0.691785 -0.681965 -0.286909 -0.426648 0.3278 -0.83165 -0.602297 0.213969 0.437838 -0.624058 0.140377 -0.0920782 0.660078 -0.434523 -0.7316 -0.83541 -0.226329 -0.790943 -0.0607207 0.696597 0.571159 -0.554761 0.717385 -0.235913 0.052382 -0.491737 -0.0403194 -0.301427 -0.802391 0.881705 0.306669 -0.548824 -0.12241 -0.357732 0.573158
-0.916635 0.405321 0.591285 0.161054 -0.737665 0.150917 0.657877 0.397215 -0.00115832 -0.448375 -0.477586 -0.207549 -0.993812 -0.927068 -0.702587 -0.410659 0.929301 -0.0657005 0.287424 -0.616105 0.0493446 -0.148866 -0.855184 -0.0617591 -0.791849 0.572575 -0.534004 0.692579 -0.132286 -0.550898 0.951392 0.130446 -0.725699 0.374352 -0.686625 0.950177 -0.740637 0.427691 -0.00348843 0.977548 -0.272209 0.319644 0.304475 0.955772 0.292895 -0.442101 0.435756 0.236883 -0.751302 -0.970834
0.0361838 -0.590082 0.875816 -0.66938 -0.579697 0.623776 0.780738 -0.958936 0.610498 0.647666 -0.0813674 -0.676601 0.329128 -0.795637 -0.0399475 0.506311 0.0118725 0.0609884 0.0692181 0.422298 -0.786381 0.201051 0.274217 0.781174 -0.613447 -0.344906 -0.868048 -0.859306 0.796552 0.500779 -0.455163 -0.028063 0.0906476 -0.0862531 0.124591 -0.816605 -0.949243 0.535912 -0.286478 -0.715682 0.0267583 0.956079 -0.533913 -0.363495 -0.351182 -0.391175 -0.729809 0.486531 0.921389 0.15003
0.313881 -0.779742 0.299949 0.755338 -0.243149 -0.309382 -0.283025 0.640447 0.87978 0.22328 0.268547 0.161385 0.806935 0.875566 -0.467672 0.505765 -0.31083 -0.685683 0.611784 -0.79534 -0.56364 -0.869156 -0.739233 -0.703842 0.0809764 0.683343 -0.369496 0.771077 -0.749075 -0.0196732 -0.156179 0.337498 0.56738 -0.120361 0.179522 -0.345135 -0.768347 -0.361362 0.591567 -0.857348 -0.701545 0.417627 0.671462 -0.563649 0.614792 0.397915 0.717853 -0.362641 0.978678 -0.524377
0.251909 0.0844773 0.929185 0.400675 0.596095 0.306095 -0.301658 -0.133076 -0.00276064 -0.472832 -0.74085 -0.486963 -0.53371 0.0193972 -0.735295 0.261168 0.632019 -0.144631 0.743115 0.174468 0.278763 0.0766221 0.13265 0.458224 -0.165037 0.0868706 -0.203205 0.328777 0.739572 -0.733316 -0.697938 -0.555337 -0.71693 -0.814776 -0.68771 0.287513 0.972409 0.91046 0.5143 0.66574 0.177077 0.284269 -0.380219 -0.233598 0.693806 -0.500159 -0.817216 0.240073 -0.406129 0.989887
-0.4458 -0.762967 -0.269877 -0.406105 -0.637575 -0.675523 0.960026 0.455927 0.235334 -0.247965 0.299101 0.0713553 -0.448257 0.982281 -0.773904 0.731102 -0.0318375 -0.0263274 -0.991993 0.919168 0.182934 -0.37946 -0.823008 -0.548568 0.198011 0.954078 0.637303 -0.289602 0.824584 0.976665 -0.294159 -0.682741 0.917129 0.736625 -0.745179 0.892552 0.32754 -0.832132 -0.903601 0.268234 0.989473 0.333286 0.0952354 -0.427486 0.170673 -0.588284 0.191717 0.102236 0.526611 0.45556
0.160104 0.843455 -0.777611 -0.921727 0.748368 0.492772 -0.00325446 -0.105033 -0.207832 -0.327179 -0.865779 0.74464 0.424531 0.520841 0.459027 -0.472082 0.21054 0.763561 0.927286 0.0582842 -0.988095 -0.933915 0.0112199 -0.688246 0.262036 0.705493 0.678111 -0.304739 -0.585985 0.122792 -0.670024 -0.951817 0.215396 0.233989 0.810873 -0.172002 -0.334198 0.0609439 -0.819581 0.106534 -0.822211 -0.00516092 0.0277876 -0.18721 0.421695 0.916582 0.240123 0.0519613 -0.0295941 -0.077837
-0.489171 -0.736448 0.0324583 0.516312 -0.761928 0.92095 -0.0578286 0.60557 0.682805 -0.249072 0.48822 -0.734832 -0.918276 0.688578 0.918166 -0.567295 -0.872726 -0.0420595 -0.555572 0.947476 0.111275 -0.330877 -0.0824666 0.657034 -0.210729 -0.96157 -0.192994 -0.463212 0.636041 -0.707108 0.771466 0.234489 0.269441 0.412104 -0.839094 -0.253018 0.0656493 0.335068 0.052575 0.50842 0.455633 -0.15437 0.417926 -0.582969 0.957203 0.0977493 -0.318038 -0.861775 -0.788579 0.213235
0.158332 0.791909 0.372271 0.75322 -0.798837 0.373905 0.683349 -0.694558 0.868813 -0.870063 0.549617 -0.501245 0.515502 -0.656276 0.782014 -0.813247 0.718127 0.449069 0.723197 0.409769 -0.151337 0.556165 -0.495184 -0.364144 0.0164329 0.056198 0.100419 0.685905 0.191834 -0.38613 -0.513177 -0.130661 0.385809 0.192196 -0.90265 0.962829 0.43751 -0.409286 -0.150551 0.974919 0.0841733 0.248078 -0.0152727 -0.520863 -0.341901 0.36518 0.826819 0.0748784 0.936441 0.38216
0.900416 0.784719 0.40478 -0.241782 -0.345387 0.69653 0.223775 0.223375 -0.670539 -0.119778 0.341385 -0.468959 1.00021 0.202751 -0.779028 -0.154238 0.0503474 0.773082 0.263009 -0.473025 -0.0995341 -0.0330174 -0.187861 -0.896411 0.774956 -0.128064 0.543726 -0.686725 -0.888733 -0.0246946 0.605655 0.364684 -0.807892 0.902687 0.898734 -0.535412 0.51174 -0.654054 -0.0186454 -0.687513 -0.528635 0.158084 -0.561981 -0.357304 0.744395 0.854351 0.670035 0.104842 0.054648 -0.102182
0.253081 -0.514964 0.794112 0.325474 -0.9688 -0.0584541 0.000569767 0.450121 -0.99387 0.525102 0.803737 0.939146 -0.823974 -0.46999 0.422368 -0.635922 0.268453 -0.908257 -0.568265 0.948038 -0.995853 -0.849528 -0.750127 -0.895105 0.234153 -0.638047 -0.766329 0.718534 -0.988755 -0.612885 0.0320666 0.549622 0.675076 0.699048 0.916012 0.434045 -0.072889 0.683091 -0.131427 -0.942719 -0.173748 0.505469 -0.994391 -0.470734 -0.165524 -0.707976 0.127284 0.416115 -0.108976 0.307699
0.803595 0.425138 0.578503 -0.673787 -0.0274525 0.193359 0.0506897 -0.337924 0.781639 0.841358 0.569788 0.0948102 -0.168457 0.0799722 -0.605203 0.675141 0.0679519 0.486991 -0.908043 0.944649 -0.475895 -0.373645 0.392031 0.953605 -0.679362 0.188487 0.812295 0.714409 -0.22979 0.622989 -0.822353 0.297907 -0.31126 0.0923431 -0.767075 -0.95816 -0.781975 -0.627473 -0.6047 0.891644 -0.804545 0.403343 -0.41731 0.901682 0.974825 0.83647 0.0865856 0.454081 0.474769 -0.971446
-0.7557 0.851907 -0.722624 -0.301778 0.426715 0.240854 0.435474 -0.36205 0.511289 0.39122 0.303992 -0.929945 -0.289717 0.373551 0.834812 0.732359 -0.39386 -0.220885 0.573609 0.424588 -0.398029 -0.0571361 0.99146 -0.312019 -0.301353 0.637032 0.656682 -0.61475 0.394207 0.101044 0.955128 -0.119098 0.728903 0.808558 0.842356 -0.0204124 -0.754377 0.469877 0.0453888 0.479191 0.659257 -0.589296 -0.457705 0.683776 0.900094 -0.335339 -0.57195 0.126055 -0.151202 -0.753621
-0.266006 0.72668 -0.759035 -0.934749 -0.7881 0.112275 -0.783881 0.688103 0.576387 -0.433654 -0.746296 0.630583 -0.0928079 0.475712 -0.383415 -0.661761 0.0680405 0.348734 -0.0274103 -0.102963 0.146109 -0.709035 0.330062 0.602411 -0.705803 -0.653544 0.472949 -0.550443 -0.606531 -0.0653082 0.953354 -0.840566 -0.664601 0.219383 0.256587 -0.87858 -0.308947 0.697908 0.439144 -0.837517 -0.521586 -0.704784 0.732983 -0.652751 -0.207974 0.102839 0.506634 0.973774 -0.0135198 -0.439974
0.581548 -0.583669 -0.895898 0.212002 -0.276106 -0.240315 -0.118108 0.876799 0.754524 -0.3595 -0.850934 -0.503138 0.691584 -0.445437 0.136477 0.071813 -0.744361 0.302412 0.93156 -0.23473 -0.545221 0.537859 0.613423 -0.680891 -0.421985 -0.0926955 -0.154546 0.77462 -0.389785 0.970268 0.299331 0.261027 0.284576 0.587442 0.368333 0.742408 -0.324522 0.352768 -0.0888354 -0.963499 -0.22126 -0.617536 -0.0998489 -0.442013 -0.143391 -0.355316 -0.407296 0.929182 -0.874335 0.79665
-0.358669 0.0102466 0.721112 0.487006 -0.0924966 -0.451081 -0.837215 -0.990462 0.205212 0.996288 0.756145 -0.829123 -0.180592 0.359655 0.841504 0.849312 -0.675888 -0.0460333 0.250987 0.643035 -0.38511 -0.620565 -0.692989 -0.67205 0.61918 0.110307 0.118093 0.686612 0.740286 -0.243651 0.429443 -0.670815 0.664814 0.490371 -0.983691 0.984616 -0.33826 -0.446279 0.671273 0.866505 0.424465 -0.456535 0.138778 0.888364 0.194264 -0.408241 -0.904916 0.901685 0.404466 0.742226
0.573951 0.82799 -0.640767 -0.831981 0.258067 -0.631384 0.00761853 0.627187 0.379474 -0.123564 0.143361 0.0600867 0.574677 -0.566489 -0.697139 -0.872355 0.0044663 -0.248459 0.479886 -0.258855 0.243077 0.621169 -0.560495 0.403928 -0.0224233 -0.258291 0.551198 0.262951 0.299076 -0.677238 -0.459926 -0.804331 -0.336669 -0.425621 -0.109548 -0.394393 0.825246 0.636048 -0.801625 -0.903956 -0.941818 -0.638208 0.0387397 0.526381 0.799081 -0.12612 -0.564315 -0.411596 -0.808592 0.761948
0.642218 -0.626903 0.127621 0.617986 0.71628 -0.768205 -0.0872313 0.609219 0.466201 -0.363503 -0.483518 0.942115 0.934266 -0.0797337 0.810809 -0.0345372 0.816611 -0.760632 0.898342 0.81415 -0.520577 -0.816252 0.127747 -0.37976 -0.134904 0.728502 0.698594 -0.509803 0.408619 0.932785 -0.988291 0.664815 0.0515524 -0.660779 -0.535977 -0.354823 -0.456681 0.912064 0.293027 -0.936918 0.342608 -0.994343 0.0866935 -0.63965 0.00723424 0.895043 -0.618477 0.716227 -0.273524 -0.978466
-0.852219 0.31768 -0.398482 0.10631 -0.943691 0.153649 -0.782678 0.772452 0.427749 -0.503292 -0.00626941 -0.985725 -0.13955 0.606988 0.58114 0.261304 -0.268094 -0.991793 0.791059 -0.026028 -0.50958 0.797288 -0.466513 -0.286167 -0.495997 0.562524 -0.0843668 -0.777127 -0.791658 -0.0719461 -0.962991 0.45025 -0.412891 0.619191 0.960316 0.776967 0.31723 0.225198 -0.306041 -0.973745 0.0556568 0.509564 0.763382 -0.0338973 0.174621 0.615531 0.696576 0.352682 0.482225 -0.268276
0.858676 -0.134903 0.247194 -0.69462 -0.776493 -0.447744 0.862695 -0.599704 -0.59612 -0.00417127 -0.607048 0.0492648 -0.347853 -0.248926 -0.911056 0.127162 0.852118 0.210086 -0.777057 -0.557756 0.46098 0.403482 0.936711 0.973213 -0.917757 0.809577 -0.717613 -0.342321 0.495389 -0.173923 -0.140586 -0.699681 0.422445 -0.524424 0.206899 -0.339534 0.217414 -0.337197 -0.318136 -0.854057 0.661072 0.945826 -0.589795 -0.261488 0.911609 -0.162012 -0.331841 0.886297 0.0995129 0.816643
0.102231 0.192166 0.669234 -0.694506 0.199622 0.232846 -0.254311 0.903386 -0.727198 -0.625658 -0.190925 0.571496 -0.81638 -0.88725 -0.398432 0.816918 0.0897327 -0.147947 -0.413548 -0.992742 0.957686 -0.896084 -0.613157 0.0532385 -0.654059 0.504797 0.679224 -0.0150305 0.667294 -0.586939 -0.389267 0.868999 0.363046 -0.633869 0.451764 0.91538 0.703151 0.820361 -0.415006 0.505684 0.328639 -0.275821 -0.237287 -0.149355 -0.240211 -0.0708526 0.778853 -0.0708708 0.823445 -0.984984
