-0.242551 0.0139461 -0.121917 0.614503 -0.304925 -0.997158 0.338322 0.929261 0.441508 0.680676 0.686584 0.979912 -0.101189 -0.80081 -0.86676 -0.645352 -0.23067 -0.535487 0.00460633 0.965441 0.760609 0.762382 0.773528 -0.637202 0.0986605 -0.0298261 -0.718909 0.123857 -0.241923 0.714792 -0.732872 -0.166644 0.733884 -0.300099 -0.0831421 -0.415629 0.780324 0.808085 -0.774285 0.112283 0.76008 0.0685724 -0.0657393 -0.470758 0.340515 -0.402051 0.0526374 0.675436 -0.136224 0.0557463
-0.16563 0.721318 0.107004 0.312638 0.532022 -0.400532 0.1445 0.961953 -0.649642 0.913029 -0.511678 0.22446 0.487409 -0.189164 -0.512871 0.411955 0.92354 0.311469 0.829992 -0.821578 0.286898 0.601503 0.613745 0.880115 -0.990013 -0.430465 -0.613702 0.496584 0.728728 0.742029 -0.610734 0.0299761 -0.934506 0.915902 0.194926 -0.309486 -0.435553 -0.80913 -0.328147 -0.290955 0.310642 -0.743961 -0.901219 0.0266339 0.906412 -0.708936 -0.147526 0.0826212 -0.743763 0.895957
-0.14197 -0.364127 0.460194 -0.352414 0.297637 -0.918407 -0.69994 0.542716 -0.156404 -0.408204 -0.269983 0.446635 0.981266 0.394769 -0.116651 -0.448308 -0.0740758 -0.0459461 -0.570841 -0.666814 0.676896 0.593737 -0.187045 0.984636 0.20961 -0.354768 -0.415588 0.0596125 0.416352 0.112198 0.558873 0.490202 -0.808206 0.888034 -0.739267 0.439571 -0.338309 0.273388 -0.966181 -0.432183 0.891176 0.518423 -0.799372 0.265349 -0.441953 -0.75845 -0.934172 -0.0780683 -0.38501 0.584342
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502642 0.316631 -0.731746 -0.900517 -0.225044 -0.856584 0.483045 0.822909 -0.245782 0.983193 0.720058 0.576343 0.549484 0.717627 0.585245 0.202924 -0.184906 -0.972073 -0.0316151 -0.135609 0.522647 0.408582 0.353351 -0.881962 -0.3685 0.693844 0.796762 0.70783 -0.715366 0.435478 0.916546 -0.30901 0.149512 -0.447868 -0.918597 -0.63945 -0.994583 -0.721216 -0.767336 -0.86447 0.0323795 -0.0817585 -0.842816 -0.868193 0.621068 0.327123 -0.86117 -0.733281 0.645376 0.469144
-0.0455393 -0.197546 -0.0985549 -0.781107 0.127726 -0.243638 -0.905339 -0.122206 -0.38178 -0.823103 0.0967825 0.806025 -0.731666 -0.636522 -0.434091 -0.354238 0.852485 0.459934 -0.0306542 0.952423 -0.619521 -0.742479 -0.815901 0.0256966 0.381566 0.806795 -0.581436 -0.788554 0.235995 0.985561 -0.865193 0.235922 0.174892 -0.998203 0.680901 -0.632601 -0.708541 -0.533331 -0.0427207 -0.872542 0.73779 -0.0568521 -0.309504 -0.856271 0.786348 -0.372881 -0.482058 -0.855296 0.347634 0.827469
0.683889 -0.00156217 0.39379 0.143324 0.316219 0.0849561 -0.611913 0.543207 -0.156434 0.453523 0.433743 -0.866368 -0.340871 0.354763 0.186356 0.460199 0.290455 0.325491 0.24971 0.191824 0.226592 -0.29285 -0.163625 0.831391 -0.169335 -0.712387 -0.025328 -0.925092 0.36873 0.870245 0.039395 0.14278 -0.338715 -0.338951 0.302328 0.404677 -0.542772 0.513374 0.179138 0.315187 0.576334 0.670235 -0.386323 0.155297 0.265856 -0.915257 0.146083 -0.668975 -0.614079 -0.250548
0.179351 0.0559303 -0.774218 -0.732697 0.174992 -0.418696 0.126422 -0.59193 -0.498061 0.741926 -0.714488 -0.26403 -0.0367007 0.425882 -0.204771 0.195832 -0.933188 0.530346 0.850805 -0.568977 -0.488324 0.7462 -0.231551 0.896044 -0.0959247 -0.840753 -0.345931 0.470628 -0.603347 -0.263017 -0.398214 0.357731 -0.539959 -0.341986 0.988677 -0.581951 0.866402 -0.863741 0.205239 0.260687 0.375777 -0.743715 0.947792 -0.0532157 0.203868 -0.738748 0.57079 -0.397473 0.474385 -0.484343
-0.338255 -0.72985 -0.673379 -0.967137 0.563629 -0.473147 0.421442 0.977035 -0.596567 -0.0458722 -0.896129 0.76439 0.281881 0.733321 0.22325 -0.485661 -0.736644 0.186247 -0.541203 -0.978431 -0.62506 -0.379228 0.931557 -0.590147 -0.68728 0.74492 -0.731817 -0.748417 -0.152418 0.767524 0.0102518 -0.979245 -0.920218 -0.6965 -0.615053 -0.179057 0.995146 -0.761238 0.177584 0.398449 0.00491044 -0.106919 -0.686067 0.823226 -0.465231 0.061269 -0.816135 -0.0303434 0.214167 -0.307808
-0.77995 -0.886446 -0.560661 0.103486 0.0707233 0.834922 -0.467677 -0.641333 0.798212 -0.845206 -0.242113 -0.131639 0.936424 -0.618094 0.747314 0.13152 0.852535 0.317289 -0.240905 -0.864182 -0.936297 -0.754802 -0.116752 -0.625662 -0.436519 0.498267 -0.772288 0.588064 -0.507321 -0.985057 -0.950131 0.68124 0.833459 0.719596 -0.663624 0.0822411 0.679537 -0.899453 0.523902 0.098704 0.563767 0.0881932 -0.48646 0.815207 -0.376862 0.179679 0.694607 0.66264 -0.0555671 0.608263
0.628358 -0.472982 0.450039 0.982198 0.929769 0.902483 0.709319 0.380485 -0.85383 -0.420414 -0.890945 -0.249319 0.335248 0.513551 -0.580795 0.692013 -0.68155 -0.286525 -0.425409 0.328682 -0.831423 -0.601715 0.215685 0.438997 -0.622461 0.141248 -0.0911992 0.661976 -0.433558 -0.729606 -0.833999 -0.226219 -0.790151 -0.0602319 0.698282 0.572609 -0.55303 0.719158 -0.234699 0.0540053 -0.489702 -0.0398014 -0.299963 -0.800892 0.883421 0.307826 -0.548015 -0.121966 -0.357011 0.573507
-0.917276 0.405136 0.590629 0.159989 -0.738323 0.150108 0.657522 0.396809 -0.00179138 -0.448936 -0.478583 -0.208539 -0.994223 -0.927776 -0.703056 -0.41077 0.929099 -0.0658873 0.286822 -0.616534 0.049234 -0.14915 -0.856018 -0.0623228 -0.792626 0.572152 -0.534432 0.691656 -0.132756 -0.551868 0.950706 0.130392 -0.726084 0.374114 -0.687444 0.949471 -0.741479 0.426829 -0.00407835 0.976759 -0.273199 0.319392 0.303763 0.955043 0.292061 -0.442664 0.435362 0.236667 -0.751653 -0.971003
0.0379835 -0.589564 0.877655 -0.666393 -0.577851 0.626045 0.781732 -0.957797 0.612273 0.64924 -0.0785713 -0.673822 0.330279 -0.793652 -0.0386309 0.506622 0.012439 0.0615123 0.0709085 0.423502 -0.786071 0.201846 0.276558 0.782756 -0.611269 -0.343718 -0.866849 -0.856716 0.797868 0.503499 -0.453237 -0.0279138 0.0917282 -0.0855863 0.12689 -0.814626 -0.946882 0.538333 -0.284822 -0.713468 0.029535 0.956786 -0.531917 -0.36145 -0.348841 -0.389597 -0.728706 0.487136 0.922373 0.150506
0.315306 -0.779332 0.301406 0.757704 -0.241686 -0.307586 -0.282238 0.64135 0.881186 0.224526 0.270761 0.163585 0.807847 0.877138 -0.46663 0.506011 -0.310381 -0.685269 0.613122 -0.794386 -0.563394 -0.868526 -0.737379 -0.70259 0.0827017 0.684284 -0.368547 0.773127 -0.748031 -0.0175191 -0.154655 0.337616 0.568236 -0.119833 0.181343 -0.343568 -0.766478 -0.359446 0.592877 -0.855594 -0.699346 0.418187 0.673043 -0.562029 0.616646 0.399165 0.718727 -0.362162 0.979458 -0.524
0.251004 0.0842171 0.92826 0.399173 0.595166 0.304954 -0.302158 -0.133649 -0.00365341 -0.473623 -0.742257 -0.48836 -0.534289 0.0183993 -0.735957 0.261012 0.631734 -0.144894 0.742265 0.173862 0.278607 0.0762222 0.131473 0.457429 -0.166132 0.086273 -0.203808 0.327475 0.73891 -0.734683 -0.698906 -0.555412 -0.717473 -0.815111 -0.688866 0.286518 0.971222 0.909243 0.513468 0.664626 0.17568 0.283914 -0.381223 -0.234626 0.692629 -0.500953 -0.817771 0.239769 -0.406624 0.989648
-0.448068 -0.763619 -0.272196 -0.409873 -0.639904 -0.678384 0.958772 0.45449 0.233095 -0.24995 0.295574 0.0678514 -0.449709 0.979778 -0.775563 0.730709 -0.0325519 -0.026988 -0.994124 0.917649 0.182543 -0.380463 -0.825959 -0.550562 0.195263 0.952579 0.635791 -0.292867 0.822922 0.973235 -0.296588 -0.68293 0.915766 0.735784 -0.748078 0.890057 0.324563 -0.835183 -0.905687 0.265442 0.985971 0.332395 0.0927173 -0.430065 0.16772 -0.590274 0.190325 0.101472 0.525369 0.454959
0.161268 0.84379 -0.776419 -0.919787 0.749569 0.494241 -0.00260613 -0.10429 -0.206677 -0.326154 -0.863963 0.746444 0.42528 0.522131 0.459878 -0.47188 0.210907 0.763901 0.92838 0.0590668 -0.987893 -0.933396 0.0127424 -0.687223 0.263453 0.706265 0.67889 -0.303059 -0.585124 0.12456 -0.668774 -0.95172 0.216096 0.234423 0.812365 -0.170715 -0.332665 0.0625128 -0.818513 0.107973 -0.820406 -0.00470116 0.029086 -0.18588 0.423216 0.917603 0.240838 0.0523554 -0.0289542 -0.0775263
-0.489852 -0.736644 0.0317624 0.515182 -0.762626 0.920092 -0.0582042 0.60514 0.682134 -0.249667 0.487162 -0.735883 -0.918712 0.687827 0.917668 -0.567413 -0.872941 -0.0422576 -0.556212 0.94702 0.111158 -0.331178 -0.0833514 0.656436 -0.211553 -0.96202 -0.193447 -0.464191 0.635544 -0.708136 0.770738 0.234433 0.269032 0.411852 -0.839964 -0.253766 0.0647565 0.334152 0.0519483 0.507583 0.454583 -0.154637 0.417171 -0.583742 0.956318 0.097152 -0.318455 -0.862004 -0.788951 0.213056
0.158214 0.791875 0.37215 0.753024 -0.798958 0.373756 0.683284 -0.694633 0.868696 -0.870166 0.549434 -0.501427 0.515426 -0.656406 0.781928 -0.813268 0.71809 0.449034 0.723087 0.40969 -0.151357 0.556113 -0.495337 -0.364247 0.0162901 0.0561201 0.10034 0.685736 0.191748 -0.386308 -0.513303 -0.130671 0.385739 0.192152 -0.9028 0.962699 0.437356 -0.409444 -0.150659 0.974774 0.0839913 0.248031 -0.0154036 -0.520997 -0.342055 0.365076 0.826746 0.0748387 0.936376 0.382128
0.903037 0.785472 0.407459 -0.237428 -0.342695 0.699835 0.225225 0.225036 -0.667951 -0.117484 0.34546 -0.464909 1.00189 0.205644 -0.777111 -0.153785 0.051173 0.773845 0.265471 -0.47127 -0.099082 -0.0318576 -0.184449 -0.894108 0.778132 -0.126332 0.545474 -0.682952 -0.886811 -0.0207298 0.608461 0.364901 -0.806318 0.90366 0.902084 -0.532527 0.51518 -0.650528 -0.0162355 -0.684285 -0.524587 0.159114 -0.55907 -0.354322 0.747808 0.85665 0.671643 0.105725 0.0560829 -0.101487
0.254469 -0.514565 0.79553 0.327776 -0.967378 -0.0567047 0.00133503 0.450998 -0.992503 0.526313 0.805892 0.941287 -0.823087 -0.468462 0.423383 -0.635683 0.26889 -0.907853 -0.566962 0.948966 -0.995614 -0.848915 -0.748324 -0.893886 0.235831 -0.637131 -0.765405 0.720529 -0.987741 -0.610789 0.0335506 0.549737 0.675909 0.699562 0.917784 0.435569 -0.07107 0.684956 -0.130149 -0.941013 -0.171608 0.506013 -0.992853 -0.469159 -0.16372 -0.706758 0.128135 0.416581 -0.108218 0.308065
0.805473 0.425678 0.580423 -0.67067 -0.0255263 0.195727 0.0517266 -0.336735 0.783491 0.842999 0.572706 0.0977096 -0.167255 0.0820428 -0.603829 0.675466 0.068543 0.487538 -0.906279 0.945905 -0.475572 -0.372815 0.394473 0.955256 -0.677089 0.189727 0.813546 0.71711 -0.228417 0.625827 -0.820343 0.298063 -0.310132 0.0930388 -0.764676 -0.956096 -0.779512 -0.624948 -0.602971 0.893955 -0.801648 0.40408 -0.415227 0.903816 0.977268 0.838117 0.0877376 0.454713 0.475796 -0.97095
-0.754975 0.852116 -0.721884 -0.300575 0.427458 0.241768 0.435874 -0.361591 0.512003 0.391853 0.305118 -0.928827 -0.289254 0.37435 0.835342 0.732485 -0.393632 -0.220674 0.57429 0.425073 -0.397904 -0.056816 0.992403 -0.311382 -0.300476 0.637511 0.657165 -0.613708 0.394737 0.102139 0.955903 -0.119038 0.729338 0.808826 0.843281 -0.0196158 -0.753427 0.470851 0.0460553 0.480083 0.660375 -0.589011 -0.456901 0.6846 0.901036 -0.334704 -0.571506 0.126299 -0.150805 -0.75343
-0.266241 0.726613 -0.759276 -0.935141 -0.788342 0.111977 -0.784011 0.687954 0.576155 -0.43386 -0.746662 0.630219 -0.0929588 0.475452 -0.383587 -0.661801 0.0679663 0.348666 -0.0276316 -0.103121 0.146069 -0.709139 0.329756 0.602204 -0.706088 -0.6537 0.472792 -0.550782 -0.606703 -0.0656645 0.953101 -0.840585 -0.664742 0.219295 0.256286 -0.878839 -0.309256 0.697591 0.438927 -0.837807 -0.521949 -0.704876 0.732721 -0.653019 -0.208281 0.102632 0.50649 0.973695 -0.0136488 -0.440037
0.580299 -0.584028 -0.897174 0.209932 -0.277385 -0.24189 -0.118796 0.876011 0.753294 -0.360589 -0.852872 -0.505063 0.690787 -0.446811 0.135563 0.0715974 -0.744753 0.302049 0.930388 -0.235564 -0.545435 0.537309 0.611803 -0.681989 -0.423493 -0.0935189 -0.155377 0.772826 -0.390694 0.968384 0.297997 0.260923 0.283827 0.58698 0.36674 0.741038 -0.326158 0.35109 -0.0899853 -0.965033 -0.223184 -0.618025 -0.101231 -0.44343 -0.145013 -0.356411 -0.408061 0.928763 -0.875016 0.796321
-0.359164 0.0101043 0.720606 0.486184 -0.0930043 -0.451705 -0.837489 -0.990775 0.204724 0.995855 0.755376 -0.829887 -0.180909 0.35911 0.841142 0.849226 -0.676044 -0.0461774 0.250522 0.642704 -0.385195 -0.620784 -0.693633 -0.672485 0.618581 0.10998 0.117764 0.6859 0.739924 -0.244399 0.428913 -0.670856 0.664517 0.490188 -0.984323 0.984072 -0.338909 -0.446944 0.670818 0.865896 0.423702 -0.45673 0.138229 0.887802 0.19362 -0.408675 -0.90522 0.901519 0.404195 0.742095
0.572774 0.827652 -0.64197 -0.833934 0.256859 -0.632867 0.00696857 0.626442 0.378313 -0.124593 0.141533 0.05827 0.573924 -0.567786 -0.698 -0.872559 0.0040959 -0.248802 0.478781 -0.259642 0.242874 0.620649 -0.562025 0.402894 -0.0238475 -0.259068 0.550414 0.261258 0.298215 -0.679017 -0.461185 -0.804428 -0.337375 -0.426057 -0.111051 -0.395687 0.823702 0.634466 -0.802708 -0.905404 -0.943633 -0.63867 0.0374343 0.525044 0.797551 -0.127152 -0.565037 -0.411992 -0.809236 0.761637
0.643702 -0.626476 0.129138 0.620449 0.717802 -0.766335 -0.086412 0.610158 0.467665 -0.362206 -0.481212 0.944406 0.935216 -0.0780977 0.811895 -0.0342806 0.817078 -0.7602 0.899735 0.815143 -0.520322 -0.815596 0.129677 -0.378456 -0.133108 0.729482 0.699583 -0.507668 0.409704 0.935027 -0.986703 0.664938 0.0524434 -0.660229 -0.534082 -0.353192 -0.454735 0.914059 0.294392 -0.935093 0.344898 -0.99376 0.0883393 -0.637964 0.00916442 0.896345 -0.617567 0.716726 -0.272712 -0.978074
-0.850856 0.318071 -0.397089 0.108571 -0.942294 0.155367 -0.781926 0.773314 0.429093 -0.502101 -0.00415284 -0.983622 -0.138678 0.60849 0.582136 0.26154 -0.267665 -0.991397 0.792339 -0.0251165 -0.509345 0.79789 -0.464741 -0.28497 -0.494348 0.563424 -0.0834591 -0.775167 -0.790662 -0.0698872 -0.961534 0.450363 -0.412073 0.619696 0.962057 0.778465 0.319017 0.22703 -0.304787 -0.972068 0.0577586 0.510098 0.764893 -0.0323494 0.176393 0.616726 0.697411 0.35314 0.48297 -0.267916
0.857801 -0.135154 0.246301 -0.696071 -0.77739 -0.448847 0.862212 -0.600257 -0.596982 -0.00493503 -0.608406 0.0479153 -0.348412 -0.24989 -0.911696 0.127011 0.851843 0.209831 -0.777878 -0.558341 0.460829 0.403096 0.935575 0.972444 -0.918815 0.808999 -0.718195 -0.343579 0.49475 -0.175244 -0.141521 -0.699753 0.42192 -0.524747 0.205782 -0.340495 0.216268 -0.338372 -0.318941 -0.855133 0.659724 0.945483 -0.590764 -0.262481 0.910472 -0.162779 -0.332378 0.886003 0.0990349 0.816412
0.104026 0.192683 0.67107 -0.691524 0.201465 0.23511 -0.253319 0.904523 -0.725425 -0.624087 -0.188134 0.574269 -0.81523 -0.885269 -0.397118 0.817228 0.0902982 -0.147424 -0.411861 -0.991539 0.957995 -0.89529 -0.61082 0.0548165 -0.651884 0.505983 0.680421 -0.0124464 0.668609 -0.584224 -0.387345 0.869148 0.364125 -0.633203 0.454058 0.917356 0.705507 0.822776 -0.413354 0.507895 0.331411 -0.275115 -0.235294 -0.147313 -0.237874 -0.0692776 0.779954 -0.0702661 0.824428 -0.984509
