0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981512 -0.0644718 -0.2763 0.673368 0.752402 -0.921068 -0.771818 -0.257702 0.288201 0.610836 0.137001 -0.0706527 0.168101 -0.513083 -0.734015 -0.499584 -0.70437 0.656709 0.247165 -0.631273 -0.0322532 -0.291112 0.868267 0.149565 -0.180459 0.150821 -0.133532 0.901101 -0.19255 0.655269 0.308256 -0.094751 -0.306367 -0.97606 0.412022 0.0452837 0.905595 -0.704624 -0.242397 0.839919 0.201545 -0.0824994 -0.175042 0.140162 -0.0739326 -0.194638 -0.294648 -0.346372 -0.82692 -0.181906
0.228212 -0.399341 0.00237107 -0.776837 0.41805 1.00138
-0.539793 -0.310044 -0.867586 -0.70108 0.110949 -0.836888
0.541716 0.973173 -0.416269 0.391762 -0.3447 -0.581161
0.953714 -0.229708 -0.522548 0.781899 0.282801 0.978438
-0.00747657 -0.497627 0.656132 -0.162151 0.184651 -0.124862
0.964246 0.16988 -0.939571 -0.401396 0.339229 0.356184
0.74207 -0.660838 -0.359426 0.994484 0.724772 -0.838752
-0.135692 0.148492 -0.993556 0.0591225 -0.630056 0.277109
0.214234 -0.193906 0.96309 0.263772 -0.309368 0.218475
0.431109 -0.0805011 0.906663 0.695994 -0.483605 -0.516548
-0.0279498 0.921664 -0.027986 0.608493 0.408522 0.505335
0.732436 0.990294 0.361406 -0.809022 0.462704 -0.218513
-0.940947 -0.833634 0.487295 0.666737 0.791785 0.235758
0.383362 0.0493448 -0.165359 -0.578918 0.631521 -0.062848
0.411426 0.752658 -0.325734 0.537225 0.0377112 -0.813476
0.170846 -0.461768 -0.956965 0.827272 -0.745811 -0.691626
0.330292 -0.218118 0.133436 0.965152 -0.0123754 -0.930168
-0.559992 -0.656651 0.240926 0.693745 -0.25285 -0.817523
0.486407 -0.109604 -0.931368 0.733246 -0.216322 -0.282384
0.86875 -0.562846 0.763506 0.437287 0.579122 -0.758475
-0.724019 -0.362988 -0.798183 -0.339535 -0.221618 -0.892208
-0.323073 -0.913767 0.792281 0.262542 0.105314 0.31126
-0.427385 -0.0904437 -0.239563 0.402974 0.784437 -0.138281
0.856046 -0.84781 -0.859542 0.75797 -0.766258 0.599442
0.613778 0.0995389 -0.42581 0.282583 -0.61747 0.83544
0.0708652 -0.124374 0.0908388 -0.703335 -0.69542 0.072609
-0.30848 -0.0871862 -0.534358 -0.169369 0.496652 -0.476883
-0.489186 0.396793 0.130622 -0.752363 -0.00895319 0.655874
0.18906 -0.338591 0.14892 -0.738495 -0.583355 0.55271
0.360774 0.775228 0.310786 -0.281289 0.371961 -0.42783
-0.229809 -0.146599 0.348737 -0.0727788 0.369585 0.116047
-0.727631 -0.804785 0.390436 -0.856744 -0.933055 -0.454952
0.0134503 -0.185623 0.451794 -0.969366 0.216224 -0.405016
0.408095 -0.253342 -0.120852 -0.632422 -0.499247 -0.0190534
-0.698902 0.457945 -0.922364 0.467868 0.324372 0.448334
0.436706 -0.809749 0.694865 -0.336126 0.274167 0.533063
-0.374626 -0.170345 -0.843666 0.397996 0.272811 0.404625
-0.0683989 0.743368 -0.421846 0.275256 0.392181 0.785244
-0.928343 0.638105 -0.739513 -0.904371 -0.321252 0.943389
0.750347 -0.75743 -0.786499 -0.761073 -0.960637 0.936362
-0.0768158 0.899961 0.617958 -0.262515 -0.0279556 0.881302
0.14437 -0.820118 0.230878 -0.246327 -0.334961 -0.169616
0.425848 0.375356 0.310935 0.653829 0.813141 -0.936082
0.657606 -0.427398 -0.734694 -0.486495 -0.482067 0.680149
0.950901 -0.761979 0.953686 0.22321 0.224556 0.664037
-0.529296 0.684354 0.606539 -0.470795 0.78421 -0.759725
0.20737 -0.584569 0.83857 0.847278 0.190658 -0.153544
-0.675727 0.767945 -0.246439 -0.695954 -0.594423 -0.60857
0.705644 -0.500139 0.166591 0.945147 -0.836747 0.647249
-0.783706 -0.000864763 0.615867 0.954783 0.191333 -0.978641
50 50
0.566306 0.162431 0.577551 0.93454 0.576174 0.712687 0.30905 0.354836 0.554195 0.490324 0.874854 0.869469 0.359177 0.619705 0.414427 0.0972691 0.177301 0.163788 0.531275 0.376432 0.0968184 0.247614 0.730388 0.497746 0.679359 0.371567 0.375327 0.810863 0.407883 0.850102 0.60288 0.046745 0.339094 0.207575 0.719861 0.617623 0.738476 0.759103 0.522361 0.691803 0.867385 0.220488 0.623216 0.638406 0.731763 0.496226 0.346438 0.188904 0.307696 0.14757
-0.826812 -0.038338 0.241731 -0.70763 0.767622 -0.674873 0.062408 -0.547628 -0.46113 0.172593 -0.360299 -0.684646 0.795677 0.640256 -0.259075 0.794667 -0.39491 0.606103 0.797668 0.682515 0.975628 0.94666 0.464948 -0.976257 0.335651 0.651912 0.202537 -0.980185 -0.989041 0.714527 0.747422 -0.671904 -0.00173241 0.810042 -0.870361 0.871862 0.498695 0.689855 -0.209552 0.579865 0.540476 -0.345878 0.782726 0.628767 -0.902956 0.888247 -0.649535 0.813205 0.0453734 -0.806674
