0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982468 -0.0647398 -0.27701 0.673223 0.752794 -0.921969 -0.771261 -0.257325 0.288526 0.611233 0.136821 -0.0709076 0.168474 -0.512791 -0.734755 -0.499536 -0.70441 0.656802 0.246466 -0.631245 -0.0321468 -0.290773 0.868782 0.148713 -0.179861 0.150912 -0.133594 0.900645 -0.191508 0.655591 0.308064 -0.0948386 -0.30666 -0.975611 0.411805 0.0456147 0.905621 -0.705459 -0.24356 0.840224 0.202171 -0.0823029 -0.174677 0.140511 -0.0737201 -0.195284 -0.294938 -0.34612 -0.826942 -0.181261
0.227256 -0.400297 0.00237107 -0.776837 0.417094 1.00043
-0.540061 -0.310311 -0.867586 -0.70108 0.110681 -0.837156
0.541007 0.972464 -0.416269 0.391762 -0.345409 -0.58187
0.953569 -0.229853 -0.522548 0.781899 0.282655 0.978292
-0.00708445 -0.497235 0.656132 -0.162151 0.185043 -0.12447
0.963345 0.168979 -0.939571 -0.401396 0.338329 0.355284
0.742627 -0.660282 -0.359426 0.994484 0.725328 -0.838195
-0.135315 0.148869 -0.993556 0.0591225 -0.629679 0.277486
0.214559 -0.193581 0.96309 0.263772 -0.309043 0.218799
0.431506 -0.0801044 0.906663 0.695994 -0.483208 -0.516151
-0.0281297 0.921484 -0.027986 0.608493 0.408342 0.505155
0.732181 0.990039 0.361406 -0.809022 0.462449 -0.218768
-0.940574 -0.833262 0.487295 0.666737 0.792157 0.236131
0.383654 0.0496369 -0.165359 -0.578918 0.631813 -0.0625559
0.410687 0.751918 -0.325734 0.537225 0.0369718 -0.814215
0.170894 -0.461721 -0.956965 0.827272 -0.745763 -0.691578
0.330252 -0.218158 0.133436 0.965152 -0.0124151 -0.930207
-0.559898 -0.656558 0.240926 0.693745 -0.252757 -0.81743
0.485708 -0.110303 -0.931368 0.733246 -0.217021 -0.283084
0.868778 -0.562817 0.763506 0.437287 0.579151 -0.758447
-0.723912 -0.362882 -0.798183 -0.339535 -0.221511 -0.892102
-0.322734 -0.913428 0.792281 0.262542 0.105653 0.311599
-0.42687 -0.0899289 -0.239563 0.402974 0.784952 -0.137766
0.855195 -0.848661 -0.859542 0.75797 -0.76711 0.59859
0.614377 0.100137 -0.42581 0.282583 -0.616872 0.836039
0.0709555 -0.124284 0.0908388 -0.703335 -0.69533 0.0726993
-0.308542 -0.0872482 -0.534358 -0.169369 0.49659 -0.476945
-0.489642 0.396337 0.130622 -0.752363 -0.00940918 0.655418
0.190102 -0.337549 0.14892 -0.738495 -0.582313 0.553751
0.361096 0.775551 0.310786 -0.281289 0.372284 -0.427508
-0.230001 -0.146791 0.348737 -0.0727788 0.369392 0.115855
-0.727718 -0.804873 0.390436 -0.856744 -0.933143 -0.45504
0.0131571 -0.185916 0.451794 -0.969366 0.215931 -0.40531
0.408544 -0.252893 -0.120852 -0.632422 -0.498798 -0.0186046
-0.699119 0.457729 -0.922364 0.467868 0.324155 0.448118
0.437037 -0.809418 0.694865 -0.336126 0.274498 0.533394
-0.3746 -0.170319 -0.843666 0.397996 0.272837 0.404651
-0.069234 0.742533 -0.421846 0.275256 0.391345 0.784409
-0.929507 0.636942 -0.739513 -0.904371 -0.322415 0.942226
0.750653 -0.757124 -0.786499 -0.761073 -0.960332 0.936668
-0.0761893 0.900588 0.617958 -0.262515 -0.0273291 0.881928
0.144567 -0.819921 0.230878 -0.246327 -0.334765 -0.16942
0.426213 0.375721 0.310935 0.653829 0.813506 -0.935717
0.657955 -0.427049 -0.734694 -0.486495 -0.481718 0.680498
0.951114 -0.761766 0.953686 0.22321 0.224769 0.66425
-0.529942 0.683708 0.606539 -0.470795 0.783563 -0.760372
0.20708 -0.584859 0.83857 0.847278 0.190368 -0.153834
-0.675475 0.768197 -0.246439 -0.695954 -0.594172 -0.608319
0.705623 -0.50016 0.166591 0.945147 -0.836768 0.647228
-0.783061 -0.00021974 0.615867 0.954783 0.191978 -0.977996
50 50
0.565131 0.162249 0.576686 0.934495 0.576653 0.711765 0.309644 0.355268 0.554596 0.49082 0.874755 0.869324 0.359606 0.620049 0.41353 0.09729 0.177272 0.163852 0.530404 0.376465 0.096865 0.24793 0.730895 0.496682 0.68001 0.371673 0.375255 0.810513 0.409141 0.850307 0.60265 0.0467256 0.338766 0.207944 0.719642 0.618014 0.738501 0.758339 0.520909 0.692128 0.867745 0.220657 0.623645 0.638808 0.731971 0.495419 0.34611 0.189097 0.307673 0.147977
-0.826594 -0.0376324 0.242881 -0.70763 0.768607 -0.674741 0.0623416 -0.547467 -0.461255 0.172905 -0.360679 -0.684485 0.795145 0.6399 -0.258818 0.79526 -0.394877 0.606324 0.797692 0.681943 0.975139 0.946086 0.46474 -0.976196 0.33615 0.652049 0.202849 -0.980618 -0.989453 0.714817 0.746981 -0.671591 -0.000503517 0.808086 -0.870504 0.872201 0.498494 0.690254 -0.209841 0.580145 0.540812 -0.346709 0.782933 0.627261 -0.902334 0.886291 -0.648926 0.812644 0.0457853 -0.806674
