0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982085 -0.0646308 -0.276729 0.673281 0.752639 -0.921602 -0.771485 -0.25748 0.288396 0.61107 0.136893 -0.070806 0.168325 -0.512909 -0.734458 -0.499556 -0.704393 0.656768 0.246746 -0.631258 -0.03219 -0.290913 0.868573 0.149053 -0.1801 0.150878 -0.133567 0.900828 -0.191928 0.655461 0.30814 -0.0948033 -0.30654 -0.975791 0.411893 0.0454793 0.905614 -0.705126 -0.243088 0.840104 0.201917 -0.0823833 -0.174822 0.14037 -0.073805 -0.195022 -0.294818 -0.346221 -0.826935 -0.181522
0.227639 -0.399914 0.00237107 -0.776837 0.417477 1.00081
-0.539952 -0.310202 -0.867586 -0.70108 0.11079 -0.837047
0.541287 0.972745 -0.416269 0.391762 -0.345129 -0.581589
0.953627 -0.229795 -0.522548 0.781899 0.282714 0.978351
-0.00723975 -0.49739 0.656132 -0.162151 0.184888 -0.124625
0.963712 0.169346 -0.939571 -0.401396 0.338696 0.35565
0.742403 -0.660506 -0.359426 0.994484 0.725104 -0.838419
-0.135471 0.148714 -0.993556 0.0591225 -0.629834 0.277331
0.21443 -0.193711 0.96309 0.263772 -0.309172 0.21867
0.431343 -0.0802674 0.906663 0.695994 -0.483371 -0.516314
-0.0280576 0.921557 -0.027986 0.608493 0.408414 0.505227
0.732283 0.990141 0.361406 -0.809022 0.46255 -0.218666
-0.940722 -0.83341 0.487295 0.666737 0.792009 0.235982
0.383537 0.0495192 -0.165359 -0.578918 0.631695 -0.0626735
0.410984 0.752215 -0.325734 0.537225 0.0372685 -0.813918
0.170874 -0.46174 -0.956965 0.827272 -0.745783 -0.691598
0.330269 -0.218141 0.133436 0.965152 -0.0123984 -0.930191
-0.559933 -0.656592 0.240926 0.693745 -0.252791 -0.817464
0.485988 -0.110023 -0.931368 0.733246 -0.216741 -0.282803
0.868765 -0.56283 0.763506 0.437287 0.579138 -0.75846
-0.723956 -0.362925 -0.798183 -0.339535 -0.221555 -0.892145
-0.322874 -0.913568 0.792281 0.262542 0.105513 0.311459
-0.427079 -0.090138 -0.239563 0.402974 0.784743 -0.137975
0.855535 -0.848321 -0.859542 0.75797 -0.76677 0.59893
0.614137 0.0998977 -0.42581 0.282583 -0.617111 0.835799
0.0709219 -0.124317 0.0908388 -0.703335 -0.695363 0.0726657
-0.308515 -0.0872212 -0.534358 -0.169369 0.496617 -0.476919
-0.489459 0.39652 0.130622 -0.752363 -0.00922609 0.655601
0.189682 -0.337969 0.14892 -0.738495 -0.582733 0.553331
0.360966 0.77542 0.310786 -0.281289 0.372153 -0.427638
-0.229925 -0.146715 0.348737 -0.0727788 0.369469 0.115931
-0.727683 -0.804838 0.390436 -0.856744 -0.933107 -0.455004
0.0132778 -0.185795 0.451794 -0.969366 0.216051 -0.405189
0.408364 -0.253073 -0.120852 -0.632422 -0.498978 -0.0187847
-0.699031 0.457816 -0.922364 0.467868 0.324243 0.448205
0.436901 -0.809554 0.694865 -0.336126 0.274363 0.533259
-0.374607 -0.170326 -0.843666 0.397996 0.27283 0.404644
-0.0689009 0.742866 -0.421846 0.275256 0.391679 0.784742
-0.929035 0.637414 -0.739513 -0.904371 -0.321943 0.942697
0.750532 -0.757244 -0.786499 -0.761073 -0.960452 0.936547
-0.0764433 0.900334 0.617958 -0.262515 -0.0275831 0.881674
0.144487 -0.820002 0.230878 -0.246327 -0.334845 -0.1695
0.426067 0.375575 0.310935 0.653829 0.813361 -0.935863
0.657814 -0.42719 -0.734694 -0.486495 -0.481859 0.680357
0.951029 -0.761851 0.953686 0.22321 0.224684 0.664165
-0.52968 0.68397 0.606539 -0.470795 0.783825 -0.76011
0.2072 -0.584738 0.83857 0.847278 0.190489 -0.153713
-0.675576 0.768096 -0.246439 -0.695954 -0.594273 -0.60842
0.705629 -0.500154 0.166591 0.945147 -0.836762 0.647234
-0.783322 -0.000480614 0.615867 0.954783 0.191718 -0.978257
50 50
0.565602 0.162323 0.577028 0.934513 0.576463 0.71214 0.309405 0.35509 0.554437 0.490616 0.874795 0.869382 0.359435 0.619911 0.41389 0.0972814 0.177285 0.163829 0.530753 0.37645 0.0968461 0.247799 0.730689 0.497107 0.67975 0.371634 0.375286 0.810654 0.408633 0.850224 0.602742 0.0467334 0.338901 0.207796 0.719731 0.617854 0.738494 0.758644 0.521498 0.692 0.867599 0.220588 0.623473 0.638646 0.731888 0.495746 0.346246 0.18902 0.30768 0.147812
-0.826684 -0.0379226 0.242405 -0.70763 0.768199 -0.674795 0.062365 -0.547534 -0.461204 0.17278 -0.360526 -0.684552 0.795361 0.640046 -0.258923 0.795019 -0.394883 0.606234 0.797682 0.682181 0.975335 0.946319 0.464825 -0.976221 0.335948 0.651993 0.20272 -0.980441 -0.989288 0.714699 0.747163 -0.671723 -0.00100758 0.80889 -0.870445 0.872058 0.498576 0.690091 -0.209722 0.580035 0.540675 -0.346373 0.782849 0.627877 -0.902585 0.887091 -0.649177 0.812873 0.0456193 -0.806674
