0.1 6 20
64 64 6 50 50 50 4
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
0.769495 -0.224746 -0.503458 0.104371 -0.423442 -0.44208 0.625038 0.0243178 0.429536 0.206413 -0.251378 -0.907581 0.102638 0.0212959 -0.325312 -0.981521 0.490417 0.531596 -0.193984 -0.926221 -0.365611 -0.247649 -0.700926 -0.751238 0.669836 0.306886 0.988546 -0.0512971 0.824199 -0.353258 -0.118729 0.180782 -0.493453 0.438113 0.311678 -0.883926 -0.5007 0.397832 -0.380249 -0.811296 0.0961364 -0.322377 -0.255959 -0.359769 -0.855396 -0.443154 0.910711 0.710512 -0.941926 -0.630983 0.787364 -0.894979 -0.263149 0.951843 0.30867 0.149696 -0.952315 0.669988 0.481985 0.348095 0.140411 -0.187528 0.69778 -0.597135
0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.0308807 0.351313 -0.654364 0.617083 -0.280553 -0.18514 -0.37202 -0.122386 -0.822489 -0.473378 -0.829569 -0.851515 -0.240621 0.41414 -0.728493 -0.486526 -0.88975 -0.722226 0.772626 0.350443 -0.946614 0.620295 0.877118 -0.351992 0.900869 0.646019 -0.859618 -0.53754 0.59846 0.353523 -0.184909 -0.478154 0.686115 0.934157 0.330402 0.175628 -0.20314 0.830423 0.422847 0.0228958 0.229691 0.298913 -0.659996 0.93528 0.272146 -0.608446 -0.933631 -0.678066 -0.952835 -0.844121
-0.510462 -0.195032 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.277896 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0346247 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.128374 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.145619 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.779119 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.650094 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.372279 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142997 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.91037 0.458822 -0.064854 0.473753 0.25126
0.166222 0.360384 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.245683 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.874264 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.911193 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.500037 0.665924 0.487091 -0.468494 0.667287
0.198847 0.168873 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.256403 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.189096 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.412113 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.324342 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0723349 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0390698 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.387318 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.389288 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.109446 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.819567 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.5229 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.209843 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0656613 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.650209 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.560332 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.277797 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.332014 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.858312 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.578441 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.260252 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.33591 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.0480551 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.503544 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.717583 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0557416 0.307206 0.504538 0.540548 0.110828
-0.147181 0.393177 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.414469 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.69112 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.871464 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.650048 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892458 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.864516 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.839473 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.657528 0.980514 0.741083 -0.142148 -0.546734
50 50
0.44412 0.518277 0.349768 0.619737 0.466486 0.27592 0.264603 0.378747 0.275765 0.607343 0.384775 0.35326 0.246804 0.790042 0.44312 0.421004 0.241118 0.286868 0.589123 0.662632 0.265293 0.659189 0.779729 0.322805 0.733098 0.812317 0.20048 0.321288 0.630387 0.731827 0.321981 0.319542 0.734466 0.518986 0.43869 0.606902 0.368593 0.686502 0.716339 0.333088 0.543294 0.666121 0.254622 0.835651 0.75844 0.510009 0.138744 0.176276 0.471452 0.453607
-0.699175 0.414891 0.309233 0.889097 -0.656363 0.912737 -0.704746 0.141222 0.411139 0.9552 -0.0672363 -0.99664 -0.134976 0.348848 0.967621 -0.848614 0.211522 0.178651 0.0618274 -0.0145124 -0.833785 0.0977148 0.922569 -0.846241 -0.167353 0.975196 0.711459 0.462655 -0.698061 0.635823 -0.296128 -0.567804 0.760201 -0.608636 -0.488024 -0.84929 -0.0763158 -0.57175 -0.722445 0.356222 -0.434017 0.75625 -0.769923 -0.804177 0.550459 -0.536185 0.20459 -0.48254 -0.272708 0.0104708
-0.729787 -0.339669 0.504361 -0.13718 0.763785 -0.692219 0.691288 -0.156411 -0.639488 0.0547244 -0.849619 -0.953227 -0.297249 -0.670276 -0.638342 -0.357709 -0.218408 -0.351777 -0.0294109 -0.989724 0.00181303 -0.0719332 0.318956 -0.0790763 -0.971181 -0.499521 -0.555027 -0.654298 -0.129367 -0.361874 0.482602 0.443147 0.120332 0.888656 -0.448117 0.720763 -0.0372243 0.855299 -0.544886 -0.344111 -0.748522 -0.403582 0.556997 -0.744913 -0.596001 -0.758067 -0.57976 0.86709 -0.992085 0.0714562
-0.132472 -0.0928416 0.807762 0.0620803 -0.547364 0.35808 -0.114638 0.825719 -0.0484287 0.0826307 -0.567239 0.323836 -0.141811 0.474621 0.397088 -0.160723 0.936749 -0.832948 0.400009 -0.520003 0.332092 0.120226 -0.486549 0.819081 -0.0799919 0.511796 -0.0927748 0.714225 -0.608829 0.659942 -0.318538 -0.897216 -0.443818 -0.772357 0.0333607 -0.727691 0.143216 -0.0283566 -0.644223 0.399399 -0.802483 -0.0512513 -0.829598 0.0817108 -0.231406 0.525343 0.661834 -0.698017 0.147977 -0.464251
0.158204 0.814932 0.329571 -0.456443 0.483297 -0.835001 0.504727 -0.738829 -0.338306 0.117325 -0.19272 -0.239882 -0.931843 -0.0378635 -0.377241 -0.822526 0.869053 0.878897 0.539323 -0.462536 0.979856 -0.231786 -0.223218 0.632423 -0.618574 0.50142 -0.268408 -0.834192 -0.269295 -0.324001 0.232026 0.786071 -0.415505 0.795668 0.934121 -0.270109 -0.300185 0.271883 -0.420703 0.770404 0.143262 -0.163589 -0.473367 -0.0708698 0.462982 -0.958042 -0.605398 0.223379 0.583656 0.607324
-0.352826 -0.928035 0.293463 -0.648076 -0.702297 0.343778 -0.367852 -0.796731 0.187669 -0.0548528 0.523609 0.18262 -0.349221 -0.723409 0.123772 -0.38629 -0.0518964 0.507352 0.177823 0.605675 0.062633 0.395515 -0.337008 0.46741 -0.356319 -0.244888 -0.474095 -0.922159 0.498378 -0.844029 -0.737837 -0.44017 0.931822 -0.146493 -0.839783 -0.474235 0.150868 -0.623846 0.786379 -0.388701 -0.120215 0.852198 0.396661 -0.181018 -0.500735 0.250362 -0.963898 0.142497 -0.749507 0.819939
0.546163 0.917819 0.00603216 0.960573 -0.384409 -0.38346 -0.903897 0.638389 -0.248483 0.759149 0.41523 -0.0122627 0.833325 0.0624613 -0.743182 -0.768971 -0.577407 -0.47398 1.00211 0.808618 0.524866 -0.253562 0.037291 -0.299013 -0.29359 -0.451925 0.56703 -0.300757 0.645369 -0.264625 0.170372 -0.383309 -0.282401 -0.410831 -0.974575 0.815611 0.800623 -0.0903542 0.728161 0.227726 -0.296526 0.532198 0.523586 0.802313 0.485306 -0.0784439 -0.661043 0.134987 0.151126 0.873096
0.856597 0.785109 -0.688421 0.181849 0.0828578 -0.901448 0.345499 0.269903 0.617842 -0.399437 -0.60713 -0.813454 0.388506 -0.838241 0.825394 0.837921 0.375921 0.585937 -0.128785 0.179402 0.0457563 -0.540596 0.523006 0.907843 0.740625 0.270977 -0.541822 0.496496 -0.278179 0.899118 0.11483 -0.962156 -0.894757 -0.89343 -0.82024 -0.337714 -0.872046 0.935757 -0.220984 0.158005 0.417324 0.686043 -0.740273 -0.0279239 -0.831061 0.855113 0.911824 -0.949236 0.875668 -0.997777
0.856971 0.791677 -0.359147 -0.803696 0.239214 -0.883203 -0.571445 0.254387 0.0475978 -0.446973 0.55369 0.170985 -0.582536 -0.56006 -0.640471 0.636964 -0.242166 0.367659 -0.394898 0.852075 0.888914 0.346429 -0.974021 0.566253 -0.464292 0.653628 -0.42602 0.465165 0.905831 0.679247 0.895424 0.0568309 -0.908052 0.619935 -0.329608 -0.367043 0.559599 -0.364699 0.357824 -0.85404 0.440082 0.454939 -0.973496 -0.0125668 0.973679 0.963127 -0.205164 -0.09422 -0.187189 0.663169
