0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.986414 -0.0660869 -0.279237 0.672555 0.754157 -0.926442 -0.768721 -0.255222 0.289755 0.613575 0.136143 -0.07186 0.16967 -0.511577 -0.737942 -0.499266 -0.704646 0.656771 0.243449 -0.630856 -0.0314972 -0.288896 0.871269 0.145279 -0.177311 0.150908 -0.13391 0.898657 -0.186677 0.657138 0.307504 -0.0952102 -0.308244 -0.973954 0.410651 0.0473035 0.905107 -0.708697 -0.248959 0.84128 0.205162 -0.0813772 -0.173211 0.1421 -0.0730491 -0.198261 -0.296669 -0.345171 -0.826452 -0.178471
0.22331 -0.404243 0.00237107 -0.776837 0.413148 0.996482
-0.541408 -0.311659 -0.867586 -0.70108 0.109334 -0.838503
0.538779 0.970236 -0.416269 0.391762 -0.347637 -0.584097
0.952901 -0.230521 -0.522548 0.781899 0.281988 0.977624
-0.00572208 -0.495873 0.656132 -0.162151 0.186406 -0.123107
0.958872 0.164506 -0.939571 -0.401396 0.333856 0.350811
0.745167 -0.657742 -0.359426 0.994484 0.727868 -0.835655
-0.133212 0.150972 -0.993556 0.0591225 -0.627576 0.279589
0.215788 -0.192352 0.96309 0.263772 -0.307813 0.220029
0.433848 -0.0777619 0.906663 0.695994 -0.480865 -0.513808
-0.0288078 0.920806 -0.027986 0.608493 0.407664 0.504477
0.731229 0.989087 0.361406 -0.809022 0.461496 -0.21972
-0.939378 -0.832066 0.487295 0.666737 0.793354 0.237327
0.384868 0.0508507 -0.165359 -0.578918 0.633027 -0.061342
0.4075 0.748731 -0.325734 0.537225 0.0337846 -0.817402
0.171164 -0.46145 -0.956965 0.827272 -0.745493 -0.691308
0.330016 -0.218394 0.133436 0.965152 -0.0126512 -0.930443
-0.559929 -0.656588 0.240926 0.693745 -0.252788 -0.81746
0.482691 -0.11332 -0.931368 0.733246 -0.220038 -0.2861
0.869167 -0.562428 0.763506 0.437287 0.579539 -0.758058
-0.723263 -0.362232 -0.798183 -0.339535 -0.220862 -0.891452
-0.320857 -0.911551 0.792281 0.262542 0.10753 0.313476
-0.424383 -0.0874416 -0.239563 0.402974 0.787439 -0.135279
0.85176 -0.852096 -0.859542 0.75797 -0.770544 0.595156
0.616926 0.102687 -0.42581 0.282583 -0.614322 0.838588
0.0709523 -0.124287 0.0908388 -0.703335 -0.695333 0.0726961
-0.308858 -0.0875648 -0.534358 -0.169369 0.496273 -0.477262
-0.491629 0.394349 0.130622 -0.752363 -0.0113966 0.65343
0.194933 -0.332718 0.14892 -0.738495 -0.577482 0.558582
0.362643 0.777098 0.310786 -0.281289 0.373831 -0.425961
-0.230561 -0.147351 0.348737 -0.0727788 0.368833 0.115295
-0.72809 -0.805245 0.390436 -0.856744 -0.933514 -0.455411
0.0115733 -0.1875 0.451794 -0.969366 0.214347 -0.406893
0.410201 -0.251237 -0.120852 -0.632422 -0.497142 -0.016948
-0.700272 0.456575 -0.922364 0.467868 0.323002 0.446964
0.438726 -0.807729 0.694865 -0.336126 0.276187 0.535083
-0.375114 -0.170833 -0.843666 0.397996 0.272323 0.404137
-0.0724715 0.739296 -0.421846 0.275256 0.388108 0.781171
-0.934906 0.631542 -0.739513 -0.904371 -0.327815 0.936826
0.751708 -0.756069 -0.786499 -0.761073 -0.959276 0.937723
-0.0731985 0.903578 0.617958 -0.262515 -0.0243382 0.884919
0.145493 -0.818996 0.230878 -0.246327 -0.333839 -0.168494
0.427678 0.377187 0.310935 0.653829 0.814972 -0.934251
0.659544 -0.42546 -0.734694 -0.486495 -0.480129 0.682087
0.951785 -0.761095 0.953686 0.22321 0.22544 0.664921
-0.532919 0.68073 0.606539 -0.470795 0.780586 -0.763349
0.205349 -0.58659 0.83857 0.847278 0.188637 -0.155565
-0.674526 0.769146 -0.246439 -0.695954 -0.593222 -0.607369
0.706113 -0.499671 0.166591 0.945147 -0.836278 0.647718
-0.780271 0.00257049 0.615867 0.954783 0.194769 -0.975206
50 50
0.560276 0.161336 0.573964 0.934291 0.578315 0.707154 0.312365 0.35768 0.556114 0.493747 0.874383 0.868782 0.360985 0.621478 0.40967 0.0974089 0.1771 0.163831 0.526646 0.376921 0.0971495 0.249684 0.733334 0.49239 0.682778 0.371669 0.374883 0.808982 0.414993 0.851289 0.60198 0.0466429 0.336994 0.209312 0.718477 0.620005 0.738004 0.75536 0.514168 0.693252 0.869452 0.221454 0.625363 0.64064 0.732629 0.491698 0.344154 0.189826 0.308195 0.149744
-0.825542 -0.0345609 0.248399 -0.707628 0.77359 -0.674181 0.0624694 -0.546848 -0.461832 0.173634 -0.362194 -0.68373 0.793025 0.638246 -0.257736 0.797861 -0.396041 0.607164 0.797828 0.678904 0.973482 0.943853 0.463886 -0.975922 0.337746 0.652628 0.204261 -0.982408 -0.991017 0.715889 0.744866 -0.669647 0.00492013 0.799075 -0.871077 0.874319 0.497926 0.691943 -0.211241 0.580557 0.542075 -0.349926 0.783736 0.620476 -0.900161 0.877872 -0.646037 0.810208 0.0473368 -0.806697
