0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802522 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503524 0.316884 -0.730847 -0.89906 -0.224145 -0.855474 0.483528 0.823463 -0.244917 0.983958 0.721422 0.577698 0.550044 0.718594 0.58589 0.203076 -0.18463 -0.971818 -0.0307876 -0.135022 0.522798 0.408968 0.354491 -0.881187 -0.36744 0.694423 0.797347 0.709094 -0.714729 0.436804 0.917486 -0.308937 0.150041 -0.447544 -0.917475 -0.638487 -0.993431 -0.720034 -0.766523 -0.863391 0.0337322 -0.0814145 -0.841844 -0.867197 0.622209 0.327896 -0.860631 -0.732986 0.645856 0.469374
-0.0454215 -0.197512 -0.0984348 -0.780912 0.127846 -0.243489 -0.905274 -0.122132 -0.381665 -0.823001 0.0969647 0.806206 -0.731591 -0.636393 -0.434005 -0.354217 0.852522 0.459968 -0.0305437 0.952501 -0.619501 -0.742428 -0.815749 0.0258001 0.381708 0.806873 -0.581358 -0.788385 0.23608 0.985738 -0.865068 0.235932 0.174962 -0.99816 0.681051 -0.632472 -0.708387 -0.533173 -0.0426121 -0.872398 0.737971 -0.0568061 -0.309374 -0.856138 0.7865 -0.372778 -0.481986 -0.855257 0.347698 0.8275
0.683832 -0.0015785 0.393732 0.14323 0.316161 0.0848844 -0.611944 0.543171 -0.15649 0.453474 0.433655 -0.866456 -0.340907 0.354701 0.186315 0.460189 0.290437 0.325475 0.249657 0.191786 0.226582 -0.292875 -0.163698 0.831341 -0.169404 -0.712425 -0.0253658 -0.925173 0.368689 0.870159 0.0393343 0.142775 -0.33875 -0.338972 0.302255 0.404614 -0.542846 0.513298 0.179086 0.315117 0.576246 0.670212 -0.386386 0.155233 0.265782 -0.915307 0.146048 -0.668994 -0.61411 -0.250563
0.179495 0.0559716 -0.774071 -0.732459 0.175139 -0.418515 0.1265 -0.591839 -0.49792 0.742051 -0.714266 -0.263809 -0.0366094 0.42604 -0.204665 0.195857 -0.933143 0.530388 0.85094 -0.568881 -0.488299 0.746263 -0.231366 0.89617 -0.095752 -0.840658 -0.345836 0.470834 -0.603243 -0.262801 -0.398061 0.357743 -0.539873 -0.341934 0.98886 -0.581794 0.86659 -0.863548 0.205371 0.260863 0.375998 -0.743659 0.947951 -0.0530534 0.204054 -0.738622 0.570878 -0.397425 0.474463 -0.484305
-0.338367 -0.729882 -0.673493 -0.967322 0.563515 -0.473288 0.421381 0.976965 -0.596677 -0.0459692 -0.896302 0.764218 0.28181 0.733198 0.223168 -0.48568 -0.736679 0.186215 -0.541308 -0.978506 -0.625079 -0.379277 0.931412 -0.590246 -0.687415 0.744847 -0.731891 -0.748577 -0.152498 0.767356 0.0101326 -0.979254 -0.920285 -0.696541 -0.615196 -0.179179 0.995 -0.761389 0.177481 0.398313 0.00473886 -0.106962 -0.68619 0.8231 -0.465376 0.061171 -0.816204 -0.0303808 0.214106 -0.307838
-0.779675 -0.886367 -0.56038 0.103941 0.0710039 0.835268 -0.467527 -0.64116 0.798482 -0.844967 -0.241687 -0.131216 0.936599 -0.617793 0.747516 0.131568 0.852621 0.317369 -0.240646 -0.863998 -0.93625 -0.754682 -0.116397 -0.62542 -0.436189 0.498448 -0.772105 0.588459 -0.507122 -0.984643 -0.949837 0.681262 0.833624 0.719697 -0.663274 0.0825419 0.679897 -0.899083 0.524156 0.0990408 0.564189 0.0883006 -0.486156 0.815518 -0.376505 0.17992 0.694775 0.662732 -0.0554174 0.608335
0.628019 -0.473079 0.449694 0.981639 0.929424 0.902057 0.709134 0.380273 -0.854161 -0.420707 -0.891468 -0.249839 0.335033 0.51318 -0.581043 0.691955 -0.681656 -0.286623 -0.425727 0.328457 -0.831481 -0.601863 0.215247 0.4387 -0.622868 0.141025 -0.0914238 0.661491 -0.433802 -0.730115 -0.834359 -0.226247 -0.790354 -0.0603562 0.697851 0.572239 -0.553472 0.718704 -0.235012 0.0535911 -0.490221 -0.0399334 -0.300336 -0.801274 0.882983 0.307529 -0.548222 -0.122079 -0.357195 0.573418
-0.917132 0.405178 0.590776 0.160228 -0.738176 0.15029 0.657601 0.3969 -0.00164986 -0.448811 -0.478359 -0.208317 -0.994131 -0.927618 -0.702951 -0.410745 0.929145 -0.0658455 0.286957 -0.616438 0.0492587 -0.149087 -0.855832 -0.0621959 -0.792452 0.572247 -0.534336 0.691863 -0.132651 -0.551651 0.950859 0.130404 -0.725997 0.374167 -0.687261 0.949629 -0.74129 0.427022 -0.00394524 0.976935 -0.272978 0.319448 0.303922 0.955206 0.292247 -0.442538 0.43545 0.236715 -0.751574 -0.970966
0.0375093 -0.5897 0.877172 -0.667176 -0.578334 0.625448 0.781473 -0.958095 0.611809 0.648828 -0.0793047 -0.674551 0.329978 -0.794172 -0.0389779 0.50654 0.0122904 0.061375 0.0704635 0.423186 -0.786152 0.201638 0.275945 0.782339 -0.611838 -0.344029 -0.867164 -0.857396 0.797525 0.502786 -0.453743 -0.027953 0.091444 -0.0857605 0.126286 -0.815144 -0.947502 0.537697 -0.285259 -0.714048 0.0288076 0.956601 -0.53244 -0.361985 -0.349455 -0.390013 -0.728996 0.486978 0.922115 0.150382
0.314988 -0.779423 0.301081 0.757178 -0.242011 -0.307987 -0.282412 0.64115 0.880874 0.22425 0.270269 0.163096 0.807645 0.876789 -0.466863 0.505957 -0.310481 -0.685361 0.612823 -0.794598 -0.563449 -0.868665 -0.73779 -0.70287 0.0823194 0.684075 -0.368758 0.772671 -0.748261 -0.0179973 -0.154994 0.33759 0.568045 -0.11995 0.180938 -0.343915 -0.766893 -0.359873 0.592584 -0.855983 -0.699834 0.418063 0.672693 -0.562389 0.616234 0.398886 0.718532 -0.362268 0.979285 -0.524083
0.251233 0.0842829 0.928494 0.399552 0.5954 0.305242 -0.302033 -0.133505 -0.00342885 -0.473424 -0.741902 -0.488008 -0.534143 0.0186504 -0.73579 0.261051 0.631806 -0.144828 0.742479 0.174015 0.278646 0.0763226 0.131769 0.45763 -0.165857 0.0864235 -0.203656 0.327804 0.739076 -0.734339 -0.698662 -0.555393 -0.717336 -0.815027 -0.688575 0.286768 0.971521 0.90955 0.513679 0.664906 0.176032 0.284003 -0.380971 -0.234368 0.692925 -0.500752 -0.817631 0.239845 -0.406499 0.989708
-0.44754 -0.763467 -0.271657 -0.409 -0.639365 -0.677718 0.959061 0.454821 0.233613 -0.249492 0.296392 0.0686636 -0.449374 0.980357 -0.775177 0.7308 -0.0323863 -0.026835 -0.993628 0.918001 0.182633 -0.380232 -0.825277 -0.550097 0.195898 0.952926 0.636141 -0.29211 0.823304 0.974029 -0.296025 -0.682886 0.916083 0.735978 -0.747406 0.890634 0.325253 -0.834474 -0.9052 0.266088 0.986782 0.332601 0.0932998 -0.429468 0.168404 -0.58981 0.190649 0.101649 0.525657 0.455097
0.161292 0.843797 -0.776394 -0.919747 0.749594 0.494272 -0.00259286 -0.104275 -0.206653 -0.326133 -0.863925 0.746481 0.425296 0.522158 0.459896 -0.471876 0.210915 0.763908 0.928402 0.059083 -0.987889 -0.933386 0.0127738 -0.687202 0.263482 0.706281 0.678906 -0.303024 -0.585106 0.124597 -0.668748 -0.951718 0.216111 0.234432 0.812396 -0.170688 -0.332634 0.0625454 -0.81849 0.108003 -0.820368 -0.00469169 0.0291127 -0.185852 0.423248 0.917624 0.240853 0.0523635 -0.0289409 -0.0775199
-0.489655 -0.736587 0.0319631 0.515507 -0.762426 0.920339 -0.0580966 0.605263 0.682326 -0.249496 0.487467 -0.73558 -0.918587 0.688043 0.917812 -0.567379 -0.872879 -0.0422006 -0.556027 0.947151 0.111192 -0.331092 -0.0830973 0.656609 -0.211316 -0.961891 -0.193317 -0.463909 0.635686 -0.707841 0.770947 0.234449 0.26915 0.411924 -0.839713 -0.253552 0.0650133 0.334416 0.0521296 0.507824 0.454885 -0.15456 0.417388 -0.58352 0.956572 0.0973244 -0.318335 -0.861938 -0.788844 0.213107
0.158236 0.791881 0.372173 0.75306 -0.798935 0.373784 0.683296 -0.694619 0.868718 -0.870147 0.549468 -0.501394 0.51544 -0.656382 0.781944 -0.813264 0.718097 0.449041 0.723107 0.409705 -0.151353 0.556122 -0.495309 -0.364228 0.0163165 0.0561345 0.100354 0.685767 0.191763 -0.386275 -0.51328 -0.130669 0.385752 0.19216 -0.902772 0.962723 0.437384 -0.409415 -0.150639 0.974801 0.0840249 0.24804 -0.0153794 -0.520972 -0.342026 0.365096 0.82676 0.074846 0.936388 0.382134
0.902523 0.785325 0.406936 -0.238276 -0.343218 0.699188 0.224944 0.224714 -0.668454 -0.117929 0.344666 -0.465698 1.00157 0.205082 -0.777486 -0.153873 0.0510121 0.773696 0.26499 -0.471611 -0.0991699 -0.0320825 -0.185112 -0.894559 0.777515 -0.126669 0.545133 -0.683687 -0.887182 -0.0215012 0.607915 0.364859 -0.806625 0.903471 0.901431 -0.533087 0.51451 -0.651217 -0.0167086 -0.684913 -0.525374 0.158914 -0.559636 -0.354902 0.747144 0.8562 0.671329 0.105554 0.0558037 -0.101621
0.254035 -0.51469 0.795088 0.327059 -0.96782 -0.0572508 0.00109775 0.450726 -0.992928 0.525937 0.805221 0.940621 -0.823363 -0.468937 0.423066 -0.635757 0.268754 -0.907979 -0.567369 0.948677 -0.995688 -0.849105 -0.748885 -0.894267 0.235309 -0.637416 -0.765693 0.719908 -0.988055 -0.611441 0.0330883 0.549701 0.675649 0.699402 0.917232 0.435095 -0.0716364 0.684375 -0.130549 -0.941544 -0.172274 0.505844 -0.993331 -0.469648 -0.164281 -0.707139 0.12787 0.416436 -0.108454 0.307952
0.804962 0.425531 0.579902 -0.671513 -0.0260467 0.195084 0.0514473 -0.337056 0.782991 0.842556 0.571916 0.0969247 -0.16758 0.0814831 -0.604203 0.675378 0.068383 0.48739 -0.906758 0.945565 -0.475659 -0.373039 0.393813 0.954807 -0.677703 0.189391 0.813207 0.716379 -0.228786 0.625059 -0.820888 0.29802 -0.310438 0.0928512 -0.765325 -0.956653 -0.780179 -0.625632 -0.603442 0.89333 -0.802431 0.403881 -0.41579 0.903239 0.976607 0.83767 0.087425 0.454542 0.475519 -0.971083
-0.755161 0.852063 -0.722073 -0.300881 0.42727 0.241535 0.435773 -0.361707 0.511822 0.391692 0.304831 -0.929111 -0.289371 0.374147 0.835207 0.732453 -0.39369 -0.220728 0.574116 0.424949 -0.397936 -0.0568971 0.992163 -0.311545 -0.300699 0.637389 0.657042 -0.613973 0.394604 0.101861 0.955706 -0.119053 0.729227 0.808758 0.843046 -0.019818 -0.753669 0.470603 0.0458846 0.479856 0.660091 -0.589083 -0.457106 0.684391 0.900797 -0.334866 -0.571619 0.126237 -0.150906 -0.753478
-0.266186 0.726628 -0.75922 -0.93505 -0.788287 0.112046 -0.783981 0.687988 0.576208 -0.433813 -0.746578 0.630303 -0.0929241 0.475512 -0.383547 -0.661792 0.0679834 0.348681 -0.0275803 -0.103084 0.146078 -0.709115 0.329826 0.602252 -0.706022 -0.653664 0.472828 -0.550704 -0.606664 -0.0655823 0.95316 -0.840581 -0.664709 0.219315 0.256355 -0.878779 -0.309185 0.697665 0.438978 -0.837741 -0.521866 -0.704855 0.732781 -0.652957 -0.20821 0.10268 0.506523 0.973713 -0.013619 -0.440022
0.580742 -0.583901 -0.896722 0.210663 -0.276934 -0.241332 -0.118554 0.876289 0.753728 -0.360205 -0.852187 -0.504383 0.691068 -0.446326 0.135887 0.0716736 -0.744615 0.302177 0.930803 -0.235269 -0.545359 0.537503 0.612375 -0.6816 -0.422961 -0.0932281 -0.155083 0.77346 -0.390375 0.969049 0.298468 0.26096 0.284092 0.587143 0.367303 0.741522 -0.32558 0.351683 -0.0895772 -0.964491 -0.222505 -0.617852 -0.100744 -0.44293 -0.144441 -0.356023 -0.40779 0.928911 -0.874776 0.796436
-0.359042 0.0101394 0.720731 0.486386 -0.0928799 -0.451551 -0.837422 -0.990699 0.204843 0.995961 0.755565 -0.829699 -0.180831 0.359243 0.841232 0.849247 -0.676006 -0.046142 0.250637 0.642785 -0.385174 -0.62073 -0.693475 -0.672378 0.618728 0.110061 0.117845 0.686075 0.740012 -0.244215 0.429043 -0.670846 0.66459 0.490232 -0.984168 0.984205 -0.33875 -0.446781 0.67093 0.866046 0.423889 -0.456682 0.138364 0.88794 0.193778 -0.408569 -0.905145 0.90156 0.404261 0.742127
0.573053 0.827732 -0.641685 -0.833473 0.257144 -0.632516 0.00712127 0.626617 0.378587 -0.124351 0.141964 0.0586991 0.574102 -0.56748 -0.697796 -0.872511 0.0041834 -0.248721 0.479043 -0.259456 0.242922 0.620771 -0.561665 0.403139 -0.023512 -0.258885 0.550599 0.261658 0.298417 -0.678597 -0.460888 -0.804405 -0.337208 -0.425955 -0.110696 -0.395382 0.824067 0.63484 -0.80245 -0.905063 -0.943205 -0.638561 0.037742 0.525359 0.797912 -0.126907 -0.564866 -0.411899 -0.809084 0.76171
0.643316 -0.626587 0.128744 0.61981 0.717408 -0.766821 -0.0866234 0.609915 0.467286 -0.362541 -0.48181 0.943812 0.93497 -0.0785212 0.811612 -0.0343471 0.816957 -0.760312 0.899373 0.814886 -0.520388 -0.815765 0.129177 -0.378795 -0.133573 0.729228 0.699326 -0.508222 0.409425 0.934447 -0.987115 0.664906 0.0522118 -0.660371 -0.534574 -0.353614 -0.45524 0.913541 0.294036 -0.935565 0.344305 -0.993911 0.0879134 -0.6384 0.00866442 0.896006 -0.617803 0.716597 -0.272923 -0.978175
-0.851222 0.317966 -0.397463 0.107966 -0.942667 0.154906 -0.782126 0.773084 0.428734 -0.502419 -0.00471907 -0.984185 -0.13891 0.608089 0.581868 0.261477 -0.26778 -0.991503 0.791995 -0.0253602 -0.509408 0.797729 -0.465214 -0.285292 -0.494788 0.563183 -0.083702 -0.775692 -0.790926 -0.0704376 -0.961924 0.450333 -0.412292 0.619561 0.961591 0.778065 0.318539 0.226539 -0.305125 -0.972516 0.0571971 0.509956 0.764489 -0.0327628 0.175919 0.616405 0.697187 0.353018 0.482771 -0.268012
0.85806 -0.13508 0.246565 -0.695644 -0.777126 -0.448521 0.862354 -0.600095 -0.596729 -0.00471063 -0.608006 0.0483129 -0.348248 -0.249606 -0.911507 0.127056 0.851924 0.209906 -0.777635 -0.558169 0.460874 0.403209 0.935909 0.972671 -0.918504 0.809169 -0.718024 -0.343208 0.494937 -0.174855 -0.141245 -0.699732 0.422075 -0.524652 0.206111 -0.340212 0.216606 -0.338025 -0.318703 -0.854816 0.660121 0.945584 -0.590479 -0.262189 0.910806 -0.162552 -0.332219 0.886089 0.0991756 0.816479
0.103631 0.192569 0.670667 -0.692177 0.201062 0.234613 -0.253535 0.904275 -0.725812 -0.624429 -0.188745 0.573662 -0.815481 -0.885702 -0.397407 0.81716 0.0901744 -0.147538 -0.412232 -0.991802 0.957927 -0.895463 -0.61133 0.0544693 -0.652359 0.505724 0.680159 -0.0130126 0.668323 -0.584818 -0.387766 0.869115 0.363888 -0.633348 0.453556 0.916924 0.704991 0.822247 -0.413719 0.507412 0.330805 -0.275269 -0.23573 -0.147759 -0.238385 -0.0696238 0.779712 -0.0703981 0.824213 -0.984612
