0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982156 -0.064651 -0.276782 0.67327 0.752668 -0.92167 -0.771443 -0.257451 0.28842 0.6111 0.13688 -0.0708251 0.168353 -0.512887 -0.734513 -0.499552 -0.704396 0.656774 0.246694 -0.631256 -0.032182 -0.290887 0.868612 0.148989 -0.180056 0.150885 -0.133572 0.900794 -0.19185 0.655485 0.308126 -0.0948098 -0.306562 -0.975757 0.411876 0.0455044 0.905616 -0.705189 -0.243176 0.840127 0.201964 -0.0823684 -0.174795 0.140396 -0.0737891 -0.195071 -0.29484 -0.346202 -0.826937 -0.181473
0.227568 -0.399986 0.00237107 -0.776837 0.417406 1.00074
-0.539973 -0.310223 -0.867586 -0.70108 0.11077 -0.837067
0.541235 0.972692 -0.416269 0.391762 -0.345181 -0.581642
0.953616 -0.229806 -0.522548 0.781899 0.282703 0.97834
-0.00721051 -0.497361 0.656132 -0.162151 0.184917 -0.124596
0.963644 0.169278 -0.939571 -0.401396 0.338628 0.355583
0.742445 -0.660464 -0.359426 0.994484 0.725146 -0.838378
-0.135442 0.148742 -0.993556 0.0591225 -0.629806 0.27736
0.214454 -0.193686 0.96309 0.263772 -0.309148 0.218694
0.431373 -0.0802374 0.906663 0.695994 -0.483341 -0.516284
-0.0280711 0.921543 -0.027986 0.608493 0.408401 0.505214
0.732264 0.990122 0.361406 -0.809022 0.462531 -0.218686
-0.940695 -0.833382 0.487295 0.666737 0.792037 0.23601
0.383559 0.0495412 -0.165359 -0.578918 0.631717 -0.0626516
0.410928 0.75216 -0.325734 0.537225 0.0372131 -0.813974
0.170878 -0.461737 -0.956965 0.827272 -0.745779 -0.691594
0.330266 -0.218144 0.133436 0.965152 -0.0124014 -0.930194
-0.559926 -0.656585 0.240926 0.693745 -0.252785 -0.817457
0.485936 -0.110075 -0.931368 0.733246 -0.216793 -0.282856
0.868767 -0.562828 0.763506 0.437287 0.57914 -0.758458
-0.723948 -0.362917 -0.798183 -0.339535 -0.221547 -0.892137
-0.322848 -0.913542 0.792281 0.262542 0.105538 0.311485
-0.427041 -0.0900992 -0.239563 0.402974 0.784781 -0.137937
0.855471 -0.848385 -0.859542 0.75797 -0.766833 0.598867
0.614182 0.0999425 -0.42581 0.282583 -0.617067 0.835844
0.0709284 -0.124311 0.0908388 -0.703335 -0.695357 0.0726723
-0.30852 -0.0872261 -0.534358 -0.169369 0.496612 -0.476923
-0.489493 0.396486 0.130622 -0.752363 -0.00926029 0.655566
0.18976 -0.337891 0.14892 -0.738495 -0.582655 0.553409
0.36099 0.775444 0.310786 -0.281289 0.372177 -0.427614
-0.229939 -0.146729 0.348737 -0.0727788 0.369454 0.115917
-0.727689 -0.804844 0.390436 -0.856744 -0.933114 -0.455011
0.0132556 -0.185818 0.451794 -0.969366 0.216029 -0.405211
0.408398 -0.25304 -0.120852 -0.632422 -0.498945 -0.018751
-0.699048 0.4578 -0.922364 0.467868 0.324227 0.448189
0.436926 -0.809529 0.694865 -0.336126 0.274388 0.533284
-0.374605 -0.170324 -0.843666 0.397996 0.272832 0.404646
-0.0689633 0.742804 -0.421846 0.275256 0.391616 0.784679
-0.929123 0.637326 -0.739513 -0.904371 -0.322031 0.94261
0.750555 -0.757222 -0.786499 -0.761073 -0.960429 0.93657
-0.0763962 0.900381 0.617958 -0.262515 -0.0275359 0.881722
0.144501 -0.819987 0.230878 -0.246327 -0.33483 -0.169485
0.426094 0.375603 0.310935 0.653829 0.813388 -0.935835
0.65784 -0.427164 -0.734694 -0.486495 -0.481832 0.680383
0.951045 -0.761835 0.953686 0.22321 0.2247 0.664181
-0.529728 0.683921 0.606539 -0.470795 0.783777 -0.760158
0.207178 -0.58476 0.83857 0.847278 0.190467 -0.153735
-0.675557 0.768115 -0.246439 -0.695954 -0.594254 -0.608401
0.705628 -0.500156 0.166591 0.945147 -0.836764 0.647233
-0.783274 -0.000432073 0.615867 0.954783 0.191766 -0.978209
50 50
0.565514 0.162309 0.576964 0.93451 0.576499 0.712071 0.309449 0.355123 0.554467 0.490654 0.874787 0.869371 0.359467 0.619936 0.413822 0.097283 0.177282 0.163833 0.530688 0.376452 0.0968496 0.247823 0.730728 0.497027 0.679799 0.371641 0.37528 0.810628 0.408728 0.85024 0.602724 0.0467319 0.338876 0.207824 0.719714 0.617883 0.738496 0.758587 0.521388 0.692024 0.867627 0.220601 0.623506 0.638676 0.731903 0.495685 0.346221 0.189034 0.307678 0.147843
-0.826667 -0.0378688 0.242493 -0.70763 0.768275 -0.674785 0.0623602 -0.547521 -0.461213 0.172804 -0.360555 -0.684539 0.79532 0.640019 -0.258904 0.795064 -0.394881 0.606251 0.797684 0.682137 0.975298 0.946275 0.464809 -0.976216 0.335986 0.652003 0.202744 -0.980474 -0.989319 0.714721 0.747129 -0.671699 -0.000914027 0.808741 -0.870456 0.872084 0.498561 0.690121 -0.209744 0.580056 0.540701 -0.346436 0.782865 0.627762 -0.902538 0.886942 -0.64913 0.812831 0.0456504 -0.806674
