-0.242297 0.0140189 -0.121658 0.614923 -0.304667 -0.996839 0.338461 0.92942 0.441757 0.680896 0.686976 0.980302 -0.101028 -0.800532 -0.866574 -0.645308 -0.230591 -0.535414 0.0048444 0.96561 0.760652 0.762493 0.773856 -0.636979 0.0989656 -0.0296593 -0.718741 0.124221 -0.24174 0.715174 -0.732601 -0.166623 0.734036 -0.300006 -0.0828192 -0.415352 0.780656 0.808425 -0.774051 0.112593 0.76047 0.0686714 -0.0654595 -0.470472 0.340843 -0.401828 0.0527927 0.67552 -0.136086 0.0558126
-0.164817 0.721552 0.107833 0.313981 0.532851 -0.399509 0.144945 0.962464 -0.648844 0.913734 -0.510421 0.22571 0.487926 -0.188272 -0.512277 0.412095 0.923794 0.311705 0.830755 -0.821037 0.287038 0.601859 0.614796 0.880829 -0.989035 -0.42993 -0.613163 0.497749 0.729316 0.743252 -0.609868 0.0300433 -0.934019 0.916201 0.195961 -0.308597 -0.434491 -0.80804 -0.327398 -0.28996 0.31189 -0.743644 -0.900322 0.0275522 0.907464 -0.708224 -0.147028 0.0828931 -0.743321 0.89617
-0.140637 -0.363744 0.461554 -0.350211 0.298997 -0.916729 -0.69921 0.543554 -0.155096 -0.407047 -0.26792 0.448684 0.982114 0.396231 -0.115675 -0.448079 -0.0736578 -0.0455598 -0.56959 -0.665927 0.677125 0.594321 -0.185322 0.985807 0.211213 -0.353891 -0.414703 0.0615237 0.417316 0.114203 0.560294 0.490312 -0.807407 0.888524 -0.73757 0.441028 -0.336568 0.275176 -0.964952 -0.430551 0.893221 0.518943 -0.797902 0.266855 -0.440227 -0.757282 -0.933356 -0.0776225 -0.384284 0.584691
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107494 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802509 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503787 0.316959 -0.730578 -0.898624 -0.223876 -0.855143 0.483672 0.823628 -0.244659 0.984187 0.72183 0.578103 0.550212 0.718883 0.586083 0.203121 -0.184547 -0.971741 -0.0305407 -0.134846 0.522844 0.409083 0.354831 -0.880956 -0.367123 0.694596 0.797522 0.709472 -0.714538 0.4372 0.917766 -0.308916 0.150198 -0.447447 -0.917139 -0.638199 -0.993087 -0.719681 -0.76628 -0.863069 0.0341365 -0.0813117 -0.841553 -0.866899 0.622551 0.328126 -0.860469 -0.732898 0.645999 0.469443
-0.0453883 -0.197502 -0.0984009 -0.780857 0.12788 -0.243447 -0.905256 -0.122111 -0.381632 -0.822972 0.0970162 0.806257 -0.73157 -0.636356 -0.433981 -0.354212 0.852532 0.459977 -0.0305125 0.952524 -0.619496 -0.742413 -0.815706 0.0258293 0.381748 0.806894 -0.581336 -0.788338 0.236105 0.985788 -0.865032 0.235934 0.174982 -0.998148 0.681093 -0.632436 -0.708343 -0.533129 -0.0425815 -0.872357 0.738022 -0.0567931 -0.309337 -0.856101 0.786543 -0.372749 -0.481965 -0.855246 0.347717 0.827508
0.683824 -0.00158087 0.393723 0.143217 0.316152 0.084874 -0.611949 0.543166 -0.156498 0.453466 0.433643 -0.866469 -0.340912 0.354692 0.186309 0.460188 0.290435 0.325472 0.249649 0.19178 0.226581 -0.292879 -0.163709 0.831334 -0.169414 -0.71243 -0.0253713 -0.925185 0.368683 0.870147 0.0393255 0.142775 -0.338755 -0.338975 0.302245 0.404605 -0.542857 0.513287 0.179078 0.315107 0.576234 0.670209 -0.386395 0.155224 0.265772 -0.915314 0.146043 -0.668997 -0.614114 -0.250565
0.179536 0.0559835 -0.774028 -0.73239 0.175181 -0.418463 0.126523 -0.591813 -0.497879 0.742087 -0.714201 -0.263745 -0.0365828 0.426085 -0.204635 0.195864 -0.93313 0.5304 0.850979 -0.568853 -0.488292 0.746281 -0.231312 0.896207 -0.0957018 -0.840631 -0.345808 0.470893 -0.603213 -0.262738 -0.398016 0.357747 -0.539848 -0.341918 0.988913 -0.581748 0.866644 -0.863492 0.20541 0.260914 0.376062 -0.743643 0.947997 -0.0530063 0.204108 -0.738585 0.570904 -0.397411 0.474486 -0.484294
-0.3384 -0.729891 -0.673526 -0.967376 0.563482 -0.473329 0.421363 0.976944 -0.596709 -0.0459975 -0.896352 0.764168 0.281789 0.733162 0.223144 -0.485686 -0.736689 0.186205 -0.541339 -0.978528 -0.625085 -0.379292 0.93137 -0.590274 -0.687454 0.744825 -0.731913 -0.748624 -0.152522 0.767307 0.0100979 -0.979257 -0.920304 -0.696553 -0.615237 -0.179215 0.994957 -0.761432 0.177451 0.398273 0.00468883 -0.106975 -0.686226 0.823063 -0.465418 0.0611425 -0.816224 -0.0303917 0.214088 -0.307846
-0.779604 -0.886347 -0.560307 0.104059 0.0710769 0.835358 -0.467488 -0.641115 0.798552 -0.844905 -0.241577 -0.131106 0.936644 -0.617714 0.747568 0.13158 0.852644 0.31739 -0.240579 -0.863951 -0.936238 -0.75465 -0.116304 -0.625357 -0.436103 0.498495 -0.772058 0.588561 -0.50707 -0.984536 -0.949761 0.681268 0.833667 0.719723 -0.663183 0.08262 0.67999 -0.898988 0.524221 0.0991284 0.564299 0.0883285 -0.486077 0.815598 -0.376413 0.179983 0.694819 0.662756 -0.0553785 0.608354
0.627927 -0.473106 0.4496 0.981487 0.92933 0.901941 0.709084 0.380215 -0.854252 -0.420787 -0.891611 -0.249981 0.334975 0.513079 -0.58111 0.691939 -0.681685 -0.28665 -0.425813 0.328396 -0.831497 -0.601903 0.215128 0.438619 -0.622979 0.140965 -0.0914849 0.661359 -0.433869 -0.730254 -0.834458 -0.226255 -0.790409 -0.0603901 0.697734 0.572139 -0.553593 0.718581 -0.235096 0.0534784 -0.490362 -0.0399694 -0.300438 -0.801379 0.882864 0.307449 -0.548279 -0.12211 -0.357245 0.573394
-0.917089 0.40519 0.59082 0.160298 -0.738133 0.150343 0.657625 0.396926 -0.00160809 -0.448774 -0.478293 -0.208252 -0.994104 -0.927571 -0.70292 -0.410738 0.929158 -0.0658331 0.286997 -0.61641 0.049266 -0.149068 -0.855777 -0.0621585 -0.792401 0.572275 -0.534308 0.691924 -0.132621 -0.551587 0.950905 0.130408 -0.725972 0.374183 -0.687206 0.949676 -0.741235 0.427079 -0.00390609 0.976987 -0.272912 0.319465 0.303969 0.955254 0.292303 -0.4425 0.435477 0.236729 -0.751551 -0.970954
0.0373777 -0.589738 0.877037 -0.667394 -0.578469 0.625282 0.781401 -0.958177 0.611679 0.648714 -0.0795086 -0.674754 0.329894 -0.794317 -0.0390742 0.506518 0.012249 0.0613368 0.0703399 0.423098 -0.786175 0.20158 0.275775 0.782223 -0.611997 -0.344116 -0.867251 -0.857585 0.79743 0.502588 -0.453883 -0.0279638 0.0913651 -0.085809 0.126119 -0.815288 -0.947674 0.53752 -0.28538 -0.71421 0.0286052 0.95655 -0.532585 -0.362134 -0.349625 -0.390128 -0.729076 0.486934 0.922044 0.150347
0.314895 -0.77945 0.300987 0.757025 -0.242105 -0.308103 -0.282462 0.641092 0.880783 0.22417 0.270125 0.162953 0.807586 0.876688 -0.46693 0.505941 -0.31051 -0.685388 0.612736 -0.794659 -0.563465 -0.868706 -0.73791 -0.702951 0.0822077 0.684014 -0.368819 0.772538 -0.748329 -0.0181369 -0.155092 0.337582 0.567989 -0.119984 0.18082 -0.344016 -0.767014 -0.359997 0.592499 -0.856097 -0.699977 0.418026 0.67259 -0.562493 0.616114 0.398804 0.718475 -0.362299 0.979234 -0.524107
0.251299 0.0843018 0.928561 0.399661 0.595467 0.305325 -0.301997 -0.133464 -0.00336406 -0.473367 -0.7418 -0.487906 -0.534101 0.0187228 -0.735741 0.261063 0.631826 -0.144809 0.742541 0.174059 0.278657 0.0763516 0.131854 0.457688 -0.165778 0.0864669 -0.203612 0.327898 0.739124 -0.73424 -0.698591 -0.555388 -0.717296 -0.815003 -0.688491 0.28684 0.971608 0.909639 0.513739 0.664987 0.176133 0.284029 -0.380898 -0.234293 0.693011 -0.500694 -0.817591 0.239867 -0.406463 0.989725
-0.447392 -0.763425 -0.271506 -0.408754 -0.639214 -0.677531 0.959143 0.454915 0.233759 -0.249363 0.296622 0.0688922 -0.449279 0.980521 -0.775068 0.730826 -0.0323397 -0.0267919 -0.993489 0.9181 0.182658 -0.380166 -0.825085 -0.549967 0.196077 0.953024 0.63624 -0.291897 0.823412 0.974253 -0.295866 -0.682874 0.916172 0.736033 -0.747217 0.890796 0.325447 -0.834275 -0.905063 0.26627 0.98701 0.332659 0.0934638 -0.4293 0.168596 -0.58968 0.19074 0.101699 0.525738 0.455136
0.161282 0.843794 -0.776404 -0.919764 0.749583 0.494259 -0.00259855 -0.104281 -0.206664 -0.326142 -0.863941 0.746465 0.425289 0.522147 0.459889 -0.471878 0.210912 0.763905 0.928393 0.0590761 -0.987891 -0.93339 0.0127603 -0.687211 0.26347 0.706274 0.678899 -0.303039 -0.585114 0.124581 -0.668759 -0.951719 0.216104 0.234429 0.812383 -0.1707 -0.332647 0.0625315 -0.8185 0.10799 -0.820384 -0.00469574 0.0291013 -0.185864 0.423234 0.917615 0.240846 0.05236 -0.0289466 -0.0775226
-0.489599 -0.736571 0.0320198 0.515599 -0.762369 0.920409 -0.0580661 0.605298 0.682381 -0.249448 0.487553 -0.735495 -0.918551 0.688104 0.917852 -0.56737 -0.872862 -0.0421845 -0.555975 0.947188 0.111201 -0.331067 -0.0830253 0.656657 -0.211249 -0.961854 -0.19328 -0.46383 0.635726 -0.707757 0.771006 0.234454 0.269183 0.411945 -0.839643 -0.253491 0.0650861 0.334491 0.0521809 0.507892 0.454971 -0.154538 0.41745 -0.583457 0.956644 0.0973731 -0.318301 -0.861919 -0.788814 0.213122
0.158243 0.791883 0.37218 0.753071 -0.798928 0.373792 0.6833 -0.694615 0.868724 -0.870142 0.549478 -0.501383 0.515444 -0.656375 0.781949 -0.813263 0.718099 0.449043 0.723114 0.409709 -0.151352 0.556125 -0.4953 -0.364222 0.0163246 0.056139 0.100359 0.685777 0.191768 -0.386265 -0.513273 -0.130668 0.385756 0.192163 -0.902764 0.96273 0.437393 -0.409406 -0.150633 0.974809 0.0840353 0.248042 -0.0153719 -0.520964 -0.342018 0.365102 0.826764 0.0748483 0.936392 0.382136
0.902368 0.78528 0.406778 -0.238533 -0.343377 0.698993 0.224859 0.224616 -0.668606 -0.118064 0.344426 -0.465937 1.00147 0.204911 -0.7776 -0.1539 0.0509634 0.773651 0.264844 -0.471715 -0.0991965 -0.0321507 -0.185313 -0.894696 0.777328 -0.126771 0.54503 -0.68391 -0.887295 -0.0217351 0.607749 0.364846 -0.806718 0.903414 0.901233 -0.533257 0.514307 -0.651425 -0.0168516 -0.685103 -0.525613 0.158853 -0.559807 -0.355077 0.746942 0.856064 0.671234 0.105502 0.0557191 -0.101662
0.253919 -0.514723 0.79497 0.326868 -0.967938 -0.0573964 0.00103429 0.450653 -0.993041 0.525836 0.805042 0.940443 -0.823436 -0.469064 0.422981 -0.635777 0.268717 -0.908012 -0.567478 0.9486 -0.995708 -0.849156 -0.749034 -0.894369 0.23517 -0.637492 -0.76577 0.719742 -0.988139 -0.611615 0.032965 0.549691 0.67558 0.69936 0.917085 0.434969 -0.0717876 0.684219 -0.130656 -0.941686 -0.172451 0.505799 -0.993459 -0.469779 -0.164431 -0.70724 0.127799 0.416398 -0.108517 0.307921
0.80482 0.42549 0.579757 -0.671748 -0.0261918 0.194905 0.0513693 -0.337145 0.782851 0.842433 0.571696 0.0967061 -0.16767 0.0813271 -0.604307 0.675353 0.0683384 0.487349 -0.906892 0.945471 -0.475684 -0.373102 0.393629 0.954682 -0.677874 0.189298 0.813113 0.716175 -0.228889 0.624845 -0.821039 0.298009 -0.310523 0.0927989 -0.765506 -0.956809 -0.780365 -0.625823 -0.603573 0.893156 -0.80265 0.403826 -0.415947 0.903079 0.976423 0.837545 0.087338 0.454495 0.475441 -0.971121
-0.755213 0.852048 -0.722126 -0.300967 0.427217 0.241469 0.435744 -0.36174 0.511771 0.391647 0.304751 -0.929192 -0.289404 0.37409 0.835169 0.732444 -0.393706 -0.220743 0.574067 0.424915 -0.397945 -0.05692 0.992096 -0.311591 -0.300761 0.637355 0.657008 -0.614048 0.394566 0.101783 0.95565 -0.119058 0.729196 0.808739 0.842979 -0.0198751 -0.753737 0.470533 0.0458366 0.479792 0.660011 -0.589104 -0.457163 0.684332 0.900729 -0.334912 -0.571651 0.126219 -0.150934 -0.753492
-0.266171 0.726633 -0.759204 -0.935025 -0.788271 0.112066 -0.783973 0.687998 0.576223 -0.433799 -0.746553 0.630327 -0.0929142 0.475529 -0.383536 -0.661789 0.0679883 0.348686 -0.0275657 -0.103074 0.146081 -0.709109 0.329846 0.602266 -0.706004 -0.653653 0.472839 -0.550682 -0.606653 -0.0655588 0.953176 -0.840579 -0.6647 0.219321 0.256375 -0.878762 -0.309165 0.697686 0.438992 -0.837722 -0.521842 -0.704849 0.732799 -0.652939 -0.20819 0.102693 0.506533 0.973718 -0.0136105 -0.440018
0.580862 -0.583866 -0.896599 0.210863 -0.276811 -0.24118 -0.118487 0.876365 0.753846 -0.3601 -0.852001 -0.504197 0.691145 -0.446193 0.135975 0.0716943 -0.744577 0.302212 0.930916 -0.235189 -0.545339 0.537556 0.612531 -0.681494 -0.422816 -0.0931487 -0.155003 0.773633 -0.390287 0.969231 0.298597 0.26097 0.284164 0.587187 0.367456 0.741654 -0.325422 0.351845 -0.0894662 -0.964343 -0.222319 -0.617805 -0.10061 -0.442793 -0.144284 -0.355917 -0.407716 0.928951 -0.87471 0.796468
-0.359008 0.0101493 0.720766 0.486443 -0.0928446 -0.451508 -0.837403 -0.990677 0.204877 0.995991 0.755618 -0.829646 -0.180809 0.359281 0.841257 0.849253 -0.675995 -0.046132 0.250669 0.642808 -0.385168 -0.620715 -0.693431 -0.672347 0.61877 0.110083 0.117868 0.686125 0.740037 -0.244163 0.42908 -0.670843 0.664611 0.490245 -0.984124 0.984243 -0.338705 -0.446734 0.670962 0.866088 0.423942 -0.456669 0.138402 0.887979 0.193823 -0.408538 -0.905124 0.901571 0.40428 0.742136
0.573136 0.827755 -0.641601 -0.833337 0.257228 -0.632412 0.00716638 0.626669 0.378667 -0.124279 0.142092 0.0588256 0.574154 -0.56739 -0.697736 -0.872497 0.00420919 -0.248697 0.47912 -0.259402 0.242936 0.620807 -0.561558 0.403211 -0.023413 -0.258831 0.550654 0.261776 0.298476 -0.678473 -0.4608 -0.804398 -0.337159 -0.425924 -0.110591 -0.395292 0.824174 0.634951 -0.802375 -0.904962 -0.943079 -0.638529 0.0378328 0.525452 0.798018 -0.126835 -0.564815 -0.411872 -0.809039 0.761732
0.643205 -0.626619 0.128631 0.619627 0.717295 -0.76696 -0.0866841 0.609845 0.467177 -0.362637 -0.481981 0.943642 0.9349 -0.0786427 0.811531 -0.0343662 0.816922 -0.760344 0.899269 0.814812 -0.520407 -0.815814 0.129034 -0.378893 -0.133706 0.729155 0.699253 -0.508381 0.409344 0.93428 -0.987233 0.664897 0.0521455 -0.660412 -0.534715 -0.353735 -0.455385 0.913393 0.293934 -0.935701 0.344135 -0.993954 0.0877912 -0.638525 0.00852101 0.895909 -0.617871 0.71656 -0.272983 -0.978204
-0.851321 0.317938 -0.397563 0.107803 -0.942767 0.154782 -0.78218 0.773022 0.428637 -0.502504 -0.00487145 -0.984336 -0.138973 0.607981 0.581797 0.26146 -0.26781 -0.991531 0.791903 -0.0254257 -0.509425 0.797686 -0.465341 -0.285378 -0.494907 0.563119 -0.0837673 -0.775833 -0.790998 -0.0705857 -0.962029 0.450325 -0.412351 0.619525 0.961465 0.777957 0.31841 0.226407 -0.305216 -0.972637 0.0570459 0.509917 0.764381 -0.0328741 0.175792 0.616319 0.697127 0.352985 0.482718 -0.268037
0.858132 -0.135059 0.246638 -0.695524 -0.777052 -0.44843 0.862394 -0.600049 -0.596658 -0.00464788 -0.607894 0.048424 -0.348202 -0.249527 -0.911454 0.127068 0.851947 0.209927 -0.777567 -0.558121 0.460886 0.403241 0.936002 0.972735 -0.918417 0.809217 -0.717976 -0.343105 0.494989 -0.174746 -0.141168 -0.699726 0.422119 -0.524626 0.206203 -0.340133 0.2167 -0.337929 -0.318636 -0.854728 0.660232 0.945612 -0.590399 -0.262107 0.9109 -0.162489 -0.332175 0.886113 0.0992149 0.816498
0.103514 0.192536 0.670548 -0.69237 0.200943 0.234466 -0.253599 0.904202 -0.725927 -0.624531 -0.188926 0.573482 -0.815555 -0.885831 -0.397493 0.81714 0.0901376 -0.147572 -0.412342 -0.99188 0.957907 -0.895515 -0.611482 0.0543666 -0.6525 0.505647 0.680082 -0.0131804 0.668239 -0.584994 -0.387891 0.869106 0.363818 -0.633392 0.453407 0.916796 0.704838 0.82209 -0.413826 0.507268 0.330625 -0.275315 -0.235859 -0.147892 -0.238537 -0.0697263 0.779641 -0.0704373 0.824149 -0.984643
