0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983264 -0.0649755 -0.277571 0.673098 0.753108 -0.92276 -0.770788 -0.256978 0.288791 0.611595 0.136672 -0.0711155 0.168775 -0.512545 -0.735375 -0.499493 -0.704448 0.656859 0.245881 -0.63121 -0.0320518 -0.290459 0.869232 0.148012 -0.179362 0.150968 -0.133658 0.900261 -0.190618 0.65587 0.307909 -0.0949128 -0.306927 -0.975238 0.411618 0.04591 0.905615 -0.706144 -0.244569 0.840464 0.202715 -0.0821289 -0.174375 0.140808 -0.0735475 -0.195843 -0.295212 -0.345912 -0.826938 -0.180709
0.22646 -0.401094 0.00237107 -0.776837 0.416298 0.999632
-0.540297 -0.310547 -0.867586 -0.70108 0.110445 -0.837392
0.540445 0.971902 -0.416269 0.391762 -0.345971 -0.582432
0.953445 -0.229978 -0.522548 0.781899 0.282531 0.978168
-0.00677125 -0.496922 0.656132 -0.162151 0.185357 -0.124156
0.962553 0.168188 -0.939571 -0.401396 0.337537 0.354492
0.7431 -0.659809 -0.359426 0.994484 0.725801 -0.837722
-0.134969 0.149216 -0.993556 0.0591225 -0.629332 0.277833
0.214825 -0.193315 0.96309 0.263772 -0.308777 0.219065
0.431869 -0.0797417 0.906663 0.695994 -0.482845 -0.515788
-0.0282793 0.921335 -0.027986 0.608493 0.408193 0.505005
0.731973 0.989831 0.361406 -0.809022 0.462241 -0.218976
-0.940273 -0.83296 0.487295 0.666737 0.792459 0.236432
0.383901 0.0498835 -0.165359 -0.578918 0.63206 -0.0623093
0.410066 0.751298 -0.325734 0.537225 0.0363513 -0.814835
0.170937 -0.461677 -0.956965 0.827272 -0.74572 -0.691535
0.330214 -0.218196 0.133436 0.965152 -0.0124535 -0.930246
-0.559842 -0.656501 0.240926 0.693745 -0.2527 -0.817373
0.485123 -0.110888 -0.931368 0.733246 -0.217606 -0.283668
0.868813 -0.562782 0.763506 0.437287 0.579186 -0.758412
-0.723818 -0.362787 -0.798183 -0.339535 -0.221417 -0.892007
-0.322421 -0.913115 0.792281 0.262542 0.105966 0.311912
-0.42642 -0.089479 -0.239563 0.402974 0.785402 -0.137316
0.854494 -0.849362 -0.859542 0.75797 -0.767811 0.597889
0.614876 0.100636 -0.42581 0.282583 -0.616373 0.836538
0.0710118 -0.124227 0.0908388 -0.703335 -0.695273 0.0727557
-0.308606 -0.0873121 -0.534358 -0.169369 0.496526 -0.477009
-0.490025 0.395953 0.130622 -0.752363 -0.00979265 0.655034
0.190992 -0.336659 0.14892 -0.738495 -0.581423 0.554641
0.361375 0.775829 0.310786 -0.281289 0.372562 -0.427229
-0.230156 -0.146946 0.348737 -0.0727788 0.369237 0.1157
-0.727792 -0.804947 0.390436 -0.856744 -0.933217 -0.455114
0.0128905 -0.186183 0.451794 -0.969366 0.215664 -0.405576
0.408917 -0.25252 -0.120852 -0.632422 -0.498425 -0.0182318
-0.699306 0.457542 -0.922364 0.467868 0.323968 0.447931
0.437332 -0.809123 0.694865 -0.336126 0.274793 0.533689
-0.374607 -0.170325 -0.843666 0.397996 0.272831 0.404645
-0.0699187 0.741848 -0.421846 0.275256 0.390661 0.783724
-0.930515 0.635933 -0.739513 -0.904371 -0.323424 0.941217
0.750893 -0.756884 -0.786499 -0.761073 -0.960092 0.936907
-0.0756455 0.901131 0.617958 -0.262515 -0.0267853 0.882472
0.144741 -0.819747 0.230878 -0.246327 -0.334591 -0.169246
0.426514 0.376023 0.310935 0.653829 0.813808 -0.935415
0.658252 -0.426752 -0.734694 -0.486495 -0.481421 0.680795
0.951286 -0.761594 0.953686 0.22321 0.224941 0.664423
-0.530501 0.683149 0.606539 -0.470795 0.783004 -0.760931
0.206806 -0.585133 0.83857 0.847278 0.190094 -0.154107
-0.675267 0.768405 -0.246439 -0.695954 -0.593963 -0.60811
0.705627 -0.500157 0.166591 0.945147 -0.836765 0.647232
-0.782509 0.000332458 0.615867 0.954783 0.192531 -0.977444
50 50
0.564152 0.162089 0.576 0.934457 0.577035 0.710952 0.31015 0.355665 0.554925 0.491273 0.874673 0.869206 0.359953 0.62034 0.412778 0.097309 0.177244 0.163891 0.529675 0.376506 0.0969065 0.248222 0.731337 0.495806 0.680553 0.371739 0.37518 0.810219 0.410218 0.850484 0.602464 0.046709 0.338467 0.208251 0.719453 0.618362 0.738494 0.757711 0.519651 0.692384 0.868057 0.220807 0.623999 0.639151 0.73214 0.49472 0.3458 0.189257 0.307677 0.148325
-0.826402 -0.0370298 0.24388 -0.70763 0.769469 -0.674631 0.0623099 -0.54733 -0.461363 0.173145 -0.360985 -0.684345 0.794708 0.639595 -0.2586 0.795752 -0.3949 0.606508 0.797714 0.681435 0.974753 0.945615 0.464568 -0.976144 0.336552 0.652163 0.203119 -0.980983 -0.989781 0.715057 0.746597 -0.671301 0.000539475 0.806413 -0.870623 0.872515 0.498331 0.690589 -0.210089 0.580348 0.541089 -0.347383 0.7831 0.625989 -0.901834 0.884649 -0.648403 0.812172 0.0461169 -0.806675
-0.242294 0.0140198 -0.121655 0.614928 -0.304663 -0.996835 0.338462 0.929422 0.44176 0.680899 0.686981 0.980307 -0.101026 -0.800529 -0.866572 -0.645308 -0.23059 -0.535413 0.00484737 0.965613 0.760653 0.762495 0.77386 -0.636976 0.0989694 -0.0296572 -0.718739 0.124226 -0.241737 0.715178 -0.732598 -0.166622 0.734038 -0.300005 -0.0828152 -0.415348 0.78066 0.808429 -0.774048 0.112597 0.760474 0.0686727 -0.065456 -0.470468 0.340847 -0.401825 0.0527947 0.675521 -0.136085 0.0558135
-0.164807 0.721555 0.107844 0.313998 0.532861 -0.399496 0.14495 0.96247 -0.648835 0.913743 -0.510405 0.225725 0.487933 -0.188262 -0.512269 0.412097 0.923798 0.311708 0.830764 -0.821031 0.287039 0.601863 0.614809 0.880838 -0.989024 -0.429924 -0.613156 0.497763 0.729323 0.743266 -0.609857 0.0300441 -0.934013 0.916205 0.195973 -0.308587 -0.434478 -0.808026 -0.327389 -0.289947 0.311905 -0.74364 -0.900311 0.0275634 0.907477 -0.708215 -0.147022 0.0828964 -0.743316 0.896173
-0.140621 -0.36374 0.46157 -0.350184 0.299013 -0.916708 -0.699201 0.543564 -0.15508 -0.407033 -0.267895 0.44871 0.982124 0.396249 -0.115663 -0.448076 -0.0736527 -0.0455551 -0.569575 -0.665916 0.677127 0.594328 -0.185301 0.985822 0.211233 -0.353881 -0.414692 0.0615471 0.417328 0.114228 0.560312 0.490314 -0.807397 0.88853 -0.737549 0.441046 -0.336546 0.275198 -0.964937 -0.430531 0.893247 0.518949 -0.797884 0.266874 -0.440206 -0.757267 -0.933346 -0.077617 -0.384275 0.584695
