0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983674 -0.0651015 -0.277848 0.673033 0.753263 -0.923183 -0.770541 -0.256789 0.288926 0.611795 0.136596 -0.0712204 0.168925 -0.512417 -0.735696 -0.499469 -0.70447 0.656879 0.245579 -0.631187 -0.0319998 -0.290288 0.869471 0.147654 -0.179105 0.15099 -0.133693 0.900062 -0.19015 0.656017 0.307833 -0.0949513 -0.307072 -0.975049 0.411518 0.0460686 0.9056 -0.706492 -0.2451 0.840582 0.203003 -0.0820364 -0.17422 0.140963 -0.0734619 -0.196138 -0.295364 -0.345806 -0.826926 -0.180421
0.22605 -0.401503 0.00237107 -0.776837 0.415888 0.999223
-0.540423 -0.310673 -0.867586 -0.70108 0.110319 -0.837518
0.540169 0.971626 -0.416269 0.391762 -0.346247 -0.582708
0.953379 -0.230043 -0.522548 0.781899 0.282466 0.978103
-0.00661568 -0.496766 0.656132 -0.162151 0.185512 -0.124001
0.962131 0.167765 -0.939571 -0.401396 0.337115 0.354069
0.743347 -0.659561 -0.359426 0.994484 0.726049 -0.837475
-0.134779 0.149405 -0.993556 0.0591225 -0.629143 0.278022
0.214959 -0.193181 0.96309 0.263772 -0.308643 0.219199
0.432068 -0.0795423 0.906663 0.695994 -0.482646 -0.515589
-0.0283555 0.921259 -0.027986 0.608493 0.408117 0.504929
0.731869 0.989726 0.361406 -0.809022 0.462136 -0.219081
-0.940123 -0.832811 0.487295 0.666737 0.792608 0.236582
0.384028 0.0500107 -0.165359 -0.578918 0.632187 -0.0621821
0.409745 0.750977 -0.325734 0.537225 0.0360303 -0.815156
0.170961 -0.461654 -0.956965 0.827272 -0.745696 -0.691511
0.330192 -0.218218 0.133436 0.965152 -0.0124751 -0.930267
-0.559821 -0.65648 0.240926 0.693745 -0.25268 -0.817352
0.484821 -0.11119 -0.931368 0.733246 -0.217908 -0.283971
0.868836 -0.562759 0.763506 0.437287 0.579209 -0.758389
-0.723765 -0.362735 -0.798183 -0.339535 -0.221364 -0.891955
-0.322249 -0.912943 0.792281 0.262542 0.106138 0.312084
-0.426182 -0.0892403 -0.239563 0.402974 0.78564 -0.137078
0.854136 -0.84972 -0.859542 0.75797 -0.768168 0.597532
0.615133 0.100893 -0.42581 0.282583 -0.616116 0.836795
0.0710335 -0.124206 0.0908388 -0.703335 -0.695252 0.0727773
-0.308641 -0.0873478 -0.534358 -0.169369 0.49649 -0.477045
-0.490224 0.395755 0.130622 -0.752363 -0.00999147 0.654835
0.19146 -0.336191 0.14892 -0.738495 -0.580955 0.555109
0.361522 0.775976 0.310786 -0.281289 0.372709 -0.427082
-0.230232 -0.147022 0.348737 -0.0727788 0.369161 0.115624
-0.727831 -0.804986 0.390436 -0.856744 -0.933255 -0.455152
0.0127457 -0.186327 0.451794 -0.969366 0.215519 -0.405721
0.409106 -0.252331 -0.120852 -0.632422 -0.498236 -0.0180424
-0.699406 0.457441 -0.922364 0.467868 0.323868 0.44783
0.437491 -0.808964 0.694865 -0.336126 0.274952 0.533848
-0.374621 -0.17034 -0.843666 0.397996 0.272816 0.40463
-0.0702665 0.741501 -0.421846 0.275256 0.390313 0.783376
-0.931047 0.635401 -0.739513 -0.904371 -0.323955 0.940685
0.751011 -0.756766 -0.786499 -0.761073 -0.959974 0.937026
-0.075358 0.901419 0.617958 -0.262515 -0.0264977 0.88276
0.144833 -0.819655 0.230878 -0.246327 -0.334498 -0.169153
0.426669 0.376177 0.310935 0.653829 0.813963 -0.935261
0.658407 -0.426597 -0.734694 -0.486495 -0.481266 0.68095
0.951372 -0.761508 0.953686 0.22321 0.225027 0.664508
-0.530795 0.682854 0.606539 -0.470795 0.78271 -0.761225
0.206654 -0.585285 0.83857 0.847278 0.189942 -0.15426
-0.675161 0.768511 -0.246439 -0.695954 -0.593858 -0.608005
0.705638 -0.500145 0.166591 0.945147 -0.836753 0.647243
-0.782221 0.000620225 0.615867 0.954783 0.192818 -0.977156
50 50
0.563649 0.162003 0.575662 0.934437 0.577225 0.710517 0.310415 0.355882 0.555091 0.491522 0.874631 0.869146 0.360126 0.620489 0.412389 0.0973194 0.177229 0.163905 0.529299 0.376533 0.0969293 0.248382 0.731572 0.495358 0.680833 0.371764 0.375138 0.810066 0.410783 0.850578 0.602373 0.0467005 0.338305 0.208407 0.719352 0.618549 0.73848 0.757392 0.518987 0.69251 0.868222 0.220886 0.62418 0.63933 0.732224 0.494352 0.345628 0.189338 0.30769 0.148507
-0.826284 -0.036669 0.24449 -0.70763 0.769999 -0.674566 0.0623023 -0.547249 -0.461427 0.173275 -0.361162 -0.684261 0.794453 0.639411 -0.258471 0.796042 -0.394944 0.606616 0.797728 0.68112 0.974535 0.945341 0.464466 -0.976113 0.336779 0.65223 0.203282 -0.9812 -0.989968 0.715195 0.746363 -0.671113 0.00116288 0.805406 -0.870692 0.872716 0.49824 0.690788 -0.21024 0.580451 0.54125 -0.347772 0.783196 0.625229 -0.901549 0.883673 -0.648085 0.811892 0.0463076 -0.806677
