-0.242256 0.0140309 -0.121615 0.614992 -0.304624 -0.996786 0.338484 0.929446 0.441798 0.680933 0.687041 0.980367 -0.101001 -0.800486 -0.866544 -0.645301 -0.230578 -0.535402 0.00488376 0.965638 0.76066 0.762512 0.773911 -0.636942 0.0990162 -0.0296317 -0.718713 0.124281 -0.241709 0.715237 -0.732556 -0.166619 0.734061 -0.29999 -0.0827657 -0.415306 0.78071 0.808481 -0.774012 0.112645 0.760534 0.0686879 -0.0654131 -0.470424 0.340898 -0.401791 0.0528184 0.675534 -0.136063 0.0558236
-0.164688 0.721589 0.107966 0.314196 0.532983 -0.399346 0.145016 0.962545 -0.648717 0.913847 -0.51022 0.225909 0.488009 -0.18813 -0.512182 0.412118 0.923835 0.311743 0.830876 -0.820951 0.28706 0.601916 0.614964 0.880943 -0.988879 -0.429845 -0.613077 0.497935 0.72941 0.743447 -0.60973 0.030054 -0.933941 0.916249 0.196126 -0.308456 -0.434322 -0.807866 -0.327279 -0.289801 0.312089 -0.743593 -0.900179 0.0276988 0.907632 -0.70811 -0.146949 0.0829365 -0.74325 0.896204
-0.14042 -0.363682 0.461776 -0.34985 0.299219 -0.916455 -0.699091 0.543691 -0.154882 -0.406858 -0.267583 0.44902 0.982252 0.39647 -0.115516 -0.448041 -0.0735895 -0.0454966 -0.569386 -0.665782 0.677162 0.594417 -0.18504 0.985998 0.211476 -0.353748 -0.414558 0.061836 0.417474 0.114531 0.560526 0.49033 -0.807276 0.888604 -0.737293 0.441266 -0.336283 0.275468 -0.964752 -0.430284 0.893556 0.519028 -0.797661 0.267102 -0.439945 -0.757091 -0.933223 -0.0775495 -0.384165 0.584748
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476563 0.689034 -0.253038 0.147685 -0.748571 -0.578291 0.0107495 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802499 -0.848419 -0.930891 0.575629 -0.056227 -0.79924
0.503975 0.317014 -0.730386 -0.898312 -0.223683 -0.854905 0.483776 0.823747 -0.244473 0.984351 0.722122 0.578394 0.550332 0.71909 0.586221 0.203154 -0.184488 -0.971687 -0.0303637 -0.134721 0.522876 0.409166 0.355076 -0.88079 -0.366895 0.69472 0.797647 0.709743 -0.714401 0.437485 0.917968 -0.3089 0.150312 -0.447377 -0.916899 -0.637992 -0.99284 -0.719427 -0.766107 -0.862837 0.0344268 -0.0812378 -0.841344 -0.866686 0.622795 0.328292 -0.860354 -0.732835 0.646102 0.469493
-0.045365 -0.197496 -0.0983771 -0.780818 0.127904 -0.243418 -0.905243 -0.122097 -0.381609 -0.822952 0.0970523 0.806293 -0.731555 -0.63633 -0.433964 -0.354208 0.852539 0.459984 -0.0304907 0.952539 -0.619492 -0.742403 -0.815676 0.0258497 0.381776 0.80691 -0.581321 -0.788304 0.236122 0.985823 -0.865007 0.235936 0.174996 -0.998139 0.681123 -0.63241 -0.708313 -0.533097 -0.04256 -0.872329 0.738058 -0.056784 -0.309312 -0.856074 0.786573 -0.372728 -0.481951 -0.855238 0.347729 0.827515
0.68382 -0.00158186 0.39372 0.143211 0.316149 0.0848697 -0.611951 0.543164 -0.156502 0.453463 0.433637 -0.866474 -0.340915 0.354688 0.186306 0.460187 0.290434 0.325471 0.249646 0.191778 0.22658 -0.29288 -0.163713 0.83133 -0.169418 -0.712432 -0.0253736 -0.92519 0.368681 0.870141 0.0393219 0.142774 -0.338757 -0.338976 0.30224 0.404602 -0.542862 0.513282 0.179075 0.315103 0.576228 0.670208 -0.386399 0.15522 0.265767 -0.915317 0.146041 -0.668998 -0.614116 -0.250566
0.179566 0.0559919 -0.773998 -0.732342 0.175211 -0.418426 0.126539 -0.591795 -0.49785 0.742113 -0.714156 -0.2637 -0.0365641 0.426118 -0.204613 0.195869 -0.933121 0.530408 0.851006 -0.568834 -0.488287 0.746294 -0.231274 0.896232 -0.0956665 -0.840611 -0.345789 0.470936 -0.603192 -0.262694 -0.397985 0.357749 -0.53983 -0.341907 0.98895 -0.581716 0.866683 -0.863453 0.205437 0.26095 0.376107 -0.743631 0.948029 -0.0529731 0.204146 -0.738559 0.570922 -0.397401 0.474502 -0.484287
-0.338423 -0.729898 -0.67355 -0.967414 0.563459 -0.473358 0.42135 0.976929 -0.596732 -0.0460176 -0.896388 0.764132 0.281775 0.733137 0.223127 -0.48569 -0.736696 0.186199 -0.541361 -0.978543 -0.625089 -0.379302 0.93134 -0.590294 -0.687482 0.74481 -0.731928 -0.748657 -0.152539 0.767272 0.0100732 -0.979259 -0.920318 -0.696561 -0.615267 -0.17924 0.994927 -0.761463 0.17743 0.398244 0.00465328 -0.106984 -0.686252 0.823037 -0.465448 0.0611222 -0.816238 -0.0303995 0.214076 -0.307852
-0.779556 -0.886333 -0.560259 0.104137 0.0711255 0.835418 -0.467461 -0.641085 0.798599 -0.844864 -0.241503 -0.131033 0.936674 -0.617662 0.747603 0.131588 0.852659 0.317404 -0.240535 -0.863919 -0.93623 -0.75463 -0.116243 -0.625315 -0.436045 0.498526 -0.772026 0.58863 -0.507035 -0.984464 -0.94971 0.681272 0.833695 0.719741 -0.663122 0.0826721 0.680052 -0.898924 0.524265 0.0991867 0.564372 0.0883471 -0.486025 0.815652 -0.376351 0.180025 0.694848 0.662772 -0.0553525 0.608367
0.627864 -0.473124 0.449535 0.981381 0.929265 0.901861 0.709049 0.380174 -0.854314 -0.420843 -0.89171 -0.250079 0.334934 0.513009 -0.581157 0.691928 -0.681705 -0.286668 -0.425873 0.328353 -0.831508 -0.601931 0.215046 0.438563 -0.623056 0.140923 -0.0915272 0.661267 -0.433916 -0.73035 -0.834526 -0.22626 -0.790448 -0.0604136 0.697653 0.572069 -0.553676 0.718495 -0.235155 0.0534002 -0.49046 -0.0399943 -0.300508 -0.801451 0.882782 0.307393 -0.548318 -0.122132 -0.35728 0.573377
-0.917059 0.405199 0.59085 0.160348 -0.738102 0.150382 0.657641 0.396945 -0.0015783 -0.448748 -0.478246 -0.208205 -0.994085 -0.927538 -0.702897 -0.410733 0.929167 -0.0658244 0.287026 -0.61639 0.0492712 -0.149055 -0.855737 -0.0621319 -0.792364 0.572294 -0.534288 0.691968 -0.132599 -0.551541 0.950937 0.13041 -0.725954 0.374194 -0.687168 0.949709 -0.741195 0.42712 -0.00387821 0.977024 -0.272866 0.319477 0.304002 0.955289 0.292342 -0.442474 0.435495 0.236739 -0.751534 -0.970946
0.0372862 -0.589764 0.876944 -0.667546 -0.578562 0.625166 0.78135 -0.958235 0.611589 0.648634 -0.0796506 -0.674895 0.329836 -0.794417 -0.0391412 0.506502 0.0122203 0.0613101 0.070254 0.423037 -0.786191 0.20154 0.275656 0.782143 -0.612108 -0.344176 -0.867312 -0.857717 0.797363 0.50245 -0.453981 -0.0279714 0.0913101 -0.0858428 0.126002 -0.815389 -0.947794 0.537397 -0.285465 -0.714322 0.0284643 0.956514 -0.532686 -0.362238 -0.349744 -0.390208 -0.729133 0.486903 0.921994 0.150323
0.314829 -0.779469 0.30092 0.756916 -0.242172 -0.308186 -0.282499 0.64105 0.880718 0.224112 0.270023 0.162852 0.807544 0.876615 -0.466978 0.505929 -0.31053 -0.685407 0.612674 -0.794703 -0.563476 -0.868735 -0.737995 -0.703009 0.0821284 0.68397 -0.368863 0.772444 -0.748376 -0.0182359 -0.155163 0.337577 0.56795 -0.120008 0.180736 -0.344088 -0.767101 -0.360086 0.592438 -0.856178 -0.700078 0.418001 0.672518 -0.562568 0.616029 0.398747 0.718435 -0.362321 0.979199 -0.524124
0.251345 0.0843151 0.928608 0.399738 0.595515 0.305384 -0.301971 -0.133435 -0.00331842 -0.473326 -0.741728 -0.487835 -0.534072 0.0187738 -0.735707 0.261071 0.631841 -0.144795 0.742585 0.174089 0.278665 0.076372 0.131915 0.457729 -0.165722 0.0864975 -0.203581 0.327965 0.739157 -0.73417 -0.698542 -0.555384 -0.717269 -0.814986 -0.688432 0.286891 0.971668 0.909701 0.513782 0.665044 0.176204 0.284047 -0.380847 -0.23424 0.693071 -0.500654 -0.817562 0.239883 -0.406438 0.989737
-0.447287 -0.763395 -0.2714 -0.408581 -0.639107 -0.6774 0.9592 0.45498 0.233861 -0.249272 0.296783 0.0690527 -0.449212 0.980635 -0.774992 0.730844 -0.0323069 -0.0267616 -0.993391 0.91817 0.182676 -0.380121 -0.824949 -0.549875 0.196203 0.953093 0.636309 -0.291747 0.823488 0.97441 -0.295755 -0.682865 0.916235 0.736071 -0.747084 0.890911 0.325584 -0.834135 -0.904967 0.266398 0.98717 0.3327 0.0935791 -0.429182 0.168732 -0.589589 0.190804 0.101733 0.525794 0.455164
0.161268 0.84379 -0.776418 -0.919786 0.74957 0.494242 -0.00260581 -0.10429 -0.206677 -0.326153 -0.863962 0.746445 0.425281 0.522132 0.459879 -0.47188 0.210908 0.763901 0.92838 0.0590673 -0.987893 -0.933396 0.0127432 -0.687222 0.263454 0.706266 0.67889 -0.303058 -0.585123 0.124561 -0.668774 -0.95172 0.216096 0.234424 0.812366 -0.170714 -0.332664 0.0625138 -0.818512 0.107974 -0.820405 -0.00470091 0.0290867 -0.185879 0.423217 0.917604 0.240838 0.0523556 -0.0289538 -0.0775261
-0.489561 -0.73656 0.0320595 0.515663 -0.762329 0.920458 -0.0580447 0.605323 0.682419 -0.249414 0.487613 -0.735435 -0.918527 0.688147 0.917881 -0.567363 -0.872849 -0.0421732 -0.555938 0.947214 0.111208 -0.33105 -0.0829749 0.656692 -0.211202 -0.961828 -0.193254 -0.463774 0.635754 -0.707698 0.771048 0.234457 0.269206 0.411959 -0.839593 -0.253448 0.065137 0.334543 0.0522167 0.50794 0.45503 -0.154523 0.417493 -0.583413 0.956695 0.0974072 -0.318277 -0.861906 -0.788793 0.213132
0.158248 0.791885 0.372185 0.753079 -0.798923 0.373798 0.683302 -0.694612 0.868729 -0.870137 0.549486 -0.501376 0.515448 -0.656369 0.781952 -0.813262 0.718101 0.449044 0.723118 0.409712 -0.151351 0.556127 -0.495294 -0.364218 0.0163306 0.0561422 0.100362 0.685784 0.191772 -0.386258 -0.513267 -0.130668 0.385759 0.192164 -0.902757 0.962736 0.4374 -0.409399 -0.150628 0.974815 0.0840429 0.248044 -0.0153665 -0.520959 -0.342011 0.365106 0.826767 0.0748499 0.936395 0.382137
0.902256 0.785248 0.406663 -0.238718 -0.343492 0.698852 0.224797 0.224546 -0.668716 -0.118161 0.344252 -0.46611 1.0014 0.204788 -0.777682 -0.153919 0.0509282 0.773619 0.264739 -0.47179 -0.0992158 -0.0322 -0.185459 -0.894794 0.777192 -0.126845 0.544955 -0.684071 -0.887376 -0.021904 0.607629 0.364837 -0.806786 0.903372 0.901091 -0.53338 0.51416 -0.651575 -0.0169548 -0.685241 -0.525785 0.158809 -0.559931 -0.355204 0.746797 0.855966 0.671165 0.105464 0.055658 -0.101692
0.25384 -0.514745 0.794889 0.326737 -0.968019 -0.057496 0.000990829 0.450603 -0.993119 0.525768 0.804919 0.940321 -0.823487 -0.469151 0.422923 -0.635791 0.268693 -0.908035 -0.567552 0.948547 -0.995722 -0.849191 -0.749137 -0.894438 0.235075 -0.637544 -0.765822 0.719628 -0.988196 -0.611734 0.0328806 0.549685 0.675533 0.699331 0.916984 0.434882 -0.071891 0.684113 -0.130729 -0.941783 -0.172573 0.505768 -0.993546 -0.469869 -0.164534 -0.707309 0.12775 0.416371 -0.10856 0.307901
0.804722 0.425462 0.579656 -0.671912 -0.0262927 0.194781 0.0513151 -0.337208 0.782754 0.842347 0.571543 0.0965541 -0.167733 0.0812186 -0.604379 0.675336 0.0683074 0.48732 -0.906984 0.945405 -0.475701 -0.373145 0.393501 0.954595 -0.677993 0.189233 0.813047 0.716033 -0.228961 0.624696 -0.821145 0.298001 -0.310583 0.0927624 -0.765632 -0.956917 -0.780494 -0.625956 -0.603664 0.893035 -0.802801 0.403787 -0.416056 0.902967 0.976295 0.837459 0.0872775 0.454461 0.475387 -0.971147
-0.755249 0.852037 -0.722163 -0.301028 0.427179 0.241423 0.435724 -0.361763 0.511735 0.391615 0.304694 -0.929248 -0.289428 0.37405 0.835142 0.732438 -0.393718 -0.220754 0.574033 0.42489 -0.397951 -0.056936 0.992049 -0.311623 -0.300805 0.637331 0.656983 -0.6141 0.394539 0.101728 0.955611 -0.119061 0.729174 0.808726 0.842933 -0.0199151 -0.753785 0.470484 0.0458031 0.479748 0.659955 -0.589118 -0.457203 0.68429 0.900682 -0.334944 -0.571674 0.126207 -0.150954 -0.753501
-0.26616 0.726636 -0.759193 -0.935006 -0.788259 0.11208 -0.783967 0.688005 0.576234 -0.43379 -0.746536 0.630344 -0.0929071 0.475541 -0.383528 -0.661787 0.0679918 0.348689 -0.0275554 -0.103066 0.146083 -0.709104 0.329861 0.602276 -0.70599 -0.653646 0.472846 -0.550666 -0.606645 -0.0655423 0.953188 -0.840578 -0.664693 0.219325 0.256389 -0.87875 -0.30915 0.6977 0.439002 -0.837708 -0.521825 -0.704844 0.732811 -0.652927 -0.208176 0.102703 0.50654 0.973722 -0.0136045 -0.440015
0.580945 -0.583842 -0.896515 0.211 -0.276726 -0.241076 -0.118442 0.876417 0.753928 -0.360029 -0.851872 -0.50407 0.691198 -0.446103 0.136035 0.0717086 -0.744551 0.302236 0.930994 -0.235134 -0.545325 0.537592 0.612638 -0.681421 -0.422716 -0.0930943 -0.154948 0.773752 -0.390227 0.969355 0.298685 0.260977 0.284214 0.587218 0.367562 0.741744 -0.325314 0.351956 -0.0893901 -0.964242 -0.222192 -0.617773 -0.100519 -0.4427 -0.144177 -0.355845 -0.407666 0.928979 -0.874665 0.79649
-0.358983 0.0101562 0.720791 0.486483 -0.0928199 -0.451477 -0.83739 -0.990662 0.204901 0.996012 0.755656 -0.829609 -0.180794 0.359308 0.841275 0.849257 -0.675988 -0.046125 0.250692 0.642824 -0.385164 -0.620705 -0.693399 -0.672326 0.618799 0.110099 0.117884 0.686159 0.740055 -0.244127 0.429106 -0.670841 0.664626 0.490254 -0.984093 0.98427 -0.338673 -0.446702 0.670984 0.866118 0.423979 -0.456659 0.138429 0.888006 0.193854 -0.408517 -0.905109 0.901579 0.404293 0.742142
0.573194 0.827772 -0.641542 -0.83324 0.257288 -0.632339 0.00719848 0.626706 0.378725 -0.124228 0.142182 0.0589155 0.574191 -0.567326 -0.697693 -0.872487 0.00422753 -0.24868 0.479175 -0.259363 0.242946 0.620833 -0.561483 0.403263 -0.0233426 -0.258793 0.550692 0.26186 0.298519 -0.678385 -0.460738 -0.804394 -0.337124 -0.425903 -0.110517 -0.395228 0.824251 0.635029 -0.802321 -0.90489 -0.942989 -0.638506 0.0378974 0.525518 0.798094 -0.126784 -0.56478 -0.411852 -0.809007 0.761747
0.643128 -0.626641 0.128552 0.619499 0.717216 -0.767058 -0.0867268 0.609796 0.467101 -0.362705 -0.482102 0.943522 0.93485 -0.0787281 0.811474 -0.0343796 0.816898 -0.760367 0.899196 0.81476 -0.52042 -0.815848 0.128933 -0.378961 -0.1338 0.729104 0.699201 -0.508492 0.409288 0.934163 -0.987316 0.66489 0.0520989 -0.66044 -0.534814 -0.35382 -0.455486 0.913288 0.293862 -0.935796 0.344015 -0.993985 0.0877052 -0.638613 0.00842015 0.895841 -0.617919 0.716534 -0.273025 -0.978224
-0.851388 0.317919 -0.397632 0.107691 -0.942836 0.154697 -0.782218 0.77298 0.428571 -0.502563 -0.00497633 -0.98444 -0.139016 0.607906 0.581747 0.261448 -0.267832 -0.991551 0.79184 -0.0254709 -0.509436 0.797656 -0.465429 -0.285437 -0.494989 0.563074 -0.0838123 -0.77593 -0.791047 -0.0706877 -0.962101 0.450319 -0.412392 0.6195 0.961379 0.777883 0.318322 0.226316 -0.305278 -0.97272 0.0569418 0.509891 0.764306 -0.0329507 0.175704 0.61626 0.697086 0.352962 0.482681 -0.268055
0.858182 -0.135045 0.246689 -0.695442 -0.777001 -0.448367 0.862421 -0.600018 -0.596609 -0.00460427 -0.607817 0.0485011 -0.34817 -0.249472 -0.911417 0.127077 0.851963 0.209942 -0.77752 -0.558087 0.460895 0.403263 0.936067 0.972779 -0.918357 0.80925 -0.717943 -0.343033 0.495026 -0.174671 -0.141115 -0.699722 0.422149 -0.524607 0.206267 -0.340078 0.216766 -0.337861 -0.31859 -0.854666 0.660309 0.945632 -0.590344 -0.26205 0.910965 -0.162445 -0.332144 0.88613 0.0992422 0.816512
0.103431 0.192512 0.670463 -0.692509 0.200857 0.234361 -0.253645 0.904149 -0.726009 -0.624604 -0.189055 0.573353 -0.815609 -0.885922 -0.397554 0.817126 0.0901114 -0.147596 -0.41242 -0.991936 0.957893 -0.895552 -0.61159 0.0542933 -0.652601 0.505592 0.680026 -0.0133002 0.668178 -0.585119 -0.38798 0.869099 0.363768 -0.633422 0.4533 0.916705 0.704729 0.821978 -0.413903 0.507166 0.330497 -0.275347 -0.235951 -0.147986 -0.238645 -0.0697994 0.77959 -0.0704653 0.824104 -0.984665
