0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984905 -0.0655069 -0.278601 0.67283 0.753702 -0.924539 -0.769768 -0.256157 0.289318 0.612476 0.136375 -0.0715239 0.169334 -0.512035 -0.736676 -0.49939 -0.704543 0.656894 0.244655 -0.631087 -0.0318183 -0.289719 0.870228 0.146586 -0.178322 0.151013 -0.133804 0.899453 -0.188684 0.656484 0.307634 -0.0950681 -0.307547 -0.974505 0.411185 0.0465805 0.905483 -0.707514 -0.246764 0.840915 0.203912 -0.081747 -0.17376 0.141447 -0.0732289 -0.197056 -0.295881 -0.3455 -0.826824 -0.179544
0.224819 -0.402734 0.00237107 -0.776837 0.414657 0.997991
-0.540829 -0.311079 -0.867586 -0.70108 0.109914 -0.837923
0.539416 0.970873 -0.416269 0.391762 -0.347 -0.583461
0.953176 -0.230246 -0.522548 0.781899 0.282262 0.977899
-0.00617692 -0.496328 0.656132 -0.162151 0.185951 -0.123562
0.960775 0.166409 -0.939571 -0.401396 0.335759 0.352714
0.74412 -0.658789 -0.359426 0.994484 0.726821 -0.836702
-0.134148 0.150037 -0.993556 0.0591225 -0.628511 0.278654
0.215351 -0.192789 0.96309 0.263772 -0.30825 0.219592
0.432749 -0.078861 0.906663 0.695994 -0.481965 -0.514908
-0.028576 0.921038 -0.027986 0.608493 0.407896 0.504709
0.731565 0.989423 0.361406 -0.809022 0.461832 -0.219384
-0.939713 -0.832401 0.487295 0.666737 0.793018 0.236991
0.384411 0.0503932 -0.165359 -0.578918 0.632569 -0.0617996
0.408766 0.749997 -0.325734 0.537225 0.0350504 -0.816136
0.17104 -0.461574 -0.956965 0.827272 -0.745617 -0.691432
0.330119 -0.21829 0.133436 0.965152 -0.0125479 -0.93034
-0.559806 -0.656465 0.240926 0.693745 -0.252665 -0.817337
0.483897 -0.112114 -0.931368 0.733246 -0.218832 -0.284894
0.868936 -0.562659 0.763506 0.437287 0.579309 -0.758289
-0.723584 -0.362553 -0.798183 -0.339535 -0.221183 -0.891773
-0.32168 -0.912375 0.792281 0.262542 0.106706 0.312653
-0.425424 -0.0884826 -0.239563 0.402974 0.786398 -0.13632
0.853067 -0.850789 -0.859542 0.75797 -0.769237 0.596463
0.615916 0.101676 -0.42581 0.282583 -0.615333 0.837578
0.0710571 -0.124182 0.0908388 -0.703335 -0.695228 0.072801
-0.308752 -0.0874588 -0.534358 -0.169369 0.496379 -0.477156
-0.490833 0.395145 0.130622 -0.752363 -0.0106008 0.654226
0.192926 -0.334724 0.14892 -0.738495 -0.579488 0.556576
0.36199 0.776444 0.310786 -0.281289 0.373177 -0.426615
-0.230431 -0.147221 0.348737 -0.0727788 0.368962 0.115425
-0.727948 -0.805102 0.390436 -0.856744 -0.933372 -0.455269
0.0122702 -0.186803 0.451794 -0.969366 0.215044 -0.406197
0.40965 -0.251787 -0.120852 -0.632422 -0.497692 -0.0174984
-0.699739 0.457108 -0.922364 0.467868 0.323535 0.447497
0.438003 -0.808452 0.694865 -0.336126 0.275464 0.53436
-0.374738 -0.170456 -0.843666 0.397996 0.272699 0.404513
-0.0712892 0.740478 -0.421846 0.275256 0.38929 0.782353
-0.932711 0.633738 -0.739513 -0.904371 -0.325619 0.939022
0.751344 -0.756433 -0.786499 -0.761073 -0.95964 0.937359
-0.0744487 0.902328 0.617958 -0.262515 -0.0255885 0.883669
0.145123 -0.819365 0.230878 -0.246327 -0.334209 -0.168864
0.427129 0.376637 0.310935 0.653829 0.814423 -0.934801
0.658891 -0.426113 -0.734694 -0.486495 -0.480782 0.681434
0.951605 -0.761275 0.953686 0.22321 0.22526 0.664741
-0.531714 0.681935 0.606539 -0.470795 0.781791 -0.762144
0.206137 -0.585802 0.83857 0.847278 0.189425 -0.154776
-0.674854 0.768817 -0.246439 -0.695954 -0.593551 -0.607698
0.70574 -0.500043 0.166591 0.945147 -0.836651 0.647345
-0.781344 0.00149746 0.615867 0.954783 0.193696 -0.976279
50 50
0.562134 0.161728 0.574743 0.934375 0.57776 0.709121 0.311242 0.356606 0.555575 0.492374 0.87451 0.868973 0.360598 0.62094 0.411202 0.0973544 0.177176 0.163915 0.528148 0.376651 0.0970088 0.248914 0.732315 0.494023 0.681683 0.371792 0.375008 0.809596 0.41256 0.850875 0.602135 0.0466744 0.337773 0.208857 0.719016 0.619153 0.738368 0.756451 0.51691 0.692864 0.868741 0.221135 0.624719 0.639888 0.732453 0.493204 0.345044 0.189573 0.307798 0.149062
-0.825951 -0.0356797 0.246221 -0.707629 0.771542 -0.674389 0.0623293 -0.547037 -0.461608 0.173552 -0.361636 -0.684022 0.793775 0.638895 -0.258122 0.796848 -0.395222 0.606896 0.79777 0.680185 0.97399 0.944619 0.464193 -0.976028 0.337335 0.652414 0.203736 -0.981781 -0.99046 0.715552 0.745697 -0.670528 0.00288356 0.802578 -0.870878 0.873346 0.498027 0.69133 -0.210674 0.580636 0.541666 -0.348798 0.783451 0.623111 -0.900831 0.881003 -0.647184 0.811123 0.0468053 -0.806684
