-0.242488 0.0139641 -0.121853 0.614607 -0.304861 -0.997079 0.338356 0.9293 0.441569 0.68073 0.686681 0.980009 -0.10115 -0.800742 -0.866714 -0.645341 -0.230651 -0.535469 0.00466527 0.965483 0.76062 0.76241 0.773609 -0.637147 0.0987359 -0.0297848 -0.718868 0.123947 -0.241878 0.714886 -0.732805 -0.166639 0.733922 -0.300076 -0.0830623 -0.415561 0.780406 0.808169 -0.774227 0.112359 0.760177 0.0685969 -0.0656701 -0.470687 0.340596 -0.401996 0.0526758 0.675457 -0.13619 0.0557626
-0.165424 0.721378 0.107214 0.312978 0.532231 -0.400273 0.144612 0.962082 -0.64944 0.913207 -0.51136 0.224777 0.48754 -0.188938 -0.51272 0.411991 0.923604 0.311529 0.830185 -0.821441 0.286934 0.601593 0.614011 0.880296 -0.989765 -0.430329 -0.613566 0.496879 0.728876 0.742339 -0.610515 0.0299931 -0.934383 0.915978 0.195188 -0.309261 -0.435284 -0.808854 -0.327957 -0.290703 0.310958 -0.743881 -0.900992 0.0268664 0.906678 -0.708755 -0.1474 0.08269 -0.743651 0.896011
-0.141637 -0.364031 0.460534 -0.351864 0.297977 -0.917988 -0.699758 0.542925 -0.156077 -0.407915 -0.269467 0.447147 0.981477 0.395134 -0.116407 -0.448251 -0.0739714 -0.0458496 -0.570528 -0.666593 0.676953 0.593882 -0.186615 0.984929 0.21001 -0.354549 -0.415367 0.06009 0.416592 0.112699 0.559228 0.49023 -0.808006 0.888156 -0.738843 0.439935 -0.337874 0.273835 -0.965873 -0.431775 0.891687 0.518553 -0.799005 0.265725 -0.441522 -0.758158 -0.933968 -0.077957 -0.384828 0.584429
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802544 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502928 0.316713 -0.731455 -0.900045 -0.224753 -0.856225 0.483201 0.823088 -0.245502 0.983441 0.720499 0.576781 0.549665 0.71794 0.585454 0.202973 -0.184817 -0.971991 -0.0313472 -0.135419 0.522696 0.408706 0.35372 -0.881711 -0.368157 0.694031 0.796951 0.708239 -0.715161 0.435907 0.91685 -0.308987 0.149683 -0.447763 -0.918234 -0.639138 -0.99421 -0.720834 -0.767072 -0.864122 0.0328169 -0.0816473 -0.842502 -0.867871 0.621437 0.327373 -0.860996 -0.733186 0.645531 0.469218
-0.0455001 -0.197534 -0.098515 -0.781042 0.127766 -0.243588 -0.905317 -0.122182 -0.381742 -0.823069 0.0968431 0.806085 -0.731641 -0.636479 -0.434063 -0.354231 0.852497 0.459945 -0.0306175 0.952449 -0.619515 -0.742462 -0.81585 0.025731 0.381613 0.806821 -0.58141 -0.788498 0.236024 0.98562 -0.865151 0.235925 0.174915 -0.998189 0.68095 -0.632558 -0.70849 -0.533279 -0.0426845 -0.872494 0.73785 -0.0568368 -0.309461 -0.856227 0.786398 -0.372847 -0.482034 -0.855283 0.347656 0.827479
0.683865 -0.00156893 0.393765 0.143285 0.316195 0.0849264 -0.611926 0.543192 -0.156458 0.453502 0.433707 -0.866405 -0.340886 0.354737 0.186339 0.460195 0.290448 0.325484 0.249688 0.191808 0.226588 -0.29286 -0.163655 0.83137 -0.169364 -0.712403 -0.0253437 -0.925125 0.368713 0.870209 0.0393699 0.142778 -0.33873 -0.33896 0.302298 0.404651 -0.542803 0.513343 0.179117 0.315158 0.576297 0.670225 -0.386349 0.155271 0.265826 -0.915278 0.146069 -0.668983 -0.614091 -0.250555
0.179398 0.0559438 -0.77417 -0.732619 0.17504 -0.418637 0.126447 -0.5919 -0.498015 0.741967 -0.714415 -0.263958 -0.036671 0.425934 -0.204736 0.19584 -0.933173 0.53036 0.850849 -0.568946 -0.488316 0.746221 -0.231491 0.896085 -0.0958685 -0.840722 -0.3459 0.470695 -0.603313 -0.262946 -0.398164 0.357735 -0.539931 -0.341969 0.988737 -0.581899 0.866463 -0.863678 0.205282 0.260744 0.375849 -0.743697 0.947844 -0.0531629 0.203928 -0.738707 0.570819 -0.397458 0.474411 -0.484331
-0.338292 -0.72986 -0.673416 -0.967198 0.563592 -0.473193 0.421422 0.977012 -0.596603 -0.0459039 -0.896185 0.764334 0.281858 0.733281 0.223223 -0.485667 -0.736655 0.186236 -0.541238 -0.978456 -0.625067 -0.379244 0.931509 -0.590179 -0.687324 0.744896 -0.731841 -0.74847 -0.152444 0.767469 0.0102128 -0.979248 -0.92024 -0.696513 -0.6151 -0.179097 0.995098 -0.761288 0.17755 0.398405 0.0048543 -0.106933 -0.686107 0.823185 -0.465278 0.0612369 -0.816158 -0.0303556 0.214147 -0.307818
-0.779856 -0.886419 -0.560565 0.103642 0.0708195 0.835041 -0.467626 -0.641273 0.798304 -0.845124 -0.241967 -0.131494 0.936484 -0.617991 0.747384 0.131536 0.852565 0.317317 -0.240816 -0.864119 -0.936281 -0.754761 -0.11663 -0.625579 -0.436406 0.498329 -0.772225 0.5882 -0.507252 -0.984915 -0.95003 0.681248 0.833516 0.719631 -0.663504 0.0823443 0.679661 -0.899326 0.523989 0.0988195 0.563912 0.08823 -0.486356 0.815313 -0.37674 0.179762 0.694665 0.662672 -0.0555157 0.608288
0.628243 -0.473015 0.449921 0.982008 0.929652 0.902338 0.709256 0.380413 -0.853942 -0.420513 -0.891123 -0.249496 0.335175 0.513425 -0.58088 0.691993 -0.681586 -0.286558 -0.425517 0.328606 -0.831443 -0.601765 0.215536 0.438896 -0.6226 0.141172 -0.0912756 0.661811 -0.433641 -0.729779 -0.834121 -0.226229 -0.79022 -0.0602741 0.698136 0.572483 -0.553181 0.719004 -0.234806 0.0538644 -0.489878 -0.0398463 -0.30009 -0.801022 0.883272 0.307725 -0.548086 -0.122005 -0.357074 0.573477
-0.917229 0.40515 0.590677 0.160066 -0.738275 0.150167 0.657548 0.396838 -0.00174541 -0.448896 -0.47851 -0.208467 -0.994193 -0.927724 -0.703022 -0.410762 0.929114 -0.0658737 0.286866 -0.616503 0.049242 -0.149129 -0.855957 -0.0622815 -0.792569 0.572182 -0.534401 0.691723 -0.132722 -0.551797 0.950756 0.130396 -0.726056 0.374132 -0.687385 0.949522 -0.741418 0.426892 -0.00403503 0.976816 -0.273127 0.31941 0.303815 0.955096 0.292121 -0.442623 0.435391 0.236682 -0.751627 -0.970991
0.0378244 -0.58961 0.877493 -0.666655 -0.578013 0.625844 0.781645 -0.957897 0.612118 0.649102 -0.0788172 -0.674067 0.330178 -0.793826 -0.0387474 0.506595 0.0123892 0.0614663 0.0707591 0.423396 -0.786098 0.201776 0.276352 0.782616 -0.61146 -0.343822 -0.866955 -0.856944 0.797753 0.50326 -0.453407 -0.0279269 0.0916328 -0.0856446 0.126688 -0.8148 -0.94709 0.538119 -0.284969 -0.713663 0.0292911 0.956724 -0.532092 -0.361629 -0.349047 -0.389736 -0.728803 0.487083 0.922287 0.150464
0.315202 -0.779362 0.3013 0.757532 -0.241792 -0.307717 -0.282294 0.641284 0.881084 0.224436 0.2706 0.163425 0.807781 0.877024 -0.466706 0.505993 -0.310414 -0.685299 0.613024 -0.794455 -0.563412 -0.868571 -0.737514 -0.702682 0.0825767 0.684215 -0.368616 0.772978 -0.748107 -0.0176755 -0.154765 0.337608 0.568173 -0.119871 0.18121 -0.343681 -0.766614 -0.359586 0.592781 -0.855721 -0.699506 0.418146 0.672929 -0.562147 0.616511 0.399073 0.718663 -0.362196 0.979401 -0.524027
0.251079 0.0842387 0.928337 0.399297 0.595243 0.305048 -0.302117 -0.133602 -0.00357987 -0.473558 -0.74214 -0.488244 -0.534241 0.0184815 -0.735902 0.261025 0.631758 -0.144873 0.742335 0.173912 0.27862 0.0762551 0.13157 0.457495 -0.166042 0.0863223 -0.203758 0.327583 0.738964 -0.734571 -0.698826 -0.555406 -0.717428 -0.815084 -0.688771 0.2866 0.97132 0.909343 0.513537 0.664718 0.175795 0.283943 -0.381141 -0.234542 0.692726 -0.500887 -0.817725 0.239794 -0.406583 0.989667
-0.447892 -0.763568 -0.272016 -0.409581 -0.639724 -0.678161 0.958869 0.4546 0.233268 -0.249797 0.295847 0.0681227 -0.449597 0.979972 -0.775434 0.730739 -0.0324966 -0.0269369 -0.993958 0.917767 0.182573 -0.380386 -0.825732 -0.550406 0.195475 0.952695 0.635908 -0.292614 0.82305 0.9735 -0.2964 -0.682915 0.915872 0.735849 -0.747854 0.890249 0.324794 -0.834946 -0.905524 0.265657 0.986242 0.332464 0.0929118 -0.429866 0.167948 -0.590119 0.190433 0.101531 0.525465 0.455005
0.161285 0.843795 -0.776401 -0.919759 0.749586 0.494263 -0.00259679 -0.104279 -0.20666 -0.326139 -0.863936 0.74647 0.425291 0.52215 0.459891 -0.471877 0.210913 0.763906 0.928396 0.0590782 -0.98789 -0.933389 0.0127645 -0.687208 0.263474 0.706276 0.678901 -0.303034 -0.585111 0.124586 -0.668756 -0.951719 0.216106 0.23443 0.812387 -0.170696 -0.332643 0.0625358 -0.818497 0.107994 -0.820379 -0.00469449 0.0291048 -0.185861 0.423239 0.917618 0.240848 0.0523611 -0.0289449 -0.0775218
-0.489787 -0.736625 0.0318288 0.515289 -0.76256 0.920174 -0.0581687 0.60518 0.682197 -0.249611 0.487263 -0.735783 -0.91867 0.687898 0.917715 -0.567402 -0.87292 -0.0422387 -0.55615 0.947063 0.111169 -0.331149 -0.0832674 0.656493 -0.211474 -0.961977 -0.193404 -0.464098 0.635591 -0.708039 0.770807 0.234438 0.269071 0.411876 -0.839881 -0.253695 0.0648415 0.334239 0.0520084 0.507663 0.454683 -0.154611 0.417243 -0.583668 0.956402 0.0972091 -0.318415 -0.861982 -0.788916 0.213073
0.158221 0.791877 0.372157 0.753035 -0.798951 0.373765 0.683288 -0.694629 0.868703 -0.87016 0.549445 -0.501417 0.515431 -0.656399 0.781933 -0.813266 0.718092 0.449036 0.723093 0.409695 -0.151356 0.556116 -0.495329 -0.364241 0.0162985 0.0561247 0.100345 0.685746 0.191753 -0.386298 -0.513296 -0.13067 0.385743 0.192155 -0.902791 0.962706 0.437365 -0.409435 -0.150653 0.974782 0.0840019 0.248034 -0.0153959 -0.520989 -0.342046 0.365083 0.826751 0.074841 0.93638 0.38213
0.902872 0.785425 0.407291 -0.2377 -0.342863 0.699627 0.225134 0.224933 -0.668112 -0.117626 0.345205 -0.465163 1.00179 0.205463 -0.777231 -0.153813 0.0511213 0.773797 0.265316 -0.471379 -0.0991102 -0.0319298 -0.184662 -0.894253 0.777933 -0.12644 0.545364 -0.683188 -0.88693 -0.0209776 0.608286 0.364887 -0.806417 0.903599 0.901875 -0.532707 0.514965 -0.650749 -0.0163877 -0.684487 -0.52484 0.15905 -0.559252 -0.354508 0.747594 0.856505 0.671542 0.10567 0.0559932 -0.10153
0.25432 -0.514608 0.795379 0.327531 -0.967529 -0.0568916 0.00125396 0.450905 -0.992648 0.526185 0.805662 0.941059 -0.823181 -0.468624 0.423274 -0.635708 0.268843 -0.907896 -0.567101 0.948867 -0.99564 -0.84898 -0.748516 -0.894016 0.235652 -0.637228 -0.765504 0.720317 -0.987848 -0.611012 0.0333925 0.549724 0.67582 0.699507 0.917596 0.435407 -0.0712637 0.684757 -0.130286 -0.941195 -0.171836 0.505955 -0.993016 -0.469326 -0.163912 -0.706889 0.128044 0.416532 -0.108299 0.308026
0.805302 0.425629 0.580248 -0.670952 -0.0257003 0.195512 0.0516332 -0.336843 0.783324 0.842851 0.572441 0.0974469 -0.167364 0.0818556 -0.603955 0.675436 0.0684895 0.487488 -0.90644 0.945791 -0.475601 -0.37289 0.394252 0.955105 -0.677295 0.189615 0.813433 0.716865 -0.22854 0.62557 -0.820526 0.298049 -0.310235 0.0929761 -0.764893 -0.956282 -0.779735 -0.625177 -0.603129 0.893746 -0.80191 0.404014 -0.415415 0.903623 0.977047 0.837968 0.0876329 0.454656 0.475703 -0.970995
-0.755037 0.852098 -0.721947 -0.300677 0.427396 0.24169 0.43584 -0.36163 0.511943 0.3918 0.305022 -0.928922 -0.289293 0.374282 0.835297 0.732474 -0.393651 -0.220692 0.574232 0.425032 -0.397915 -0.056843 0.992323 -0.311436 -0.30055 0.63747 0.657124 -0.613796 0.394693 0.102047 0.955837 -0.119043 0.729301 0.808804 0.843203 -0.0196831 -0.753507 0.470769 0.0459984 0.480007 0.66028 -0.589035 -0.456969 0.68453 0.900956 -0.334758 -0.571544 0.126278 -0.150839 -0.753446
-0.266223 0.726618 -0.759257 -0.935111 -0.788324 0.112 -0.784001 0.687965 0.576172 -0.433844 -0.746634 0.630247 -0.0929473 0.475472 -0.383574 -0.661798 0.067972 0.348671 -0.0276146 -0.103109 0.146072 -0.709131 0.329779 0.60222 -0.706066 -0.653688 0.472804 -0.550756 -0.60669 -0.0656372 0.953121 -0.840584 -0.664731 0.219302 0.256309 -0.878819 -0.309233 0.697616 0.438944 -0.837785 -0.521922 -0.704869 0.732741 -0.652998 -0.208257 0.102648 0.506501 0.973701 -0.0136389 -0.440032
0.580448 -0.583985 -0.897022 0.210178 -0.277233 -0.241702 -0.118714 0.876104 0.75344 -0.36046 -0.852641 -0.504834 0.690881 -0.446648 0.135672 0.0716231 -0.744707 0.302092 0.930528 -0.235465 -0.54541 0.537374 0.611995 -0.681858 -0.423314 -0.0934211 -0.155278 0.773039 -0.390587 0.968608 0.298155 0.260936 0.283916 0.587035 0.366929 0.741201 -0.325963 0.35129 -0.0898478 -0.96485 -0.222955 -0.617967 -0.101067 -0.443261 -0.144821 -0.35628 -0.40797 0.928812 -0.874935 0.79636
-0.359124 0.010116 0.720648 0.486251 -0.092963 -0.451654 -0.837466 -0.99075 0.204764 0.99589 0.755439 -0.829825 -0.180883 0.359154 0.841172 0.849233 -0.676032 -0.0461656 0.25056 0.64273 -0.385188 -0.620766 -0.693581 -0.672449 0.61863 0.110007 0.117791 0.685958 0.739953 -0.244338 0.428956 -0.670853 0.664542 0.490203 -0.984271 0.984116 -0.338856 -0.44689 0.670855 0.865946 0.423764 -0.456714 0.138274 0.887848 0.193673 -0.40864 -0.905195 0.901532 0.404217 0.742105
0.572865 0.827678 -0.641878 -0.833785 0.256952 -0.632753 0.00701804 0.626499 0.378402 -0.124514 0.141673 0.0584092 0.573982 -0.567687 -0.697934 -0.872543 0.00412428 -0.248776 0.478866 -0.259582 0.24289 0.620689 -0.561909 0.402973 -0.0237388 -0.259009 0.550474 0.261388 0.29828 -0.678881 -0.461089 -0.804421 -0.337321 -0.426024 -0.110936 -0.395588 0.823821 0.634587 -0.802624 -0.905293 -0.943495 -0.638634 0.0375341 0.525146 0.797668 -0.127072 -0.564981 -0.411962 -0.809187 0.761661
0.643575 -0.626513 0.129008 0.620239 0.717673 -0.766495 -0.0864815 0.610078 0.46754 -0.362316 -0.481409 0.94421 0.935135 -0.0782371 0.811802 -0.0343025 0.817038 -0.760237 0.899616 0.815058 -0.520343 -0.815652 0.129512 -0.378568 -0.133261 0.729398 0.699498 -0.50785 0.409612 0.934836 -0.986839 0.664927 0.0523671 -0.660276 -0.534244 -0.353331 -0.454901 0.913889 0.294275 -0.935248 0.344702 -0.99381 0.0881991 -0.638107 0.00899978 0.896233 -0.617645 0.716683 -0.272782 -0.978107
-0.850982 0.318035 -0.397217 0.108364 -0.942421 0.155209 -0.781994 0.773236 0.42897 -0.50221 -0.00434617 -0.983814 -0.138757 0.608353 0.582045 0.261519 -0.267704 -0.991433 0.792222 -0.0251997 -0.509367 0.797835 -0.464903 -0.28508 -0.494499 0.563342 -0.083542 -0.775346 -0.790752 -0.0700751 -0.961667 0.450353 -0.412148 0.61965 0.961898 0.778328 0.318854 0.226862 -0.304903 -0.972221 0.0575669 0.51005 0.764755 -0.0324905 0.176231 0.616617 0.697335 0.353098 0.482902 -0.267949
0.857888 -0.135129 0.246389 -0.695929 -0.777302 -0.448738 0.862259 -0.600203 -0.596898 -0.0048603 -0.608273 0.0480478 -0.348357 -0.249795 -0.911633 0.127026 0.85187 0.209856 -0.777797 -0.558284 0.460844 0.403134 0.935686 0.97252 -0.918711 0.809056 -0.718138 -0.343456 0.494812 -0.175114 -0.141429 -0.699746 0.421972 -0.524716 0.205892 -0.3404 0.216381 -0.338257 -0.318862 -0.855027 0.659856 0.945517 -0.590669 -0.262384 0.910583 -0.162703 -0.332325 0.886032 0.0990818 0.816434
0.103898 0.192646 0.67094 -0.691736 0.201334 0.234949 -0.253389 0.904443 -0.72555 -0.624198 -0.188331 0.574072 -0.815311 -0.885409 -0.397212 0.817206 0.0902581 -0.147461 -0.411982 -0.991625 0.957973 -0.895346 -0.610985 0.0547039 -0.652038 0.505899 0.680336 -0.0126298 0.668517 -0.584416 -0.387481 0.869138 0.364048 -0.63325 0.453896 0.917216 0.70534 0.822605 -0.413473 0.507739 0.331215 -0.275165 -0.235435 -0.147458 -0.23804 -0.0693898 0.779876 -0.0703088 0.824358 -0.984542
