0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983536 -0.0650584 -0.277756 0.673055 0.753211 -0.923039 -0.770625 -0.256854 0.288881 0.611726 0.136621 -0.0711853 0.168875 -0.51246 -0.735588 -0.499477 -0.704462 0.656873 0.245681 -0.631195 -0.0320178 -0.290347 0.869389 0.147775 -0.179192 0.150983 -0.133681 0.90013 -0.190309 0.655967 0.307858 -0.0949383 -0.307022 -0.975112 0.411552 0.0460143 0.905606 -0.706375 -0.244919 0.840543 0.202905 -0.0820679 -0.174272 0.14091 -0.0734902 -0.196038 -0.295312 -0.345842 -0.826932 -0.180518
0.226188 -0.401365 0.00237107 -0.776837 0.416026 0.999361
-0.54038 -0.31063 -0.867586 -0.70108 0.110363 -0.837475
0.54026 0.971717 -0.416269 0.391762 -0.346156 -0.582617
0.953402 -0.230021 -0.522548 0.781899 0.282488 0.978125
-0.00666752 -0.496818 0.656132 -0.162151 0.18546 -0.124053
0.962275 0.167909 -0.939571 -0.401396 0.337259 0.354214
0.743263 -0.659645 -0.359426 0.994484 0.725965 -0.837559
-0.134845 0.14934 -0.993556 0.0591225 -0.629208 0.277957
0.214914 -0.193226 0.96309 0.263772 -0.308688 0.219154
0.431999 -0.0796112 0.906663 0.695994 -0.482715 -0.515658
-0.0283299 0.921284 -0.027986 0.608493 0.408142 0.504955
0.731904 0.989761 0.361406 -0.809022 0.462171 -0.219046
-0.940173 -0.832861 0.487295 0.666737 0.792559 0.236532
0.383985 0.0499678 -0.165359 -0.578918 0.632144 -0.062225
0.409854 0.751085 -0.325734 0.537225 0.0361388 -0.815048
0.170952 -0.461662 -0.956965 0.827272 -0.745705 -0.691519
0.330199 -0.21821 0.133436 0.965152 -0.0124676 -0.93026
-0.559827 -0.656486 0.240926 0.693745 -0.252686 -0.817358
0.484923 -0.111088 -0.931368 0.733246 -0.217806 -0.283869
0.868828 -0.562767 0.763506 0.437287 0.579201 -0.758397
-0.723784 -0.362753 -0.798183 -0.339535 -0.221383 -0.891973
-0.322308 -0.913002 0.792281 0.262542 0.106078 0.312025
-0.426263 -0.0893218 -0.239563 0.402974 0.785559 -0.137159
0.854256 -0.8496 -0.859542 0.75797 -0.768048 0.597652
0.615046 0.100806 -0.42581 0.282583 -0.616203 0.836708
0.0710271 -0.124212 0.0908388 -0.703335 -0.695258 0.0727709
-0.308629 -0.0873356 -0.534358 -0.169369 0.496502 -0.477033
-0.490157 0.395822 0.130622 -0.752363 -0.00992418 0.654903
0.191301 -0.33635 0.14892 -0.738495 -0.581114 0.55495
0.361472 0.775926 0.310786 -0.281289 0.372659 -0.427133
-0.230207 -0.146997 0.348737 -0.0727788 0.369186 0.115649
-0.727818 -0.804973 0.390436 -0.856744 -0.933242 -0.455139
0.0127954 -0.186278 0.451794 -0.969366 0.215569 -0.405671
0.409043 -0.252394 -0.120852 -0.632422 -0.4983 -0.0181059
-0.699372 0.457476 -0.922364 0.467868 0.323902 0.447865
0.437436 -0.809019 0.694865 -0.336126 0.274898 0.533794
-0.374615 -0.170334 -0.843666 0.397996 0.272822 0.404636
-0.0701498 0.741617 -0.421846 0.275256 0.39043 0.783493
-0.930866 0.635582 -0.739513 -0.904371 -0.323775 0.940866
0.750971 -0.756806 -0.786499 -0.761073 -0.960013 0.936986
-0.0754559 0.901321 0.617958 -0.262515 -0.0265957 0.882662
0.144802 -0.819686 0.230878 -0.246327 -0.33453 -0.169185
0.426617 0.376125 0.310935 0.653829 0.813911 -0.935313
0.658354 -0.42665 -0.734694 -0.486495 -0.481319 0.680897
0.951344 -0.761536 0.953686 0.22321 0.224999 0.66448
-0.530695 0.682954 0.606539 -0.470795 0.78281 -0.761125
0.206707 -0.585232 0.83857 0.847278 0.189995 -0.154207
-0.675196 0.768475 -0.246439 -0.695954 -0.593893 -0.60804
0.705633 -0.500151 0.166591 0.945147 -0.836758 0.647238
-0.782319 0.000522884 0.615867 0.954783 0.192721 -0.977254
50 50
0.563819 0.162033 0.575774 0.934444 0.577162 0.710665 0.310325 0.355807 0.555035 0.491436 0.874645 0.869166 0.360068 0.620439 0.41252 0.0973158 0.177234 0.163901 0.529426 0.376523 0.0969214 0.248327 0.731492 0.495509 0.680738 0.371757 0.375152 0.810117 0.410591 0.850546 0.602403 0.0467034 0.338361 0.208355 0.719387 0.618485 0.738486 0.757499 0.519213 0.692468 0.868166 0.220859 0.624119 0.639269 0.732197 0.494477 0.345688 0.189311 0.307684 0.148445
-0.82632 -0.0367767 0.244307 -0.70763 0.769839 -0.674586 0.0623037 -0.547273 -0.461408 0.173237 -0.36111 -0.684286 0.794529 0.639466 -0.258509 0.795956 -0.394928 0.606584 0.797724 0.681215 0.974599 0.945422 0.464496 -0.976123 0.336713 0.65221 0.203233 -0.981135 -0.989913 0.715154 0.746433 -0.67117 0.000976798 0.805707 -0.870672 0.872655 0.498266 0.690729 -0.210195 0.580422 0.541202 -0.347657 0.783168 0.625456 -0.901633 0.883964 -0.64818 0.811976 0.0462512 -0.806676
