0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983912 -0.0651768 -0.278004 0.672995 0.753352 -0.923436 -0.770394 -0.256673 0.289003 0.611917 0.136552 -0.0712807 0.169009 -0.512343 -0.735884 -0.499455 -0.704483 0.656888 0.245402 -0.631171 -0.0319678 -0.290184 0.869613 0.147446 -0.178954 0.150999 -0.133715 0.899946 -0.189874 0.656104 0.307791 -0.0949738 -0.307159 -0.97494 0.411457 0.0461638 0.905586 -0.706693 -0.245415 0.840649 0.203173 -0.0819815 -0.174131 0.141055 -0.0734134 -0.196312 -0.295458 -0.345745 -0.826915 -0.180252
0.225812 -0.401742 0.00237107 -0.776837 0.41565 0.998984
-0.540498 -0.310749 -0.867586 -0.70108 0.110244 -0.837593
0.540013 0.97147 -0.416269 0.391762 -0.346403 -0.582864
0.953341 -0.230081 -0.522548 0.781899 0.282428 0.978064
-0.00652716 -0.496678 0.656132 -0.162151 0.185601 -0.123912
0.961878 0.167512 -0.939571 -0.401396 0.336862 0.353817
0.743493 -0.659415 -0.359426 0.994484 0.726195 -0.837329
-0.134664 0.149521 -0.993556 0.0591225 -0.629027 0.278138
0.215037 -0.193103 0.96309 0.263772 -0.308565 0.219277
0.43219 -0.0794201 0.906663 0.695994 -0.482524 -0.515467
-0.0283993 0.921215 -0.027986 0.608493 0.408073 0.504885
0.731808 0.989666 0.361406 -0.809022 0.462076 -0.219141
-0.940038 -0.832726 0.487295 0.666737 0.792693 0.236666
0.384102 0.050085 -0.165359 -0.578918 0.632261 -0.0621078
0.409557 0.750789 -0.325734 0.537225 0.0358423 -0.815344
0.170975 -0.461639 -0.956965 0.827272 -0.745682 -0.691497
0.330179 -0.218231 0.133436 0.965152 -0.0124883 -0.93028
-0.559813 -0.656472 0.240926 0.693745 -0.252671 -0.817344
0.484644 -0.111367 -0.931368 0.733246 -0.218085 -0.284148
0.868852 -0.562743 0.763506 0.437287 0.579224 -0.758373
-0.723733 -0.362703 -0.798183 -0.339535 -0.221332 -0.891923
-0.322145 -0.912839 0.792281 0.262542 0.106242 0.312188
-0.42604 -0.0890982 -0.239563 0.402974 0.785783 -0.136935
0.853928 -0.849928 -0.859542 0.75797 -0.768376 0.597324
0.615283 0.101044 -0.42581 0.282583 -0.615965 0.836945
0.0710431 -0.124196 0.0908388 -0.703335 -0.695242 0.0727869
-0.308663 -0.0873692 -0.534358 -0.169369 0.496469 -0.477067
-0.490341 0.395638 0.130622 -0.752363 -0.0101081 0.654719
0.191736 -0.335914 0.14892 -0.738495 -0.580679 0.555386
0.36161 0.776064 0.310786 -0.281289 0.372797 -0.426995
-0.230274 -0.147065 0.348737 -0.0727788 0.369119 0.115581
-0.727853 -0.805008 0.390436 -0.856744 -0.933278 -0.455175
0.0126582 -0.186415 0.451794 -0.969366 0.215432 -0.405808
0.409215 -0.252222 -0.120852 -0.632422 -0.498127 -0.0179336
-0.699467 0.457381 -0.922364 0.467868 0.323807 0.44777
0.437586 -0.808869 0.694865 -0.336126 0.275047 0.533943
-0.374635 -0.170354 -0.843666 0.397996 0.272802 0.404616
-0.0704675 0.7413 -0.421846 0.275256 0.390112 0.783175
-0.931362 0.635087 -0.739513 -0.904371 -0.32427 0.94037
0.751078 -0.756699 -0.786499 -0.761073 -0.959906 0.937093
-0.075187 0.90159 0.617958 -0.262515 -0.0263268 0.882931
0.144888 -0.8196 0.230878 -0.246327 -0.334443 -0.169098
0.426759 0.376267 0.310935 0.653829 0.814052 -0.935171
0.658498 -0.426505 -0.734694 -0.486495 -0.481174 0.681042
0.95142 -0.76146 0.953686 0.22321 0.225076 0.664557
-0.53097 0.68268 0.606539 -0.470795 0.782536 -0.761399
0.206561 -0.585378 0.83857 0.847278 0.189849 -0.154353
-0.6751 0.768572 -0.246439 -0.695954 -0.593797 -0.607944
0.705649 -0.500134 0.166591 0.945147 -0.836742 0.647254
-0.782052 0.000789194 0.615867 0.954783 0.192987 -0.976987
50 50
0.563355 0.161952 0.575472 0.934426 0.577333 0.710257 0.310571 0.356014 0.555186 0.491675 0.874607 0.869112 0.360223 0.620577 0.412161 0.0973258 0.177219 0.163911 0.529079 0.376551 0.0969433 0.24848 0.731711 0.495098 0.680996 0.371775 0.375113 0.809976 0.411118 0.850634 0.602323 0.0466954 0.338207 0.208497 0.719291 0.618661 0.738467 0.757207 0.518594 0.692581 0.868319 0.220933 0.624285 0.639436 0.732272 0.494134 0.345523 0.189385 0.307702 0.148614
-0.82623 -0.0365048 0.24477 -0.707629 0.770245 -0.674537 0.0623019 -0.547212 -0.461457 0.173329 -0.361242 -0.684222 0.794339 0.639327 -0.258412 0.796174 -0.394972 0.606664 0.797735 0.680973 0.974439 0.945218 0.464421 -0.9761 0.336879 0.652261 0.203357 -0.981298 -0.990052 0.715257 0.746255 -0.671024 0.00144679 0.804945 -0.870724 0.872812 0.4982 0.690878 -0.21031 0.580492 0.541321 -0.347946 0.783239 0.624883 -0.901423 0.883231 -0.647939 0.811765 0.0463926 -0.806678
