0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.985917 -0.0658827 -0.279077 0.672649 0.754019 -0.92578 -0.769083 -0.255552 0.289619 0.613171 0.136213 -0.0717547 0.169589 -0.511725 -0.737513 -0.499311 -0.704611 0.656834 0.243861 -0.63095 -0.0316203 -0.289183 0.87091 0.14571 -0.177654 0.150965 -0.133884 0.898928 -0.187372 0.65691 0.307527 -0.0951641 -0.307997 -0.974114 0.410849 0.0470513 0.905269 -0.708319 -0.248215 0.841164 0.204729 -0.0814999 -0.173389 0.141875 -0.0730889 -0.197854 -0.296388 -0.345271 -0.826617 -0.17882
0.223807 -0.403746 0.00237107 -0.776837 0.413645 0.996979
-0.541204 -0.311454 -0.867586 -0.70108 0.109538 -0.838299
0.538939 0.970396 -0.416269 0.391762 -0.347477 -0.583938
0.952996 -0.230427 -0.522548 0.781899 0.282082 0.977719
-0.00585971 -0.49601 0.656132 -0.162151 0.186268 -0.123245
0.959534 0.165168 -0.939571 -0.401396 0.334518 0.351473
0.744805 -0.658104 -0.359426 0.994484 0.727507 -0.836017
-0.133543 0.150642 -0.993556 0.0591225 -0.627906 0.279259
0.215652 -0.192488 0.96309 0.263772 -0.30795 0.219893
0.433444 -0.0781662 0.906663 0.695994 -0.48127 -0.514213
-0.0287384 0.920876 -0.027986 0.608493 0.407734 0.504546
0.731334 0.989192 0.361406 -0.809022 0.461602 -0.219615
-0.939459 -0.832146 0.487295 0.666737 0.793273 0.237246
0.38472 0.0507027 -0.165359 -0.578918 0.632879 -0.06149
0.407928 0.74916 -0.325734 0.537225 0.0342133 -0.816973
0.171119 -0.461495 -0.956965 0.827272 -0.745538 -0.691353
0.330051 -0.218359 0.133436 0.965152 -0.0126161 -0.930408
-0.559867 -0.656526 0.240926 0.693745 -0.252725 -0.817398
0.483103 -0.112908 -0.931368 0.733246 -0.219626 -0.285689
0.869073 -0.562522 0.763506 0.437287 0.579446 -0.758152
-0.723386 -0.362355 -0.798183 -0.339535 -0.220985 -0.891575
-0.321145 -0.911839 0.792281 0.262542 0.107242 0.313188
-0.424743 -0.0878013 -0.239563 0.402974 0.787079 -0.135639
0.852191 -0.851665 -0.859542 0.75797 -0.770113 0.595587
0.616583 0.102344 -0.42581 0.282583 -0.614665 0.838245
0.0710088 -0.12423 0.0908388 -0.703335 -0.695276 0.0727526
-0.308832 -0.087538 -0.534358 -0.169369 0.4963 -0.477235
-0.491358 0.39462 0.130622 -0.752363 -0.0111255 0.653701
0.194238 -0.333413 0.14892 -0.738495 -0.578177 0.557887
0.362415 0.776869 0.310786 -0.281289 0.373602 -0.426189
-0.230537 -0.147328 0.348737 -0.0727788 0.368856 0.115318
-0.728044 -0.805198 0.390436 -0.856744 -0.933468 -0.455365
0.0118203 -0.187253 0.451794 -0.969366 0.214594 -0.406646
0.410041 -0.251397 -0.120852 -0.632422 -0.497302 -0.017108
-0.700075 0.456772 -0.922364 0.467868 0.323199 0.447161
0.438473 -0.807982 0.694865 -0.336126 0.275935 0.53483
-0.374953 -0.170671 -0.843666 0.397996 0.272484 0.404299
-0.0720937 0.739673 -0.421846 0.275256 0.388486 0.781549
-0.934162 0.632287 -0.739513 -0.904371 -0.32707 0.93757
0.751593 -0.756184 -0.786499 -0.761073 -0.959391 0.937608
-0.0736315 0.903145 0.617958 -0.262515 -0.0247712 0.884486
0.14537 -0.819118 0.230878 -0.246327 -0.333962 -0.168617
0.4275 0.377008 0.310935 0.653829 0.814794 -0.93443
0.659319 -0.425685 -0.734694 -0.486495 -0.480354 0.681862
0.951745 -0.761135 0.953686 0.22321 0.2254 0.664881
-0.532512 0.681138 0.606539 -0.470795 0.780994 -0.762942
0.20563 -0.586309 0.83857 0.847278 0.188918 -0.155283
-0.674626 0.769046 -0.246439 -0.695954 -0.593323 -0.607469
0.705948 -0.499836 0.166591 0.945147 -0.836444 0.647553
-0.780621 0.00222085 0.615867 0.954783 0.194419 -0.975556
50 50
0.560888 0.161474 0.57416 0.93432 0.578147 0.707839 0.311977 0.3573 0.555946 0.493242 0.874421 0.868842 0.360892 0.621304 0.410189 0.0973891 0.177126 0.163874 0.527158 0.376811 0.0970955 0.249415 0.732982 0.492928 0.682407 0.371735 0.374915 0.809192 0.414149 0.851145 0.602007 0.0466531 0.33727 0.209179 0.718677 0.619708 0.73816 0.755709 0.515098 0.693129 0.869206 0.221348 0.625154 0.640381 0.73259 0.492207 0.344471 0.189749 0.308019 0.149522
-0.825683 -0.0349333 0.247632 -0.707628 0.772854 -0.674253 0.0624063 -0.546901 -0.461754 0.173646 -0.362 -0.683831 0.793275 0.638476 -0.257864 0.7975 -0.395679 0.607083 0.797807 0.67937 0.973636 0.944103 0.463989 -0.97596 0.337648 0.652555 0.204084 -0.982204 -0.990827 0.715787 0.745157 -0.669978 0.00422148 0.800303 -0.871012 0.873948 0.497934 0.691738 -0.211037 0.580633 0.541949 -0.349548 0.78364 0.621405 -0.900363 0.878943 -0.646444 0.810524 0.0471621 -0.806693
