-0.24223 0.0140382 -0.12159 0.615034 -0.304598 -0.996754 0.338498 0.929462 0.441823 0.680955 0.68708 0.980406 -0.100985 -0.800458 -0.866525 -0.645297 -0.23057 -0.535394 0.0049074 0.965655 0.760664 0.762523 0.773943 -0.63692 0.0990466 -0.0296151 -0.718696 0.124317 -0.241691 0.715275 -0.732529 -0.166617 0.734076 -0.299981 -0.0827336 -0.415278 0.780743 0.808515 -0.773989 0.112676 0.760573 0.0686977 -0.0653852 -0.470396 0.34093 -0.401769 0.0528339 0.675543 -0.13605 0.0558303
-0.164611 0.721611 0.108044 0.314323 0.533061 -0.399249 0.145058 0.962594 -0.648642 0.913914 -0.510101 0.226027 0.488058 -0.188046 -0.512126 0.412131 0.923859 0.311765 0.830948 -0.8209 0.287073 0.60195 0.615063 0.88101 -0.988787 -0.429794 -0.613026 0.498045 0.729466 0.743562 -0.609648 0.0300604 -0.933895 0.916277 0.196223 -0.308371 -0.434221 -0.807763 -0.327208 -0.289707 0.312207 -0.743563 -0.900094 0.0277858 0.907732 -0.708043 -0.146902 0.0829622 -0.743209 0.896224
-0.140289 -0.363644 0.461909 -0.349634 0.299353 -0.91629 -0.699019 0.543773 -0.154754 -0.406744 -0.26738 0.449221 0.982336 0.396614 -0.115421 -0.448019 -0.0735484 -0.0454586 -0.569263 -0.665694 0.677184 0.594474 -0.184871 0.986113 0.211634 -0.353662 -0.414471 0.0620239 0.41757 0.114728 0.560666 0.490341 -0.807198 0.888653 -0.737126 0.44141 -0.336111 0.275644 -0.964632 -0.430123 0.893758 0.519079 -0.797517 0.26725 -0.439775 -0.756976 -0.933143 -0.0775056 -0.384094 0.584783
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476562 0.689034 -0.253038 0.147685 -0.748571 -0.57829 0.0107496 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988085 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531108 0.253203 0.278566 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802492 -0.848419 -0.930891 0.575629 -0.0562269 -0.79924
0.504091 0.317047 -0.730268 -0.898121 -0.223565 -0.85476 0.483839 0.82382 -0.24436 0.984452 0.722301 0.578571 0.550406 0.719217 0.586305 0.203174 -0.184452 -0.971653 -0.0302556 -0.134644 0.522896 0.409217 0.355225 -0.880689 -0.366756 0.694796 0.797724 0.709908 -0.714317 0.437658 0.918091 -0.30889 0.150381 -0.447335 -0.916752 -0.637865 -0.99269 -0.719273 -0.766001 -0.862696 0.0346041 -0.0811927 -0.841217 -0.866555 0.622945 0.328393 -0.860283 -0.732796 0.646165 0.469523
-0.0453512 -0.197492 -0.098363 -0.780796 0.127918 -0.243401 -0.905236 -0.122088 -0.381596 -0.82294 0.0970737 0.806314 -0.731547 -0.636315 -0.433954 -0.354205 0.852544 0.459988 -0.0304777 0.952548 -0.619489 -0.742397 -0.815658 0.0258618 0.381792 0.806919 -0.581312 -0.788284 0.236132 0.985844 -0.864992 0.235937 0.175005 -0.998134 0.68114 -0.632395 -0.708295 -0.533079 -0.0425473 -0.872312 0.738079 -0.0567786 -0.309296 -0.856059 0.786591 -0.372716 -0.481943 -0.855233 0.347737 0.827518
0.68382 -0.00158199 0.393719 0.14321 0.316148 0.0848691 -0.611951 0.543164 -0.156502 0.453463 0.433637 -0.866475 -0.340915 0.354687 0.186306 0.460187 0.290434 0.325471 0.249645 0.191778 0.22658 -0.29288 -0.163714 0.83133 -0.169418 -0.712433 -0.0253739 -0.925191 0.36868 0.870141 0.0393214 0.142774 -0.338757 -0.338976 0.30224 0.404601 -0.542862 0.513282 0.179075 0.315102 0.576228 0.670208 -0.386399 0.155219 0.265767 -0.915318 0.146041 -0.668999 -0.614116 -0.250566
0.179582 0.0559968 -0.773981 -0.732314 0.175228 -0.418404 0.126549 -0.591784 -0.497834 0.742127 -0.714129 -0.263673 -0.0365533 0.426136 -0.204601 0.195872 -0.933115 0.530413 0.851022 -0.568822 -0.488284 0.746302 -0.231252 0.896247 -0.095646 -0.8406 -0.345778 0.47096 -0.603179 -0.262668 -0.397967 0.35775 -0.53982 -0.341901 0.988972 -0.581697 0.866705 -0.86343 0.205452 0.26097 0.376133 -0.743624 0.948048 -0.0529539 0.204168 -0.738545 0.570932 -0.397396 0.474511 -0.484282
-0.338437 -0.729902 -0.673564 -0.967437 0.563444 -0.473375 0.421343 0.976921 -0.596745 -0.0460297 -0.89641 0.764111 0.281766 0.733122 0.223117 -0.485692 -0.736701 0.186195 -0.541374 -0.978552 -0.625091 -0.379308 0.931322 -0.590307 -0.687498 0.744801 -0.731937 -0.748677 -0.152549 0.767251 0.0100584 -0.97926 -0.920327 -0.696567 -0.615284 -0.179256 0.994909 -0.761482 0.177417 0.398227 0.00463197 -0.106989 -0.686267 0.823021 -0.465466 0.0611101 -0.816246 -0.0304041 0.214068 -0.307856
-0.77953 -0.886326 -0.560233 0.10418 0.0711517 0.83545 -0.467447 -0.641069 0.798624 -0.844841 -0.241463 -0.130993 0.936691 -0.617634 0.747622 0.131592 0.852667 0.317411 -0.240511 -0.863902 -0.936225 -0.754618 -0.116209 -0.625293 -0.436014 0.498543 -0.772009 0.588666 -0.507017 -0.984426 -0.949683 0.681274 0.833711 0.71975 -0.66309 0.0827002 0.680086 -0.898889 0.524289 0.0992181 0.564411 0.0883571 -0.485996 0.815681 -0.376318 0.180047 0.694864 0.662781 -0.0553386 0.608373
0.627827 -0.473135 0.449497 0.981319 0.929227 0.901814 0.709028 0.380151 -0.854351 -0.420875 -0.891767 -0.250136 0.33491 0.512968 -0.581184 0.691922 -0.681716 -0.286679 -0.425908 0.328328 -0.831514 -0.601948 0.214997 0.43853 -0.623101 0.140898 -0.0915521 0.661214 -0.433943 -0.730406 -0.834565 -0.226263 -0.79047 -0.0604274 0.697606 0.572028 -0.553725 0.718445 -0.235189 0.0533544 -0.490518 -0.0400089 -0.30055 -0.801493 0.882733 0.30736 -0.548341 -0.122144 -0.3573 0.573368
-0.917041 0.405204 0.590869 0.160378 -0.738083 0.150404 0.657651 0.396957 -0.00156046 -0.448732 -0.478218 -0.208177 -0.994073 -0.927518 -0.702884 -0.41073 0.929173 -0.0658191 0.287043 -0.616378 0.0492743 -0.149047 -0.855714 -0.062116 -0.792343 0.572306 -0.534276 0.691994 -0.132585 -0.551514 0.950956 0.130412 -0.725943 0.374201 -0.687145 0.949729 -0.741171 0.427144 -0.00386153 0.977047 -0.272838 0.319484 0.304023 0.955309 0.292365 -0.442458 0.435506 0.236745 -0.751524 -0.970942
0.0372325 -0.58978 0.876889 -0.667635 -0.578617 0.625099 0.781321 -0.958269 0.611536 0.648587 -0.0797339 -0.674977 0.329801 -0.794476 -0.0391804 0.506493 0.0122034 0.0612945 0.0702036 0.423001 -0.7862 0.201516 0.275586 0.782096 -0.612172 -0.344212 -0.867348 -0.857794 0.797324 0.502369 -0.454038 -0.0279759 0.091278 -0.0858627 0.125934 -0.815448 -0.947864 0.537325 -0.285514 -0.714388 0.0283817 0.956493 -0.532746 -0.362299 -0.349814 -0.390255 -0.729165 0.486885 0.921964 0.150309
0.31479 -0.77948 0.300879 0.756851 -0.242213 -0.308236 -0.28252 0.641025 0.88068 0.224078 0.269962 0.162792 0.807519 0.876572 -0.467007 0.505923 -0.310543 -0.685418 0.612638 -0.79473 -0.563483 -0.868752 -0.738046 -0.703044 0.0820809 0.683944 -0.368889 0.772387 -0.748405 -0.0182953 -0.155205 0.337574 0.567926 -0.120023 0.180686 -0.344132 -0.767152 -0.360138 0.592402 -0.856226 -0.700138 0.417985 0.672474 -0.562613 0.615978 0.398712 0.718411 -0.362334 0.979177 -0.524135
0.251373 0.084323 0.928636 0.399783 0.595543 0.305418 -0.301956 -0.133417 -0.00329153 -0.473303 -0.741686 -0.487793 -0.534054 0.0188039 -0.735687 0.261075 0.63185 -0.144788 0.742611 0.174108 0.27867 0.076384 0.13195 0.457753 -0.165689 0.0865155 -0.203563 0.328004 0.739177 -0.734128 -0.698513 -0.555382 -0.717252 -0.814976 -0.688397 0.286921 0.971704 0.909738 0.513807 0.665078 0.176246 0.284058 -0.380816 -0.23421 0.693106 -0.50063 -0.817545 0.239892 -0.406423 0.989744
-0.447225 -0.763377 -0.271336 -0.408479 -0.639043 -0.677322 0.959234 0.45502 0.233922 -0.249218 0.296879 0.0691483 -0.449173 0.980703 -0.774947 0.730854 -0.0322874 -0.0267436 -0.993333 0.918211 0.182687 -0.380093 -0.824869 -0.549821 0.196278 0.953134 0.636351 -0.291658 0.823533 0.974503 -0.295689 -0.68286 0.916272 0.736094 -0.747005 0.890979 0.325665 -0.834052 -0.90491 0.266474 0.987266 0.332724 0.0936477 -0.429112 0.168812 -0.589535 0.190842 0.101754 0.525828 0.45518
0.161255 0.843786 -0.776431 -0.919808 0.749556 0.494225 -0.00261307 -0.104298 -0.20669 -0.326165 -0.863982 0.746425 0.425272 0.522118 0.459869 -0.471882 0.210904 0.763897 0.928368 0.0590585 -0.987896 -0.933402 0.0127261 -0.687234 0.263438 0.706257 0.678882 -0.303077 -0.585133 0.124541 -0.668788 -0.951721 0.216089 0.234419 0.812349 -0.170729 -0.332682 0.0624961 -0.818524 0.107958 -0.820425 -0.00470607 0.0290721 -0.185894 0.4232 0.917592 0.24083 0.0523512 -0.028961 -0.0775296
-0.489538 -0.736554 0.0320825 0.5157 -0.762306 0.920487 -0.0580323 0.605337 0.682441 -0.249395 0.487648 -0.7354 -0.918512 0.688171 0.917897 -0.567359 -0.872842 -0.0421666 -0.555917 0.947229 0.111212 -0.33104 -0.0829458 0.656711 -0.211175 -0.961813 -0.193239 -0.463741 0.635771 -0.707665 0.771072 0.234459 0.26922 0.411967 -0.839564 -0.253423 0.0651664 0.334573 0.0522373 0.507967 0.455065 -0.154514 0.417518 -0.583387 0.956724 0.0974269 -0.318263 -0.861899 -0.788781 0.213138
0.158251 0.791885 0.372188 0.753084 -0.79892 0.373802 0.683304 -0.69461 0.868732 -0.870135 0.549491 -0.501371 0.515449 -0.656366 0.781954 -0.813261 0.718102 0.449045 0.723121 0.409714 -0.151351 0.556129 -0.49529 -0.364215 0.0163342 0.0561442 0.100364 0.685788 0.191774 -0.386253 -0.513264 -0.130668 0.385761 0.192166 -0.902754 0.962739 0.437404 -0.409395 -0.150625 0.974819 0.0840475 0.248046 -0.0153631 -0.520955 -0.342007 0.365109 0.826769 0.0748509 0.936396 0.382138
0.902187 0.785228 0.406593 -0.238833 -0.343562 0.698765 0.224759 0.224502 -0.668784 -0.118221 0.344145 -0.466216 1.00135 0.204712 -0.777732 -0.153931 0.0509065 0.773599 0.264674 -0.471836 -0.0992276 -0.0322304 -0.185548 -0.894855 0.777109 -0.126891 0.544909 -0.68417 -0.887427 -0.022008 0.607556 0.364831 -0.806827 0.903347 0.901003 -0.533456 0.51407 -0.651668 -0.0170182 -0.685325 -0.525891 0.158782 -0.560008 -0.355282 0.746707 0.855905 0.671123 0.105441 0.0556204 -0.10171
0.253796 -0.514758 0.794843 0.326662 -0.968065 -0.0575526 0.000966105 0.450575 -0.993163 0.525728 0.80485 0.940252 -0.823515 -0.4692 0.42289 -0.635799 0.268678 -0.908048 -0.567594 0.948517 -0.99573 -0.849211 -0.749195 -0.894477 0.235021 -0.637574 -0.765852 0.719564 -0.988229 -0.611802 0.0328326 0.549681 0.675506 0.699314 0.916927 0.434833 -0.0719498 0.684053 -0.13077 -0.941838 -0.172642 0.50575 -0.993596 -0.46992 -0.164592 -0.707349 0.127723 0.416356 -0.108584 0.307889
0.804664 0.425445 0.579597 -0.672007 -0.0263516 0.194709 0.0512834 -0.337244 0.782697 0.842297 0.571454 0.0964654 -0.16777 0.0811554 -0.604421 0.675326 0.0682893 0.487303 -0.907038 0.945366 -0.47571 -0.37317 0.393426 0.954545 -0.678063 0.189195 0.813009 0.71595 -0.229003 0.62461 -0.821206 0.297996 -0.310617 0.0927412 -0.765705 -0.95698 -0.780569 -0.626033 -0.603717 0.892964 -0.80289 0.403765 -0.41612 0.902902 0.976221 0.837409 0.0872423 0.454442 0.475356 -0.971162
-0.755271 0.852031 -0.722185 -0.301063 0.427157 0.241396 0.435712 -0.361777 0.511714 0.391597 0.304661 -0.929281 -0.289441 0.374026 0.835126 0.732434 -0.393724 -0.22076 0.574013 0.424876 -0.397955 -0.0569455 0.992021 -0.311642 -0.300831 0.637317 0.656969 -0.614131 0.394524 0.101695 0.955588 -0.119063 0.729161 0.808718 0.842906 -0.0199386 -0.753813 0.470455 0.0457833 0.479721 0.659922 -0.589126 -0.457227 0.684266 0.900654 -0.334963 -0.571687 0.1262 -0.150966 -0.753507
-0.266153 0.726638 -0.759186 -0.934996 -0.788253 0.112088 -0.783963 0.688009 0.576241 -0.433784 -0.746526 0.630354 -0.092903 0.475548 -0.383523 -0.661786 0.0679938 0.348691 -0.0275492 -0.103062 0.146084 -0.709101 0.329869 0.602281 -0.705982 -0.653642 0.47285 -0.550656 -0.60664 -0.0655324 0.953195 -0.840578 -0.66469 0.219327 0.256398 -0.878743 -0.309142 0.697709 0.439008 -0.8377 -0.521815 -0.704842 0.732818 -0.65292 -0.208167 0.102709 0.506544 0.973724 -0.013601 -0.440014
0.580992 -0.583829 -0.896467 0.211077 -0.276678 -0.241017 -0.118416 0.876446 0.753974 -0.359988 -0.8518 -0.503998 0.691227 -0.446051 0.136069 0.0717167 -0.744536 0.30225 0.931038 -0.235103 -0.545317 0.537613 0.612699 -0.68138 -0.422659 -0.0930635 -0.154917 0.773819 -0.390193 0.969426 0.298735 0.260981 0.284242 0.587235 0.367621 0.741796 -0.325253 0.352019 -0.0893471 -0.964184 -0.22212 -0.617755 -0.100467 -0.442647 -0.144116 -0.355804 -0.407637 0.928994 -0.874639 0.796502
-0.358969 0.0101603 0.720805 0.486507 -0.0928052 -0.451459 -0.837382 -0.990653 0.204915 0.996024 0.755678 -0.829587 -0.180785 0.359324 0.841285 0.84926 -0.675983 -0.0461208 0.250705 0.642833 -0.385162 -0.620698 -0.693381 -0.672314 0.618816 0.110109 0.117893 0.68618 0.740065 -0.244105 0.429121 -0.67084 0.664634 0.490259 -0.984075 0.984285 -0.338654 -0.446683 0.670997 0.866135 0.424001 -0.456653 0.138445 0.888022 0.193873 -0.408505 -0.9051 0.901584 0.404301 0.742146
0.573229 0.827782 -0.641506 -0.833182 0.257323 -0.632295 0.00721771 0.626728 0.378759 -0.124198 0.142236 0.0589693 0.574213 -0.567288 -0.697667 -0.872481 0.00423851 -0.24867 0.479208 -0.259339 0.242952 0.620848 -0.561437 0.403293 -0.0233004 -0.258769 0.550716 0.26191 0.298544 -0.678333 -0.4607 -0.804391 -0.337103 -0.42589 -0.110472 -0.39519 0.824296 0.635076 -0.802289 -0.904847 -0.942935 -0.638492 0.0379361 0.525558 0.798139 -0.126753 -0.564758 -0.41184 -0.808988 0.761756
0.643082 -0.626655 0.128505 0.619423 0.717169 -0.767116 -0.086752 0.609768 0.467056 -0.362745 -0.482173 0.943452 0.934821 -0.0787784 0.811441 -0.0343875 0.816883 -0.76038 0.899153 0.814729 -0.520428 -0.815868 0.128874 -0.379001 -0.133855 0.729074 0.699171 -0.508558 0.409255 0.934094 -0.987365 0.664887 0.0520715 -0.660457 -0.534872 -0.35387 -0.455546 0.913227 0.29382 -0.935853 0.343945 -0.994003 0.0876546 -0.638665 0.0083608 0.895801 -0.617947 0.716518 -0.27305 -0.978236
-0.851428 0.317907 -0.397672 0.107626 -0.942877 0.154647 -0.782239 0.772955 0.428532 -0.502598 -0.00503735 -0.984501 -0.139041 0.607863 0.581718 0.261442 -0.267844 -0.991562 0.791803 -0.0254972 -0.509443 0.797639 -0.46548 -0.285472 -0.495036 0.563048 -0.0838385 -0.775987 -0.791076 -0.070747 -0.962143 0.450316 -0.412415 0.619486 0.961329 0.77784 0.31827 0.226263 -0.305314 -0.972768 0.0568812 0.509875 0.764262 -0.0329953 0.175653 0.616225 0.697062 0.352949 0.482659 -0.268066
0.858211 -0.135037 0.246719 -0.695394 -0.776971 -0.448331 0.862437 -0.599999 -0.59658 -0.00457911 -0.607772 0.0485456 -0.348151 -0.24944 -0.911396 0.127082 0.851972 0.20995 -0.777493 -0.558068 0.460899 0.403276 0.936105 0.972804 -0.918322 0.809269 -0.717923 -0.342991 0.495047 -0.174627 -0.141084 -0.699719 0.422166 -0.524596 0.206304 -0.340046 0.216803 -0.337823 -0.318563 -0.854631 0.660353 0.945643 -0.590312 -0.262018 0.911002 -0.16242 -0.332127 0.88614 0.099258 0.816519
0.10338 0.192497 0.670411 -0.692592 0.200806 0.234297 -0.253673 0.904117 -0.726059 -0.624648 -0.189133 0.573276 -0.815641 -0.885978 -0.397591 0.817117 0.0900956 -0.147611 -0.412467 -0.99197 0.957884 -0.895574 -0.611656 0.054249 -0.652661 0.505558 0.679993 -0.0133726 0.668141 -0.585196 -0.388034 0.869095 0.363738 -0.633441 0.453236 0.91665 0.704663 0.82191 -0.41395 0.507104 0.330419 -0.275367 -0.236007 -0.148043 -0.238711 -0.0698436 0.779559 -0.0704822 0.824076 -0.984678
