-0.729782 -0.339663 0.504365 -0.137173 0.76379 -0.692216 0.691291 -0.156407 -0.639485 0.0547314 -0.849614 -0.953223 -0.297246 -0.670267 -0.638337 -0.357704 -0.218405 -0.351774 -0.0294041 -0.989717 0.0018161 -0.0719255 0.318965 -0.0790725 -0.971173 -0.499512 -0.555025 -0.654294 -0.12936 -0.361865 0.482606 0.44315 0.12034 0.888662 -0.448112 0.72077 -0.0372201 0.855307 -0.544877 -0.344107 -0.748516 -0.403574 0.557 -0.744904 -0.595992 -0.758061 -0.579758 0.867092 -0.992079 0.0714615
-0.132837 -0.093269 0.807473 0.0615693 -0.547749 0.357852 -0.114856 0.825406 -0.0486561 0.0821296 -0.567556 0.323545 -0.142014 0.47397 0.396723 -0.16107 0.93655 -0.833184 0.399523 -0.520549 0.331874 0.119683 -0.487192 0.818815 -0.0805963 0.511126 -0.0929403 0.71396 -0.609348 0.659339 -0.318803 -0.897479 -0.444423 -0.772785 0.0329996 -0.728192 0.142913 -0.028922 -0.644814 0.399125 -0.802931 -0.0518011 -0.829808 0.0810218 -0.232031 0.524921 0.66172 -0.698162 0.147588 -0.464625
0.157867 0.814539 0.329306 -0.456913 0.482943 -0.835211 0.504527 -0.739117 -0.338515 0.116864 -0.193012 -0.240149 -0.93203 -0.038463 -0.377577 -0.822846 0.86887 0.87868 0.538876 -0.463039 0.979654 -0.232286 -0.22381 0.632178 -0.61913 0.500803 -0.26856 -0.834436 -0.269773 -0.324557 0.231782 0.785829 -0.416062 0.795275 0.933789 -0.27057 -0.300465 0.271363 -0.421247 0.770152 0.14285 -0.164095 -0.47356 -0.0715039 0.462406 -0.958429 -0.605503 0.223245 0.583298 0.60698
-0.352649 -0.927828 0.293603 -0.647828 -0.702111 0.343888 -0.367746 -0.796579 0.187779 -0.0546099 0.523763 0.182761 -0.349122 -0.723093 0.12395 -0.386122 -0.0518 0.507467 0.178059 0.60594 0.062739 0.395779 -0.336697 0.467539 -0.356026 -0.244563 -0.474014 -0.922031 0.49863 -0.843736 -0.737709 -0.440043 0.932116 -0.146285 -0.839608 -0.473992 0.151015 -0.623572 0.786665 -0.388568 -0.119998 0.852465 0.396762 -0.180684 -0.500432 0.250566 -0.963843 0.142568 -0.749319 0.82012
0.54642 0.918119 0.00623484 0.960932 -0.384139 -0.3833 -0.903744 0.638608 -0.248323 0.759501 0.415453 -0.0120584 0.833468 0.062919 -0.742926 -0.768727 -0.577267 -0.473814 1.00245 0.809002 0.52502 -0.25318 0.0377427 -0.298826 -0.293165 -0.451455 0.567147 -0.300571 0.645734 -0.264201 0.170558 -0.383124 -0.281975 -0.41053 -0.974321 0.815963 0.800837 -0.0899569 0.728576 0.227919 -0.296211 0.532584 0.523733 0.802797 0.485745 -0.0781481 -0.660963 0.135089 0.151399 0.873359
0.85642 0.784903 -0.68856 0.181602 0.0826721 -0.901558 0.345394 0.269752 0.617732 -0.399679 -0.607283 -0.813595 0.388408 -0.838556 0.825218 0.837753 0.375825 0.585823 -0.12902 0.179138 0.0456506 -0.540858 0.522695 0.907714 0.740332 0.270653 -0.541902 0.496368 -0.27843 0.898826 0.114701 -0.962283 -0.89505 -0.893637 -0.820414 -0.337957 -0.872193 0.935484 -0.22127 0.157873 0.417108 0.685777 -0.740374 -0.0282569 -0.831363 0.85491 0.911769 -0.949306 0.87548 -0.997957
0.856638 0.791287 -0.359411 -0.804162 0.238864 -0.883411 -0.571644 0.254102 0.0473904 -0.44743 0.553401 0.170719 -0.582722 -0.560654 -0.640804 0.636647 -0.242347 0.367443 -0.395341 0.851577 0.888715 0.345933 -0.974608 0.56601 -0.464843 0.653017 -0.426171 0.464923 0.905357 0.678697 0.895182 0.0565906 -0.908605 0.619545 -0.329938 -0.3675 0.559323 -0.365215 0.357286 -0.854291 0.439673 0.454437 -0.973687 -0.0131953 0.973109 0.962743 -0.205269 -0.0943524 -0.187544 0.662828
0.892971 -0.813143 -0.576285 -0.754309 -0.635065 0.282983 -0.0462038 -0.306479 -0.517447 0.399096 0.258723 0.825997 -0.381682 0.180795 0.785384 0.223089 -0.923594 0.9694 0.79737 -0.251811 -0.485337 0.459117 0.206065 0.967101 0.548544 0.592874 0.735183 0.05753 -0.433684 0.574036 -0.914869 -0.717739 -0.146747 0.485436 -0.806952 -0.632167 -0.998209 0.263868 -0.589424 -0.207917 -0.739584 0.487873 -0.885017 -0.26422 -0.571609 -0.431319 -0.897132 0.68878 0.404542 0.78302
0.08857 0.365469 -0.231927 0.328842 -0.649755 0.16869 -0.173673 -0.482234 0.187179 0.737265 -0.796903 0.511142 -0.605825 0.628563 0.951195 0.577674 -0.569215 0.868497 0.315418 -0.299828 -0.195934 0.418463 0.956743 0.161509 -0.354029 0.350314 -0.481557 0.995408 -0.737666 0.692946 -0.489308 0.167724 0.297528 0.335982 -0.623793 -0.454302 0.98758 -0.0942148 0.818057 -0.0502342 -0.968474 0.699971 -0.756745 0.262461 0.695394 0.844082 -0.820697 -0.7905 0.66361 0.508043
-0.562952 -0.560048 0.257758 -0.754805 -0.431479 0.914701 -0.642466 -0.256126 0.280388 -0.315151 0.137142 -0.483457 -0.074684 0.656476 0.501627 -0.888398 -0.313642 -0.203902 -0.584205 -0.947585 0.941494 -0.586157 1.01106 -0.623805 -0.115117 0.101446 0.0640098 0.204655 0.186709 -0.589745 0.94094 -0.696567 0.450564 0.479529 0.693417 -0.92706 -0.44645 0.598506 0.169146 0.245208 0.531785 0.861049 -0.752044 -0.0690951 0.797603 0.962742 0.664588 -0.904226 0.76885 -0.537138
-0.715706 -0.704788 -0.195471 0.0162424 0.772618 0.881801 0.134204 -0.791403 -0.161896 0.240099 0.568054 0.527761 0.287298 -0.490108 0.10177 -0.715493 0.13657 -0.86707 0.629066 -0.333899 -0.94851 0.765445 0.789666 0.72105 -0.504993 0.824648 0.624202 0.0621092 0.655129 -0.597972 -0.0227156 -0.0501381 0.978803 0.257505 0.350625 0.571251 0.123337 0.209494 0.841202 0.223739 -0.304621 0.985353 -0.833146 -0.578608 -0.479029 -0.461689 -0.452211 0.152945 0.374202 -0.346348
0.961698 -0.265063 0.357734 0.904513 0.58289 0.0484766 0.851896 0.818069 0.050467 0.230986 0.599119 0.121132 -0.353059 0.598318 0.160518 -0.186909 -0.906509 -0.878114 -0.0762283 -0.85778 0.622289 0.182536 0.969193 0.284368 0.776757 -0.410268 -0.358234 0.624617 0.492203 0.621719 0.355065 -0.0694691 -0.225601 -0.894076 0.553727 0.181864 0.542712 0.586232 -0.49542 -0.0381175 -0.914946 -0.97665 0.857253 -0.637258 -0.045487 -0.616494 0.0844207 -0.126208 0.280847 0.204915
-0.383917 0.677821 0.998215 -0.342819 0.81276 -0.927358 0.555157 0.601028 -0.441307 0.66721 0.3835 0.606159 -0.998209 -0.823918 0.746939 0.0494473 -0.485945 0.631915 -0.546818 -0.931675 -0.647794 -0.0162402 -0.351771 -0.0012304 -0.506998 0.722564 0.576099 -0.67149 -0.258609 -0.487068 -0.730527 -0.741167 -0.0298543 0.386817 -0.439393 -0.816352 -0.717199 -0.492458 0.552033 -0.0894177 0.948954 0.266344 0.584042 0.0334104 0.930559 -0.405903 -0.086674 -0.434615 -0.563886 -0.0793044
-0.415983 0.343411 -0.320584 0.574898 0.574563 0.696356 0.0720068 0.802236 -0.102605 0.418714 -0.396453 0.596789 -0.732606 0.511461 -0.865275 0.358119 0.935732 0.809446 -0.298372 0.216786 -0.112315 -0.879841 -0.644708 0.851487 -0.586367 -0.402587 0.00711253 -0.92394 -0.865672 -0.672091 0.448159 0.0816164 -0.874652 0.628053 -0.310956 -0.624622 0.756476 -0.277359 0.271813 0.300193 -0.268936 -0.587602 -0.271096 0.898292 0.172683 0.0241804 0.714835 0.96855 -0.458774 -0.670209
-0.473365 0.593908 -0.559045 -0.577731 0.514763 -0.0996867 -0.263191 -0.0215605 -0.52672 -0.244232 -0.487227 -0.314002 0.858895 -0.281796 0.933125 -0.533779 0.0337912 -0.949047 0.526864 0.370851 0.137907 0.365781 -0.424046 0.410497 -0.815519 -0.370733 -0.674028 -0.656997 -0.868453 -0.362281 0.274553 -0.0465904 0.588792 0.0791618 0.79749 -0.726722 0.283911 0.611681 -0.072177 0.505862 0.984078 -0.417789 -0.0786773 0.354843 0.250503 0.164746 -0.985249 0.964681 0.531632 -0.858147
0.355241 0.372833 0.543262 0.886648 -0.293176 0.767522 0.574368 -0.681312 -0.499757 0.2283 -0.428739 0.258121 0.129068 -0.143499 0.607373 0.973118 0.118701 -0.933248 0.561764 0.58466 -0.360889 0.18249 -0.354667 0.718836 0.686229 0.0702195 -0.560344 0.643124 0.962082 0.397942 -0.159323 -0.765896 0.22542 -0.281395 0.174223 0.141327 0.443497 -0.902804 0.524058 0.786758 -0.995887 0.394096 0.876369 0.83677 0.822278 0.247707 -0.986598 -0.23108 0.827309 -0.627612
0.854081 0.224137 0.947309 -0.0284617 0.978837 -0.255162 0.784897 0.168852 0.603003 -0.174395 -0.996549 0.614196 -0.915741 -0.223212 0.284926 0.274105 -0.487788 0.368962 0.93099 -0.514526 0.50886 0.0159979 -0.0324249 -0.943058 -0.983855 -0.288296 0.604866 0.652255 0.0681179 0.0511121 -0.343141 -0.843057 0.36291 -0.306042 0.878073 -0.163336 0.709894 0.189861 0.0100344 0.173856 -0.176326 0.188841 -0.143853 0.460191 0.337734 0.836909 0.207556 -0.34856 -0.687507 0.218434
0.366012 -0.543522 -0.98814 -0.14945 0.279873 -0.349729 0.423483 0.822372 0.264239 0.315562 0.00815651 0.267874 -0.230541 0.281576 -0.938978 -0.696727 0.613888 0.451287 0.730029 -0.200423 0.644363 -0.946642 -0.950812 0.0139465 0.899861 0.806293 0.662767 0.568194 0.695301 -0.655857 -0.99671 0.465035 -0.18574 -0.0798035 0.960728 0.813281 -0.608781 0.37644 -0.0346218 0.0698182 -0.445545 -0.645534 0.27333 0.625238 -0.211789 0.328135 -0.272668 0.206323 0.130077 -0.301276
0.733112 -0.838059 0.785153 0.932729 -0.838461 -0.578835 -0.217494 -0.00322654 0.183287 -0.0758446 0.984094 0.655828 -0.443075 0.363009 -0.367864 -0.609911 0.523446 0.00957182 0.271109 0.766088 0.526474 0.641324 -0.111569 0.456651 0.887536 -0.0435942 0.407805 -0.445573 -0.341044 -0.8447 -0.112921 0.213693 -0.831277 0.174629 -0.306356 0.16155 0.529618 0.888883 0.204454 -0.433184 0.556278 -0.976478 0.543796 -0.966296 0.2542 -0.662794 -0.190193 0.818345 -0.647071 0.322972
-0.906466 1.0014 -0.179488 0.587629 0.845903 -0.8065 -0.675916 0.690552 0.484373 0.34008 0.541535 -0.127942 0.044952 -0.639526 0.814694 0.157144 0.631649 0.970972 0.4851 -0.0357024 0.695454 -0.578126 0.753514 -0.609239 -0.530688 -0.931821 0.0248253 -0.657476 -0.598102 0.246137 -0.356193 -0.0666245 0.0485636 0.851033 -0.494935 -0.0185034 0.0958518 0.909165 -0.449422 -0.0430054 0.553802 0.659094 -0.921385 -0.0193283 -0.422091 -0.80966 0.820416 0.930514 0.770429 -0.693182
0.566032 -0.394704 -0.0828361 0.647144 -0.992288 -0.513542 -0.978851 -0.576928 0.0437931 0.868393 -0.676271 -0.88365 0.604949 -0.356741 0.732661 0.0619248 -0.168805 0.508224 -0.986628 0.410876 0.810551 0.436109 -0.0743883 0.532575 -0.645898 -0.205808 -0.833505 -0.0726438 -0.0809126 -0.929691 -0.297651 0.690785 0.690636 0.777279 -0.565053 -0.993379 0.0834717 0.322918 -0.484779 -0.806323 0.732444 -0.729702 0.0814603 0.288709 -0.517586 -0.582488 0.826422 0.220461 0.957864 0.727335
-0.797624 0.0837989 -0.91648 0.685567 0.630721 0.117811 0.246881 -0.108927 0.204455 0.963428 -0.0339355 0.287203 0.969334 -0.5236 0.0378021 0.92999 0.276843 -0.475947 0.694508 0.262663 -0.818726 -0.760035 -0.847811 0.975395 0.144942 -0.425834 -0.783576 -0.729285 -0.96048 -0.950162 0.135342 -0.0914054 -0.12763 0.43473 -0.687511 -0.686394 0.186025 -0.00487652 0.810558 0.148018 0.413859 -0.260159 -0.394412 -0.555798 0.679173 0.316321 -0.0377692 -0.846192 0.339968 -0.58364
-0.989942 0.37353 -0.560416 0.738856 0.494193 -0.117717 0.490879 0.896444 -0.465317 -0.13432 -0.265229 -0.974812 -0.698341 -0.486838 0.042279 -0.270121 0.953196 0.528894 -0.355158 -0.429916 -0.569857 -0.755956 -0.909739 0.192891 -0.304194 0.205841 -0.372475 0.869894 0.996541 -0.410165 -0.846727 0.608042 0.811883 0.453809 -1.00017 -0.967511 -0.705113 -0.637963 -0.974833 -0.524372 0.115949 0.684606 0.803688 -0.0595834 -0.893067 0.691096 0.447435 0.219381 0.406838 -0.766272
0.348566 -0.282817 0.354587 -0.172324 0.194915 0.313714 -0.0278001 0.237488 -0.6479 -0.739744 0.60856 0.804866 -0.0215061 0.513146 0.708943 -0.0300632 -0.600025 0.888195 -0.696957 -0.17213 0.915712 -0.567129 -0.829715 -0.784009 0.778531 0.165532 -0.588336 0.782856 0.678416 0.260665 -0.103347 0.97857 0.551402 0.461915 -0.15209 -0.566584 -0.23166 0.596075 -0.397152 0.082295 0.598608 -0.783559 0.434245 -0.607084 0.22975 -0.00686807 -0.500087 0.245282 0.224744 -0.2248
-0.638479 0.671064 0.18633 0.76226 0.877983 0.204729 -0.23284 0.651017 0.0560295 -0.577933 -0.477347 0.954853 0.472726 0.961416 0.572154 -0.525031 0.0989604 -0.804168 0.549196 0.699234 -0.213798 0.802815 0.743031 -0.611029 -0.723413 -0.26458 -0.696817 0.36482 0.201242 -0.753479 0.892645 -0.485757 0.0783712 0.465873 0.990884 0.576939 -0.068915 0.245896 0.813678 0.169067 -0.255617 0.285954 -0.56726 -0.860778 0.218473 -0.82946 0.182213 -0.337906 -0.76889 0.540844
0.936184 -0.466212 0.999801 0.686182 -0.113994 0.855219 0.337228 -0.356405 0.809046 0.125448 0.262279 0.581392 -0.110135 -0.930202 -0.747152 -0.114019 -0.0337083 -0.804193 0.0228139 -0.43643 0.28082 -0.107093 0.55036 0.40707 0.915646 0.498454 -0.755678 0.128933 -0.782335 -0.993986 0.90632 -0.437633 0.265766 -0.799476 0.386069 0.815231 -0.576094 -0.449866 -0.996796 0.851444 0.676443 -0.564743 0.232036 0.578738 0.988009 0.318012 -0.513741 0.602355 0.927813 -0.347272
0.339281 -0.84881 -0.769739 0.55627 0.501926 -0.254146 0.406657 -0.268753 0.115203 0.60543 0.993573 0.416252 -0.371505 0.944314 -0.507693 -0.207713 -0.547235 0.52842 0.566763 0.426998 0.652779 0.604718 -0.879704 -0.577601 -0.165453 -0.512442 0.689675 0.572592 0.0442002 -0.162726 -0.323112 -0.546319 -0.232193 0.409587 -0.790902 0.350226 -0.671938 0.430174 -0.296284 -0.34357 0.43764 -0.857779 -0.0498111 0.324174 -0.757898 0.305783 -0.632344 -0.397821 -0.793345 0.0938918
0.625628 -0.619241 -0.0958052 0.691929 0.167761 0.489631 0.60812 -0.232929 0.376222 -0.440845 0.183571 0.515029 0.368893 0.0769515 0.875692 0.423584 0.869819 0.917028 -0.904398 0.986509 0.260582 -0.605182 0.548426 0.194088 0.474045 -0.0898682 -0.796738 0.599009 -0.116333 0.577822 0.435736 -0.511158 -0.412297 -0.733534 -0.979811 0.0594599 -0.316972 -0.738999 0.206253 0.741316 -0.198793 0.268753 -0.969385 0.38098 0.410681 -0.0585807 0.00641271 0.518275 0.453458 -0.266673
0.240966 -0.197638 0.975902 0.305613 0.175747 0.480889 0.247889 0.507604 -0.539921 0.258324 -0.552391 -0.17935 0.242796 0.337371 -0.558726 -0.362293 0.997403 -0.708756 -0.854448 -0.0874564 -0.22637 -0.101615 1.01029 0.576263 0.261771 0.63504 0.23261 0.495599 -0.0823639 0.411758 0.071627 0.920095 -0.104963 -0.333504 -0.90878 0.966218 0.00147766 -0.715778 -0.567635 0.267773 -0.781481 -0.632907 -0.532081 -0.39819 -0.613399 0.967535 0.440039 0.492539 0.356482 0.699079
0.820464 0.978098 0.419787 -0.462937 -0.645978 -0.872786 0.893086 -0.826285 0.098728 -0.654678 0.708173 0.320435 0.550734 0.419692 0.712403 -0.551895 -0.659916 -0.445934 -0.958554 -0.155567 0.726937 0.627118 0.377694 0.948573 -0.749645 -0.507401 -0.0958032 0.691684 -0.797166 -0.837272 0.404753 0.590272 0.138604 -0.99153 -0.466444 0.373201 -0.911503 0.563569 0.947489 -0.0227029 0.683359 0.301696 -0.126653 0.813165 -0.693548 0.324123 -0.187256 0.922416 0.065967 -0.928119
-0.782513 0.961729 0.210439 -0.721094 0.365732 0.0925206 0.629868 -0.322077 0.521768 -0.267201 -0.41275 0.538312 0.37185 0.479451 -0.650992 0.830913 -0.459431 0.892608 -0.0971866 0.798248 0.16846 -0.166649 0.404606 0.453553 0.786458 0.442695 -0.209599 0.482196 0.194838 0.873685 0.0136748 -0.211314 -0.220109 0.120817 0.153735 -0.533906 -0.155542 0.171442 -0.893852 -0.761408 0.843029 0.0675804 -0.287004 -0.345566 -0.433782 0.606035 -0.540116 -0.0497293 -0.870632 0.632671
