0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983034 -0.0649059 -0.277413 0.673135 0.753019 -0.922527 -0.770926 -0.257082 0.288715 0.611487 0.136715 -0.071056 0.168689 -0.512616 -0.735195 -0.499506 -0.704437 0.656845 0.246051 -0.631221 -0.0320802 -0.290554 0.869099 0.148214 -0.179506 0.150954 -0.133638 0.900373 -0.190878 0.655788 0.307953 -0.0948912 -0.306847 -0.975345 0.411673 0.0458224 0.90562 -0.705947 -0.244273 0.840396 0.202555 -0.0821802 -0.174462 0.140721 -0.0735967 -0.195679 -0.295129 -0.345972 -0.826942 -0.18087
0.22669 -0.400863 0.00237107 -0.776837 0.416528 0.999862
-0.540228 -0.310478 -0.867586 -0.70108 0.110515 -0.837322
0.540604 0.972061 -0.416269 0.391762 -0.345812 -0.582273
0.953481 -0.229941 -0.522548 0.781899 0.282567 0.978204
-0.00686016 -0.497011 0.656132 -0.162151 0.185268 -0.124245
0.962787 0.168421 -0.939571 -0.401396 0.337771 0.354726
0.742962 -0.659947 -0.359426 0.994484 0.725663 -0.83786
-0.135073 0.149112 -0.993556 0.0591225 -0.629436 0.277729
0.214748 -0.193392 0.96309 0.263772 -0.308853 0.218989
0.43176 -0.0798505 0.906663 0.695994 -0.482954 -0.515897
-0.0282362 0.921378 -0.027986 0.608493 0.408236 0.505048
0.732033 0.989891 0.361406 -0.809022 0.4623 -0.218916
-0.940358 -0.833046 0.487295 0.666737 0.792373 0.236346
0.383829 0.049812 -0.165359 -0.578918 0.631988 -0.0623807
0.410246 0.751478 -0.325734 0.537225 0.0365313 -0.814655
0.170924 -0.46169 -0.956965 0.827272 -0.745733 -0.691548
0.330225 -0.218184 0.133436 0.965152 -0.0124418 -0.930234
-0.559856 -0.656515 0.240926 0.693745 -0.252714 -0.817387
0.485292 -0.110719 -0.931368 0.733246 -0.217436 -0.283499
0.868802 -0.562794 0.763506 0.437287 0.579174 -0.758423
-0.723846 -0.362815 -0.798183 -0.339535 -0.221445 -0.892035
-0.322515 -0.913209 0.792281 0.262542 0.105872 0.311818
-0.426553 -0.0896115 -0.239563 0.402974 0.785269 -0.137449
0.854695 -0.849161 -0.859542 0.75797 -0.767609 0.598091
0.614731 0.100492 -0.42581 0.282583 -0.616517 0.836393
0.0709978 -0.124241 0.0908388 -0.703335 -0.695287 0.0727417
-0.308586 -0.0872924 -0.534358 -0.169369 0.496545 -0.47699
-0.489914 0.396065 0.130622 -0.752363 -0.00968124 0.655145
0.190732 -0.336919 0.14892 -0.738495 -0.581683 0.554381
0.361293 0.775747 0.310786 -0.281289 0.37248 -0.427311
-0.230112 -0.146902 0.348737 -0.0727788 0.369281 0.115744
-0.727771 -0.804926 0.390436 -0.856744 -0.933195 -0.455092
0.0129701 -0.186103 0.451794 -0.969366 0.215744 -0.405497
0.40881 -0.252628 -0.120852 -0.632422 -0.498533 -0.0183391
-0.699251 0.457597 -0.922364 0.467868 0.324023 0.447986
0.437244 -0.809211 0.694865 -0.336126 0.274706 0.533602
-0.374601 -0.17032 -0.843666 0.397996 0.272836 0.40465
-0.069722 0.742045 -0.421846 0.275256 0.390857 0.783921
-0.930219 0.636229 -0.739513 -0.904371 -0.323128 0.941513
0.750825 -0.756952 -0.786499 -0.761073 -0.96016 0.93684
-0.0758053 0.900972 0.617958 -0.262515 -0.0269451 0.882312
0.14469 -0.819799 0.230878 -0.246327 -0.334642 -0.169297
0.426427 0.375936 0.310935 0.653829 0.813721 -0.935502
0.658165 -0.426839 -0.734694 -0.486495 -0.481508 0.680708
0.951237 -0.761643 0.953686 0.22321 0.224892 0.664373
-0.530337 0.683313 0.606539 -0.470795 0.783168 -0.760767
0.206889 -0.58505 0.83857 0.847278 0.190177 -0.154025
-0.675327 0.768345 -0.246439 -0.695954 -0.594023 -0.60817
0.705623 -0.500161 0.166591 0.945147 -0.836769 0.647228
-0.78267 0.000171387 0.615867 0.954783 0.19237 -0.977605
50 50
0.564436 0.162136 0.576194 0.934468 0.576927 0.711192 0.310002 0.355545 0.55483 0.491137 0.874697 0.86924 0.359854 0.620255 0.412996 0.0973033 0.177253 0.163881 0.529887 0.376493 0.0968941 0.248134 0.731207 0.496058 0.680396 0.371722 0.375203 0.810304 0.409902 0.850432 0.602517 0.0467138 0.338557 0.208163 0.719509 0.618259 0.738499 0.757891 0.52002 0.692312 0.867965 0.220762 0.623896 0.639051 0.732092 0.494925 0.345894 0.189211 0.307673 0.148223
-0.826452 -0.0371851 0.243621 -0.70763 0.769244 -0.674659 0.0623159 -0.547365 -0.461335 0.173086 -0.360908 -0.684381 0.794819 0.639674 -0.258656 0.795626 -0.394889 0.606461 0.797709 0.681568 0.97485 0.945735 0.464612 -0.976157 0.33645 0.652134 0.203049 -0.98089 -0.989698 0.714996 0.746696 -0.671378 0.000271094 0.806845 -0.870592 0.872431 0.498372 0.690503 -0.210025 0.580299 0.541019 -0.347212 0.783057 0.626316 -0.90196 0.88507 -0.648538 0.812293 0.0460331 -0.806675
