0.1 6 20
64 64 6 50 50 50 4
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
0.769495 -0.224746 -0.503458 0.104371 -0.423442 -0.44208 0.625038 0.0243178 0.429536 0.206413 -0.251378 -0.907581 0.102638 0.0212959 -0.325312 -0.981521 0.490417 0.531596 -0.193984 -0.926221 -0.365611 -0.247649 -0.700926 -0.751238 0.669836 0.306886 0.988546 -0.0512971 0.824199 -0.353258 -0.118729 0.180782 -0.493453 0.438113 0.311678 -0.883926 -0.5007 0.397832 -0.380249 -0.811296 0.0961364 -0.322377 -0.255959 -0.359769 -0.855396 -0.443154 0.910711 0.710512 -0.941926 -0.630983 0.787364 -0.894979 -0.263149 0.951843 0.30867 0.149696 -0.952315 0.669988 0.481985 0.348095 0.140411 -0.187528 0.69778 -0.597135
0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.0340237 0.351605 -0.653485 0.617914 -0.282535 -0.183641 -0.372122 -0.122341 -0.822304 -0.471709 -0.829041 -0.853928 -0.239349 0.414534 -0.728287 -0.48495 -0.889034 -0.723696 0.77225 0.349552 -0.947169 0.619647 0.877872 -0.352729 0.900755 0.646752 -0.858292 -0.536884 0.596935 0.352961 -0.185342 -0.477864 0.687488 0.934696 0.327878 0.17831 -0.204358 0.82731 0.422986 0.0223033 0.230491 0.30183 -0.660159 0.935342 0.271444 -0.60552 -0.934011 -0.679634 -0.950822 -0.843939
-0.510462 -0.198175 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.277603 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0355034 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.127542 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.143636 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.77762 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.650197 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.372234 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142812 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.912038 0.458822 -0.064854 0.473753 0.25126
0.166222 0.360912 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.24327 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.872993 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.911587 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.500242 0.665924 0.487091 -0.468494 0.667287
0.198847 0.170449 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.255687 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.190566 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.412489 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.323451 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0728893 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0384218 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.388073 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.390025 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.109331 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.8203 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.521574 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.209187 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0671862 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.649647 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.560765 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.277507 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.333387 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.857774 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.580965 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.262935 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.337128 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.051168 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.503683 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.718176 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0549408 0.307206 0.504538 0.540548 0.110828
-0.147181 0.396094 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.414632 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.691182 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.870763 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.652973 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892839 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.866084 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.841487 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.65771 0.980514 0.741083 -0.142148 -0.546734
50 50
0.442383 0.518481 0.350183 0.620143 0.465463 0.276548 0.264587 0.378827 0.275848 0.608255 0.385028 0.352034 0.2474 0.79018 0.443216 0.421952 0.24143 0.2862 0.589037 0.662237 0.265037 0.658862 0.780017 0.322427 0.733041 0.812589 0.200994 0.321657 0.629475 0.7316 0.321664 0.319618 0.735093 0.519158 0.437167 0.608442 0.367889 0.685001 0.716389 0.332746 0.54373 0.667586 0.254475 0.835701 0.758097 0.511717 0.138618 0.175752 0.472577 0.453506
-0.699159 0.413417 0.308319 0.889914 -0.655504 0.911994 -0.70593 0.138951 0.411203 0.956628 -0.067109 -0.99886 -0.134164 0.346523 0.965817 -0.848464 0.210042 0.178698 0.059536 -0.0144327 -0.833201 0.0981961 0.922222 -0.847221 -0.166975 0.976247 0.712357 0.463721 -0.695379 0.634554 -0.295926 -0.568646 0.759971 -0.607752 -0.486682 -0.850138 -0.0724953 -0.572197 -0.723787 0.356319 -0.434996 0.751613 -0.769346 -0.801393 0.550464 -0.536102 0.203986 -0.483392 -0.273079 0.0129073
-0.729779 -0.33966 0.504367 -0.13717 0.763792 -0.692215 0.691292 -0.156405 -0.639484 0.0547343 -0.849613 -0.953221 -0.297245 -0.670263 -0.638335 -0.357702 -0.218404 -0.351773 -0.0294013 -0.989713 0.00181736 -0.0719224 0.318968 -0.079071 -0.97117 -0.499508 -0.555024 -0.654293 -0.129357 -0.361862 0.482608 0.443152 0.120344 0.888664 -0.44811 0.720772 -0.0372183 0.85531 -0.544874 -0.344106 -0.748513 -0.403571 0.557001 -0.7449 -0.595989 -0.758058 -0.579758 0.867092 -0.992077 0.0714636
-0.133125 -0.0936062 0.807245 0.061166 -0.548051 0.357673 -0.115028 0.82516 -0.0488355 0.0817341 -0.567806 0.323316 -0.142175 0.473456 0.396434 -0.161345 0.936393 -0.83337 0.39914 -0.52098 0.331701 0.119254 -0.487699 0.818605 -0.0810731 0.510598 -0.093071 0.713751 -0.609758 0.658863 -0.319013 -0.897687 -0.444901 -0.773122 0.0327152 -0.728588 0.142673 -0.0293676 -0.64528 0.398908 -0.803285 -0.0522351 -0.829973 0.0804783 -0.232524 0.524589 0.66163 -0.698276 0.147281 -0.46492
0.157799 0.814458 0.329251 -0.457009 0.482871 -0.835254 0.504486 -0.739176 -0.338558 0.11677 -0.193072 -0.240204 -0.932069 -0.0385857 -0.377646 -0.822911 0.868832 0.878635 0.538784 -0.463142 0.979613 -0.232388 -0.223931 0.632128 -0.619244 0.500677 -0.268592 -0.834486 -0.26987 -0.32467 0.231732 0.785779 -0.416177 0.795194 0.933721 -0.270665 -0.300522 0.271256 -0.421358 0.7701 0.142766 -0.164199 -0.473599 -0.0716337 0.462289 -0.958509 -0.605524 0.223218 0.583225 0.60691
-0.352464 -0.927612 0.293749 -0.64757 -0.701916 0.344003 -0.367636 -0.796421 0.187894 -0.0543563 0.523923 0.182908 -0.349019 -0.722764 0.124134 -0.385946 -0.0516993 0.507586 0.178304 0.606216 0.0628495 0.396053 -0.336372 0.467673 -0.35572 -0.244224 -0.473931 -0.921897 0.498892 -0.843431 -0.737574 -0.439909 0.932422 -0.146069 -0.839426 -0.473738 0.151169 -0.623286 0.786964 -0.388429 -0.119771 0.852743 0.396869 -0.180336 -0.500115 0.25078 -0.963785 0.142641 -0.749122 0.820309
0.546543 0.918264 0.00633288 0.961106 -0.384009 -0.383222 -0.90367 0.638714 -0.248246 0.759671 0.415561 -0.0119598 0.833538 0.0631402 -0.742801 -0.768609 -0.577199 -0.473734 1.00262 0.809188 0.525094 -0.252995 0.0379611 -0.298736 -0.29296 -0.451227 0.567203 -0.300481 0.64591 -0.263996 0.170648 -0.383034 -0.281769 -0.410385 -0.974199 0.816133 0.80094 -0.089765 0.728777 0.228012 -0.296059 0.532771 0.523804 0.803031 0.485958 -0.0780048 -0.660924 0.135139 0.151532 0.873486
0.856268 0.784724 -0.688681 0.181389 0.0825119 -0.901653 0.345303 0.269621 0.617637 -0.399888 -0.607416 -0.813716 0.388323 -0.838827 0.825065 0.837608 0.375742 0.585725 -0.129222 0.17891 0.0455595 -0.541085 0.522427 0.907603 0.74008 0.270374 -0.541971 0.496257 -0.278647 0.898575 0.114591 -0.962393 -0.895303 -0.893816 -0.820565 -0.338166 -0.872319 0.935248 -0.221516 0.157758 0.416921 0.685548 -0.740462 -0.0285443 -0.831624 0.854734 0.911722 -0.949367 0.875318 -0.998113
0.856447 0.791063 -0.359562 -0.80443 0.238662 -0.883531 -0.571759 0.253938 0.0472711 -0.447693 0.553234 0.170567 -0.582829 -0.560996 -0.640996 0.636465 -0.242451 0.36732 -0.395596 0.85129 0.8886 0.345649 -0.974945 0.565871 -0.46516 0.652666 -0.426258 0.464784 0.905085 0.67838 0.895043 0.0564525 -0.908922 0.61932 -0.330127 -0.367763 0.559163 -0.365511 0.356976 -0.854434 0.439438 0.454149 -0.973797 -0.0135566 0.972781 0.962522 -0.205329 -0.0944284 -0.187748 0.662632
0.892594 -0.813585 -0.576583 -0.754836 -0.635461 0.282748 -0.046429 -0.306802 -0.517682 0.398579 0.258395 0.825698 -0.381893 0.180122 0.785007 0.22273 -0.923799 0.969156 0.796869 -0.252374 -0.485562 0.458556 0.205401 0.966827 0.54792 0.592182 0.735012 0.0572562 -0.43422 0.573414 -0.915143 -0.718011 -0.147373 0.484994 -0.807325 -0.632685 -0.998522 0.263285 -0.590034 -0.2082 -0.740047 0.487305 -0.885234 -0.264931 -0.572254 -0.431754 -0.89725 0.68863 0.404139 0.782634
0.0885812 0.365482 -0.231918 0.328858 -0.649743 0.168696 -0.173666 -0.482225 0.187186 0.73728 -0.796893 0.511151 -0.605819 0.628583 0.951206 0.577685 -0.569209 0.868504 0.315433 -0.299811 -0.195928 0.418479 0.956762 0.161518 -0.354011 0.350334 -0.481552 0.995416 -0.73765 0.692964 -0.4893 0.167732 0.297546 0.335995 -0.623782 -0.454287 0.987589 -0.0941977 0.818075 -0.0502258 -0.96846 0.699987 -0.756738 0.262482 0.695413 0.844095 -0.820694 -0.790496 0.663622 0.508054
-0.562646 -0.559691 0.258 -0.754377 -0.431158 0.914892 -0.642283 -0.255865 0.280579 -0.314732 0.137408 -0.483214 -0.0745132 0.657022 0.501933 -0.888107 -0.313475 -0.203704 -0.583798 -0.947128 0.941677 -0.585702 1.0116 -0.623582 -0.114611 0.102007 0.0641485 0.204877 0.187143 -0.58924 0.941162 -0.696346 0.451071 0.479888 0.693719 -0.92664 -0.446196 0.598979 0.16964 0.245438 0.53216 0.861509 -0.751869 -0.0685182 0.798126 0.963095 0.664684 -0.904104 0.769176 -0.536825
