0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984814 -0.0654754 -0.27855 0.672845 0.753671 -0.924434 -0.769827 -0.256207 0.28929 0.612421 0.136391 -0.0715021 0.169307 -0.512063 -0.736603 -0.499396 -0.704537 0.656896 0.244725 -0.631096 -0.0318334 -0.289763 0.87017 0.146664 -0.17838 0.151014 -0.133797 0.899499 -0.188795 0.656449 0.307647 -0.0950595 -0.30751 -0.974543 0.411211 0.0465409 0.905496 -0.70744 -0.246638 0.840892 0.203842 -0.0817688 -0.173794 0.14141 -0.0732443 -0.196987 -0.29584 -0.345521 -0.826836 -0.179609
0.22491 -0.402643 0.00237107 -0.776837 0.414748 0.998082
-0.540797 -0.311047 -0.867586 -0.70108 0.109946 -0.837892
0.539466 0.970924 -0.416269 0.391762 -0.34695 -0.58341
0.953191 -0.230231 -0.522548 0.781899 0.282278 0.977915
-0.00620785 -0.496359 0.656132 -0.162151 0.18592 -0.123593
0.96088 0.166514 -0.939571 -0.401396 0.335863 0.352818
0.744061 -0.658848 -0.359426 0.994484 0.726762 -0.836761
-0.134197 0.149987 -0.993556 0.0591225 -0.628561 0.278604
0.215323 -0.192817 0.96309 0.263772 -0.308279 0.219564
0.432694 -0.0789162 0.906663 0.695994 -0.48202 -0.514963
-0.0285603 0.921054 -0.027986 0.608493 0.407912 0.504724
0.731587 0.989444 0.361406 -0.809022 0.461854 -0.219363
-0.939741 -0.832428 0.487295 0.666737 0.792991 0.236964
0.384382 0.0503651 -0.165359 -0.578918 0.632541 -0.0618277
0.408839 0.75007 -0.325734 0.537225 0.0351239 -0.816063
0.171034 -0.46158 -0.956965 0.827272 -0.745623 -0.691438
0.330125 -0.218285 0.133436 0.965152 -0.0125423 -0.930334
-0.559805 -0.656464 0.240926 0.693745 -0.252663 -0.817336
0.483967 -0.112044 -0.931368 0.733246 -0.218762 -0.284825
0.868927 -0.562668 0.763506 0.437287 0.5793 -0.758298
-0.723599 -0.362568 -0.798183 -0.339535 -0.221198 -0.891788
-0.321725 -0.912419 0.792281 0.262542 0.106662 0.312608
-0.425482 -0.0885407 -0.239563 0.402974 0.78634 -0.136378
0.853146 -0.85071 -0.859542 0.75797 -0.769158 0.596542
0.615857 0.101618 -0.42581 0.282583 -0.615391 0.837519
0.0710578 -0.124181 0.0908388 -0.703335 -0.695227 0.0728016
-0.308745 -0.087451 -0.534358 -0.169369 0.496387 -0.477148
-0.490787 0.395191 0.130622 -0.752363 -0.010555 0.654272
0.192815 -0.334836 0.14892 -0.738495 -0.5796 0.556464
0.361954 0.776408 0.310786 -0.281289 0.373141 -0.426651
-0.230418 -0.147209 0.348737 -0.0727788 0.368975 0.115437
-0.727939 -0.805094 0.390436 -0.856744 -0.933363 -0.45526
0.0123075 -0.186766 0.451794 -0.969366 0.215081 -0.406159
0.409612 -0.251825 -0.120852 -0.632422 -0.49773 -0.0175367
-0.699712 0.457135 -0.922364 0.467868 0.323562 0.447524
0.437963 -0.808492 0.694865 -0.336126 0.275424 0.53432
-0.374725 -0.170444 -0.843666 0.397996 0.272712 0.404526
-0.0712149 0.740552 -0.421846 0.275256 0.389365 0.782428
-0.932584 0.633864 -0.739513 -0.904371 -0.325493 0.939148
0.75132 -0.756457 -0.786499 -0.761073 -0.959664 0.937335
-0.0745183 0.902259 0.617958 -0.262515 -0.0256581 0.883599
0.145101 -0.819387 0.230878 -0.246327 -0.334231 -0.168886
0.427095 0.376604 0.310935 0.653829 0.814389 -0.934834
0.658854 -0.42615 -0.734694 -0.486495 -0.480818 0.681397
0.951589 -0.76129 0.953686 0.22321 0.225245 0.664726
-0.531644 0.682005 0.606539 -0.470795 0.781861 -0.762074
0.206178 -0.585761 0.83857 0.847278 0.189467 -0.154735
-0.674876 0.768795 -0.246439 -0.695954 -0.593573 -0.60772
0.705728 -0.500055 0.166591 0.945147 -0.836663 0.647333
-0.781409 0.00143247 0.615867 0.954783 0.193631 -0.976344
50 50
0.562246 0.16175 0.574804 0.93438 0.577723 0.709229 0.311179 0.356549 0.55554 0.492305 0.874519 0.868986 0.360566 0.620907 0.411291 0.0973516 0.17718 0.163917 0.528235 0.37664 0.0970021 0.248872 0.732258 0.494121 0.681619 0.371792 0.375017 0.809632 0.412424 0.850852 0.60215 0.0466764 0.337815 0.208825 0.719043 0.619106 0.73838 0.756519 0.517068 0.692839 0.868701 0.221117 0.62468 0.639846 0.732438 0.49329 0.34509 0.189556 0.307786 0.149021
-0.82599 -0.0357913 0.24602 -0.707629 0.77136 -0.674409 0.0623225 -0.54706 -0.461588 0.173527 -0.361583 -0.68405 0.793851 0.638955 -0.258161 0.796755 -0.395176 0.606866 0.797765 0.680297 0.974048 0.944699 0.464224 -0.976038 0.337278 0.652393 0.203684 -0.981717 -0.990406 0.715514 0.745775 -0.670601 0.00268768 0.802904 -0.870857 0.873268 0.498048 0.691269 -0.210623 0.580624 0.541621 -0.348685 0.783423 0.623355 -0.900907 0.881305 -0.647289 0.81121 0.0467508 -0.806683
