0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982016 -0.0646115 -0.276678 0.673292 0.752611 -0.921537 -0.771525 -0.257507 0.288373 0.611041 0.136906 -0.0707877 0.168298 -0.51293 -0.734405 -0.499559 -0.70439 0.656761 0.246797 -0.63126 -0.0321977 -0.290937 0.868536 0.149114 -0.180143 0.150872 -0.133562 0.900861 -0.192003 0.655438 0.308154 -0.094797 -0.306519 -0.975823 0.411908 0.0454555 0.905612 -0.705066 -0.243004 0.840082 0.201872 -0.0823975 -0.174849 0.140345 -0.0738202 -0.194975 -0.294797 -0.346239 -0.826934 -0.181568
0.227708 -0.399845 0.00237107 -0.776837 0.417546 1.00088
-0.539933 -0.310183 -0.867586 -0.70108 0.110809 -0.837028
0.541338 0.972796 -0.416269 0.391762 -0.345078 -0.581538
0.953638 -0.229784 -0.522548 0.781899 0.282724 0.978361
-0.00726794 -0.497419 0.656132 -0.162151 0.18486 -0.124653
0.963777 0.169411 -0.939571 -0.401396 0.338761 0.355715
0.742363 -0.660546 -0.359426 0.994484 0.725064 -0.838459
-0.135498 0.148687 -0.993556 0.0591225 -0.629861 0.277304
0.214406 -0.193734 0.96309 0.263772 -0.309196 0.218647
0.431314 -0.0802961 0.906663 0.695994 -0.4834 -0.516343
-0.0280446 0.92157 -0.027986 0.608493 0.408427 0.50524
0.732301 0.990159 0.361406 -0.809022 0.462569 -0.218648
-0.940749 -0.833437 0.487295 0.666737 0.791982 0.235956
0.383516 0.0494982 -0.165359 -0.578918 0.631674 -0.0626946
0.411037 0.752268 -0.325734 0.537225 0.0373218 -0.813865
0.170871 -0.461744 -0.956965 0.827272 -0.745786 -0.691601
0.330272 -0.218138 0.133436 0.965152 -0.0123955 -0.930188
-0.55994 -0.656599 0.240926 0.693745 -0.252798 -0.817471
0.486038 -0.109972 -0.931368 0.733246 -0.21669 -0.282753
0.868763 -0.562832 0.763506 0.437287 0.579136 -0.758462
-0.723963 -0.362932 -0.798183 -0.339535 -0.221562 -0.892153
-0.322898 -0.913593 0.792281 0.262542 0.105488 0.311434
-0.427117 -0.0901752 -0.239563 0.402974 0.784706 -0.138012
0.855596 -0.84826 -0.859542 0.75797 -0.766708 0.598992
0.614094 0.0998546 -0.42581 0.282583 -0.617155 0.835756
0.0709154 -0.124324 0.0908388 -0.703335 -0.69537 0.0726593
-0.30851 -0.0872168 -0.534358 -0.169369 0.496621 -0.476914
-0.489426 0.396553 0.130622 -0.752363 -0.00919325 0.655633
0.189607 -0.338044 0.14892 -0.738495 -0.582808 0.553256
0.360943 0.775397 0.310786 -0.281289 0.37213 -0.427661
-0.229911 -0.146701 0.348737 -0.0727788 0.369483 0.115945
-0.727677 -0.804831 0.390436 -0.856744 -0.933101 -0.454998
0.013299 -0.185774 0.451794 -0.969366 0.216072 -0.405168
0.408332 -0.253106 -0.120852 -0.632422 -0.499011 -0.018817
-0.699016 0.457832 -0.922364 0.467868 0.324258 0.448221
0.436878 -0.809577 0.694865 -0.336126 0.274339 0.533235
-0.374609 -0.170328 -0.843666 0.397996 0.272828 0.404642
-0.0688408 0.742926 -0.421846 0.275256 0.391739 0.784802
-0.928951 0.637497 -0.739513 -0.904371 -0.32186 0.942781
0.750511 -0.757266 -0.786499 -0.761073 -0.960474 0.936525
-0.0764885 0.900288 0.617958 -0.262515 -0.0276282 0.881629
0.144472 -0.820016 0.230878 -0.246327 -0.334859 -0.169514
0.426041 0.375549 0.310935 0.653829 0.813334 -0.935889
0.657789 -0.427215 -0.734694 -0.486495 -0.481884 0.680332
0.951014 -0.761866 0.953686 0.22321 0.224669 0.66415
-0.529633 0.684016 0.606539 -0.470795 0.783872 -0.760063
0.207221 -0.584717 0.83857 0.847278 0.19051 -0.153692
-0.675594 0.768078 -0.246439 -0.695954 -0.594291 -0.608438
0.70563 -0.500153 0.166591 0.945147 -0.836761 0.647236
-0.783369 -0.000527083 0.615867 0.954783 0.191671 -0.978304
50 50
0.565687 0.162336 0.57709 0.934516 0.576429 0.712207 0.309362 0.355059 0.554408 0.49058 0.874802 0.869392 0.359404 0.619886 0.413954 0.0972799 0.177287 0.163824 0.530816 0.376447 0.0968427 0.247777 0.730653 0.497183 0.679703 0.371626 0.375291 0.810679 0.408543 0.85021 0.602758 0.0467348 0.338925 0.207769 0.719746 0.617826 0.738492 0.758699 0.521602 0.691977 0.867574 0.220576 0.623443 0.638617 0.731873 0.495804 0.34627 0.189006 0.307681 0.147783
-0.826703 -0.0379844 0.242305 -0.70763 0.768113 -0.674807 0.0623707 -0.547548 -0.461193 0.172753 -0.360493 -0.684566 0.795407 0.640077 -0.258946 0.794968 -0.394886 0.606214 0.79768 0.682231 0.975378 0.946369 0.464843 -0.976226 0.335904 0.651981 0.202693 -0.980403 -0.989251 0.714674 0.747202 -0.671751 -0.00111527 0.809061 -0.870433 0.872029 0.498594 0.690056 -0.209696 0.58001 0.540646 -0.346301 0.782831 0.628009 -0.90264 0.887262 -0.64923 0.812922 0.0455832 -0.806674
