0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982001 -0.0646073 -0.276667 0.673294 0.752605 -0.921523 -0.771534 -0.257513 0.288368 0.611035 0.136909 -0.0707838 0.168293 -0.512934 -0.734393 -0.49956 -0.70439 0.656759 0.246807 -0.63126 -0.0321993 -0.290943 0.868528 0.149127 -0.180153 0.15087 -0.133561 0.900868 -0.192019 0.655433 0.308157 -0.0947956 -0.306514 -0.97583 0.411911 0.0454503 0.905612 -0.705053 -0.242986 0.840077 0.201862 -0.0824005 -0.174854 0.14034 -0.0738236 -0.194965 -0.294792 -0.346243 -0.826934 -0.181578
0.227723 -0.399831 0.00237107 -0.776837 0.417561 1.0009
-0.539929 -0.310179 -0.867586 -0.70108 0.110814 -0.837024
0.541349 0.972806 -0.416269 0.391762 -0.345067 -0.581527
0.95364 -0.229782 -0.522548 0.781899 0.282727 0.978364
-0.00727394 -0.497425 0.656132 -0.162151 0.184854 -0.124659
0.963791 0.169425 -0.939571 -0.401396 0.338774 0.355729
0.742354 -0.660555 -0.359426 0.994484 0.725056 -0.838468
-0.135504 0.148681 -0.993556 0.0591225 -0.629867 0.277298
0.214401 -0.193739 0.96309 0.263772 -0.309201 0.218642
0.431308 -0.0803022 0.906663 0.695994 -0.483406 -0.516349
-0.0280418 0.921572 -0.027986 0.608493 0.40843 0.505243
0.732305 0.990163 0.361406 -0.809022 0.462573 -0.218644
-0.940755 -0.833443 0.487295 0.666737 0.791977 0.23595
0.383511 0.0494937 -0.165359 -0.578918 0.63167 -0.0626991
0.411048 0.75228 -0.325734 0.537225 0.0373332 -0.813854
0.17087 -0.461745 -0.956965 0.827272 -0.745787 -0.691602
0.330272 -0.218137 0.133436 0.965152 -0.0123949 -0.930187
-0.559941 -0.6566 0.240926 0.693745 -0.252799 -0.817472
0.486049 -0.109962 -0.931368 0.733246 -0.21668 -0.282742
0.868763 -0.562833 0.763506 0.437287 0.579135 -0.758462
-0.723965 -0.362934 -0.798183 -0.339535 -0.221564 -0.892154
-0.322904 -0.913598 0.792281 0.262542 0.105483 0.311429
-0.427125 -0.0901831 -0.239563 0.402974 0.784698 -0.13802
0.855609 -0.848247 -0.859542 0.75797 -0.766695 0.599005
0.614085 0.0998454 -0.42581 0.282583 -0.617164 0.835747
0.0709141 -0.124325 0.0908388 -0.703335 -0.695371 0.0726579
-0.308509 -0.0872157 -0.534358 -0.169369 0.496622 -0.476913
-0.489419 0.39656 0.130622 -0.752363 -0.00918623 0.65564
0.189591 -0.33806 0.14892 -0.738495 -0.582824 0.55324
0.360938 0.775392 0.310786 -0.281289 0.372125 -0.427666
-0.229908 -0.146698 0.348737 -0.0727788 0.369486 0.115948
-0.727675 -0.80483 0.390436 -0.856744 -0.9331 -0.454997
0.0133036 -0.18577 0.451794 -0.969366 0.216077 -0.405163
0.408325 -0.253113 -0.120852 -0.632422 -0.499018 -0.018824
-0.699012 0.457835 -0.922364 0.467868 0.324262 0.448224
0.436872 -0.809583 0.694865 -0.336126 0.274334 0.53323
-0.374609 -0.170328 -0.843666 0.397996 0.272828 0.404642
-0.068828 0.742939 -0.421846 0.275256 0.391751 0.784815
-0.928933 0.637515 -0.739513 -0.904371 -0.321841 0.942799
0.750506 -0.757271 -0.786499 -0.761073 -0.960478 0.936521
-0.0764982 0.900279 0.617958 -0.262515 -0.027638 0.88162
0.144469 -0.820019 0.230878 -0.246327 -0.334863 -0.169517
0.426035 0.375543 0.310935 0.653829 0.813329 -0.935895
0.657784 -0.42722 -0.734694 -0.486495 -0.481889 0.680327
0.95101 -0.76187 0.953686 0.22321 0.224665 0.664147
-0.529623 0.684026 0.606539 -0.470795 0.783882 -0.760053
0.207226 -0.584713 0.83857 0.847278 0.190514 -0.153688
-0.675598 0.768074 -0.246439 -0.695954 -0.594295 -0.608442
0.705631 -0.500152 0.166591 0.945147 -0.83676 0.647236
-0.783379 -0.000537097 0.615867 0.954783 0.191661 -0.978314
50 50
0.565705 0.162339 0.577104 0.934517 0.576422 0.712221 0.309353 0.355052 0.554402 0.490573 0.874803 0.869394 0.359398 0.61988 0.413968 0.0972796 0.177287 0.163823 0.530829 0.376447 0.096842 0.247772 0.730645 0.4972 0.679693 0.371625 0.375293 0.810684 0.408523 0.850206 0.602762 0.0467351 0.33893 0.207763 0.71975 0.617819 0.738492 0.758711 0.521625 0.691972 0.867568 0.220573 0.623436 0.638611 0.73187 0.495817 0.346275 0.189003 0.307682 0.147777
-0.826703 -0.0379851 0.242303 -0.70763 0.768112 -0.674807 0.0623707 -0.547548 -0.461193 0.172753 -0.360493 -0.684566 0.795408 0.640078 -0.258946 0.794967 -0.394886 0.606214 0.79768 0.682231 0.975378 0.94637 0.464843 -0.976226 0.335904 0.651981 0.202692 -0.980402 -0.989251 0.714673 0.747202 -0.671751 -0.00111639 0.809063 -0.870433 0.872028 0.498594 0.690056 -0.209696 0.58001 0.540646 -0.3463 0.782831 0.62801 -0.90264 0.887264 -0.64923 0.812923 0.0455829 -0.806674
