0.2 6 100
64 64 20 20 20 20 4
0.2 6
64 20
46 46 46 46 46 46 46 46 46 46 46 46 46 79 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.719701 0.912578 0.690789 0.0908124 -0.674686 -0.495016 0.633181 0.534644 -0.510506 -0.170726 -0.712316 0.748936 -0.432077 0.667174 -0.792206 0.484968 0.0617687 0.791289 -0.567632 0.781568
0.0725935 -0.94124 0.418937 0.976823 0.979253 0.676536 0.00196278 -0.987224 0.608164 0.506638 -0.674897 0.0532451 -0.159881 0.769409 0.91661 0.562248 0.112199 -0.586245 0.716118 -0.112625 -0.175088 0.247607 -0.0608877 0.043855 -0.457195 -0.786099 -0.975224 -0.521777 0.507772 0.348506 0.660784 0.830672 -0.374856 0.460477 0.121453 0.0909596 0.494316 0.429574 -0.0860123 0.0776524 0.100328 -0.350499 0.107368 0.925799 0.460953 -0.40978 0.822313 -0.952845 0.613736 0.869714 0.65742 0.344512 -0.828275 0.52678 0.132936 -0.340558 0.889776 -0.181019 0.713988 0.408771 -0.406135 -0.463869 -0.980162 -0.153705
0.890111 -0.538686 -0.214321 -0.586904 -0.570894 0.0401994 -0.456601 0.256254 0.788532 -0.710848 0.00102039 0.973385 0.656509 0.396709 0.886032 -0.0827311 -0.398059 -0.543732 -0.488314 0.267311 0.923217 -0.818806 0.243545 0.668018 0.0716475 -0.167339 -0.610831 -0.06955 0.228308 0.491695 -0.250847 -0.314209 0.737588 0.170258 -0.426024 -0.316344 0.259701 0.420901 -0.397878 0.90894 -0.206529 0.64767 0.00369195 0.791697 0.720963 -0.688369 0.88092 0.730994 -0.106161 -0.490626 0.979099 0.423594 0.350324 0.88185 0.520831 0.496578 0.696382 -0.842733 0.786048 0.226479 0.536087 0.148515 -0.832208 0.754773
0.336908 0.00434296 0.320229 -0.597736 0.9881 -0.452915 0.51509 0.0281866 0.34871 0.830474 -0.239392 -0.979287 -0.36171 -0.0133314 0.904249 -0.946792 0.545389 -0.426718 0.410096 0.745708 -0.971923 -0.303351 -0.839956 -0.890394 -0.421382 -0.660858 0.0526693 -0.215758 0.368831 -0.000613762 -0.568799 0.485508 -0.283074 0.907661 -0.170847 0.518188 -0.234892 -0.792313 0.0141543 -0.850347 0.618276 -0.548766 -0.859591 -0.63286 -0.0120858 -0.121509 -0.0944195 -0.29639 -0.628153 -0.499214 -0.758418 0.506847 -0.333247 0.293263 -0.837462 0.565154 0.341525 -0.523692 0.880333 -0.0596482 0.664455 0.210243 -0.333995 0.568197
0.493222 -0.555094 -0.905673 -0.242599 0.800894 0.750583 0.777264 0.62075 0.276236 -0.896065 0.638666 -0.0159266 0.557501 -0.0942183 0.283229 0.928625 -0.616993 -0.487163 -0.842014 -0.252628 0.476167 -0.522936 -0.769463 0.227554 0.496605 0.0790348 0.144353 -0.260841 -0.29819 -0.576903 -0.269957 0.624457 0.211693 0.94234 -0.368419 0.325129 -0.109477 0.338092 0.297841 -0.98626 -0.921638 -0.430104 0.931278 0.132682 0.266251 -0.0169086 -0.657832 -0.590338 0.484969 -0.0532184 0.23455 0.697959 -0.484736 -0.11476 0.138206 0.77128 -0.401281 -0.265403 -0.0976185 0.430152 0.356745 0.321955 -0.593349 0.208614
-0.830757 0.153324 -0.511776 0.20759 -0.160369 0.850365 -0.692796 -0.207912 0.33847 0.224251 0.512888 0.686613 0.696278 0.121207 0.260084 -0.653752 0.906234 -0.752128 0.739756 0.282426 -0.192288 0.676265 -0.640715 -0.276265 0.510172 -0.394867 0.994569 0.775488 -0.522601 -0.152591 -0.906423 -0.0780691 -0.056459 0.503912 -0.999733 0.56977 0.269738 -0.509859 0.895028 -0.00412468 0.574064 0.845379 -0.518884 0.122822 0.190471 0.503406 -0.638284 -0.809007 0.0727488 -0.0460873 -0.20309 -0.455387 0.35525 -0.200372 0.357268 -0.456756 -0.363276 -0.625419 0.0360275 -0.470193 -0.152901 -0.017587 -0.650718 -0.0682215
-0.735821 0.696978 -0.222248 0.826237 0.832319 -0.94476 -0.128211 -0.291523 0.315165 -0.422961 0.0700909 0.575002 0.433059 0.0106657 -0.00221321 -0.517991 -0.0651234 0.413196 0.889156 0.0328027 -0.402629 0.929292 0.333753 0.420965 0.509944 0.905096 0.4996 -0.813082 -0.638766 -0.503203 -0.985089 0.774433 0.463953 -0.164828 -0.948339 0.77882 -0.0751724 0.748705 -0.776796 -0.209347 0.843577 -0.954266 0.680393 -0.72584 -0.997822 -0.0190798 0.103297 0.795262 -0.309465 -0.335286 0.492697 0.785487 0.134082 0.108214 -0.666516 0.707761 -0.695762 -0.342405 -0.0198913 0.829144 -0.700632 -0.586585 -0.106663 -0.870643
-0.646524 0.994346 0.917567 0.59266 0.710292 0.650532 -0.872157 0.190481 -0.296087 -0.181557 -0.245851 0.833487 -0.13827 -0.390606 -0.176026 0.717262 -0.21317 0.737142 0.316065 0.513891 0.145292 -0.141773 0.821038 -0.0304831 -0.402789 0.660266 0.138619 0.80312 -0.513442 0.253485 0.315958 0.105057 -0.56579 0.823159 0.0778015 -0.445689 -0.339491 0.987621 0.206983 -0.74808 0.273946 -0.125944 0.90685 0.898805 0.0468537 0.680238 0.997796 -0.00599604 -0.572291 -0.576449 0.197705 -0.912586 -0.854224 -0.68453 0.678865 0.64641 0.697144 -0.361523 -0.927578 -0.870473 -0.279723 -0.968644 -0.224409 -0.430824
0.172043 0.0156007 -0.722018 -0.631129 -0.901053 0.931441 -0.740864 -0.496154 0.370974 0.0783743 -0.467802 0.866041 -0.0998923 0.881107 0.705548 -0.490477 -0.127736 0.572182 -0.333814 0.421442 -0.0153803 0.110663 -0.90557 -0.864081 0.493487 0.221786 0.0254679 -0.887588 -0.554521 -0.781522 -0.369552 -0.943116 -0.441433 0.62938 0.802563 -0.656651 -0.854517 0.783754 0.628832 0.0887566 0.259091 -0.349138 -0.0219417 0.770627 0.436798 0.34832 0.685604 0.870555 -0.477149 -0.832973 0.506711 0.888123 0.305543 0.368419 -0.671253 0.37393 0.802675 0.240276 0.126451 0.848087 -0.772286 0.0370353 0.925543 0.8014
0.0987351 0.786654 -0.309865 0.40038 -0.363365 0.891629 -0.770314 -0.778019 0.0893025 0.744383 0.280799 -0.853387 0.870178 -0.334254 -0.220302 -0.244417 -0.200981 0.488803 -0.561615 -0.474917 -0.921812 0.359627 0.714272 -0.106671 -0.757208 -0.912425 0.1957 0.232339 0.541842 -0.31807 -0.940597 -0.507935 0.130254 -0.951325 0.24266 0.826235 -0.524944 -0.579046 -0.726891 0.227942 0.105744 0.0488957 0.349337 0.0764722 0.257927 0.706442 0.869604 -0.247088 -0.79058 0.0716513 0.626517 -0.233703 -0.604637 -0.361895 -0.011066 0.314735 -0.0623522 -0.6957 0.937538 0.225973 0.377501 -0.145031 0.341619 -0.152137
