0.186734 -0.170031 0.351859 -0.589962 0.991574 -0.470504 0.12772 0.770625 -0.0367247 0.186177 -0.242038 0.711452 -0.219979 0.23159 0.648752 0.67591 -0.0461987 0.139316 0.905994 0.488605 -0.963478 -0.692125 0.450804 0.235723 -0.572339 0.591642 -0.198385 0.271974 -0.000213597 0.640995 -0.994203 -0.158086 0.446018 -0.359602 0.61013 -0.919878 -0.612908 -0.349292 -0.420409 0.0512773 -0.843481 -0.927294 0.50981 -0.980412 -0.202491 0.79056 -0.569045 0.346838 0.228486 0.938667
0.509813 -0.867277 0.765104 -0.249798 -0.755438 -0.256783 0.319711 0.478554 0.746876 0.961414 0.499275 0.478326 0.812814 -0.93359 0.193363 -0.186295 -0.794054 0.740937 -0.166442 0.654798 -0.0542226 0.832672 -0.0919054 0.858868 0.646798 -0.741519 -0.260991 0.957644 -0.592625 -0.44164 0.811346 -0.581318 0.873334 0.605807 0.25222 0.0202716 0.939045 -0.399669 -0.619356 0.768887 -0.744201 -0.762184 -0.179032 -0.0638713 0.973787 -0.647357 -0.937051 0.664235 0.797354 0.0541572
0.50874 0.85929 -0.99715 0.85617 0.489242 -0.370811 0.198469 0.235689 -0.618676 -0.386919 0.694623 0.293458 0.965089 -0.510024 0.0904226 -0.348502 -0.237606 0.753959 0.139521 0.983648 -0.154413 0.455787 -0.692127 0.602842 0.980538 -0.871464 0.620823 0.698456 0.123466 -0.919665 0.201766 0.0573454 0.129457 -0.500103 -0.953454 0.526175 -0.534332 -0.253098 0.997667 -0.68958 0.391699 0.350075 0.580781 0.110816 -0.786111 -0.445449 -0.0158118 -0.455712 -0.0929146 -0.654294
-0.963783 -0.843038 0.539993 -0.181137 0.177825 0.641996 0.77878 0.698288 0.753794 -0.537913 -0.510091 0.332303 -0.161749 0.766244 -0.275329 -0.432735 0.306242 0.557277 -0.904079 -0.453132 0.567549 0.239196 0.677678 0.827874 -0.39469 -0.0221694 -0.142958 0.594489 0.919891 0.401787 -0.614402 0.403437 0.656189 0.951522 -0.118756 -0.626233 0.179103 -0.122118 0.804931 -0.260556 -0.404514 0.584202 -0.729253 0.209507 0.673083 -0.182164 0.238393 0.849112 -0.103066 -0.954883
0.560154 -0.83049 0.0120233 -0.122496 0.977749 -0.848019 -0.608402 0.062668 0.327068 0.315164 0.729204 0.986708 -0.169873 0.999382 -0.911397 0.341388 0.625698 -0.959459 -0.826709 0.611229 -0.0286335 -0.792095 0.343513 -0.971178 -0.298297 0.313143 -0.52553 -0.680572 -0.563128 -0.0223578 -0.504962 0.121575 -0.667239 0.175434 0.647866 0.866932 -0.23935 -0.747932 -0.426602 -0.654897 0.383968 -0.542211 0.415238 0.930254 -0.457062 -0.0775203 -0.859886 -0.617842 -0.277938 -0.103142
-0.425005 -0.623052 0.990197 -0.773336 -0.0217946 -0.805545 -0.35572 -0.517922 -0.540847 0.648071 0.149333 -0.228434 0.380401 -0.584154 -0.552052 0.232895 -0.1304 -0.139953 0.179889 -0.354979 0.23372 0.297177 -0.400774 -0.0569849 0.409079 -0.826373 -0.659068 -0.457488 0.269084 0.418718 0.98272 0.280974 -0.372693 -0.0900447 -0.125074 -0.122473 0.602242 0.911165 -0.808971 0.0203312 0.734723 -0.889959 -0.732484 -0.653063 -0.574404 0.81141 0.779131 0.443535 0.384674 0.328773
0.797231 -0.25619 0.731324 0.866042 -0.324816 -0.905942 0.528076 0.124777 -0.217477 0.149117 0.978148 0.605361 -0.497303 -0.783739 -0.0947622 -0.95147 -0.854787 -0.0354611 -0.589674 -0.609673 0.458032 -0.664979 -0.617132 -0.279072 0.862625 0.85951 0.142433 -0.587884 -0.876033 0.595313 -0.269766 0.854599 -0.384366 0.313735 0.766103 -0.140096 0.0653109 -0.485217 -0.530937 0.230974 0.0695112 0.674623 -0.990284 -0.931829 -0.546917 0.4093 -0.78706 -0.164159 0.262898 0.903226
0.813329 0.631645 0.216107 0.18121 -0.944872 0.663892 0.124016 -0.0627667 -0.653645 0.299799 0.595595 0.554939 -0.203684 -0.640938 0.470672 -0.730026 -0.648041 0.829459 -0.39022 -0.972187 0.54163 0.47003 -0.301016 0.933554 -0.561283 -0.00760766 -0.123182 -0.755373 -0.418422 0.484133 0.885241 -0.296598 -0.670094 0.0641343 0.82649 0.394763 -0.9837 0.0591109 0.482859 -0.833901 -0.35202 -0.602721 0.332652 -0.988237 0.0615645 -0.816716 -0.340414 0.236526 0.59872 -0.27563
-0.977949 -0.232605 0.292326 -0.892023 -0.123175 -0.397445 0.232851 -0.879716 0.0364482 0.458687 -0.766934 0.2384 0.852748 -0.724014 0.242216 0.0845925 0.487564 0.580218 -0.371031 -0.331393 -0.242057 -0.135195 0.537386 -0.00782386 0.128284 -0.457111 -0.264191 0.58414 0.97158 -0.346853 0.771185 0.788829 -0.0829282 -0.250698 0.639282 0.286768 0.180959 -0.776692 0.0840843 -0.549663 0.603319 -0.295424 0.425198 -0.600916 0.331997 -0.064102 0.818109 -0.345473 -0.316787 -0.89256
0.586495 0.0485388 0.146481 -0.473426 0.770148 0.159008 -0.932582 0.325585 -0.993251 0.45987 0.201257 0.93832 0.655686 -0.184409 0.122033 0.0393085 0.331573 -0.983772 -0.732156 -0.794213 0.532876 0.0947029 0.367924 -0.00986137 0.62011 -0.682862 0.547784 -0.28451 -0.73128 0.189958 0.503749 -0.0516188 0.182533 0.781093 -0.654504 0.909732 -0.560878 -0.76135 0.937397 -0.401576 -0.0471871 -0.180374 -0.702954 0.858431 0.0182781 -0.68275 0.320175 -0.610294 0.0278694 -0.204399
-0.0477615 0.0495861 -0.162108 -0.467495 -0.652623 -0.763841 0.109008 -0.902173 -0.851191 0.795435 -0.634564 -0.432601 -0.893018 -0.961053 -0.85872 -0.588051 0.36109 -0.774767 -0.568508 -0.190337 -0.0638195 0.356307 0.85831 -0.754004 -0.410589 -0.988419 -0.689876 0.288041 -0.711107 0.808667 0.51322 0.100443 0.89662 -0.649153 0.585254 0.719046 -0.178715 0.522015 -0.805255 -0.897925 0.196775 0.74383 0.0696844 -0.562208 -0.730765 -0.315441 0.322068 0.0918646 -0.748844 0.612601
-0.335808 -0.461903 -0.732941 -0.187442 -0.40578 0.396548 -0.339656 0.307664 -0.148279 -0.548043 0.00519147 0.351302 -0.622291 0.54944 0.693108 -0.974554 0.44758 0.260163 -0.831871 0.175755 -0.987708 -0.534628 -0.82371 0.55727 0.0605558 -0.949679 -0.745001 0.0363857 0.129495 0.627701 0.254377 -0.0923761 0.590988 0.997088 -0.270507 0.999868 -0.110535 -0.832813 -0.390934 0.9065 -0.54511 0.535345 -0.475112 -0.338108 0.696541 -0.904244 -0.262513 0.238682 -0.716192 0.72905
-0.750695 0.0282723 0.416955 0.394621 0.195402 -0.115485 0.199149 -0.485194 0.514026 -0.129221 0.4286 0.284248 0.390005 -0.155749 -0.946466 -0.882446 0.501087 0.588018 -0.139636 0.0568325 -0.748151 0.458074 -0.995954 -0.642885 -0.337263 -0.255223 -0.655426 0.369064 -0.254798 -0.262152 0.507117 -0.888716 -0.799369 -0.751644 -0.367423 -0.801068 0.592042 0.327895 -0.29483 -0.275702 0.754449 -0.407473 0.630026 0.421697 -0.954962 0.36103 -0.206959 -0.994207 -0.456292 0.0999638
0.483086 0.553313 0.388623 0.749229 0.132427 -0.181915 0.240944 -0.892931 0.709951 -0.167744 -0.408676 0.137516 0.281444 0.510082 -0.240702 0.560521 -0.427115 0.160148 -0.182503 -0.884201 -0.788408 -0.219267 0.779671 0.340083 0.267457 -0.226966 -0.907834 0.974807 0.668939 -0.91746 0.776047 -0.263993 -0.171483 0.198772 0.0791037 -0.122005 -0.807865 0.302892 -0.421512 -0.312928 -0.588157 0.00483769 0.707261 0.49682 -0.170966 -0.430651 -0.250007 -0.5705 0.364056 0.0459334
-0.627673 -0.294094 -0.496875 0.581855 -0.22453 -0.206882 -0.601196 -0.677709 0.0388692 0.900959 0.232945 -0.897912 0.0155375 -0.208333 0.761239 0.136898 0.212296 -0.361172 -0.694995 -0.103549 0.239636 -0.699482 0.505913 0.213502 -0.738799 -0.0753862 0.728441 -0.576483 -0.215323 0.410501 0.63696 0.158006 0.969645 -0.763082 0.826396 -0.512641 -0.783103 -0.895357 -0.15489 -0.783442 -0.13283 -0.0288488 -0.371855 0.205093 0.354534 -0.480274 0.243869 0.396269 0.0172063 -0.242865
0.745621 -0.627791 -0.0449216 -0.629352 -0.387932 -0.545489 -0.536407 -0.286794 -0.954381 0.47248 0.675579 -0.829891 -0.354864 -0.514841 -0.365231 0.323337 0.989588 0.80109 0.891707 0.967612 0.151303 0.945195 -0.934798 0.314598 -0.545788 -0.785187 -0.971032 -0.872931 -0.386953 -0.929714 0.949759 -0.220162 -0.316327 0.681842 0.526956 0.592182 -0.566113 0.387618 0.164237 0.620659 -0.764166 -0.681371 0.252056 -0.677511 0.204266 -0.289451 0.359191 -0.460752 0.432902 0.418923
0.181172 0.465252 -0.979492 0.561994 0.289971 -0.89849 0.387574 0.853594 -0.90955 -0.558065 -0.648536 0.00813075 0.79528 0.571132 0.350964 0.754993 -0.511638 0.417302 0.720099 -0.00140031 -0.990147 0.574171 0.569664 -0.804181 -0.242753 0.779147 -0.302476 0.286076 0.873527 -0.0502852 -0.543983 -0.77919 0.269638 0.142992 0.786407 0.254178 0.289857 -0.640627 -0.944951 0.91947 0.156346 0.712826 0.0277022 0.505061 -0.0683931 0.71047 -0.424665 -0.350382 -0.56869 0.852501
-0.40462 -0.464144 -0.0454719 0.860376 0.81463 -0.104362 0.712279 0.0834919 0.338955 0.25666 -0.594283 -0.268729 0.265654 -0.360839 -0.300215 -0.568261 0.948131 0.145624 -0.409696 0.787258 0.375657 0.242639 0.32083 -0.881706 0.211827 0.916235 -0.405184 -0.414491 0.230908 0.297031 -0.384997 -0.175088 0.703654 0.0342132 0.1093 0.80937 -0.0698266 -0.403614 0.795479 0.484701 0.194331 -0.206954 0.549444 -0.125287 -0.0116186 0.625942 0.515639 0.16662 0.905722 0.389428
0.223024 0.69818 0.899863 -0.274212 0.712769 -0.436409 -0.13513 -0.00466134 0.0613006 0.299506 -0.605868 0.247687 0.125724 -0.640267 -0.905544 -0.646808 -0.105465 0.493604 0.58963 -0.0718801 0.431722 0.470871 0.275083 -0.320636 -0.525505 -0.080176 -0.719642 -0.250022 -0.587168 0.795441 -0.147674 0.133838 0.620701 -0.659892 -0.293275 -0.581961 0.319854 -0.522264 0.584246 0.0200409 0.311938 -0.01587 0.625318 -0.525938 0.249719 -0.155871 -0.834278 -0.729178 -0.079408 -0.922741
0.837 -0.83191 0.166273 0.128829 -0.890166 0.314693 0.440893 -0.995789 0.603349 0.358146 -0.459518 0.980851 -0.976529 0.637452 0.85213 -0.233573 -0.291543 0.552177 -0.902293 0.292387 -0.926931 0.856307 0.630902 0.0645649 0.717423 -0.192957 -0.88751 0.770164 0.654609 0.824798 0.238294 -0.592823 0.219888 0.566822 0.100866 0.144784 0.852911 0.895098 -0.489318 -0.977924 -0.332185 0.69363 -0.720297 0.173889 0.583499 0.867332 0.696852 0.351048 -0.534544 0.500139
0.273849 0.436434 -0.820449 -0.226734 0.254972 0.60114 0.176561 0.282115 -0.48919 -0.456199 -0.577172 -0.661547 0.167238 -0.497821 0.943146 -0.736986 0.880695 0.998602 0.299199 0.271583 -0.75745 0.607578 -0.595665 -0.989815 -0.525764 -0.382735 -0.857235 0.606049 0.642082 -0.652056 0.894361 -0.0833329 0.41974 -0.539365 -0.489573 -0.298159 0.700708 -0.272211 -0.415279 -0.326698 0.993813 -0.385244 0.471808 -0.148942 0.136771 -0.735724 0.986642 0.363042 0.462099 -0.565654
0.729608 0.386978 0.251702 0.482244 -0.655253 -0.41777 0.991266 -0.875262 0.527921 0.368001 -0.326395 -0.662687 0.420298 0.940284 0.972331 -0.340097 0.119249 -0.970387 0.0992673 0.901546 -0.636193 0.445075 -0.595696 -0.539288 -0.349605 0.840924 -0.876621 -0.883017 -0.0245386 -0.924007 0.391526 0.893353 -0.993224 -0.202589 0.113307 0.421364 0.33938 0.245667 -0.0541719 0.849762 -0.725538 0.413653 0.0193018 -0.293496 0.194 -0.906895 0.39787 -0.157027 0.259077 0.320235
-0.610154 0.583433 0.325522 0.534882 0.86588 0.93227 -0.0125413 0.298027 -0.915215 0.600776 -0.616343 0.0500894 -0.220677 0.737396 -0.925625 0.550768 -0.272262 -0.954171 0.0651398 0.708039 0.970178 -0.436964 0.524269 0.70922 0.836773 -0.780675 0.907499 0.866694 0.327343 -0.842971 0.249931 0.450121 0.138683 -0.654312 0.736827 0.62433 -0.187822 0.464272 0.392309 -0.887693 -0.995849 -0.93104 -0.406382 -0.831527 0.706596 0.470139 0.584403 0.241327 0.742521 -0.951667
-0.715917 0.249122 -0.504254 -0.882611 -0.914709 -0.0784667 -0.322301 -0.440412 0.530221 -0.279259 0.853727 0.42186 -0.355957 0.959028 -0.230907 -0.0657319 -0.854577 -0.957123 -0.0208347 -0.355566 0.857178 0.565609 0.955735 0.660245 0.325137 0.643663 -0.180178 -0.95005 -0.714786 0.779293 -0.395661 -0.925953 -0.792654 -0.492806 0.939648 -0.0894681 -0.468856 -0.160801 -0.333988 -0.689598 -0.36516 0.808092 0.219978 0.767692 0.913989 0.0761076 -0.881161 -0.479665 0.653505 -0.73851
-0.709 0.335835 -0.537853 0.373316 -0.796633 0.555602 -0.81286 0.29426 -0.425865 -0.799535 0.434441 0.438876 0.963046 -0.694168 0.855568 -0.513131 0.804222 -0.748505 0.20996 -0.813714 0.992486 -0.648242 0.188745 0.655124 -0.905512 -0.720206 -0.0581627 -0.095675 0.257872 -0.260058 0.068665 -0.0555843 0.634274 -0.555387 -0.757438 -0.277448 -0.095664 -0.74066 0.541962 0.929342 0.900859 0.735869 0.114863 0.880587 -0.44768 -0.527555 0.758079 -0.797942 0.025442 0.162118
-0.497528 0.168609 0.315538 0.0179973 -0.936499 -0.529805 0.33741 -0.184898 -0.462541 0.0772247 -0.753936 -0.100022 0.690364 -0.155227 -0.791733 -0.911766 0.449699 -0.0234045 -0.0571397 -0.573191 0.544229 -0.690599 -0.220388 -0.261173 0.789377 -0.748672 -0.722364 0.259712 -0.928538 0.480123 -0.317063 -0.837271 0.361501 -0.873782 -0.23513 0.883575 -0.748133 0.743876 0.781398 0.691708 0.18204 -0.476003 -0.78328 -0.655202 0.431715 -0.481182 0.407925 0.676055 -0.660559 0.550664
-0.423425 -0.257947 0.100814 0.411525 0.427072 -0.52613 -0.551603 0.995587 0.599771 0.201997 0.923525 0.757952 -0.956716 0.892229 0.472882 -0.502418 -0.871232 0.205581 -0.807177 0.167566 0.7453 -0.107955 0.444141 -0.582629 -0.84159 0.435759 0.915754 -0.805707 0.396321 -0.713758 0.650313 -0.549045 -0.43492 0.815739 0.908418 0.0724093 0.880318 -0.379405 -0.0600344 -0.962713 -0.302034 -0.0718222 0.670622 -0.828753 0.126241 -0.9453 -0.363277 -0.499824 -0.893711 -0.363718
-0.873964 0.418191 -0.125195 0.884216 0.599744 0.573116 0.453654 -0.549109 -0.431394 0.176177 0.690555 0.720795 0.978687 -0.206126 0.129489 0.353863 0.890402 -0.431725 -0.0357704 -0.457449 -0.546943 0.887051 -0.509897 0.135377 0.576775 0.827961 0.203 0.156527 0.724585 0.44915 0.470924 -0.975654 0.848234 -0.64033 0.348429 0.869453 0.670785 0.602809 -0.351032 0.886577 0.247097 -0.312952 0.204934 -0.520602 0.0814108 0.897905 -0.151734 -0.946668 0.559549 0.661987
0.82772 0.143723 0.0585364 0.551368 -0.526303 -0.0877494 0.463602 -0.0673595 0.385184 0.308936 -0.508665 0.0330711 0.603577 -0.242864 -0.40718 -0.811044 0.811341 0.841132 -0.618583 0.34121 -0.497363 0.644963 0.605413 0.622695 -0.628117 -0.294373 0.0440368 0.0789015 -0.71175 -0.0213491 -0.104875 -0.222601 0.23831 -0.0505194 -0.309467 -0.933777 0.363617 -0.41276 0.184322 -0.206035 -0.448823 0.339974 -0.103879 0.31193 -0.739295 -0.0511467 0.959884 -0.461121 0.151455 -0.252654
-0.65473 0.271528 0.572684 0.427269 -0.633363 -0.480721 0.278809 -0.389673 0.520138 0.494891 -0.210111 -0.91271 -0.384251 -0.297754 0.17559 -0.545005 0.938004 -0.696961 0.0334957 0.373461 0.339217 0.255659 -0.273559 -0.957752 -0.702169 -0.573448 -0.832229 0.615728 -0.930215 0.820939 0.686395 0.40483 0.53289 0.087915 0.894189 -0.231029 -0.625486 0.477727 0.677488 -0.0852101 0.677869 0.834001 0.297795 -0.770671 0.57651 -0.841326 -0.0871659 0.412109 0.425224 0.210188
0.752547 0.29455 -0.278527 0.899674 -0.216505 -0.955709 -0.586472 -0.451634 0.507123 -0.4169 -0.838634 0.866315 -0.044082 0.0314037 0.0758108 -0.679661 0.652406 0.66463 -0.439437 0.368792 0.414831 -0.782471 -0.734951 -0.926312 -0.874077 -0.0793434 -0.639598 -0.574562 0.685637 -0.0791755 0.858017 -0.622808 0.0272873 -0.00135599 0.938113 0.719091 -0.684033 -0.316307 -0.16216 0.224433 -0.353925 -0.831004 0.99124 -0.218143 -0.621409 0.504066 -0.892458 0.878434 0.667951 0.604565
