-0.242407 0.0139874 -0.12177 0.614741 -0.304778 -0.996977 0.338401 0.929351 0.441649 0.680801 0.686807 0.980134 -0.101098 -0.800653 -0.866655 -0.645327 -0.230625 -0.535446 0.00474158 0.965537 0.760634 0.762445 0.773714 -0.637075 0.0988336 -0.0297314 -0.718814 0.124064 -0.241819 0.715009 -0.732718 -0.166632 0.73397 -0.300046 -0.0829588 -0.415472 0.780512 0.808278 -0.774152 0.112459 0.760301 0.0686286 -0.0655805 -0.470596 0.340701 -0.401924 0.0527256 0.675484 -0.136146 0.0557839
-0.165162 0.721453 0.107482 0.313411 0.532499 -0.399943 0.144755 0.962247 -0.649183 0.913434 -0.510955 0.225179 0.487707 -0.188651 -0.512529 0.412036 0.923686 0.311605 0.830431 -0.821267 0.286978 0.601708 0.61435 0.880526 -0.989451 -0.430157 -0.613392 0.497255 0.729066 0.742733 -0.610236 0.0300148 -0.934226 0.916074 0.195521 -0.308975 -0.434942 -0.808502 -0.327715 -0.290382 0.31136 -0.743779 -0.900703 0.0271623 0.907017 -0.708526 -0.14724 0.0827776 -0.743509 0.89608
-0.141209 -0.363909 0.46097 -0.351157 0.298413 -0.917449 -0.699524 0.543194 -0.155658 -0.407544 -0.268805 0.447805 0.981749 0.395603 -0.116094 -0.448177 -0.0738373 -0.0457257 -0.570127 -0.666308 0.677027 0.59407 -0.186062 0.985305 0.210525 -0.354268 -0.415083 0.0607033 0.416902 0.113342 0.559684 0.490265 -0.80775 0.888313 -0.738298 0.440402 -0.337315 0.274409 -0.965479 -0.431252 0.892343 0.518719 -0.798533 0.266208 -0.440968 -0.757783 -0.933706 -0.077814 -0.384596 0.584541
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802532 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503294 0.316818 -0.731081 -0.89944 -0.22438 -0.855764 0.483402 0.823318 -0.245143 0.983759 0.721066 0.577345 0.549898 0.718342 0.585722 0.203036 -0.184702 -0.971884 -0.0310033 -0.135175 0.522759 0.408867 0.354193 -0.881389 -0.367717 0.694272 0.797194 0.708765 -0.714896 0.436458 0.917241 -0.308956 0.149903 -0.447628 -0.917767 -0.638738 -0.993732 -0.720342 -0.766734 -0.863673 0.0333793 -0.0815043 -0.842097 -0.867457 0.621912 0.327694 -0.860771 -0.733063 0.64573 0.469314
-0.0454512 -0.19752 -0.0984651 -0.780961 0.127816 -0.243527 -0.905291 -0.122151 -0.381694 -0.823027 0.0969187 0.80616 -0.73161 -0.636425 -0.434027 -0.354223 0.852512 0.459959 -0.0305716 0.952482 -0.619506 -0.742441 -0.815787 0.0257739 0.381672 0.806853 -0.581378 -0.788428 0.236059 0.985693 -0.865099 0.235929 0.174945 -0.998171 0.681013 -0.632505 -0.708426 -0.533213 -0.0426395 -0.872435 0.737925 -0.0568178 -0.309407 -0.856172 0.786461 -0.372804 -0.482004 -0.855267 0.347682 0.827492
0.683842 -0.00157554 0.393742 0.143247 0.316171 0.0848974 -0.611939 0.543178 -0.15648 0.453483 0.433671 -0.86644 -0.340901 0.354712 0.186322 0.460191 0.290441 0.325478 0.249666 0.191793 0.226584 -0.29287 -0.163685 0.83135 -0.169391 -0.712418 -0.0253589 -0.925158 0.368697 0.870175 0.0393453 0.142776 -0.338743 -0.338968 0.302268 0.404626 -0.542833 0.513312 0.179095 0.31513 0.576262 0.670216 -0.386374 0.155245 0.265796 -0.915298 0.146055 -0.668991 -0.614104 -0.250561
0.179458 0.0559609 -0.774109 -0.73252 0.175101 -0.418562 0.12648 -0.591863 -0.497956 0.742019 -0.714323 -0.263866 -0.0366329 0.425999 -0.204692 0.19585 -0.933154 0.530377 0.850905 -0.568906 -0.488306 0.746247 -0.231414 0.896138 -0.0957965 -0.840682 -0.345861 0.470781 -0.60327 -0.262856 -0.3981 0.35774 -0.539895 -0.341947 0.988813 -0.581834 0.866541 -0.863598 0.205337 0.260817 0.375941 -0.743673 0.94791 -0.0530952 0.204006 -0.738654 0.570855 -0.397438 0.474443 -0.484315
-0.338338 -0.729873 -0.673463 -0.967275 0.563545 -0.473251 0.421397 0.976983 -0.596649 -0.0459442 -0.896257 0.764262 0.281828 0.73323 0.223189 -0.485675 -0.73667 0.186223 -0.541281 -0.978487 -0.625074 -0.379265 0.931449 -0.59022 -0.68738 0.744866 -0.731872 -0.748536 -0.152478 0.767399 0.0101633 -0.979252 -0.920268 -0.69653 -0.615159 -0.179148 0.995037 -0.76135 0.177507 0.398348 0.00478301 -0.106951 -0.686159 0.823133 -0.465339 0.0611962 -0.816186 -0.0303712 0.214122 -0.30783
-0.779741 -0.886386 -0.560448 0.10383 0.0709359 0.835184 -0.467563 -0.641202 0.798416 -0.845025 -0.24179 -0.131318 0.936556 -0.617866 0.747467 0.131556 0.8526 0.31735 -0.240709 -0.864043 -0.936262 -0.754711 -0.116483 -0.625478 -0.436269 0.498404 -0.772149 0.588363 -0.50717 -0.984744 -0.949908 0.681257 0.833584 0.719672 -0.663359 0.082469 0.67981 -0.899173 0.524094 0.0989593 0.564087 0.0882746 -0.48623 0.815442 -0.376592 0.179862 0.694735 0.66271 -0.0554536 0.608318
0.628103 -0.473055 0.449779 0.981777 0.929509 0.902162 0.70918 0.380325 -0.85408 -0.420635 -0.891339 -0.249711 0.335086 0.513271 -0.580982 0.691969 -0.68163 -0.286599 -0.425649 0.328513 -0.831467 -0.601826 0.215355 0.438773 -0.622768 0.14108 -0.0913684 0.66161 -0.433742 -0.72999 -0.834271 -0.22624 -0.790304 -0.0603255 0.697958 0.572331 -0.553363 0.718816 -0.234935 0.0536933 -0.490093 -0.0399009 -0.300244 -0.80118 0.883091 0.307602 -0.548171 -0.122052 -0.35715 0.57344
-0.917169 0.405167 0.590738 0.160166 -0.738214 0.150243 0.657581 0.396876 -0.00168654 -0.448844 -0.478417 -0.208375 -0.994155 -0.927659 -0.702978 -0.410752 0.929133 -0.0658563 0.286922 -0.616463 0.0492523 -0.149103 -0.85588 -0.0622287 -0.792497 0.572222 -0.534361 0.691809 -0.132679 -0.551707 0.95082 0.130401 -0.72602 0.374154 -0.687308 0.949588 -0.741339 0.426972 -0.00397967 0.976889 -0.273035 0.319433 0.303881 0.955164 0.292199 -0.44257 0.435428 0.236702 -0.751594 -0.970975
0.0376279 -0.589666 0.877293 -0.66698 -0.578213 0.625597 0.781538 -0.95802 0.611925 0.648931 -0.0791212 -0.674369 0.330053 -0.794042 -0.0388912 0.506561 0.0123276 0.0614093 0.0705747 0.423265 -0.786132 0.20169 0.276098 0.782443 -0.611696 -0.343951 -0.867085 -0.857226 0.797611 0.502964 -0.453616 -0.0279431 0.0915151 -0.0857168 0.126437 -0.815014 -0.947347 0.537856 -0.28515 -0.713903 0.0289896 0.956647 -0.532309 -0.361851 -0.349301 -0.389909 -0.728923 0.487017 0.92218 0.150413
0.315069 -0.7794 0.301165 0.757313 -0.241927 -0.307884 -0.282367 0.641201 0.880954 0.224321 0.270395 0.163222 0.807697 0.876879 -0.466803 0.505971 -0.310455 -0.685337 0.6129 -0.794543 -0.563435 -0.868629 -0.737684 -0.702798 0.0824178 0.684128 -0.368704 0.772788 -0.748202 -0.0178743 -0.154906 0.337597 0.568094 -0.11992 0.181042 -0.343826 -0.766786 -0.359763 0.592659 -0.855883 -0.699709 0.418095 0.672783 -0.562296 0.61634 0.398957 0.718582 -0.362241 0.979329 -0.524061
0.251175 0.084266 0.928434 0.399455 0.59534 0.305168 -0.302065 -0.133542 -0.00348642 -0.473475 -0.741993 -0.488098 -0.534181 0.018586 -0.735832 0.261041 0.631787 -0.144845 0.742424 0.173975 0.278636 0.0762969 0.131693 0.457578 -0.165928 0.0863849 -0.203695 0.32772 0.739033 -0.734427 -0.698724 -0.555398 -0.717371 -0.815049 -0.68865 0.286704 0.971445 0.909471 0.513625 0.664835 0.175942 0.28398 -0.381035 -0.234434 0.692849 -0.500803 -0.817667 0.239826 -0.406531 0.989692
-0.447673 -0.763505 -0.271793 -0.409219 -0.639501 -0.677886 0.958988 0.454738 0.233483 -0.249607 0.296186 0.0684592 -0.449458 0.980212 -0.775274 0.730777 -0.032428 -0.0268735 -0.993753 0.917913 0.18261 -0.38029 -0.825449 -0.550214 0.195738 0.952839 0.636053 -0.2923 0.823208 0.973829 -0.296166 -0.682897 0.916003 0.735929 -0.747575 0.890488 0.325079 -0.834653 -0.905322 0.265925 0.986578 0.332549 0.0931531 -0.429619 0.168232 -0.589927 0.190567 0.101604 0.525584 0.455063
0.161294 0.843798 -0.776392 -0.919743 0.749596 0.494275 -0.00259164 -0.104273 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928404 0.0590845 -0.987889 -0.933385 0.0127766 -0.6872 0.263485 0.706283 0.678908 -0.303021 -0.585104 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625484 -0.818488 0.108005 -0.820365 -0.00469082 0.0291152 -0.18585 0.423251 0.917626 0.240854 0.0523642 -0.0289397 -0.0775193
-0.489705 -0.736601 0.0319122 0.515424 -0.762477 0.920277 -0.0581239 0.605232 0.682278 -0.24954 0.487389 -0.735657 -0.918619 0.687988 0.917775 -0.567388 -0.872895 -0.0422151 -0.556074 0.947118 0.111183 -0.331114 -0.0831618 0.656565 -0.211376 -0.961923 -0.19335 -0.463981 0.63565 -0.707916 0.770894 0.234445 0.26912 0.411906 -0.839777 -0.253606 0.0649482 0.334349 0.0520837 0.507763 0.454809 -0.154579 0.417333 -0.583576 0.956508 0.0972807 -0.318365 -0.861955 -0.788872 0.213094
0.158231 0.791879 0.372167 0.75305 -0.798941 0.373776 0.683293 -0.694623 0.868712 -0.870153 0.549459 -0.501403 0.515436 -0.656388 0.781939 -0.813265 0.718095 0.449039 0.723102 0.409701 -0.151354 0.55612 -0.495317 -0.364233 0.0163095 0.0561307 0.100351 0.685759 0.191759 -0.386284 -0.513286 -0.13067 0.385748 0.192158 -0.90278 0.962716 0.437377 -0.409423 -0.150644 0.974793 0.0840159 0.248038 -0.0153858 -0.520979 -0.342034 0.365091 0.826756 0.074844 0.936385 0.382133
0.902658 0.785364 0.407073 -0.238053 -0.343081 0.699358 0.225018 0.224799 -0.668321 -0.117812 0.344875 -0.465491 1.00165 0.205229 -0.777388 -0.15385 0.0510544 0.773736 0.265116 -0.471521 -0.0991468 -0.0320233 -0.184938 -0.894441 0.777677 -0.126581 0.545223 -0.683494 -0.887085 -0.0212984 0.608058 0.36487 -0.806545 0.903521 0.901603 -0.53294 0.514686 -0.651036 -0.0165844 -0.684748 -0.525167 0.158966 -0.559487 -0.354749 0.747318 0.856318 0.671412 0.105599 0.0558771 -0.101586
0.254141 -0.514659 0.795196 0.327234 -0.967712 -0.0571175 0.00115581 0.450793 -0.992824 0.526029 0.805385 0.940784 -0.823295 -0.468821 0.423143 -0.635739 0.268787 -0.907948 -0.56727 0.948748 -0.99567 -0.849059 -0.748748 -0.894174 0.235437 -0.637346 -0.765623 0.72006 -0.987978 -0.611282 0.0332013 0.54971 0.675713 0.699441 0.917367 0.435211 -0.071498 0.684517 -0.130452 -0.941414 -0.172111 0.505885 -0.993214 -0.469529 -0.164144 -0.707046 0.127935 0.416472 -0.108396 0.30798
0.80509 0.425568 0.580032 -0.671302 -0.0259162 0.195245 0.0515174 -0.336976 0.783116 0.842667 0.572114 0.0971214 -0.167498 0.0816235 -0.604109 0.6754 0.0684231 0.487427 -0.906638 0.94565 -0.475637 -0.372983 0.393978 0.954919 -0.677549 0.189476 0.813292 0.716562 -0.228693 0.625251 -0.820751 0.298031 -0.310362 0.0928983 -0.765163 -0.956513 -0.780012 -0.625461 -0.603324 0.893486 -0.802235 0.403931 -0.415649 0.903384 0.976773 0.837782 0.0875033 0.454585 0.475588 -0.97105
-0.755114 0.852076 -0.722025 -0.300804 0.427317 0.241593 0.435798 -0.361678 0.511868 0.391733 0.304904 -0.92904 -0.289342 0.374198 0.835241 0.732461 -0.393675 -0.220715 0.57416 0.424981 -0.397928 -0.0568766 0.992224 -0.311504 -0.300642 0.63742 0.657073 -0.613906 0.394637 0.101931 0.955756 -0.11905 0.729255 0.808775 0.843105 -0.019767 -0.753608 0.470666 0.0459276 0.479913 0.660163 -0.589065 -0.457054 0.684443 0.900857 -0.334825 -0.571591 0.126252 -0.150881 -0.753466
-0.2662 0.726624 -0.759234 -0.935073 -0.788301 0.112029 -0.783989 0.68798 0.576195 -0.433825 -0.746599 0.630282 -0.0929329 0.475497 -0.383557 -0.661794 0.0679791 0.348677 -0.0275933 -0.103093 0.146076 -0.709122 0.329808 0.60224 -0.706039 -0.653673 0.472819 -0.550724 -0.606674 -0.0656032 0.953145 -0.840582 -0.664718 0.21931 0.256338 -0.878794 -0.309203 0.697646 0.438965 -0.837758 -0.521887 -0.70486 0.732766 -0.652973 -0.208228 0.102668 0.506515 0.973708 -0.0136266 -0.440026
0.580632 -0.583932 -0.896835 0.210482 -0.277046 -0.241471 -0.118614 0.87622 0.75362 -0.360301 -0.852357 -0.504552 0.690998 -0.446446 0.135806 0.0716546 -0.744649 0.302146 0.9307 -0.235343 -0.545378 0.537455 0.612233 -0.681696 -0.423093 -0.0933004 -0.155156 0.773303 -0.390454 0.968884 0.298351 0.260951 0.284026 0.587102 0.367163 0.741402 -0.325723 0.351536 -0.0896784 -0.964626 -0.222673 -0.617895 -0.100865 -0.443054 -0.144583 -0.356119 -0.407857 0.928874 -0.874835 0.796408
-0.359073 0.0101305 0.720699 0.486335 -0.0929114 -0.45159 -0.837439 -0.990718 0.204813 0.995934 0.755517 -0.829747 -0.180851 0.35921 0.841209 0.849242 -0.676016 -0.046151 0.250608 0.642764 -0.385179 -0.620744 -0.693515 -0.672405 0.618691 0.11004 0.117824 0.686031 0.73999 -0.244262 0.42901 -0.670848 0.664572 0.490221 -0.984207 0.984172 -0.33879 -0.446822 0.670902 0.866008 0.423842 -0.456694 0.13833 0.887905 0.193738 -0.408596 -0.905164 0.901549 0.404245 0.742119
0.572981 0.827711 -0.641759 -0.833593 0.25707 -0.632607 0.0070816 0.626571 0.378516 -0.124413 0.141852 0.0585878 0.574055 -0.56756 -0.697849 -0.872523 0.0041607 -0.248742 0.478975 -0.259505 0.242909 0.62074 -0.561758 0.403076 -0.0235991 -0.258933 0.550551 0.261554 0.298364 -0.678706 -0.460965 -0.804411 -0.337251 -0.425981 -0.110788 -0.395462 0.823972 0.634743 -0.802517 -0.905151 -0.943316 -0.638589 0.0376622 0.525277 0.797818 -0.126971 -0.56491 -0.411923 -0.809123 0.761691
0.643414 -0.626559 0.128844 0.619973 0.717509 -0.766697 -0.0865694 0.609977 0.467383 -0.362455 -0.481657 0.943964 0.935033 -0.0784131 0.811684 -0.0343301 0.816988 -0.760283 0.899465 0.814951 -0.520371 -0.815722 0.129305 -0.378709 -0.133454 0.729293 0.699392 -0.508081 0.409496 0.934595 -0.98701 0.664914 0.0522709 -0.660335 -0.534448 -0.353506 -0.455111 0.913673 0.294127 -0.935445 0.344456 -0.993873 0.0880221 -0.638289 0.00879199 0.896093 -0.617743 0.71663 -0.272869 -0.978149
-0.851133 0.317992 -0.397371 0.108114 -0.942575 0.155019 -0.782077 0.773141 0.428822 -0.502341 -0.00458021 -0.984047 -0.138853 0.608187 0.581934 0.261493 -0.267751 -0.991477 0.79208 -0.0253004 -0.509393 0.797769 -0.465098 -0.285213 -0.49468 0.563242 -0.0836424 -0.775563 -0.790861 -0.0703026 -0.961828 0.45034 -0.412238 0.619594 0.961705 0.778163 0.318656 0.226659 -0.305042 -0.972406 0.0573348 0.509991 0.764588 -0.0326613 0.176036 0.616484 0.697242 0.353048 0.48282 -0.267988
0.857995 -0.135099 0.246498 -0.695751 -0.777192 -0.448603 0.862318 -0.600136 -0.596793 -0.0047671 -0.608107 0.0482129 -0.348289 -0.249678 -0.911554 0.127044 0.851904 0.209887 -0.777696 -0.558212 0.460862 0.403181 0.935825 0.972614 -0.918582 0.809127 -0.718067 -0.343302 0.49489 -0.174953 -0.141315 -0.699737 0.422036 -0.524676 0.206028 -0.340283 0.216521 -0.338113 -0.318762 -0.854896 0.660021 0.945559 -0.590551 -0.262262 0.910722 -0.162609 -0.332259 0.886067 0.0991402 0.816462
0.103734 0.192599 0.670772 -0.692007 0.201167 0.234742 -0.253479 0.90434 -0.725712 -0.62434 -0.188586 0.57382 -0.815416 -0.88559 -0.397332 0.817178 0.0902066 -0.147508 -0.412136 -0.991734 0.957945 -0.895418 -0.611198 0.0545595 -0.652235 0.505791 0.680227 -0.0128654 0.668398 -0.584663 -0.387656 0.869124 0.363949 -0.633311 0.453687 0.917037 0.705125 0.822384 -0.413624 0.507537 0.330962 -0.275229 -0.235616 -0.147643 -0.238252 -0.0695338 0.779775 -0.0703637 0.824269 -0.984585
