0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984008 -0.0652072 -0.278065 0.672979 0.753387 -0.923538 -0.770336 -0.256626 0.289034 0.611967 0.136534 -0.0713046 0.169042 -0.512314 -0.735959 -0.499449 -0.704489 0.656891 0.245331 -0.631165 -0.0319547 -0.290141 0.86967 0.147363 -0.178894 0.151003 -0.133724 0.899899 -0.189762 0.65614 0.307774 -0.0949829 -0.307195 -0.974897 0.411433 0.0462023 0.90558 -0.706773 -0.245542 0.840676 0.203242 -0.0819594 -0.174095 0.141092 -0.0733942 -0.196382 -0.295496 -0.345721 -0.82691 -0.180184
0.225716 -0.401837 0.00237107 -0.776837 0.415554 0.998889
-0.540529 -0.310779 -0.867586 -0.70108 0.110214 -0.837624
0.539952 0.971409 -0.416269 0.391762 -0.346464 -0.582925
0.953326 -0.230097 -0.522548 0.781899 0.282412 0.978049
-0.00649217 -0.496643 0.656132 -0.162151 0.185636 -0.123877
0.961776 0.16741 -0.939571 -0.401396 0.33676 0.353715
0.743552 -0.659356 -0.359426 0.994484 0.726254 -0.83727
-0.134617 0.149568 -0.993556 0.0591225 -0.62898 0.278185
0.215067 -0.193073 0.96309 0.263772 -0.308534 0.219308
0.43224 -0.0793703 0.906663 0.695994 -0.482474 -0.515417
-0.0284168 0.921197 -0.027986 0.608493 0.408055 0.504868
0.731784 0.989642 0.361406 -0.809022 0.462052 -0.219165
-0.940005 -0.832693 0.487295 0.666737 0.792726 0.2367
0.384132 0.0501146 -0.165359 -0.578918 0.632291 -0.0620781
0.409482 0.750714 -0.325734 0.537225 0.035767 -0.81542
0.170981 -0.461633 -0.956965 0.827272 -0.745676 -0.691491
0.330173 -0.218236 0.133436 0.965152 -0.0124937 -0.930286
-0.55981 -0.656469 0.240926 0.693745 -0.252668 -0.817341
0.484573 -0.111438 -0.931368 0.733246 -0.218156 -0.284219
0.868858 -0.562737 0.763506 0.437287 0.579231 -0.758367
-0.72372 -0.362689 -0.798183 -0.339535 -0.221319 -0.89191
-0.322102 -0.912797 0.792281 0.262542 0.106284 0.31223
-0.425982 -0.0890409 -0.239563 0.402974 0.78584 -0.136878
0.853845 -0.850011 -0.859542 0.75797 -0.768459 0.597241
0.615343 0.101104 -0.42581 0.282583 -0.615905 0.837005
0.0710464 -0.124193 0.0908388 -0.703335 -0.695239 0.0727902
-0.308672 -0.087378 -0.534358 -0.169369 0.49646 -0.477075
-0.490387 0.395591 0.130622 -0.752363 -0.0101548 0.654672
0.191848 -0.335803 0.14892 -0.738495 -0.580567 0.555497
0.361645 0.776099 0.310786 -0.281289 0.372832 -0.426959
-0.230291 -0.147081 0.348737 -0.0727788 0.369102 0.115565
-0.727862 -0.805017 0.390436 -0.856744 -0.933287 -0.455184
0.0126227 -0.186451 0.451794 -0.969366 0.215396 -0.405844
0.409258 -0.252179 -0.120852 -0.632422 -0.498084 -0.0178904
-0.699491 0.457356 -0.922364 0.467868 0.323783 0.447745
0.437624 -0.808831 0.694865 -0.336126 0.275086 0.533981
-0.374642 -0.17036 -0.843666 0.397996 0.272796 0.40461
-0.0705475 0.74122 -0.421846 0.275256 0.390032 0.783095
-0.931489 0.63496 -0.739513 -0.904371 -0.324397 0.940244
0.751104 -0.756673 -0.786499 -0.761073 -0.95988 0.937119
-0.0751181 0.901659 0.617958 -0.262515 -0.0262579 0.883
0.144911 -0.819578 0.230878 -0.246327 -0.334421 -0.169076
0.426794 0.376303 0.310935 0.653829 0.814088 -0.935135
0.658535 -0.426469 -0.734694 -0.486495 -0.481137 0.681078
0.95144 -0.76144 0.953686 0.22321 0.225095 0.664576
-0.53104 0.68261 0.606539 -0.470795 0.782465 -0.76147
0.206523 -0.585416 0.83857 0.847278 0.189811 -0.154391
-0.675076 0.768596 -0.246439 -0.695954 -0.593773 -0.607919
0.705655 -0.500129 0.166591 0.945147 -0.836736 0.64726
-0.781985 0.000856924 0.615867 0.954783 0.193055 -0.97692
50 50
0.563238 0.161932 0.575397 0.934421 0.577376 0.710152 0.310634 0.356068 0.555224 0.491737 0.874598 0.869098 0.360261 0.620612 0.41207 0.0973283 0.177215 0.163913 0.52899 0.376559 0.096949 0.248519 0.731768 0.494995 0.681061 0.371779 0.375102 0.80994 0.411253 0.850656 0.602303 0.0466934 0.338168 0.208533 0.719266 0.618707 0.738461 0.757133 0.518436 0.692609 0.868359 0.220953 0.624327 0.639478 0.732291 0.494046 0.34548 0.189403 0.307707 0.148657
-0.826195 -0.0363975 0.244956 -0.707629 0.77041 -0.674518 0.0623034 -0.547189 -0.461476 0.173362 -0.361293 -0.684196 0.794265 0.639271 -0.258374 0.796261 -0.394997 0.606695 0.797739 0.680873 0.974379 0.945139 0.464391 -0.97609 0.336942 0.652281 0.203406 -0.981361 -0.990106 0.715297 0.746184 -0.670963 0.00163312 0.80464 -0.870744 0.872878 0.498176 0.690937 -0.210357 0.580516 0.541367 -0.348059 0.783267 0.624654 -0.901343 0.882941 -0.647843 0.811682 0.0464473 -0.806679
