-0.242319 0.0140126 -0.12168 0.614886 -0.304689 -0.996866 0.338449 0.929406 0.441735 0.680877 0.686942 0.980269 -0.101042 -0.800556 -0.86659 -0.645312 -0.230598 -0.53542 0.00482386 0.965596 0.760649 0.762484 0.773828 -0.636998 0.0989392 -0.0296737 -0.718756 0.12419 -0.241755 0.715141 -0.732624 -0.166625 0.734023 -0.300014 -0.0828471 -0.415376 0.780627 0.808396 -0.774071 0.112566 0.760436 0.0686629 -0.0654837 -0.470496 0.340815 -0.401847 0.0527793 0.675513 -0.136098 0.0558069
-0.164885 0.721532 0.107764 0.313869 0.532781 -0.399594 0.144907 0.962421 -0.648911 0.913675 -0.510526 0.225605 0.487883 -0.188347 -0.512326 0.412084 0.923773 0.311685 0.830691 -0.821083 0.287026 0.601829 0.614708 0.880769 -0.989118 -0.429975 -0.613208 0.497651 0.729266 0.743149 -0.60994 0.0300377 -0.93406 0.916176 0.195874 -0.308672 -0.43458 -0.808131 -0.327461 -0.290043 0.311785 -0.743671 -0.900397 0.0274751 0.907376 -0.708283 -0.14707 0.0828702 -0.743358 0.896152
-0.140751 -0.363777 0.461437 -0.350399 0.29888 -0.916872 -0.699273 0.543482 -0.155208 -0.407146 -0.268097 0.448509 0.982041 0.396106 -0.115759 -0.448099 -0.0736936 -0.0455929 -0.569697 -0.666003 0.677105 0.594271 -0.18547 0.985707 0.211076 -0.353966 -0.414779 0.0613601 0.417233 0.114032 0.560173 0.490303 -0.807475 0.888482 -0.737715 0.440903 -0.336717 0.275023 -0.965057 -0.430691 0.893046 0.518898 -0.798028 0.266726 -0.440375 -0.757382 -0.933426 -0.0776607 -0.384346 0.584661
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107494 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802514 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503688 0.316931 -0.730679 -0.898787 -0.223977 -0.855267 0.483618 0.823566 -0.244756 0.984101 0.721677 0.577951 0.550149 0.718774 0.586011 0.203104 -0.184578 -0.97177 -0.0306333 -0.134912 0.522827 0.40904 0.354704 -0.881043 -0.367242 0.694531 0.797456 0.70933 -0.71461 0.437052 0.917661 -0.308924 0.150139 -0.447483 -0.917265 -0.638307 -0.993216 -0.719813 -0.766371 -0.86319 0.0339849 -0.0813503 -0.841662 -0.867011 0.622423 0.32804 -0.86053 -0.732931 0.645945 0.469418
-0.0454006 -0.197506 -0.0984135 -0.780877 0.127867 -0.243463 -0.905263 -0.122119 -0.381644 -0.822983 0.096997 0.806238 -0.731578 -0.63637 -0.43399 -0.354214 0.852528 0.459974 -0.0305241 0.952515 -0.619498 -0.742418 -0.815722 0.0258184 0.381733 0.806886 -0.581344 -0.788355 0.236096 0.985769 -0.865045 0.235933 0.174975 -0.998152 0.681077 -0.632449 -0.70836 -0.533145 -0.0425929 -0.872373 0.738003 -0.056798 -0.309351 -0.856115 0.786527 -0.372759 -0.481973 -0.85525 0.34771 0.827505
0.683827 -0.00158011 0.393726 0.143221 0.316155 0.0848774 -0.611947 0.543168 -0.156496 0.453469 0.433647 -0.866465 -0.340911 0.354694 0.186311 0.460188 0.290436 0.325473 0.249651 0.191782 0.226581 -0.292877 -0.163705 0.831336 -0.16941 -0.712428 -0.0253695 -0.925181 0.368685 0.870151 0.0393283 0.142775 -0.338753 -0.338974 0.302248 0.404608 -0.542854 0.51329 0.179081 0.31511 0.576238 0.67021 -0.386392 0.155227 0.265775 -0.915312 0.146045 -0.668996 -0.614113 -0.250565
0.179521 0.0559791 -0.774044 -0.732416 0.175165 -0.418482 0.126515 -0.591823 -0.497894 0.742074 -0.714225 -0.263769 -0.0365927 0.426068 -0.204646 0.195861 -0.933135 0.530395 0.850964 -0.568864 -0.488295 0.746275 -0.231332 0.896193 -0.0957205 -0.840641 -0.345819 0.470871 -0.603224 -0.262761 -0.398033 0.357745 -0.539857 -0.341924 0.988893 -0.581765 0.866624 -0.863513 0.205395 0.260895 0.376038 -0.743649 0.94798 -0.0530238 0.204088 -0.738599 0.570894 -0.397416 0.474478 -0.484298
-0.338388 -0.729887 -0.673514 -0.967356 0.563495 -0.473313 0.42137 0.976952 -0.596697 -0.0459869 -0.896333 0.764187 0.281797 0.733176 0.223153 -0.485683 -0.736685 0.186209 -0.541328 -0.978519 -0.625083 -0.379286 0.931386 -0.590263 -0.687439 0.744833 -0.731905 -0.748607 -0.152513 0.767325 0.0101109 -0.979256 -0.920297 -0.696548 -0.615222 -0.179202 0.994973 -0.761416 0.177462 0.398288 0.00470752 -0.10697 -0.686213 0.823077 -0.465402 0.0611531 -0.816216 -0.0303876 0.214095 -0.307843
-0.77963 -0.886354 -0.560334 0.104016 0.0710503 0.835325 -0.467502 -0.641131 0.798526 -0.844928 -0.241617 -0.131146 0.936627 -0.617743 0.747549 0.131575 0.852636 0.317382 -0.240604 -0.863968 -0.936242 -0.754662 -0.116338 -0.62538 -0.436134 0.498478 -0.772075 0.588524 -0.507089 -0.984575 -0.949789 0.681266 0.833651 0.719714 -0.663216 0.0825916 0.679956 -0.899022 0.524197 0.0990965 0.564259 0.0883183 -0.486106 0.815569 -0.376447 0.17996 0.694803 0.662747 -0.0553926 0.608347
0.627962 -0.473096 0.449635 0.981543 0.929365 0.901984 0.709102 0.380236 -0.854218 -0.420758 -0.891558 -0.249928 0.334996 0.513116 -0.581085 0.691945 -0.681674 -0.28664 -0.425781 0.328419 -0.831491 -0.601888 0.215172 0.438649 -0.622938 0.140987 -0.0914622 0.661407 -0.433844 -0.730202 -0.834421 -0.226252 -0.790389 -0.0603776 0.697778 0.572176 -0.553548 0.718627 -0.235065 0.0535202 -0.49031 -0.0399561 -0.3004 -0.80134 0.882908 0.307478 -0.548258 -0.122099 -0.357227 0.573403
-0.917105 0.405185 0.590803 0.160272 -0.738149 0.150323 0.657616 0.396916 -0.0016237 -0.448788 -0.478318 -0.208276 -0.994114 -0.927588 -0.702931 -0.410741 0.929153 -0.0658378 0.286982 -0.616421 0.0492633 -0.149075 -0.855797 -0.0621725 -0.79242 0.572264 -0.534318 0.691901 -0.132632 -0.551611 0.950888 0.130406 -0.725981 0.374177 -0.687227 0.949658 -0.741256 0.427058 -0.00392071 0.976968 -0.272937 0.319458 0.303951 0.955236 0.292282 -0.442514 0.435467 0.236724 -0.75156 -0.970959
0.0374265 -0.589724 0.877087 -0.667313 -0.578419 0.625343 0.781427 -0.958147 0.611727 0.648756 -0.079433 -0.674679 0.329925 -0.794263 -0.0390385 0.506526 0.0122644 0.0613509 0.0703857 0.423131 -0.786166 0.201602 0.275838 0.782266 -0.611938 -0.344084 -0.867219 -0.857515 0.797465 0.502661 -0.453831 -0.0279598 0.0913943 -0.085791 0.126181 -0.815235 -0.94761 0.537585 -0.285336 -0.71415 0.0286803 0.956569 -0.532531 -0.362079 -0.349562 -0.390085 -0.729047 0.48695 0.92207 0.15036
0.31493 -0.77944 0.301022 0.757082 -0.24207 -0.30806 -0.282443 0.641113 0.880817 0.2242 0.270179 0.163007 0.807608 0.876726 -0.466905 0.505947 -0.310499 -0.685378 0.612769 -0.794636 -0.563459 -0.86869 -0.737865 -0.702921 0.0822494 0.684036 -0.368796 0.772588 -0.748303 -0.0180848 -0.155056 0.337585 0.56801 -0.119971 0.180864 -0.343979 -0.766969 -0.359951 0.592531 -0.856054 -0.699923 0.41804 0.672629 -0.562454 0.616159 0.398835 0.718496 -0.362287 0.979253 -0.524098
0.251275 0.0842948 0.928536 0.39962 0.595442 0.305294 -0.30201 -0.133479 -0.00338816 -0.473388 -0.741838 -0.487944 -0.534117 0.0186959 -0.735759 0.261058 0.631819 -0.144816 0.742518 0.174042 0.278653 0.0763408 0.131823 0.457666 -0.165807 0.0864507 -0.203628 0.327863 0.739106 -0.734277 -0.698618 -0.55539 -0.717311 -0.815012 -0.688522 0.286813 0.971575 0.909606 0.513717 0.664957 0.176095 0.28402 -0.380925 -0.234321 0.692979 -0.500716 -0.817606 0.239859 -0.406476 0.989718
-0.447447 -0.76344 -0.271562 -0.408845 -0.63927 -0.677601 0.959112 0.45488 0.233705 -0.249411 0.296536 0.0688071 -0.449314 0.98046 -0.775109 0.730816 -0.032357 -0.0268079 -0.99354 0.918063 0.182649 -0.380191 -0.825156 -0.550015 0.196011 0.952988 0.636203 -0.291976 0.823372 0.97417 -0.295925 -0.682878 0.916139 0.736012 -0.747287 0.890736 0.325375 -0.834349 -0.905114 0.266202 0.986925 0.332637 0.0934028 -0.429363 0.168525 -0.589729 0.190706 0.10168 0.525708 0.455122
0.161287 0.843795 -0.776399 -0.919756 0.749588 0.494265 -0.00259577 -0.104278 -0.206659 -0.326137 -0.863934 0.746473 0.425292 0.522152 0.459892 -0.471877 0.210913 0.763907 0.928397 0.0590795 -0.98789 -0.933388 0.0127669 -0.687206 0.263476 0.706278 0.678903 -0.303032 -0.58511 0.124589 -0.668754 -0.951718 0.216107 0.23443 0.812389 -0.170694 -0.332641 0.0625383 -0.818495 0.107996 -0.820377 -0.00469376 0.0291069 -0.185858 0.423241 0.91762 0.240849 0.0523617 -0.0289438 -0.0775213
-0.48962 -0.736577 0.0319988 0.515565 -0.76239 0.920383 -0.0580774 0.605285 0.682361 -0.249466 0.487521 -0.735526 -0.918565 0.688081 0.917837 -0.567373 -0.872868 -0.0421905 -0.555994 0.947174 0.111198 -0.331076 -0.083052 0.656639 -0.211274 -0.961867 -0.193294 -0.463859 0.635711 -0.707788 0.770984 0.234452 0.269171 0.411937 -0.839669 -0.253513 0.0650591 0.334463 0.0521619 0.507867 0.454939 -0.154546 0.417427 -0.58348 0.956618 0.0973551 -0.318313 -0.861926 -0.788825 0.213116
0.158241 0.791882 0.372177 0.753067 -0.798931 0.373789 0.683298 -0.694617 0.868722 -0.870144 0.549474 -0.501387 0.515443 -0.656377 0.781947 -0.813263 0.718098 0.449042 0.723111 0.409707 -0.151353 0.556124 -0.495304 -0.364224 0.0163215 0.0561373 0.100357 0.685773 0.191766 -0.386269 -0.513275 -0.130669 0.385754 0.192162 -0.902767 0.962727 0.43739 -0.409409 -0.150635 0.974806 0.0840314 0.248041 -0.0153747 -0.520967 -0.342021 0.365099 0.826762 0.0748474 0.936391 0.382135
0.902427 0.785297 0.406837 -0.238436 -0.343317 0.699066 0.224891 0.224653 -0.668549 -0.118013 0.344516 -0.465847 1.00151 0.204975 -0.777557 -0.15389 0.0509817 0.773668 0.264899 -0.471676 -0.0991865 -0.032125 -0.185238 -0.894644 0.777398 -0.126733 0.545069 -0.683826 -0.887253 -0.0216471 0.607811 0.364851 -0.806683 0.903435 0.901308 -0.533193 0.514383 -0.651347 -0.0167979 -0.685032 -0.525523 0.158876 -0.559743 -0.355011 0.747018 0.856115 0.67127 0.105521 0.0557509 -0.101647
0.253962 -0.51471 0.795013 0.326938 -0.967895 -0.0573428 0.00105767 0.45068 -0.992999 0.525873 0.805108 0.940508 -0.823409 -0.469017 0.423012 -0.63577 0.268731 -0.908 -0.567438 0.948628 -0.995701 -0.849138 -0.748979 -0.894331 0.235221 -0.637464 -0.765742 0.719803 -0.988108 -0.611551 0.0330104 0.549695 0.675606 0.699376 0.917139 0.435016 -0.0717319 0.684276 -0.130617 -0.941633 -0.172386 0.505815 -0.993412 -0.469731 -0.164376 -0.707203 0.127825 0.416412 -0.108494 0.307933
0.804873 0.425505 0.57981 -0.671661 -0.026138 0.194972 0.0513982 -0.337112 0.782903 0.842479 0.571778 0.0967871 -0.167637 0.081385 -0.604268 0.675362 0.0683549 0.487364 -0.906842 0.945506 -0.475675 -0.373078 0.393697 0.954728 -0.677811 0.189333 0.813148 0.71625 -0.228851 0.624924 -0.820983 0.298013 -0.310492 0.0928183 -0.765439 -0.956751 -0.780296 -0.625752 -0.603524 0.89322 -0.802569 0.403846 -0.415889 0.903138 0.976492 0.837592 0.0873702 0.454512 0.47547 -0.971107
-0.755193 0.852053 -0.722106 -0.300935 0.427236 0.241493 0.435755 -0.361728 0.51179 0.391664 0.304781 -0.929162 -0.289392 0.374111 0.835183 0.732447 -0.3937 -0.220738 0.574085 0.424928 -0.397941 -0.0569115 0.992121 -0.311574 -0.300738 0.637368 0.65702 -0.61402 0.39458 0.101812 0.955671 -0.119056 0.729207 0.808746 0.843004 -0.0198539 -0.753712 0.470559 0.0458544 0.479816 0.66004 -0.589096 -0.457142 0.684353 0.900754 -0.334895 -0.571639 0.126226 -0.150924 -0.753487
-0.266177 0.726631 -0.75921 -0.935034 -0.788277 0.112059 -0.783976 0.687995 0.576218 -0.433804 -0.746562 0.630318 -0.0929179 0.475523 -0.38354 -0.66179 0.0679865 0.348684 -0.0275711 -0.103078 0.14608 -0.709111 0.329839 0.602261 -0.706011 -0.653657 0.472835 -0.55069 -0.606657 -0.0655676 0.95317 -0.84058 -0.664704 0.219319 0.256368 -0.878768 -0.309172 0.697678 0.438987 -0.837729 -0.521851 -0.704851 0.732792 -0.652946 -0.208197 0.102688 0.506529 0.973716 -0.0136137 -0.44002
0.580818 -0.583879 -0.896645 0.21079 -0.276856 -0.241236 -0.118512 0.876337 0.753803 -0.360139 -0.852069 -0.504265 0.691117 -0.446242 0.135942 0.0716867 -0.744591 0.3022 0.930874 -0.235219 -0.545346 0.537536 0.612473 -0.681533 -0.422869 -0.093178 -0.155033 0.77357 -0.390319 0.969164 0.29855 0.260966 0.284138 0.587171 0.3674 0.741605 -0.32548 0.351786 -0.089507 -0.964398 -0.222388 -0.617823 -0.100659 -0.442844 -0.144342 -0.355956 -0.407744 0.928936 -0.874734 0.796456
-0.35902 0.0101456 0.720753 0.486422 -0.0928577 -0.451524 -0.83741 -0.990685 0.204865 0.99598 0.755598 -0.829666 -0.180817 0.359267 0.841248 0.849251 -0.675999 -0.0461357 0.250657 0.642799 -0.38517 -0.620721 -0.693447 -0.672359 0.618754 0.110075 0.117859 0.686106 0.740028 -0.244183 0.429066 -0.670844 0.664603 0.49024 -0.98414 0.984229 -0.338722 -0.446752 0.67095 0.866072 0.423922 -0.456674 0.138388 0.887964 0.193806 -0.408549 -0.905132 0.901567 0.404273 0.742132
0.573105 0.827747 -0.641633 -0.833388 0.257197 -0.632451 0.00714953 0.626649 0.378637 -0.124306 0.142044 0.0587784 0.574134 -0.567424 -0.697758 -0.872502 0.00419956 -0.248706 0.479092 -0.259422 0.242931 0.620794 -0.561598 0.403184 -0.02345 -0.258851 0.550633 0.261732 0.298454 -0.67852 -0.460833 -0.804401 -0.337177 -0.425936 -0.11063 -0.395326 0.824134 0.634909 -0.802403 -0.905 -0.943126 -0.638541 0.0377989 0.525417 0.797979 -0.126862 -0.564834 -0.411882 -0.809056 0.761724
0.643246 -0.626607 0.128673 0.619695 0.717337 -0.766909 -0.0866615 0.609871 0.467218 -0.362601 -0.481918 0.943705 0.934926 -0.0785975 0.811561 -0.0343591 0.816935 -0.760332 0.899308 0.814839 -0.5204 -0.815796 0.129087 -0.378856 -0.133656 0.729182 0.69928 -0.508322 0.409374 0.934342 -0.987189 0.6649 0.0521702 -0.660397 -0.534662 -0.35369 -0.455331 0.913448 0.293972 -0.935651 0.344198 -0.993938 0.0878366 -0.638479 0.00857434 0.895945 -0.617846 0.716573 -0.27296 -0.978193
-0.851285 0.317948 -0.397526 0.107863 -0.94273 0.154828 -0.78216 0.773045 0.428673 -0.502473 -0.00481515 -0.98428 -0.13895 0.608021 0.581823 0.261466 -0.267799 -0.991521 0.791937 -0.0254015 -0.509419 0.797702 -0.465294 -0.285346 -0.494863 0.563143 -0.0837432 -0.775781 -0.790971 -0.070531 -0.96199 0.450328 -0.412329 0.619539 0.961512 0.777997 0.318458 0.226456 -0.305182 -0.972592 0.0571017 0.509931 0.764421 -0.0328329 0.175839 0.616351 0.697149 0.352997 0.482737 -0.268028
0.858105 -0.135067 0.246611 -0.695569 -0.777079 -0.448464 0.862379 -0.600066 -0.596684 -0.0046711 -0.607936 0.0483829 -0.348219 -0.249556 -0.911473 0.127063 0.851939 0.209919 -0.777592 -0.558139 0.460881 0.403229 0.935968 0.972711 -0.918449 0.809199 -0.717994 -0.343143 0.49497 -0.174786 -0.141197 -0.699728 0.422103 -0.524635 0.206169 -0.340162 0.216665 -0.337964 -0.318661 -0.85476 0.660191 0.945602 -0.590429 -0.262137 0.910865 -0.162512 -0.332191 0.886104 0.0992004 0.816491
0.103558 0.192548 0.670593 -0.692298 0.200987 0.234521 -0.253575 0.904229 -0.725884 -0.624493 -0.188858 0.573549 -0.815528 -0.885783 -0.397461 0.817148 0.0901514 -0.147559 -0.412301 -0.991851 0.957915 -0.895496 -0.611425 0.0544051 -0.652447 0.505675 0.680111 -0.0131176 0.66827 -0.584928 -0.387844 0.869109 0.363844 -0.633375 0.453463 0.916844 0.704895 0.822148 -0.413786 0.507322 0.330692 -0.275298 -0.23581 -0.147842 -0.23848 -0.0696879 0.779668 -0.0704226 0.824173 -0.984631
