0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981395 -0.0644402 -0.276212 0.673385 0.752354 -0.920962 -0.771885 -0.257745 0.288161 0.61079 0.137023 -0.0706214 0.168055 -0.513118 -0.733926 -0.499589 -0.704366 0.656696 0.24725 -0.631276 -0.0322659 -0.29115 0.868206 0.149669 -0.180532 0.150809 -0.133526 0.901156 -0.192675 0.65523 0.30828 -0.0947405 -0.306334 -0.976114 0.412048 0.0452451 0.90559 -0.704522 -0.242258 0.83988 0.20147 -0.0825222 -0.175086 0.14012 -0.0739585 -0.194561 -0.294616 -0.346402 -0.826917 -0.181983
0.228329 -0.399225 0.00237107 -0.776837 0.418167 1.0015
-0.539762 -0.310012 -0.867586 -0.70108 0.110981 -0.836857
0.541805 0.973262 -0.416269 0.391762 -0.344612 -0.581072
0.953732 -0.229691 -0.522548 0.781899 0.282818 0.978455
-0.00752532 -0.497676 0.656132 -0.162151 0.184603 -0.124911
0.964352 0.169986 -0.939571 -0.401396 0.339336 0.356291
0.742003 -0.660905 -0.359426 0.994484 0.724705 -0.838819
-0.135736 0.148449 -0.993556 0.0591225 -0.630099 0.277066
0.214194 -0.193946 0.96309 0.263772 -0.309407 0.218435
0.431063 -0.0805472 0.906663 0.695994 -0.483651 -0.516594
-0.027928 0.921686 -0.027986 0.608493 0.408544 0.505357
0.732468 0.990325 0.361406 -0.809022 0.462735 -0.218482
-0.940992 -0.83368 0.487295 0.666737 0.791739 0.235712
0.383327 0.0493097 -0.165359 -0.578918 0.631486 -0.0628831
0.411516 0.752747 -0.325734 0.537225 0.0378008 -0.813386
0.17084 -0.461774 -0.956965 0.827272 -0.745817 -0.691631
0.330296 -0.218113 0.133436 0.965152 -0.012371 -0.930163
-0.560005 -0.656664 0.240926 0.693745 -0.252863 -0.817536
0.486492 -0.109519 -0.931368 0.733246 -0.216237 -0.282299
0.868747 -0.562848 0.763506 0.437287 0.57912 -0.758478
-0.724032 -0.363001 -0.798183 -0.339535 -0.221631 -0.892221
-0.323111 -0.913806 0.792281 0.262542 0.105275 0.311221
-0.427446 -0.0905047 -0.239563 0.402974 0.784376 -0.138342
0.856151 -0.847705 -0.859542 0.75797 -0.766153 0.599547
0.613705 0.099466 -0.42581 0.282583 -0.617543 0.835367
0.0708527 -0.124386 0.0908388 -0.703335 -0.695433 0.0725965
-0.308474 -0.0871801 -0.534358 -0.169369 0.496658 -0.476877
-0.48913 0.396848 0.130622 -0.752363 -0.00889793 0.655929
0.188935 -0.338716 0.14892 -0.738495 -0.58348 0.552584
0.360735 0.775189 0.310786 -0.281289 0.371922 -0.427869
-0.229785 -0.146575 0.348737 -0.0727788 0.369608 0.116071
-0.72762 -0.804775 0.390436 -0.856744 -0.933044 -0.454941
0.0134841 -0.185589 0.451794 -0.969366 0.216258 -0.404983
0.408041 -0.253396 -0.120852 -0.632422 -0.499301 -0.0191076
-0.698876 0.457971 -0.922364 0.467868 0.324398 0.44836
0.436667 -0.809788 0.694865 -0.336126 0.274129 0.533024
-0.374631 -0.17035 -0.843666 0.397996 0.272806 0.40462
-0.0682964 0.743471 -0.421846 0.275256 0.392283 0.785346
-0.928205 0.638243 -0.739513 -0.904371 -0.321114 0.943527
0.750309 -0.757468 -0.786499 -0.761073 -0.960676 0.936324
-0.0768903 0.899887 0.617958 -0.262515 -0.02803 0.881227
0.144348 -0.820141 0.230878 -0.246327 -0.334984 -0.169639
0.425803 0.375311 0.310935 0.653829 0.813097 -0.936127
0.657564 -0.42744 -0.734694 -0.486495 -0.482109 0.680107
0.950875 -0.762005 0.953686 0.22321 0.22453 0.664012
-0.529219 0.684431 0.606539 -0.470795 0.784286 -0.759649
0.207402 -0.584536 0.83857 0.847278 0.190691 -0.153511
-0.675757 0.767914 -0.246439 -0.695954 -0.594454 -0.608601
0.705648 -0.500135 0.166591 0.945147 -0.836743 0.647253
-0.783783 -0.000941686 0.615867 0.954783 0.191257 -0.978718
50 50
0.566449 0.162453 0.577659 0.934545 0.576115 0.712796 0.308978 0.354787 0.554146 0.490267 0.874866 0.869486 0.359125 0.619664 0.414535 0.0972667 0.177305 0.16378 0.531381 0.376428 0.0968129 0.247578 0.730328 0.497877 0.67928 0.371553 0.375334 0.810905 0.407731 0.850077 0.602908 0.0467474 0.339132 0.20753 0.719887 0.617577 0.738471 0.759197 0.522533 0.691762 0.867343 0.220468 0.623164 0.638357 0.731737 0.496322 0.346475 0.188881 0.3077 0.147522
-0.82684 -0.0384325 0.241578 -0.70763 0.767491 -0.674892 0.0624193 -0.54765 -0.461113 0.17255 -0.360245 -0.684668 0.795751 0.640304 -0.259109 0.794586 -0.394919 0.606073 0.797665 0.682591 0.975697 0.946739 0.464976 -0.976265 0.335583 0.651893 0.202495 -0.980126 -0.988983 0.714487 0.747481 -0.671944 -0.00189782 0.810305 -0.870341 0.871819 0.498723 0.6898 -0.209513 0.579825 0.54043 -0.345763 0.782697 0.628971 -0.903042 0.888512 -0.649616 0.813281 0.0453161 -0.806674
