-0.242507 0.0139587 -0.121872 0.614576 -0.30488 -0.997102 0.338346 0.929288 0.441551 0.680714 0.686652 0.97998 -0.101161 -0.800762 -0.866728 -0.645344 -0.230657 -0.535474 0.00464772 0.965471 0.760616 0.762401 0.773585 -0.637163 0.0987134 -0.0297971 -0.71888 0.123921 -0.241891 0.714858 -0.732825 -0.16664 0.73391 -0.300083 -0.083086 -0.415581 0.780382 0.808144 -0.774244 0.112336 0.760148 0.0685896 -0.0656907 -0.470709 0.340572 -0.402012 0.0526644 0.67545 -0.1362 0.0557577
-0.165485 0.72136 0.107152 0.312877 0.532169 -0.400349 0.144579 0.962044 -0.6495 0.913154 -0.511454 0.224683 0.487502 -0.189005 -0.512765 0.41198 0.923585 0.311511 0.830128 -0.821482 0.286923 0.601566 0.613933 0.880242 -0.989839 -0.430369 -0.613606 0.496792 0.728832 0.742247 -0.61058 0.0299881 -0.934419 0.915956 0.19511 -0.309327 -0.435363 -0.808935 -0.328013 -0.290777 0.310865 -0.743905 -0.901059 0.0267976 0.906599 -0.708809 -0.147437 0.0826697 -0.743684 0.895995
-0.141736 -0.36406 0.460433 -0.352027 0.297876 -0.918112 -0.699812 0.542863 -0.156174 -0.408001 -0.26962 0.446995 0.981415 0.395026 -0.116479 -0.448268 -0.0740024 -0.0458783 -0.570621 -0.666659 0.676936 0.593839 -0.186743 0.984842 0.209891 -0.354614 -0.415432 0.0599482 0.416521 0.11255 0.559123 0.490221 -0.808065 0.88812 -0.738969 0.439827 -0.338003 0.273702 -0.965965 -0.431896 0.891535 0.518514 -0.799114 0.265613 -0.44165 -0.758245 -0.934029 -0.0779901 -0.384882 0.584403
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802546 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502843 0.316688 -0.731542 -0.900185 -0.22484 -0.856332 0.483155 0.823035 -0.245585 0.983367 0.720368 0.576651 0.549611 0.717847 0.585392 0.202959 -0.184843 -0.972015 -0.0314267 -0.135475 0.522682 0.408669 0.35361 -0.881786 -0.368259 0.693975 0.796895 0.708118 -0.715222 0.43578 0.91676 -0.308994 0.149633 -0.447794 -0.918342 -0.639231 -0.994321 -0.720947 -0.767151 -0.864225 0.032687 -0.0816803 -0.842595 -0.867966 0.621328 0.327299 -0.861048 -0.733214 0.645485 0.469196
-0.0455116 -0.197538 -0.0985267 -0.781061 0.127754 -0.243603 -0.905324 -0.122189 -0.381753 -0.823079 0.0968253 0.806067 -0.731649 -0.636491 -0.434071 -0.354233 0.852493 0.459942 -0.0306283 0.952441 -0.619517 -0.742467 -0.815865 0.0257209 0.381599 0.806813 -0.581418 -0.788515 0.236015 0.985603 -0.865164 0.235924 0.174908 -0.998193 0.680936 -0.63257 -0.708505 -0.533294 -0.0426952 -0.872509 0.737832 -0.0568413 -0.309473 -0.85624 0.786383 -0.372857 -0.482041 -0.855287 0.347649 0.827476
0.683872 -0.00156707 0.393772 0.143296 0.316201 0.0849346 -0.611922 0.543196 -0.156451 0.453508 0.433717 -0.866395 -0.340882 0.354744 0.186344 0.460196 0.29045 0.325486 0.249694 0.191812 0.226589 -0.292857 -0.163647 0.831376 -0.169356 -0.712398 -0.0253394 -0.925116 0.368718 0.870219 0.0393768 0.142779 -0.338726 -0.338957 0.302306 0.404658 -0.542794 0.513351 0.179123 0.315166 0.576307 0.670228 -0.386342 0.155278 0.265834 -0.915272 0.146073 -0.668981 -0.614088 -0.250553
0.179384 0.0559398 -0.774184 -0.732642 0.175026 -0.418655 0.12644 -0.591909 -0.498029 0.741955 -0.714437 -0.263979 -0.0366798 0.425918 -0.204746 0.195837 -0.933178 0.530356 0.850836 -0.568955 -0.488318 0.746215 -0.231509 0.896073 -0.0958852 -0.840731 -0.34591 0.470675 -0.603323 -0.262967 -0.398179 0.357734 -0.539939 -0.341974 0.988719 -0.581915 0.866445 -0.863697 0.205269 0.260727 0.375828 -0.743702 0.947828 -0.0531785 0.20391 -0.738719 0.57081 -0.397462 0.474403 -0.484334
-0.338281 -0.729857 -0.673405 -0.96718 0.563603 -0.473179 0.421428 0.977019 -0.596592 -0.0458945 -0.896169 0.76435 0.281865 0.733292 0.223231 -0.485665 -0.736652 0.18624 -0.541228 -0.978449 -0.625065 -0.37924 0.931523 -0.59017 -0.687311 0.744903 -0.731834 -0.748454 -0.152436 0.767485 0.0102243 -0.979247 -0.920233 -0.696509 -0.615086 -0.179085 0.995112 -0.761273 0.17756 0.398418 0.00487092 -0.106929 -0.686095 0.823197 -0.465264 0.0612464 -0.816151 -0.030352 0.214153 -0.307815
-0.779883 -0.886427 -0.560593 0.103596 0.0707914 0.835006 -0.467641 -0.641291 0.798277 -0.845148 -0.24201 -0.131536 0.936466 -0.618021 0.747363 0.131532 0.852556 0.317309 -0.240842 -0.864137 -0.936286 -0.754773 -0.116666 -0.625603 -0.436439 0.498311 -0.772243 0.58816 -0.507272 -0.984957 -0.950059 0.681245 0.833499 0.71962 -0.663539 0.0823141 0.679625 -0.899363 0.523963 0.0987858 0.563869 0.0882193 -0.486386 0.815282 -0.376775 0.179738 0.694648 0.662662 -0.0555308 0.608281
0.628276 -0.473006 0.449956 0.982064 0.929686 0.90238 0.709275 0.380434 -0.853909 -0.420484 -0.891071 -0.249444 0.335197 0.513461 -0.580855 0.691999 -0.681575 -0.286548 -0.425486 0.328628 -0.831437 -0.60175 0.215579 0.438925 -0.622559 0.141194 -0.0912533 0.661859 -0.433617 -0.729729 -0.834086 -0.226226 -0.7902 -0.0602618 0.698178 0.57252 -0.553137 0.719049 -0.234775 0.0539055 -0.489827 -0.0398332 -0.300053 -0.800984 0.883316 0.307754 -0.548065 -0.121994 -0.357055 0.573485
-0.917243 0.405146 0.590663 0.160043 -0.73829 0.15015 0.65754 0.39683 -0.00175905 -0.448908 -0.478531 -0.208489 -0.994202 -0.92774 -0.703032 -0.410765 0.92911 -0.0658778 0.286853 -0.616512 0.0492396 -0.149136 -0.855975 -0.0622937 -0.792586 0.572173 -0.53441 0.691703 -0.132732 -0.551818 0.950741 0.130395 -0.726064 0.374127 -0.687402 0.949507 -0.741436 0.426873 -0.00404788 0.976799 -0.273148 0.319405 0.303799 0.95508 0.292103 -0.442635 0.435382 0.236678 -0.751635 -0.970995
0.0378711 -0.589596 0.877541 -0.666578 -0.577965 0.625903 0.781671 -0.957867 0.612163 0.649142 -0.078745 -0.673995 0.330208 -0.793775 -0.0387132 0.506603 0.0124038 0.0614798 0.070803 0.423427 -0.78609 0.201797 0.276413 0.782657 -0.611403 -0.343791 -0.866924 -0.856877 0.797787 0.50333 -0.453357 -0.0279231 0.0916608 -0.0856275 0.126747 -0.814749 -0.947029 0.538182 -0.284926 -0.713605 0.0293627 0.956742 -0.532041 -0.361577 -0.348986 -0.389695 -0.728774 0.487099 0.922312 0.150477
0.315232 -0.779353 0.301331 0.757583 -0.241761 -0.307678 -0.282278 0.641304 0.881114 0.224463 0.270648 0.163472 0.8078 0.877058 -0.466683 0.505999 -0.310404 -0.68529 0.613053 -0.794435 -0.563407 -0.868558 -0.737474 -0.702655 0.0826137 0.684236 -0.368595 0.773022 -0.748084 -0.0176292 -0.154733 0.33761 0.568192 -0.11986 0.181249 -0.343647 -0.766574 -0.359545 0.59281 -0.855684 -0.699458 0.418158 0.672963 -0.562112 0.616551 0.3991 0.718682 -0.362186 0.979418 -0.524019
0.251057 0.0842323 0.928314 0.39926 0.59522 0.30502 -0.302129 -0.133616 -0.00360166 -0.473577 -0.742175 -0.488279 -0.534256 0.0184572 -0.735918 0.261021 0.631751 -0.144879 0.742314 0.173897 0.278616 0.0762454 0.131541 0.457475 -0.166069 0.0863077 -0.203773 0.327551 0.738948 -0.734604 -0.69885 -0.555408 -0.717441 -0.815092 -0.688799 0.286575 0.971291 0.909314 0.513516 0.664691 0.175761 0.283935 -0.381165 -0.234567 0.692697 -0.500907 -0.817739 0.239786 -0.406595 0.989661
-0.447944 -0.763583 -0.272069 -0.409667 -0.639777 -0.678227 0.95884 0.454568 0.233217 -0.249842 0.295767 0.068043 -0.44963 0.979915 -0.775472 0.730731 -0.0325128 -0.0269519 -0.994007 0.917732 0.182564 -0.380409 -0.825799 -0.550452 0.195413 0.952661 0.635874 -0.292688 0.823012 0.973422 -0.296455 -0.682919 0.915841 0.73583 -0.74792 0.890193 0.324726 -0.835016 -0.905572 0.265594 0.986162 0.332443 0.0928547 -0.429924 0.167881 -0.590164 0.190402 0.101514 0.525437 0.454992
0.16128 0.843794 -0.776405 -0.919766 0.749582 0.494257 -0.00259912 -0.104282 -0.206665 -0.326143 -0.863943 0.746464 0.425289 0.522145 0.459888 -0.471878 0.210912 0.763905 0.928392 0.0590754 -0.987891 -0.933391 0.012759 -0.687212 0.263469 0.706274 0.678899 -0.30304 -0.585114 0.124579 -0.668761 -0.951719 0.216104 0.234428 0.812382 -0.170701 -0.332649 0.06253 -0.818501 0.107989 -0.820386 -0.00469615 0.0291001 -0.185865 0.423233 0.917614 0.240846 0.0523597 -0.0289472 -0.0775229
-0.489806 -0.73663 0.0318092 0.515258 -0.76258 0.920149 -0.0581791 0.605168 0.682179 -0.249627 0.487233 -0.735812 -0.918683 0.687877 0.917701 -0.567405 -0.872926 -0.0422443 -0.556168 0.947051 0.111166 -0.331158 -0.0832922 0.656476 -0.211497 -0.96199 -0.193417 -0.464125 0.635577 -0.708068 0.770786 0.234437 0.269059 0.411869 -0.839905 -0.253716 0.0648164 0.334214 0.0519906 0.507639 0.454654 -0.154619 0.417222 -0.58369 0.956377 0.0971922 -0.318427 -0.861989 -0.788926 0.213068
0.158219 0.791876 0.372155 0.753032 -0.798953 0.373762 0.683287 -0.69463 0.868701 -0.870162 0.549441 -0.50142 0.515429 -0.656401 0.781931 -0.813267 0.718092 0.449036 0.723091 0.409693 -0.151356 0.556115 -0.495331 -0.364243 0.016296 0.0561233 0.100343 0.685743 0.191751 -0.386301 -0.513298 -0.13067 0.385742 0.192154 -0.902794 0.962704 0.437362 -0.409438 -0.150655 0.97478 0.0839987 0.248033 -0.0153982 -0.520991 -0.342048 0.365081 0.826749 0.0748403 0.936379 0.38213
0.902921 0.785439 0.407341 -0.237619 -0.342813 0.699689 0.225161 0.224964 -0.668064 -0.117584 0.345281 -0.465087 1.00182 0.205517 -0.777195 -0.153805 0.0511367 0.773812 0.265362 -0.471347 -0.0991018 -0.0319083 -0.184599 -0.89421 0.777992 -0.126408 0.545397 -0.683118 -0.886895 -0.0209039 0.608338 0.364891 -0.806387 0.903617 0.901937 -0.532653 0.515029 -0.650684 -0.0163424 -0.684427 -0.524764 0.159069 -0.559198 -0.354453 0.747658 0.856548 0.671572 0.105686 0.0560199 -0.101518
0.254364 -0.514595 0.795423 0.327602 -0.967485 -0.0568371 0.00127762 0.450933 -0.992606 0.526222 0.805729 0.941126 -0.823154 -0.468577 0.423306 -0.635701 0.268857 -0.907884 -0.567061 0.948896 -0.995632 -0.848961 -0.74846 -0.893978 0.235704 -0.6372 -0.765475 0.720379 -0.987817 -0.610947 0.0334386 0.549728 0.675846 0.699523 0.917651 0.435455 -0.0712072 0.684815 -0.130247 -0.941142 -0.17177 0.505972 -0.992969 -0.469277 -0.163856 -0.706851 0.128071 0.416546 -0.108275 0.308038
0.805352 0.425643 0.580299 -0.670869 -0.0256492 0.195575 0.0516607 -0.336811 0.783373 0.842895 0.572519 0.0975241 -0.167332 0.0819106 -0.603918 0.675445 0.0685052 0.487503 -0.906392 0.945825 -0.475592 -0.372868 0.394317 0.955149 -0.677234 0.189648 0.813466 0.716937 -0.228504 0.625645 -0.820472 0.298053 -0.310205 0.0929946 -0.764829 -0.956227 -0.77967 -0.625109 -0.603083 0.893807 -0.801833 0.404033 -0.41536 0.90368 0.977112 0.838012 0.0876637 0.454672 0.475731 -0.970982
-0.755019 0.852103 -0.721928 -0.300647 0.427414 0.241713 0.43585 -0.361618 0.511961 0.391815 0.305051 -0.928894 -0.289281 0.374302 0.835311 0.732477 -0.393645 -0.220687 0.574249 0.425044 -0.397912 -0.056835 0.992346 -0.31142 -0.300528 0.637482 0.657136 -0.61377 0.394706 0.102074 0.955857 -0.119042 0.729312 0.80881 0.843226 -0.0196633 -0.753484 0.470793 0.0460152 0.48003 0.660308 -0.589028 -0.456949 0.684551 0.90098 -0.334742 -0.571533 0.126284 -0.150829 -0.753441
-0.266228 0.726616 -0.759263 -0.93512 -0.788329 0.111994 -0.784004 0.687962 0.576167 -0.433849 -0.746642 0.630239 -0.0929507 0.475466 -0.383578 -0.661799 0.0679703 0.348669 -0.0276196 -0.103112 0.146071 -0.709134 0.329772 0.602216 -0.706073 -0.653691 0.472801 -0.550764 -0.606694 -0.0656453 0.953115 -0.840584 -0.664734 0.2193 0.256302 -0.878825 -0.30924 0.697609 0.438939 -0.837792 -0.52193 -0.704871 0.732735 -0.653004 -0.208264 0.102643 0.506498 0.973699 -0.0136418 -0.440033
0.580405 -0.583997 -0.897067 0.210106 -0.277278 -0.241757 -0.118738 0.876077 0.753397 -0.360498 -0.852709 -0.504901 0.690854 -0.446696 0.13564 0.0716155 -0.74472 0.30208 0.930487 -0.235494 -0.545417 0.537355 0.611939 -0.681896 -0.423366 -0.0934498 -0.155307 0.772977 -0.390618 0.968542 0.298109 0.260932 0.28389 0.587019 0.366874 0.741153 -0.32602 0.351231 -0.0898881 -0.964904 -0.223022 -0.617984 -0.101115 -0.443311 -0.144877 -0.356319 -0.407997 0.928798 -0.874959 0.796348
-0.359136 0.0101125 0.720635 0.486231 -0.0929751 -0.451669 -0.837473 -0.990757 0.204752 0.99588 0.75542 -0.829843 -0.18089 0.359141 0.841163 0.849231 -0.676035 -0.0461691 0.250549 0.642723 -0.38519 -0.620771 -0.693596 -0.67246 0.618616 0.109999 0.117783 0.685941 0.739945 -0.244356 0.428944 -0.670854 0.664534 0.490198 -0.984287 0.984103 -0.338872 -0.446906 0.670844 0.865931 0.423746 -0.456718 0.138261 0.887834 0.193657 -0.40865 -0.905202 0.901528 0.404211 0.742102
0.572838 0.82767 -0.641905 -0.833829 0.256924 -0.632787 0.00700334 0.626482 0.378375 -0.124537 0.141631 0.0583679 0.573965 -0.567717 -0.697953 -0.872548 0.00411585 -0.248783 0.478841 -0.2596 0.242885 0.620677 -0.561943 0.40295 -0.0237711 -0.259027 0.550456 0.261349 0.298261 -0.678921 -0.461117 -0.804423 -0.337337 -0.426034 -0.11097 -0.395618 0.823785 0.634551 -0.802649 -0.905326 -0.943536 -0.638645 0.0375045 0.525116 0.797633 -0.127096 -0.564998 -0.411971 -0.809201 0.761654
0.643612 -0.626502 0.129047 0.620301 0.717711 -0.766448 -0.086461 0.610101 0.467577 -0.362283 -0.481351 0.944268 0.935159 -0.0781959 0.811829 -0.0342961 0.81705 -0.760226 0.899651 0.815083 -0.520337 -0.815635 0.129561 -0.378535 -0.133216 0.729423 0.699523 -0.507797 0.409639 0.934893 -0.986799 0.66493 0.0523896 -0.660262 -0.534196 -0.35329 -0.454852 0.913939 0.294309 -0.935202 0.34476 -0.993795 0.0882405 -0.638065 0.00904844 0.896266 -0.617622 0.716696 -0.272761 -0.978097
-0.850945 0.318046 -0.39718 0.108425 -0.942384 0.155255 -0.781975 0.773259 0.429006 -0.502178 -0.00428979 -0.983758 -0.138734 0.608393 0.582071 0.261525 -0.267693 -0.991422 0.792256 -0.0251754 -0.50936 0.797851 -0.464855 -0.285048 -0.494455 0.563366 -0.0835178 -0.775294 -0.790726 -0.0700203 -0.961628 0.450356 -0.412126 0.619663 0.961944 0.778368 0.318901 0.226911 -0.304869 -0.972177 0.0576229 0.510064 0.764795 -0.0324493 0.176279 0.616649 0.697357 0.353111 0.482922 -0.267939
0.857862 -0.135137 0.246363 -0.695971 -0.777328 -0.44877 0.862246 -0.600219 -0.596923 -0.00488231 -0.608312 0.0480088 -0.348374 -0.249823 -0.911651 0.127021 0.851862 0.209849 -0.777821 -0.558301 0.46084 0.403123 0.935653 0.972497 -0.918742 0.809039 -0.718155 -0.343492 0.494794 -0.175152 -0.141456 -0.699748 0.421957 -0.524725 0.205859 -0.340428 0.216347 -0.338291 -0.318885 -0.855058 0.659817 0.945507 -0.590697 -0.262412 0.91055 -0.162726 -0.33234 0.886023 0.099068 0.816428
0.103936 0.192657 0.670978 -0.691673 0.201373 0.234997 -0.253368 0.904467 -0.725513 -0.624165 -0.188273 0.574131 -0.815287 -0.885368 -0.397184 0.817213 0.09027 -0.14745 -0.411946 -0.991599 0.95798 -0.89533 -0.610936 0.0547374 -0.651992 0.505924 0.680362 -0.0125754 0.668544 -0.584359 -0.387441 0.869141 0.364071 -0.633236 0.453944 0.917258 0.705389 0.822656 -0.413437 0.507785 0.331273 -0.27515 -0.235393 -0.147415 -0.23799 -0.0693565 0.779899 -0.0702961 0.824379 -0.984532
