-0.242549 0.0139468 -0.121914 0.614508 -0.304923 -0.997155 0.338323 0.929262 0.44151 0.680678 0.686588 0.979916 -0.101188 -0.800808 -0.866758 -0.645351 -0.23067 -0.535487 0.00460871 0.965443 0.760609 0.762383 0.773532 -0.6372 0.0986636 -0.0298244 -0.718908 0.123861 -0.241921 0.714796 -0.732869 -0.166644 0.733885 -0.300098 -0.0831389 -0.415626 0.780327 0.808088 -0.774282 0.112286 0.760084 0.0685734 -0.0657365 -0.470755 0.340518 -0.402048 0.052639 0.675436 -0.136223 0.0557469
-0.165621 0.721321 0.107013 0.312652 0.53203 -0.400522 0.144504 0.961958 -0.649633 0.913036 -0.511665 0.224473 0.487415 -0.189155 -0.512865 0.411957 0.923542 0.311472 0.83 -0.821573 0.2869 0.601506 0.613756 0.880122 -0.990003 -0.430459 -0.613697 0.496596 0.728734 0.742042 -0.610725 0.0299768 -0.934501 0.915906 0.194937 -0.309477 -0.435542 -0.809119 -0.328139 -0.290944 0.310655 -0.743958 -0.901209 0.0266434 0.906423 -0.708929 -0.147521 0.082624 -0.743759 0.895959
-0.141957 -0.364123 0.460207 -0.352392 0.297651 -0.91839 -0.699933 0.542725 -0.156391 -0.408193 -0.269962 0.446655 0.981275 0.394784 -0.116641 -0.448306 -0.0740716 -0.0459422 -0.570829 -0.666805 0.676899 0.593743 -0.187028 0.984648 0.209626 -0.354759 -0.415579 0.0596319 0.416362 0.112219 0.558888 0.490203 -0.808198 0.888039 -0.73925 0.439586 -0.338291 0.273406 -0.966169 -0.432166 0.891196 0.518428 -0.799357 0.265364 -0.441935 -0.758438 -0.934164 -0.0780638 -0.385002 0.584346
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502654 0.316634 -0.731735 -0.900497 -0.225032 -0.85657 0.483052 0.822917 -0.24577 0.983203 0.720076 0.576361 0.549491 0.71764 0.585253 0.202926 -0.184903 -0.97207 -0.0316042 -0.135601 0.522649 0.408587 0.353366 -0.881952 -0.368486 0.693851 0.796769 0.707847 -0.715358 0.435496 0.916558 -0.309009 0.149519 -0.447863 -0.918582 -0.639437 -0.994568 -0.721201 -0.767325 -0.864456 0.0323973 -0.0817539 -0.842803 -0.86818 0.621083 0.327133 -0.861163 -0.733277 0.645382 0.469147
-0.0455377 -0.197545 -0.0985533 -0.781104 0.127728 -0.243636 -0.905338 -0.122205 -0.381779 -0.823102 0.096785 0.806027 -0.731665 -0.63652 -0.43409 -0.354237 0.852485 0.459934 -0.0306527 0.952424 -0.619521 -0.742479 -0.815899 0.025698 0.381568 0.806796 -0.581435 -0.788552 0.235997 0.985563 -0.865191 0.235922 0.174893 -0.998203 0.680903 -0.632599 -0.708539 -0.533329 -0.0427192 -0.87254 0.737793 -0.0568514 -0.309502 -0.85627 0.78635 -0.37288 -0.482057 -0.855296 0.347635 0.827469
0.683888 -0.00156247 0.393788 0.143323 0.316218 0.0849548 -0.611914 0.543206 -0.156435 0.453522 0.433742 -0.86637 -0.340872 0.354762 0.186356 0.460199 0.290455 0.325491 0.249709 0.191823 0.226592 -0.29285 -0.163626 0.83139 -0.169337 -0.712388 -0.0253287 -0.925093 0.36873 0.870243 0.0393939 0.14278 -0.338716 -0.338951 0.302326 0.404675 -0.542773 0.513373 0.179137 0.315186 0.576332 0.670234 -0.386324 0.155296 0.265855 -0.915258 0.146082 -0.668976 -0.614079 -0.250549
0.179353 0.0559309 -0.774216 -0.732694 0.174994 -0.418694 0.126423 -0.591928 -0.498059 0.741928 -0.714485 -0.264027 -0.0366995 0.425884 -0.204769 0.195832 -0.933187 0.530347 0.850807 -0.568975 -0.488324 0.746201 -0.231549 0.896045 -0.0959224 -0.840751 -0.34593 0.47063 -0.603346 -0.263014 -0.398212 0.357731 -0.539958 -0.341986 0.988679 -0.581949 0.866405 -0.863738 0.20524 0.260689 0.37578 -0.743714 0.947794 -0.0532135 0.20387 -0.738746 0.570791 -0.397473 0.474386 -0.484342
-0.338257 -0.72985 -0.67338 -0.96714 0.563628 -0.473149 0.421441 0.977034 -0.596569 -0.0458735 -0.896131 0.764388 0.28188 0.733319 0.223249 -0.485661 -0.736644 0.186247 -0.541205 -0.978432 -0.62506 -0.379229 0.931555 -0.590149 -0.687282 0.744919 -0.731818 -0.748419 -0.152419 0.767522 0.0102502 -0.979245 -0.920219 -0.6965 -0.615055 -0.179059 0.995144 -0.76124 0.177583 0.398448 0.00490815 -0.106919 -0.686069 0.823225 -0.465233 0.0612677 -0.816136 -0.0303439 0.214166 -0.307809
-0.779946 -0.886445 -0.560657 0.103492 0.0707273 0.834926 -0.467675 -0.64133 0.798216 -0.845203 -0.242107 -0.131633 0.936426 -0.61809 0.747317 0.131521 0.852536 0.317291 -0.240901 -0.864179 -0.936297 -0.754801 -0.116747 -0.625658 -0.436515 0.498269 -0.772285 0.58807 -0.507318 -0.985051 -0.950126 0.68124 0.833461 0.719597 -0.663619 0.0822454 0.679542 -0.899447 0.523905 0.0987088 0.563773 0.0881948 -0.486455 0.815211 -0.376857 0.179683 0.694609 0.662641 -0.055565 0.608264
0.628353 -0.472984 0.450034 0.98219 0.929764 0.902477 0.709317 0.380482 -0.853834 -0.420418 -0.890952 -0.249326 0.335245 0.513546 -0.580799 0.692012 -0.681551 -0.286526 -0.425414 0.328679 -0.831424 -0.601717 0.215678 0.438993 -0.622467 0.141244 -0.0912024 0.661969 -0.433561 -0.729613 -0.834004 -0.22622 -0.790154 -0.0602336 0.698276 0.572604 -0.553037 0.719152 -0.234704 0.0539994 -0.489709 -0.0398033 -0.299968 -0.800898 0.883415 0.307822 -0.548018 -0.121968 -0.357014 0.573505
-0.917274 0.405137 0.590631 0.159992 -0.738321 0.150111 0.657523 0.39681 -0.00178951 -0.448935 -0.47858 -0.208536 -0.994222 -0.927774 -0.703055 -0.41077 0.9291 -0.0658868 0.286824 -0.616533 0.0492343 -0.149149 -0.856016 -0.0623211 -0.792623 0.572153 -0.534431 0.691659 -0.132754 -0.551865 0.950708 0.130392 -0.726083 0.374115 -0.687442 0.949473 -0.741476 0.426831 -0.00407659 0.976761 -0.273196 0.319392 0.303765 0.955045 0.292063 -0.442662 0.435363 0.236667 -0.751652 -0.971003
0.037977 -0.589566 0.877649 -0.666403 -0.577857 0.626036 0.781729 -0.957801 0.612267 0.649234 -0.0785814 -0.673832 0.330275 -0.793659 -0.0386357 0.506621 0.0124369 0.0615104 0.0709023 0.423497 -0.786072 0.201843 0.276549 0.78275 -0.611276 -0.343722 -0.866853 -0.856726 0.797863 0.503489 -0.453244 -0.0279143 0.0917242 -0.0855887 0.126882 -0.814633 -0.946891 0.538324 -0.284828 -0.713476 0.0295249 0.956783 -0.531924 -0.361457 -0.348849 -0.389603 -0.72871 0.487134 0.92237 0.150504
0.315301 -0.779333 0.301401 0.757697 -0.241691 -0.307591 -0.28224 0.641347 0.881182 0.224522 0.270754 0.163578 0.807844 0.877133 -0.466633 0.506011 -0.310382 -0.68527 0.613118 -0.794389 -0.563395 -0.868527 -0.737385 -0.702594 0.0826966 0.684281 -0.36855 0.773121 -0.748035 -0.0175255 -0.154659 0.337616 0.568233 -0.119834 0.181337 -0.343572 -0.766483 -0.359452 0.592874 -0.855599 -0.699353 0.418185 0.673039 -0.562034 0.61664 0.399161 0.718724 -0.362163 0.979456 -0.524001
0.251007 0.084218 0.928263 0.399178 0.595169 0.304958 -0.302157 -0.133647 -0.00365041 -0.47362 -0.742252 -0.488355 -0.534287 0.0184027 -0.735955 0.261012 0.631735 -0.144894 0.742267 0.173864 0.278607 0.0762236 0.131477 0.457431 -0.166129 0.086275 -0.203806 0.32748 0.738912 -0.734679 -0.698903 -0.555412 -0.717471 -0.81511 -0.688863 0.286521 0.971226 0.909247 0.51347 0.66463 0.175685 0.283915 -0.38122 -0.234623 0.692633 -0.50095 -0.817769 0.23977 -0.406622 0.989649
-0.448061 -0.763617 -0.272189 -0.409861 -0.639896 -0.678374 0.958776 0.454494 0.233102 -0.249944 0.295586 0.0678626 -0.449705 0.979786 -0.775558 0.73071 -0.0325496 -0.0269859 -0.994117 0.917654 0.182544 -0.38046 -0.82595 -0.550555 0.195272 0.952584 0.635796 -0.292857 0.822928 0.973246 -0.29658 -0.682929 0.915771 0.735787 -0.748069 0.890065 0.324573 -0.835173 -0.90568 0.26545 0.985982 0.332398 0.0927254 -0.430057 0.167729 -0.590267 0.19033 0.101475 0.525373 0.454961
0.161268 0.84379 -0.776418 -0.919786 0.74957 0.494242 -0.00260567 -0.10429 -0.206676 -0.326153 -0.863962 0.746445 0.425281 0.522132 0.459879 -0.47188 0.210908 0.763901 0.92838 0.0590674 -0.987893 -0.933396 0.0127435 -0.687222 0.263454 0.706266 0.678891 -0.303058 -0.585123 0.124561 -0.668773 -0.95172 0.216097 0.234424 0.812366 -0.170714 -0.332664 0.062514 -0.818512 0.107974 -0.820404 -0.00470082 0.0290869 -0.185879 0.423218 0.917604 0.240838 0.0523557 -0.0289537 -0.077526
-0.489849 -0.736643 0.0317652 0.515186 -0.762623 0.920095 -0.0582027 0.605141 0.682136 -0.249665 0.487167 -0.735879 -0.91871 0.68783 0.91767 -0.567413 -0.87294 -0.0422568 -0.556209 0.947022 0.111159 -0.331177 -0.083348 0.656438 -0.211549 -0.962018 -0.193446 -0.464187 0.635546 -0.708132 0.77074 0.234433 0.269034 0.411853 -0.83996 -0.253763 0.06476 0.334156 0.0519508 0.507586 0.454587 -0.154636 0.417174 -0.583739 0.956321 0.0971544 -0.318454 -0.862003 -0.78895 0.213056
0.158215 0.791875 0.372151 0.753024 -0.798957 0.373756 0.683284 -0.694633 0.868697 -0.870166 0.549434 -0.501427 0.515426 -0.656406 0.781928 -0.813268 0.71809 0.449034 0.723087 0.40969 -0.151357 0.556113 -0.495337 -0.364247 0.0162904 0.0561203 0.10034 0.685736 0.191748 -0.386308 -0.513303 -0.130671 0.385739 0.192152 -0.9028 0.962699 0.437356 -0.409444 -0.150659 0.974774 0.0839917 0.248031 -0.0154033 -0.520996 -0.342054 0.365077 0.826747 0.0748388 0.936377 0.382128
0.90303 0.78547 0.407453 -0.237439 -0.342702 0.699826 0.225221 0.225032 -0.667957 -0.117489 0.34545 -0.46492 1.00189 0.205637 -0.777115 -0.153786 0.0511709 0.773843 0.265465 -0.471274 -0.0990831 -0.0318606 -0.184458 -0.894114 0.778123 -0.126336 0.545469 -0.682962 -0.886816 -0.0207398 0.608454 0.3649 -0.806322 0.903657 0.902076 -0.532534 0.515171 -0.650537 -0.0162417 -0.684293 -0.524597 0.159111 -0.559077 -0.35433 0.747799 0.856644 0.671639 0.105723 0.0560793 -0.101489
0.254463 -0.514567 0.795524 0.327766 -0.967384 -0.0567125 0.00133165 0.450995 -0.992509 0.526308 0.805882 0.941278 -0.823091 -0.468468 0.423379 -0.635684 0.268888 -0.907855 -0.566968 0.948962 -0.995615 -0.848918 -0.748332 -0.893891 0.235823 -0.637135 -0.765409 0.720521 -0.987746 -0.610798 0.033544 0.549736 0.675906 0.69956 0.917776 0.435563 -0.0710781 0.684948 -0.130155 -0.941021 -0.171618 0.506011 -0.99286 -0.469166 -0.163728 -0.706764 0.128131 0.416579 -0.108221 0.308064
0.805466 0.425676 0.580415 -0.670681 -0.0255335 0.195718 0.0517228 -0.33674 0.783484 0.842993 0.572695 0.0976988 -0.16726 0.0820351 -0.603835 0.675464 0.0685408 0.487536 -0.906286 0.9459 -0.475573 -0.372819 0.394463 0.955249 -0.677098 0.189722 0.813541 0.7171 -0.228422 0.625816 -0.820351 0.298062 -0.310137 0.0930362 -0.764685 -0.956103 -0.779521 -0.624957 -0.602978 0.893946 -0.801659 0.404078 -0.415235 0.903808 0.977259 0.838111 0.0877333 0.45471 0.475792 -0.970952
-0.754978 0.852115 -0.721886 -0.300579 0.427456 0.241765 0.435873 -0.361593 0.512001 0.391851 0.305114 -0.928831 -0.289255 0.374347 0.835341 0.732484 -0.393632 -0.220675 0.574287 0.425071 -0.397905 -0.0568171 0.992399 -0.311384 -0.300479 0.637509 0.657163 -0.613712 0.394736 0.102136 0.9559 -0.119038 0.729336 0.808825 0.843278 -0.0196186 -0.75343 0.470848 0.046053 0.48008 0.660371 -0.589012 -0.456904 0.684597 0.901033 -0.334706 -0.571508 0.126298 -0.150807 -0.75343
-0.26624 0.726613 -0.759275 -0.93514 -0.788342 0.111978 -0.784011 0.687955 0.576155 -0.433859 -0.746661 0.63022 -0.0929584 0.475453 -0.383587 -0.661801 0.0679665 0.348666 -0.0276309 -0.10312 0.146069 -0.709139 0.329756 0.602205 -0.706087 -0.653699 0.472793 -0.550781 -0.606703 -0.0656634 0.953102 -0.840585 -0.664742 0.219295 0.256287 -0.878838 -0.309256 0.697592 0.438928 -0.837807 -0.521948 -0.704876 0.732722 -0.653018 -0.20828 0.102632 0.50649 0.973695 -0.0136484 -0.440036
0.580305 -0.584026 -0.897168 0.209942 -0.277379 -0.241882 -0.118792 0.876015 0.7533 -0.360584 -0.852862 -0.505053 0.690791 -0.446804 0.135567 0.0715985 -0.744751 0.302051 0.930393 -0.23556 -0.545434 0.537312 0.611811 -0.681983 -0.423485 -0.0935149 -0.155373 0.772835 -0.39069 0.968393 0.298003 0.260924 0.283831 0.586982 0.366747 0.741045 -0.32615 0.351098 -0.0899796 -0.965025 -0.223174 -0.618023 -0.101225 -0.443423 -0.145005 -0.356406 -0.408057 0.928765 -0.875013 0.796322
-0.359163 0.0101048 0.720608 0.486187 -0.0930026 -0.451703 -0.837488 -0.990774 0.204725 0.995856 0.755379 -0.829884 -0.180908 0.359112 0.841144 0.849227 -0.676044 -0.0461769 0.250524 0.642705 -0.385195 -0.620783 -0.693631 -0.672484 0.618583 0.109981 0.117765 0.685903 0.739925 -0.244396 0.428915 -0.670856 0.664518 0.490188 -0.984321 0.984074 -0.338907 -0.446942 0.670819 0.865898 0.423704 -0.456729 0.138231 0.887804 0.193622 -0.408674 -0.905219 0.901519 0.404196 0.742095
0.572778 0.827653 -0.641966 -0.833928 0.256863 -0.632862 0.00697058 0.626444 0.378317 -0.124589 0.141538 0.0582757 0.573926 -0.567782 -0.697997 -0.872558 0.00409706 -0.248801 0.478785 -0.25964 0.242875 0.620651 -0.562021 0.402897 -0.0238431 -0.259066 0.550416 0.261263 0.298217 -0.679011 -0.461181 -0.804428 -0.337373 -0.426056 -0.111046 -0.395683 0.823707 0.634471 -0.802704 -0.9054 -0.943628 -0.638668 0.0374384 0.525048 0.797555 -0.127149 -0.565034 -0.411991 -0.809234 0.761638
0.643697 -0.626478 0.129133 0.62044 0.717797 -0.766341 -0.0864148 0.610154 0.46766 -0.36221 -0.48122 0.944398 0.935212 -0.0781034 0.811891 -0.0342815 0.817076 -0.760202 0.89973 0.815139 -0.520322 -0.815598 0.12967 -0.37846 -0.133114 0.729478 0.699579 -0.507675 0.4097 0.93502 -0.986709 0.664937 0.0524403 -0.660231 -0.534088 -0.353197 -0.454742 0.914052 0.294387 -0.935099 0.34489 -0.993762 0.0883336 -0.63797 0.00915768 0.89634 -0.61757 0.716724 -0.272715 -0.978075
-0.850862 0.31807 -0.397094 0.108562 -0.942299 0.15536 -0.781929 0.773311 0.429088 -0.502106 -0.00416089 -0.98363 -0.138681 0.608484 0.582133 0.261539 -0.267666 -0.991398 0.792334 -0.02512 -0.509346 0.797888 -0.464748 -0.284974 -0.494355 0.563421 -0.0834625 -0.775175 -0.790665 -0.0698951 -0.961539 0.450363 -0.412076 0.619694 0.96205 0.778459 0.31901 0.227023 -0.304792 -0.972075 0.0577507 0.510096 0.764887 -0.0323553 0.176386 0.616722 0.697408 0.353138 0.482968 -0.267917
0.857805 -0.135153 0.246304 -0.696065 -0.777386 -0.448843 0.862214 -0.600255 -0.596979 -0.00493196 -0.608401 0.0479208 -0.34841 -0.249886 -0.911693 0.127012 0.851844 0.209832 -0.777875 -0.558339 0.46083 0.403098 0.935579 0.972447 -0.918811 0.809002 -0.718193 -0.343574 0.494753 -0.175238 -0.141517 -0.699753 0.421923 -0.524746 0.205786 -0.340491 0.216273 -0.338368 -0.318938 -0.855128 0.659729 0.945484 -0.59076 -0.262477 0.910476 -0.162776 -0.332375 0.886004 0.0990368 0.816413
0.104021 0.192681 0.671065 -0.691533 0.201459 0.235104 -0.253322 0.90452 -0.72543 -0.624091 -0.188142 0.574261 -0.815233 -0.885275 -0.397122 0.817227 0.0902965 -0.147425 -0.411866 -0.991543 0.957994 -0.895293 -0.610827 0.054812 -0.65189 0.50598 0.680418 -0.0124539 0.668605 -0.584232 -0.387351 0.869148 0.364121 -0.633205 0.454052 0.91735 0.7055 0.82277 -0.413359 0.507889 0.331403 -0.275117 -0.2353 -0.147319 -0.237881 -0.0692821 0.779951 -0.0702678 0.824425 -0.98451
