-0.242563 0.0139425 -0.121929 0.614483 -0.304938 -0.997173 0.338315 0.929253 0.441496 0.680665 0.686565 0.979893 -0.101197 -0.800824 -0.866769 -0.645354 -0.230674 -0.535491 0.00459484 0.965433 0.760607 0.762377 0.773512 -0.637213 0.0986458 -0.0298341 -0.718918 0.12384 -0.241932 0.714774 -0.732885 -0.166645 0.733877 -0.300104 -0.0831577 -0.415642 0.780308 0.808068 -0.774296 0.112268 0.760062 0.0685677 -0.0657528 -0.470772 0.340499 -0.402061 0.0526299 0.675431 -0.136231 0.0557431
-0.16567 0.721307 0.106963 0.312571 0.53198 -0.400583 0.144477 0.961927 -0.649681 0.912993 -0.511741 0.224398 0.487384 -0.189208 -0.512901 0.411948 0.923527 0.311458 0.829954 -0.821605 0.286891 0.601485 0.613693 0.880079 -0.990062 -0.430491 -0.613729 0.496526 0.728698 0.741968 -0.610777 0.0299728 -0.93453 0.915888 0.194874 -0.30953 -0.435606 -0.809184 -0.328185 -0.291004 0.31058 -0.743977 -0.901263 0.0265881 0.906359 -0.708972 -0.147551 0.0826077 -0.743785 0.895947
-0.142036 -0.364146 0.460127 -0.352522 0.297571 -0.91849 -0.699976 0.542675 -0.156468 -0.408261 -0.270083 0.446534 0.981225 0.394698 -0.116698 -0.448319 -0.0740963 -0.045965 -0.570903 -0.666858 0.676885 0.593708 -0.18713 0.984578 0.209532 -0.35481 -0.415631 0.059519 0.416305 0.1121 0.558804 0.490197 -0.808245 0.88801 -0.73935 0.4395 -0.338394 0.2733 -0.966241 -0.432262 0.891076 0.518397 -0.799444 0.265275 -0.442037 -0.758507 -0.934212 -0.0780901 -0.385045 0.584325
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802549 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502586 0.316615 -0.731803 -0.900609 -0.225101 -0.856655 0.483015 0.822874 -0.245837 0.983145 0.719972 0.576257 0.549448 0.717566 0.585204 0.202914 -0.184924 -0.972089 -0.0316676 -0.135646 0.522638 0.408557 0.353279 -0.882011 -0.368567 0.693807 0.796725 0.70775 -0.715406 0.435395 0.916486 -0.309015 0.149479 -0.447888 -0.918668 -0.639511 -0.994656 -0.721291 -0.767387 -0.864539 0.0322939 -0.0817802 -0.842877 -0.868256 0.620996 0.327074 -0.861205 -0.733299 0.645345 0.469129
-0.0455471 -0.197548 -0.0985629 -0.781119 0.127718 -0.243647 -0.905343 -0.122211 -0.381788 -0.82311 0.0967705 0.806013 -0.731671 -0.63653 -0.434097 -0.354239 0.852482 0.459931 -0.0306616 0.952418 -0.619523 -0.742483 -0.815911 0.0256897 0.381557 0.80679 -0.581442 -0.788565 0.23599 0.985549 -0.865201 0.235921 0.174887 -0.998206 0.680891 -0.632609 -0.708551 -0.533342 -0.0427279 -0.872552 0.737778 -0.0568551 -0.309513 -0.85628 0.786338 -0.372888 -0.482063 -0.855299 0.34763 0.827467
0.683894 -0.00156067 0.393795 0.143333 0.316224 0.0849627 -0.61191 0.54321 -0.156429 0.453527 0.433752 -0.86636 -0.340868 0.354769 0.18636 0.4602 0.290457 0.325493 0.249715 0.191827 0.226593 -0.292848 -0.163618 0.831395 -0.169329 -0.712384 -0.0253246 -0.925084 0.368734 0.870252 0.0394005 0.14278 -0.338712 -0.338949 0.302334 0.404682 -0.542765 0.513381 0.179143 0.315193 0.576342 0.670237 -0.386317 0.155303 0.265863 -0.915253 0.146086 -0.668974 -0.614076 -0.250547
0.179342 0.0559277 -0.774227 -0.732712 0.174983 -0.418708 0.126417 -0.591935 -0.49807 0.741918 -0.714502 -0.264044 -0.0367065 0.425872 -0.204777 0.19583 -0.933191 0.530343 0.850796 -0.568983 -0.488326 0.746196 -0.231563 0.896036 -0.0959357 -0.840759 -0.345937 0.470615 -0.603354 -0.263031 -0.398224 0.35773 -0.539964 -0.34199 0.988665 -0.581961 0.86639 -0.863753 0.20523 0.260676 0.375763 -0.743718 0.947782 -0.053226 0.203856 -0.738756 0.570784 -0.397476 0.47438 -0.484345
-0.338248 -0.729847 -0.673371 -0.967125 0.563637 -0.473138 0.421446 0.977039 -0.59656 -0.0458659 -0.896118 0.764401 0.281886 0.733329 0.223255 -0.485659 -0.736642 0.186249 -0.541197 -0.978427 -0.625059 -0.379225 0.931566 -0.590141 -0.687272 0.744925 -0.731812 -0.748407 -0.152412 0.767535 0.0102595 -0.979244 -0.920214 -0.696497 -0.615044 -0.179049 0.995155 -0.761229 0.177591 0.398458 0.00492151 -0.106916 -0.686059 0.823235 -0.465222 0.0612754 -0.816131 -0.030341 0.214171 -0.307806
-0.779969 -0.886452 -0.56068 0.103454 0.070704 0.834898 -0.467688 -0.641345 0.798193 -0.845222 -0.242142 -0.131668 0.936412 -0.618115 0.747301 0.131517 0.852529 0.317284 -0.240923 -0.864194 -0.9363 -0.754811 -0.116777 -0.625679 -0.436542 0.498254 -0.7723 0.588037 -0.507334 -0.985086 -0.950151 0.681238 0.833448 0.719589 -0.663648 0.0822204 0.679512 -0.899478 0.523884 0.0986808 0.563738 0.0881858 -0.486481 0.815185 -0.376886 0.179662 0.694595 0.662634 -0.0555775 0.608258
0.628381 -0.472976 0.450063 0.982237 0.929793 0.902512 0.709332 0.3805 -0.853807 -0.420393 -0.890909 -0.249283 0.335263 0.513576 -0.580778 0.692017 -0.681542 -0.286518 -0.425387 0.328698 -0.831419 -0.601704 0.215715 0.439018 -0.622433 0.141263 -0.0911837 0.662009 -0.433541 -0.729571 -0.833974 -0.226217 -0.790137 -0.0602233 0.698312 0.572635 -0.553 0.71919 -0.234678 0.0540337 -0.489666 -0.0397924 -0.299938 -0.800866 0.883452 0.307846 -0.548001 -0.121959 -0.356998 0.573513
-0.917285 0.405134 0.590619 0.159974 -0.738333 0.150097 0.657517 0.396803 -0.0018004 -0.448944 -0.478597 -0.208554 -0.994229 -0.927786 -0.703063 -0.410772 0.929096 -0.06589 0.286813 -0.61654 0.0492324 -0.149154 -0.85603 -0.0623309 -0.792637 0.572146 -0.534438 0.691643 -0.132762 -0.551882 0.950696 0.130392 -0.726089 0.374111 -0.687456 0.949461 -0.741491 0.426816 -0.00408686 0.976747 -0.273213 0.319388 0.303753 0.955033 0.292049 -0.442672 0.435356 0.236663 -0.751658 -0.971006
0.0380154 -0.589555 0.877688 -0.66634 -0.577818 0.626085 0.78175 -0.957777 0.612305 0.649267 -0.0785221 -0.673773 0.3303 -0.793617 -0.0386076 0.506627 0.012449 0.0615215 0.0709383 0.423523 -0.786066 0.20186 0.276599 0.782784 -0.61123 -0.343697 -0.866828 -0.856671 0.797891 0.503546 -0.453203 -0.0279111 0.0917472 -0.0855746 0.12693 -0.814591 -0.946841 0.538375 -0.284793 -0.713429 0.0295837 0.956798 -0.531882 -0.361414 -0.3488 -0.389569 -0.728686 0.487147 0.922391 0.150514
0.315326 -0.779326 0.301427 0.757738 -0.241665 -0.30756 -0.282226 0.641362 0.881206 0.224544 0.270793 0.163616 0.80786 0.877161 -0.466615 0.506015 -0.310375 -0.685263 0.613141 -0.794372 -0.563391 -0.868517 -0.737353 -0.702572 0.0827263 0.684297 -0.368533 0.773156 -0.748017 -0.0174883 -0.154633 0.337618 0.568248 -0.119825 0.181369 -0.343545 -0.766451 -0.359419 0.592896 -0.855569 -0.699315 0.418195 0.673066 -0.562006 0.616672 0.399182 0.718739 -0.362155 0.979469 -0.523994
0.250989 0.0842129 0.928245 0.399149 0.595151 0.304935 -0.302166 -0.133659 -0.00366786 -0.473636 -0.742279 -0.488383 -0.534298 0.0183832 -0.735968 0.261009 0.631729 -0.144899 0.742251 0.173852 0.278604 0.0762158 0.131454 0.457416 -0.16615 0.0862633 -0.203817 0.327454 0.7389 -0.734705 -0.698922 -0.555414 -0.717482 -0.815117 -0.688885 0.286501 0.971203 0.909223 0.513454 0.664608 0.175658 0.283908 -0.38124 -0.234643 0.69261 -0.500966 -0.81778 0.239764 -0.406632 0.989644
-0.448104 -0.763629 -0.272232 -0.409931 -0.63994 -0.678428 0.958753 0.454467 0.23306 -0.249981 0.29552 0.0677972 -0.449732 0.97974 -0.775589 0.730703 -0.0325629 -0.0269982 -0.994157 0.917626 0.182536 -0.380479 -0.826005 -0.550593 0.195221 0.952556 0.635767 -0.292918 0.822897 0.973182 -0.296625 -0.682932 0.915745 0.735771 -0.748123 0.890018 0.324517 -0.83523 -0.90572 0.265398 0.985917 0.332381 0.0926785 -0.430105 0.167674 -0.590304 0.190304 0.10146 0.52535 0.45495
0.161263 0.843789 -0.776423 -0.919794 0.749565 0.494236 -0.00260847 -0.104293 -0.206681 -0.326158 -0.86397 0.746438 0.425278 0.522127 0.459875 -0.471881 0.210906 0.7639 0.928376 0.059064 -0.987894 -0.933398 0.0127369 -0.687227 0.263448 0.706262 0.678887 -0.303065 -0.585127 0.124554 -0.668779 -0.95172 0.216093 0.234422 0.81236 -0.170719 -0.332671 0.0625071 -0.818517 0.107968 -0.820412 -0.00470282 0.0290813 -0.185885 0.423211 0.917599 0.240835 0.052354 -0.0289565 -0.0775274
-0.489865 -0.736647 0.0317493 0.515161 -0.762639 0.920076 -0.0582112 0.605131 0.682121 -0.249678 0.487143 -0.735902 -0.91872 0.687813 0.917658 -0.567415 -0.872945 -0.0422613 -0.556224 0.947012 0.111156 -0.331183 -0.083368 0.656424 -0.211568 -0.962028 -0.193456 -0.46421 0.635534 -0.708156 0.770724 0.234432 0.269024 0.411847 -0.83998 -0.25378 0.0647397 0.334135 0.0519364 0.507567 0.454564 -0.154642 0.417157 -0.583756 0.956301 0.0971407 -0.318463 -0.862008 -0.788958 0.213052
0.158213 0.791874 0.372149 0.753022 -0.798959 0.373754 0.683283 -0.694634 0.868695 -0.870168 0.549432 -0.501429 0.515425 -0.656408 0.781927 -0.813268 0.71809 0.449034 0.723085 0.409689 -0.151357 0.556112 -0.495339 -0.364249 0.0162885 0.0561192 0.100339 0.685734 0.191747 -0.38631 -0.513305 -0.130671 0.385738 0.192152 -0.902802 0.962697 0.437354 -0.409446 -0.15066 0.974772 0.0839892 0.248031 -0.0154051 -0.520998 -0.342057 0.365075 0.826746 0.0748382 0.936376 0.382128
0.903069 0.785482 0.407492 -0.237375 -0.342663 0.699875 0.225242 0.225056 -0.667919 -0.117456 0.34551 -0.46486 1.00191 0.205679 -0.777087 -0.153779 0.0511831 0.773854 0.265502 -0.471248 -0.0990765 -0.0318435 -0.184408 -0.89408 0.77817 -0.126311 0.545495 -0.682906 -0.886788 -0.0206814 0.608496 0.364904 -0.806299 0.903671 0.902125 -0.532492 0.515222 -0.650485 -0.0162057 -0.684246 -0.524537 0.159127 -0.559035 -0.354286 0.747849 0.856678 0.671663 0.105736 0.0561004 -0.101479
0.254499 -0.514556 0.795561 0.327825 -0.967347 -0.0566669 0.00135141 0.451017 -0.992473 0.526339 0.805938 0.941333 -0.823068 -0.468429 0.423405 -0.635678 0.268899 -0.907845 -0.566934 0.948986 -0.995609 -0.848902 -0.748285 -0.893859 0.235867 -0.637111 -0.765385 0.720572 -0.98772 -0.610744 0.0335826 0.549739 0.675927 0.699573 0.917822 0.435602 -0.0710309 0.684997 -0.130122 -0.940976 -0.171562 0.506025 -0.99282 -0.469125 -0.163681 -0.706732 0.128154 0.416591 -0.108202 0.308073
0.805507 0.425687 0.580457 -0.670613 -0.0254916 0.19577 0.0517452 -0.336714 0.783525 0.843029 0.572758 0.097762 -0.167234 0.0820801 -0.603804 0.675471 0.0685537 0.487548 -0.906247 0.945928 -0.475566 -0.372801 0.394517 0.955286 -0.677048 0.189749 0.813569 0.717159 -0.228392 0.625878 -0.820307 0.298066 -0.310112 0.0930513 -0.764632 -0.956058 -0.779468 -0.624902 -0.60294 0.893996 -0.801596 0.404094 -0.41519 0.903855 0.977312 0.838147 0.0877585 0.454724 0.475815 -0.970941
-0.754963 0.852119 -0.721871 -0.300555 0.427471 0.241783 0.435881 -0.361584 0.512015 0.391864 0.305137 -0.928808 -0.289246 0.374363 0.835351 0.732487 -0.393628 -0.220671 0.574301 0.425081 -0.397902 -0.0568106 0.992418 -0.311371 -0.300461 0.637519 0.657173 -0.61369 0.394746 0.102158 0.955916 -0.119037 0.729345 0.808831 0.843297 -0.0196024 -0.753411 0.470868 0.0460666 0.480098 0.660394 -0.589006 -0.456888 0.684613 0.901052 -0.334693 -0.571498 0.126303 -0.150799 -0.753427
-0.266245 0.726612 -0.75928 -0.935147 -0.788346 0.111973 -0.784013 0.687952 0.576151 -0.433863 -0.746668 0.630214 -0.0929611 0.475448 -0.38359 -0.661802 0.0679651 0.348665 -0.027635 -0.103123 0.146068 -0.709141 0.329751 0.602201 -0.706092 -0.653702 0.47279 -0.550787 -0.606706 -0.0656699 0.953098 -0.840585 -0.664744 0.219294 0.256281 -0.878843 -0.309261 0.697587 0.438924 -0.837812 -0.521955 -0.704878 0.732717 -0.653023 -0.208286 0.102629 0.506488 0.973694 -0.0136507 -0.440038
0.580269 -0.584036 -0.897204 0.209883 -0.277415 -0.241927 -0.118812 0.875992 0.753265 -0.360615 -0.852918 -0.505109 0.690768 -0.446844 0.135541 0.0715923 -0.744763 0.302041 0.93036 -0.235584 -0.54544 0.537296 0.611765 -0.682015 -0.423528 -0.0935384 -0.155397 0.772783 -0.390716 0.968339 0.297965 0.260921 0.283809 0.586969 0.366702 0.741006 -0.326197 0.35105 -0.0900128 -0.965069 -0.223229 -0.618037 -0.101264 -0.443463 -0.145052 -0.356437 -0.408079 0.928753 -0.875033 0.796313
-0.359172 0.010102 0.720598 0.486171 -0.0930125 -0.451715 -0.837493 -0.99078 0.204716 0.995848 0.755363 -0.829899 -0.180914 0.359101 0.841136 0.849225 -0.676047 -0.0461797 0.250514 0.642698 -0.385196 -0.620787 -0.693643 -0.672492 0.618572 0.109975 0.117758 0.685889 0.739918 -0.244411 0.428905 -0.670857 0.664512 0.490185 -0.984333 0.984063 -0.33892 -0.446955 0.67081 0.865886 0.423689 -0.456733 0.13822 0.887793 0.19361 -0.408683 -0.905225 0.901516 0.404191 0.742093
0.572757 0.827647 -0.641988 -0.833963 0.256841 -0.632889 0.00695889 0.626431 0.378296 -0.124608 0.141505 0.0582428 0.573913 -0.567806 -0.698013 -0.872562 0.00409035 -0.248807 0.478765 -0.259654 0.242871 0.620641 -0.562048 0.402878 -0.0238688 -0.25908 0.550402 0.261233 0.298202 -0.679043 -0.461204 -0.80443 -0.337386 -0.426064 -0.111073 -0.395707 0.823679 0.634442 -0.802724 -0.905426 -0.943661 -0.638677 0.0374148 0.525024 0.797528 -0.127167 -0.565047 -0.411998 -0.809246 0.761633
0.643727 -0.626469 0.129164 0.62049 0.717828 -0.766303 -0.0863982 0.610173 0.467689 -0.362184 -0.481173 0.944445 0.935232 -0.0780701 0.811913 -0.0342763 0.817086 -0.760193 0.899759 0.815159 -0.520317 -0.815585 0.129709 -0.378434 -0.133078 0.729498 0.699599 -0.507632 0.409722 0.935065 -0.986677 0.66494 0.0524584 -0.66022 -0.53405 -0.353164 -0.454703 0.914093 0.294415 -0.935062 0.344936 -0.99375 0.088367 -0.637935 0.00919693 0.896367 -0.617551 0.716734 -0.272699 -0.978067
-0.850831 0.318079 -0.397063 0.108613 -0.942268 0.155399 -0.781912 0.77333 0.429118 -0.502079 -0.00411375 -0.983583 -0.138662 0.608518 0.582155 0.261544 -0.267657 -0.991389 0.792363 -0.0250997 -0.509341 0.797901 -0.464708 -0.284948 -0.494318 0.563441 -0.0834423 -0.775131 -0.790644 -0.0698493 -0.961507 0.450365 -0.412057 0.619705 0.962089 0.778492 0.31905 0.227064 -0.304764 -0.972038 0.0577974 0.510108 0.764921 -0.0323209 0.176426 0.616748 0.697427 0.353149 0.482984 -0.267909
0.857784 -0.135159 0.246283 -0.6961 -0.777407 -0.448869 0.862203 -0.600268 -0.596999 -0.00494987 -0.608433 0.047889 -0.348423 -0.249909 -0.911708 0.127008 0.851838 0.209826 -0.777894 -0.558353 0.460826 0.403089 0.935552 0.972429 -0.918836 0.808988 -0.718207 -0.343604 0.494738 -0.175269 -0.141539 -0.699755 0.42191 -0.524754 0.20576 -0.340513 0.216246 -0.338395 -0.318957 -0.855153 0.659698 0.945476 -0.590783 -0.2625 0.910449 -0.162794 -0.332388 0.885997 0.0990256 0.816407
0.104051 0.19269 0.671096 -0.691483 0.20149 0.235142 -0.253305 0.904539 -0.725401 -0.624065 -0.188095 0.574308 -0.815214 -0.885242 -0.3971 0.817233 0.090306 -0.147416 -0.411838 -0.991523 0.957999 -0.895279 -0.610788 0.0548386 -0.651854 0.506 0.680438 -0.0124105 0.668627 -0.584186 -0.387318 0.86915 0.36414 -0.633194 0.45409 0.917383 0.705539 0.82281 -0.413331 0.507926 0.331449 -0.275105 -0.235267 -0.147285 -0.237842 -0.0692556 0.779969 -0.0702577 0.824441 -0.984502
