-0.729784 -0.339665 0.504364 -0.137176 0.763788 -0.692217 0.69129 -0.156409 -0.639486 0.0547286 -0.849616 -0.953224 -0.297247 -0.670271 -0.638339 -0.357706 -0.218406 -0.351775 -0.0294068 -0.98972 0.00181487 -0.0719286 0.318961 -0.079074 -0.971176 -0.499516 -0.555026 -0.654296 -0.129363 -0.361869 0.482605 0.443149 0.120337 0.888659 -0.448114 0.720767 -0.0372218 0.855304 -0.544881 -0.344109 -0.748518 -0.403577 0.556999 -0.744908 -0.595996 -0.758063 -0.579759 0.867091 -0.992082 0.0714594
-0.132652 -0.0930522 0.80762 0.0618286 -0.547554 0.357968 -0.114745 0.825565 -0.0485407 0.0823839 -0.567395 0.323693 -0.141911 0.474301 0.396908 -0.160894 0.936651 -0.833064 0.39977 -0.520272 0.331984 0.119959 -0.486866 0.81895 -0.0802896 0.511466 -0.0928563 0.714094 -0.609085 0.659645 -0.318669 -0.897346 -0.444116 -0.772567 0.0331827 -0.727938 0.143067 -0.0286352 -0.644514 0.399264 -0.802704 -0.051522 -0.829701 0.0813714 -0.231714 0.525135 0.661778 -0.698088 0.147785 -0.464435
0.157983 0.814674 0.329397 -0.456752 0.483064 -0.835139 0.504595 -0.739018 -0.338444 0.117022 -0.192912 -0.240058 -0.931966 -0.0382577 -0.377462 -0.822736 0.868933 0.878754 0.539029 -0.462867 0.979723 -0.232114 -0.223607 0.632262 -0.61894 0.501014 -0.268508 -0.834352 -0.269609 -0.324367 0.231866 0.785912 -0.415871 0.795409 0.933902 -0.270412 -0.300369 0.271541 -0.421061 0.770238 0.142991 -0.163922 -0.473494 -0.0712868 0.462603 -0.958296 -0.605467 0.223291 0.583421 0.607098
-0.352752 -0.927949 0.293521 -0.647973 -0.702219 0.343824 -0.367808 -0.796668 0.187715 -0.0547517 0.523673 0.182678 -0.34918 -0.723277 0.123846 -0.38622 -0.0518563 0.5074 0.177921 0.605785 0.0626771 0.395625 -0.336879 0.467464 -0.356197 -0.244753 -0.474061 -0.922106 0.498483 -0.843907 -0.737784 -0.440117 0.931945 -0.146407 -0.83971 -0.474134 0.150929 -0.623732 0.786498 -0.388645 -0.120125 0.852309 0.396703 -0.180879 -0.500608 0.250447 -0.963875 0.142526 -0.749429 0.820015
0.546312 0.917993 0.00614953 0.960781 -0.384253 -0.383367 -0.903809 0.638516 -0.248391 0.759353 0.415359 -0.0121443 0.833408 0.0627264 -0.743034 -0.76883 -0.577326 -0.473884 1.00231 0.808841 0.524955 -0.253341 0.0375526 -0.298905 -0.293344 -0.451653 0.567098 -0.300649 0.64558 -0.264379 0.17048 -0.383201 -0.282154 -0.410657 -0.974428 0.815815 0.800747 -0.090124 0.728402 0.227838 -0.296344 0.532422 0.523671 0.802593 0.48556 -0.0782727 -0.660997 0.135047 0.151284 0.873248
0.856512 0.78501 -0.688488 0.181731 0.0827689 -0.901501 0.345449 0.26983 0.61779 -0.399552 -0.607203 -0.813522 0.388459 -0.838391 0.82531 0.837841 0.375875 0.585883 -0.128897 0.179276 0.0457058 -0.540721 0.522857 0.907781 0.740485 0.270822 -0.54186 0.496435 -0.278299 0.898978 0.114768 -0.962217 -0.894897 -0.893529 -0.820323 -0.33783 -0.872116 0.935626 -0.221121 0.157942 0.417221 0.685916 -0.740321 -0.0280832 -0.831206 0.855016 0.911798 -0.94927 0.875578 -0.997863
0.856788 0.791463 -0.359292 -0.803952 0.239022 -0.883317 -0.571555 0.25423 0.047484 -0.447223 0.553531 0.170839 -0.582638 -0.560386 -0.640654 0.63679 -0.242265 0.367541 -0.395141 0.851801 0.888805 0.346157 -0.974343 0.56612 -0.464594 0.653293 -0.426103 0.465032 0.905571 0.678945 0.895291 0.0566991 -0.908355 0.619721 -0.329789 -0.367294 0.559447 -0.364982 0.357529 -0.854178 0.439858 0.454664 -0.973601 -0.0129117 0.973366 0.962917 -0.205222 -0.0942927 -0.187384 0.662982
0.893261 -0.812804 -0.576055 -0.753903 -0.63476 0.283164 -0.0460304 -0.306231 -0.517266 0.399495 0.258975 0.826228 -0.38152 0.181312 0.785675 0.223365 -0.923435 0.969588 0.797756 -0.251377 -0.485163 0.459548 0.206576 0.967313 0.549024 0.593406 0.735314 0.0577406 -0.433272 0.574516 -0.914658 -0.717529 -0.146266 0.485776 -0.806666 -0.631769 -0.997968 0.264317 -0.588955 -0.207699 -0.739228 0.48831 -0.88485 -0.263673 -0.571113 -0.430984 -0.897041 0.688895 0.404851 0.783317
0.0885621 0.36546 -0.231933 0.328831 -0.649764 0.168685 -0.173677 -0.482241 0.187174 0.737254 -0.79691 0.511135 -0.60583 0.628549 0.951187 0.577667 -0.569219 0.868492 0.315408 -0.299839 -0.195939 0.418451 0.956729 0.161504 -0.354043 0.350299 -0.48156 0.995402 -0.737677 0.692932 -0.489314 0.167718 0.297515 0.335972 -0.623801 -0.454313 0.987574 -0.0942272 0.818044 -0.0502401 -0.968483 0.699959 -0.756749 0.262446 0.695381 0.844072 -0.8207 -0.790503 0.663602 0.508035
-0.563133 -0.560261 0.257615 -0.755059 -0.431671 0.914588 -0.642574 -0.256282 0.280275 -0.315401 0.136984 -0.483602 -0.0747853 0.656152 0.501445 -0.888571 -0.313741 -0.204019 -0.584446 -0.947857 0.941386 -0.586427 1.01074 -0.623937 -0.115418 0.101112 0.0639275 0.204523 0.186451 -0.590045 0.940808 -0.696698 0.450263 0.479317 0.693237 -0.927309 -0.446601 0.598225 0.168852 0.245072 0.531562 0.860775 -0.752149 -0.0694378 0.797292 0.962532 0.664531 -0.904298 0.768656 -0.537324
-0.715723 -0.704808 -0.195485 0.016219 0.7726 0.881791 0.134194 -0.791417 -0.161906 0.240076 0.56804 0.527748 0.287288 -0.490138 0.101753 -0.715509 0.136561 -0.867081 0.629044 -0.333924 -0.94852 0.76542 0.789636 0.721038 -0.505021 0.824617 0.624194 0.0620971 0.655105 -0.597999 -0.0227278 -0.0501502 0.978776 0.257485 0.350608 0.571228 0.123323 0.209468 0.841174 0.223727 -0.304642 0.985328 -0.833156 -0.578639 -0.479058 -0.461708 -0.452217 0.152938 0.374184 -0.346365
0.961981 -0.264732 0.357957 0.904908 0.583187 0.0486528 0.852065 0.81831 0.050643 0.231374 0.599365 0.121357 -0.352902 0.598822 0.160801 -0.18664 -0.906355 -0.877931 -0.0758524 -0.857357 0.622458 0.182956 0.969691 0.284574 0.777225 -0.40975 -0.358106 0.624822 0.492605 0.622186 0.35527 -0.0692653 -0.225132 -0.893744 0.554006 0.182252 0.542947 0.586669 -0.494963 -0.0379052 -0.914599 -0.976224 0.857415 -0.636725 -0.0450033 -0.616168 0.0845092 -0.126096 0.281148 0.205204
-0.384016 0.677705 0.998137 -0.342958 0.812655 -0.92742 0.555097 0.600943 -0.441369 0.667073 0.383413 0.606079 -0.998264 -0.824095 0.74684 0.0493527 -0.485999 0.631851 -0.54695 -0.931824 -0.647854 -0.0163881 -0.351946 -0.00130279 -0.507163 0.722382 0.576054 -0.671563 -0.25875 -0.487232 -0.730599 -0.741239 -0.0300193 0.386701 -0.439491 -0.816489 -0.717282 -0.492612 0.551873 -0.0894924 0.948832 0.266194 0.583985 0.0332229 0.930389 -0.406018 -0.0867052 -0.434654 -0.563992 -0.0794062
-0.41569 0.343754 -0.320352 0.575308 0.574871 0.696538 0.0721818 0.802486 -0.102423 0.419116 -0.396199 0.597023 -0.732443 0.511983 -0.864981 0.358398 0.935891 0.809636 -0.297982 0.217224 -0.11214 -0.879405 -0.644192 0.8517 -0.585882 -0.40205 0.00724532 -0.923727 -0.865256 -0.671607 0.448372 0.0818277 -0.874166 0.628396 -0.310667 -0.62422 0.756719 -0.276905 0.272286 0.300413 -0.268576 -0.587161 -0.270928 0.898845 0.173185 0.0245184 0.714927 0.968667 -0.458462 -0.66991
-0.473138 0.594174 -0.558866 -0.577414 0.515002 -0.099545 -0.263056 -0.0213662 -0.526578 -0.24392 -0.487029 -0.313821 0.859021 -0.281391 0.933352 -0.533563 0.0339149 -0.9489 0.527166 0.371191 0.138043 0.366119 -0.423647 0.410663 -0.815143 -0.370317 -0.673925 -0.656832 -0.86813 -0.361906 0.274718 -0.0464265 0.589169 0.0794279 0.797715 -0.726411 0.2841 0.612033 -0.0718097 0.506032 0.984357 -0.417447 -0.0785469 0.355271 0.250892 0.165008 -0.985178 0.964771 0.531874 -0.857914
0.355221 0.372811 0.543247 0.886621 -0.293196 0.76751 0.574356 -0.681328 -0.499769 0.228274 -0.428755 0.258106 0.129057 -0.143533 0.607354 0.9731 0.118691 -0.933261 0.561739 0.584631 -0.3609 0.182462 -0.354701 0.718822 0.686198 0.0701843 -0.560352 0.643111 0.962055 0.397911 -0.159337 -0.76591 0.225388 -0.281417 0.174204 0.141301 0.443481 -0.902834 0.524027 0.786744 -0.995911 0.394067 0.876358 0.836734 0.822245 0.247685 -0.986604 -0.231087 0.827289 -0.627632
0.854267 0.224355 0.947456 -0.0282015 0.979033 -0.255046 0.785008 0.169011 0.603119 -0.17414 -0.996387 0.614344 -0.915637 -0.22288 0.285112 0.274282 -0.487687 0.369082 0.931237 -0.514248 0.508971 0.0162745 -0.0320975 -0.942922 -0.983548 -0.287955 0.60495 0.65239 0.0683822 0.0514193 -0.343006 -0.842923 0.363219 -0.305825 0.878257 -0.16308 0.710049 0.190149 0.0103351 0.173995 -0.176098 0.189121 -0.143746 0.460542 0.338052 0.837123 0.207614 -0.348486 -0.687309 0.218624
0.366007 -0.543528 -0.988144 -0.149457 0.279868 -0.349732 0.42348 0.822368 0.264236 0.315555 0.00815202 0.26787 -0.230544 0.281567 -0.938983 -0.696731 0.613885 0.451284 0.730022 -0.200431 0.64436 -0.946649 -0.950821 0.0139427 0.899853 0.806283 0.662764 0.56819 0.695293 -0.655866 -0.996714 0.465031 -0.185748 -0.0798096 0.960723 0.813274 -0.608786 0.376432 -0.0346301 0.0698143 -0.445551 -0.645542 0.273327 0.625228 -0.211798 0.328129 -0.27267 0.206321 0.130071 -0.301281
0.733398 -0.837724 0.785379 0.933129 -0.83816 -0.578656 -0.217323 -0.00298175 0.183465 -0.0754518 0.984343 0.656056 -0.442915 0.363519 -0.367578 -0.609638 0.523601 0.00975693 0.27149 0.766516 0.526646 0.64175 -0.111065 0.45686 0.88801 -0.0430692 0.407935 -0.445366 -0.340637 -0.844227 -0.112713 0.213899 -0.830802 0.174964 -0.306074 0.161943 0.529856 0.889326 0.204917 -0.432969 0.556629 -0.976047 0.543961 -0.965756 0.25469 -0.662464 -0.190103 0.818458 -0.646766 0.323265
-0.906481 1.00138 -0.179499 0.587609 0.845888 -0.806509 -0.675924 0.690539 0.484364 0.34006 0.541522 -0.127953 0.0449439 -0.639551 0.81468 0.15713 0.631642 0.970962 0.485081 -0.035724 0.695445 -0.578147 0.753488 -0.609249 -0.530712 -0.931847 0.0248188 -0.657487 -0.598123 0.246113 -0.356204 -0.0666349 0.0485396 0.851016 -0.49495 -0.0185232 0.0958398 0.909142 -0.449446 -0.0430163 0.553784 0.659072 -0.921394 -0.0193555 -0.422115 -0.809677 0.820411 0.930508 0.770413 -0.693197
0.565958 -0.394791 -0.0828949 0.64704 -0.992366 -0.513588 -0.978896 -0.576992 0.0437468 0.86829 -0.676336 -0.883709 0.604908 -0.356874 0.732587 0.0618539 -0.168845 0.508176 -0.986727 0.410765 0.810506 0.435999 -0.0745193 0.532521 -0.646021 -0.205944 -0.833539 -0.0726978 -0.0810184 -0.929814 -0.297705 0.690731 0.690513 0.777192 -0.565127 -0.993481 0.0834099 0.322803 -0.484899 -0.806379 0.732353 -0.729814 0.0814176 0.288568 -0.517713 -0.582573 0.826399 0.220432 0.957785 0.727259
-0.797685 0.0837274 -0.916528 0.685481 0.630657 0.117773 0.246844 -0.108979 0.204417 0.963344 -0.0339886 0.287155 0.9693 -0.523709 0.0377409 0.929932 0.27681 -0.475987 0.694427 0.262572 -0.818762 -0.760126 -0.847918 0.97535 0.144841 -0.425946 -0.783604 -0.729329 -0.960567 -0.950263 0.135297 -0.0914495 -0.127732 0.434658 -0.687571 -0.686478 0.185974 -0.00497112 0.810459 0.147972 0.413784 -0.260251 -0.394447 -0.555913 0.679068 0.316251 -0.0377884 -0.846216 0.339903 -0.583703
-0.989898 0.373582 -0.56038 0.738918 0.49424 -0.117689 0.490906 0.896483 -0.465289 -0.134259 -0.26519 -0.974776 -0.698316 -0.486758 0.0423238 -0.270079 0.953221 0.528923 -0.355098 -0.429849 -0.569831 -0.755889 -0.90966 0.192924 -0.30412 0.205923 -0.372454 0.869926 0.996605 -0.410091 -0.846695 0.608075 0.811957 0.453861 -1.00012 -0.96745 -0.705076 -0.637894 -0.97476 -0.524338 0.116004 0.684674 0.803714 -0.0594989 -0.892991 0.691148 0.447449 0.219399 0.406886 -0.766227
0.348693 -0.282669 0.354687 -0.172147 0.195048 0.313793 -0.0277245 0.237596 -0.647822 -0.739571 0.60867 0.804967 -0.0214356 0.513372 0.709069 -0.0299428 -0.599956 0.888276 -0.696789 -0.171941 0.915788 -0.566941 -0.829492 -0.783917 0.77874 0.165764 -0.588279 0.782948 0.678596 0.260874 -0.103255 0.978661 0.551612 0.462063 -0.151965 -0.56641 -0.231555 0.596271 -0.396948 0.0823901 0.598763 -0.783368 0.434318 -0.606845 0.229966 -0.00672219 -0.500047 0.245332 0.224879 -0.22467
-0.638527 0.671008 0.186293 0.762193 0.877933 0.204699 -0.232869 0.650976 0.0559999 -0.577999 -0.477389 0.954815 0.472699 0.961331 0.572106 -0.525076 0.0989345 -0.804199 0.549133 0.699163 -0.213827 0.802744 0.742947 -0.611064 -0.723492 -0.264668 -0.696839 0.364785 0.201175 -0.753558 0.89261 -0.485791 0.0782922 0.465817 0.990837 0.576873 -0.0689546 0.245822 0.813601 0.169032 -0.255676 0.285883 -0.567288 -0.860868 0.218391 -0.829515 0.182198 -0.337925 -0.76894 0.540795
0.936053 -0.466366 0.999698 0.685999 -0.114131 0.855137 0.337149 -0.356517 0.808964 0.125269 0.262165 0.581288 -0.110208 -0.930435 -0.747283 -0.114144 -0.0337797 -0.804278 0.0226397 -0.436626 0.280741 -0.107288 0.550129 0.406975 0.915429 0.498214 -0.755737 0.128838 -0.782522 -0.994203 0.906225 -0.437728 0.265549 -0.799629 0.385939 0.815051 -0.576203 -0.450069 -0.997008 0.851345 0.676283 -0.56494 0.231961 0.578491 0.987785 0.317861 -0.513782 0.602303 0.927673 -0.347406
0.33916 -0.848952 -0.769835 0.5561 0.501798 -0.254222 0.406585 -0.268857 0.115127 0.605263 0.993468 0.416155 -0.371573 0.944097 -0.507814 -0.207829 -0.547301 0.528341 0.566601 0.426817 0.652707 0.604537 -0.879917 -0.57769 -0.165654 -0.512665 0.68962 0.572504 0.0440275 -0.162927 -0.3232 -0.546406 -0.232395 0.409445 -0.791022 0.350059 -0.672039 0.429986 -0.29648 -0.343661 0.437491 -0.857962 -0.0498809 0.323945 -0.758106 0.305643 -0.632382 -0.39787 -0.793475 0.0937674
0.625493 -0.619398 -0.0959115 0.691741 0.167619 0.489547 0.60804 -0.233044 0.376138 -0.44103 0.183455 0.514922 0.368818 0.0767115 0.875558 0.423456 0.869746 0.916941 -0.904577 0.986308 0.260501 -0.605382 0.548189 0.19399 0.473822 -0.0901149 -0.796799 0.598912 -0.116524 0.5776 0.435638 -0.511255 -0.41252 -0.733692 -0.979944 0.0592753 -0.317084 -0.739208 0.206035 0.741215 -0.198958 0.268551 -0.969462 0.380726 0.410451 -0.0587359 0.0063706 0.518222 0.453315 -0.266811
0.240632 -0.19803 0.975638 0.305145 0.175395 0.480681 0.247689 0.507318 -0.540129 0.257864 -0.552682 -0.179616 0.24261 0.336775 -0.55906 -0.362611 0.99722 -0.708972 -0.854893 -0.0879566 -0.22657 -0.102113 1.00971 0.576019 0.261217 0.634427 0.232459 0.495357 -0.0828394 0.411206 0.0713841 0.919854 -0.105518 -0.333896 -0.90911 0.965759 0.00119967 -0.716296 -0.568176 0.267521 -0.781892 -0.633411 -0.532273 -0.398821 -0.613972 0.967149 0.439934 0.492406 0.356125 0.698736
0.820624 0.978284 0.419913 -0.462714 -0.645811 -0.872687 0.893181 -0.826149 0.0988272 -0.654459 0.708311 0.320561 0.550823 0.419976 0.712562 -0.551743 -0.65983 -0.445831 -0.958342 -0.155329 0.727032 0.627356 0.377974 0.948689 -0.749381 -0.507109 -0.0957309 0.6918 -0.796939 -0.837009 0.404869 0.590387 0.138869 -0.991343 -0.466286 0.37342 -0.91137 0.563816 0.947746 -0.0225831 0.683555 0.301936 -0.126561 0.813466 -0.693275 0.324307 -0.187206 0.92248 0.0661369 -0.927956
-0.782538 0.9617 0.210419 -0.721129 0.365706 0.0925051 0.629853 -0.322098 0.521753 -0.267235 -0.412772 0.538292 0.371837 0.479407 -0.651017 0.830889 -0.459444 0.892591 -0.0972196 0.798211 0.168445 -0.166686 0.404562 0.453535 0.786417 0.44265 -0.20961 0.482178 0.194803 0.873644 0.0136568 -0.211332 -0.22015 0.120788 0.153711 -0.53394 -0.155563 0.171404 -0.893893 -0.761427 0.842998 0.067543 -0.287018 -0.345613 -0.433825 0.606006 -0.540124 -0.0497392 -0.870659 0.632646
