0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.986236 -0.066012 -0.279187 0.672589 0.754109 -0.9262 -0.768853 -0.255343 0.289707 0.613425 0.136167 -0.071823 0.169645 -0.51163 -0.737787 -0.499282 -0.704633 0.656796 0.243599 -0.630892 -0.0315437 -0.289001 0.871138 0.145433 -0.177435 0.150932 -0.133902 0.898756 -0.186931 0.657055 0.30751 -0.0951938 -0.308154 -0.974008 0.410725 0.0472114 0.90517 -0.708563 -0.24869 0.841239 0.205004 -0.0814211 -0.173274 0.142018 -0.0730606 -0.198114 -0.296566 -0.345206 -0.826517 -0.178595
0.223488 -0.404065 0.00237107 -0.776837 0.413326 0.99666
-0.541334 -0.311584 -0.867586 -0.70108 0.109409 -0.838428
0.53883 0.970287 -0.416269 0.391762 -0.347587 -0.584047
0.952935 -0.230487 -0.522548 0.781899 0.282022 0.977659
-0.00576979 -0.49592 0.656132 -0.162151 0.186358 -0.123155
0.959114 0.164748 -0.939571 -0.401396 0.334097 0.351052
0.745035 -0.657874 -0.359426 0.994484 0.727736 -0.835787
-0.133333 0.150851 -0.993556 0.0591225 -0.627697 0.279468
0.215741 -0.192399 0.96309 0.263772 -0.307861 0.219981
0.433698 -0.0779123 0.906663 0.695994 -0.481016 -0.513959
-0.0287839 0.92083 -0.027986 0.608493 0.407688 0.504501
0.731266 0.989124 0.361406 -0.809022 0.461533 -0.219683
-0.939403 -0.83209 0.487295 0.666737 0.793329 0.237302
0.384816 0.0507982 -0.165359 -0.578918 0.632974 -0.0613946
0.407655 0.748886 -0.325734 0.537225 0.0339398 -0.817247
0.171147 -0.461467 -0.956965 0.827272 -0.74551 -0.691324
0.330028 -0.218381 0.133436 0.965152 -0.0126386 -0.930431
-0.559904 -0.656563 0.240926 0.693745 -0.252763 -0.817435
0.482841 -0.11317 -0.931368 0.733246 -0.219888 -0.285951
0.869131 -0.562464 0.763506 0.437287 0.579504 -0.758094
-0.723309 -0.362279 -0.798183 -0.339535 -0.220908 -0.891499
-0.320962 -0.911656 0.792281 0.262542 0.107425 0.313371
-0.424514 -0.0875726 -0.239563 0.402974 0.787308 -0.13541
0.851915 -0.851941 -0.859542 0.75797 -0.770389 0.595311
0.616802 0.102563 -0.42581 0.282583 -0.614447 0.838464
0.0709755 -0.124263 0.0908388 -0.703335 -0.69531 0.0727194
-0.30885 -0.0875565 -0.534358 -0.169369 0.496281 -0.477254
-0.491531 0.394448 0.130622 -0.752363 -0.0112982 0.653528
0.194679 -0.332972 0.14892 -0.738495 -0.577736 0.558328
0.36256 0.777014 0.310786 -0.281289 0.373747 -0.426044
-0.230555 -0.147345 0.348737 -0.0727788 0.368838 0.115301
-0.728073 -0.805228 0.390436 -0.856744 -0.933498 -0.455395
0.0116641 -0.187409 0.451794 -0.969366 0.214438 -0.406803
0.410147 -0.251291 -0.120852 -0.632422 -0.497196 -0.0170023
-0.700199 0.456649 -0.922364 0.467868 0.323075 0.447038
0.438633 -0.807822 0.694865 -0.336126 0.276095 0.534991
-0.375051 -0.17077 -0.843666 0.397996 0.272386 0.4042
-0.0723378 0.739429 -0.421846 0.275256 0.388242 0.781305
-0.934637 0.631811 -0.739513 -0.904371 -0.327546 0.937095
0.751668 -0.756109 -0.786499 -0.761073 -0.959317 0.937682
-0.0733563 0.903421 0.617958 -0.262515 -0.0244961 0.884761
0.145449 -0.81904 0.230878 -0.246327 -0.333883 -0.168538
0.427615 0.377123 0.310935 0.653829 0.814909 -0.934315
0.659462 -0.425542 -0.734694 -0.486495 -0.480211 0.682005
0.951773 -0.761107 0.953686 0.22321 0.225428 0.66491
-0.532772 0.680878 0.606539 -0.470795 0.780733 -0.763202
0.205452 -0.586487 0.83857 0.847278 0.188741 -0.155461
-0.67456 0.769111 -0.246439 -0.695954 -0.593257 -0.607404
0.706048 -0.499736 0.166591 0.945147 -0.836343 0.647653
-0.780396 0.00244605 0.615867 0.954783 0.194644 -0.975331
50 50
0.560495 0.161386 0.574026 0.934301 0.578257 0.707404 0.312224 0.357541 0.556056 0.493559 0.874396 0.868803 0.360956 0.621416 0.409858 0.0974016 0.177109 0.163848 0.526832 0.376879 0.0971291 0.249586 0.733206 0.492583 0.682643 0.371696 0.374893 0.809058 0.414685 0.851237 0.601986 0.0466465 0.337096 0.209267 0.718552 0.619896 0.738065 0.755483 0.514504 0.693209 0.869362 0.221416 0.625289 0.640546 0.732618 0.491881 0.34427 0.189799 0.308126 0.149665
-0.825593 -0.0346926 0.248122 -0.707628 0.773322 -0.674206 0.0624448 -0.546865 -0.461804 0.173644 -0.362124 -0.683766 0.793113 0.638329 -0.257782 0.797729 -0.3959 0.607137 0.79782 0.679074 0.973534 0.943941 0.463922 -0.975936 0.337717 0.652602 0.204198 -0.982336 -0.990949 0.715854 0.744971 -0.66977 0.00466966 0.799519 -0.871054 0.87418 0.497925 0.69187 -0.211166 0.580591 0.542032 -0.349792 0.783702 0.620813 -0.90023 0.878256 -0.646185 0.810322 0.0472752 -0.806695
