0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981305 -0.0644159 -0.276143 0.673399 0.752316 -0.92088 -0.771937 -0.257778 0.28813 0.610755 0.13704 -0.0705972 0.16802 -0.513146 -0.733856 -0.499594 -0.704362 0.656686 0.247316 -0.631278 -0.0322756 -0.29118 0.868159 0.14975 -0.180588 0.150799 -0.133521 0.901199 -0.192772 0.6552 0.308298 -0.0947324 -0.306308 -0.976156 0.412068 0.0452155 0.905586 -0.704442 -0.242152 0.83985 0.201413 -0.0825398 -0.175121 0.140087 -0.0739786 -0.194502 -0.294591 -0.346426 -0.826913 -0.182042
0.228419 -0.399135 0.00237107 -0.776837 0.418257 1.00159
-0.539738 -0.309988 -0.867586 -0.70108 0.111005 -0.836832
0.541873 0.97333 -0.416269 0.391762 -0.344543 -0.581003
0.953745 -0.229677 -0.522548 0.781899 0.282832 0.978469
-0.00756319 -0.497714 0.656132 -0.162151 0.184565 -0.124948
0.964434 0.170068 -0.939571 -0.401396 0.339417 0.356372
0.741951 -0.660957 -0.359426 0.994484 0.724653 -0.838871
-0.135769 0.148416 -0.993556 0.0591225 -0.630132 0.277033
0.214163 -0.193977 0.96309 0.263772 -0.309438 0.218404
0.431028 -0.0805823 0.906663 0.695994 -0.483686 -0.516629
-0.0279112 0.921703 -0.027986 0.608493 0.408561 0.505373
0.732492 0.990349 0.361406 -0.809022 0.462759 -0.218458
-0.941028 -0.833716 0.487295 0.666737 0.791704 0.235677
0.3833 0.0492826 -0.165359 -0.578918 0.631459 -0.0629102
0.411585 0.752817 -0.325734 0.537225 0.0378702 -0.813316
0.170836 -0.461778 -0.956965 0.827272 -0.745821 -0.691636
0.330299 -0.21811 0.133436 0.965152 -0.0123677 -0.93016
-0.560015 -0.656674 0.240926 0.693745 -0.252873 -0.817546
0.486558 -0.109453 -0.931368 0.733246 -0.216171 -0.282233
0.868745 -0.56285 0.763506 0.437287 0.579118 -0.75848
-0.724041 -0.36301 -0.798183 -0.339535 -0.22164 -0.892231
-0.323141 -0.913835 0.792281 0.262542 0.105246 0.311192
-0.427493 -0.0905516 -0.239563 0.402974 0.784329 -0.138389
0.856232 -0.847624 -0.859542 0.75797 -0.766072 0.599628
0.613649 0.0994096 -0.42581 0.282583 -0.6176 0.835311
0.0708428 -0.124396 0.0908388 -0.703335 -0.695442 0.0725866
-0.308469 -0.0871755 -0.534358 -0.169369 0.496662 -0.476873
-0.489088 0.396891 0.130622 -0.752363 -0.00885518 0.655972
0.188838 -0.338813 0.14892 -0.738495 -0.583577 0.552488
0.360706 0.77516 0.310786 -0.281289 0.371893 -0.427899
-0.229767 -0.146557 0.348737 -0.0727788 0.369626 0.116089
-0.727612 -0.804767 0.390436 -0.856744 -0.933036 -0.454933
0.0135098 -0.185563 0.451794 -0.969366 0.216283 -0.404957
0.407999 -0.253438 -0.120852 -0.632422 -0.499343 -0.0191495
-0.698856 0.457992 -0.922364 0.467868 0.324418 0.448381
0.436638 -0.809817 0.694865 -0.336126 0.274099 0.532995
-0.374635 -0.170354 -0.843666 0.397996 0.272802 0.404616
-0.0682169 0.74355 -0.421846 0.275256 0.392362 0.785426
-0.928099 0.63835 -0.739513 -0.904371 -0.321007 0.943633
0.750279 -0.757498 -0.786499 -0.761073 -0.960706 0.936294
-0.0769476 0.899829 0.617958 -0.262515 -0.0280873 0.88117
0.14433 -0.820158 0.230878 -0.246327 -0.335002 -0.169657
0.425768 0.375277 0.310935 0.653829 0.813062 -0.936161
0.657531 -0.427473 -0.734694 -0.486495 -0.482142 0.680074
0.950855 -0.762025 0.953686 0.22321 0.22451 0.663991
-0.52916 0.68449 0.606539 -0.470795 0.784345 -0.75959
0.207427 -0.584512 0.83857 0.847278 0.190716 -0.153486
-0.675781 0.767891 -0.246439 -0.695954 -0.594478 -0.608624
0.705651 -0.500132 0.166591 0.945147 -0.83674 0.647256
-0.783843 -0.00100095 0.615867 0.954783 0.191197 -0.978778
50 50
0.566559 0.162469 0.577743 0.934549 0.576069 0.71288 0.308923 0.354749 0.554108 0.490223 0.874875 0.8695 0.359084 0.619632 0.41462 0.0972648 0.177307 0.163772 0.531462 0.376426 0.0968086 0.247551 0.730282 0.497978 0.679218 0.371541 0.37534 0.810938 0.407615 0.850058 0.60293 0.0467492 0.339161 0.207496 0.719907 0.617542 0.738467 0.75927 0.522666 0.69173 0.86731 0.220453 0.623123 0.63832 0.731717 0.496396 0.346503 0.188863 0.307703 0.147485
-0.826869 -0.0385287 0.241423 -0.70763 0.767359 -0.67491 0.0624313 -0.547672 -0.461096 0.172505 -0.36019 -0.68469 0.795826 0.640352 -0.259144 0.794503 -0.394928 0.606043 0.797661 0.682667 0.975768 0.946819 0.465005 -0.976274 0.335512 0.651874 0.202453 -0.980067 -0.988923 0.714446 0.74754 -0.671984 -0.0020663 0.810573 -0.870321 0.871775 0.498751 0.689745 -0.209473 0.579783 0.540383 -0.345646 0.782667 0.629179 -0.903131 0.888782 -0.649699 0.813359 0.0452572 -0.806674
