-0.242448 0.0139756 -0.121812 0.614674 -0.30482 -0.997028 0.338378 0.929325 0.441609 0.680765 0.686743 0.980071 -0.101124 -0.800698 -0.866685 -0.645334 -0.230638 -0.535457 0.00470304 0.96551 0.760627 0.762427 0.773661 -0.637111 0.0987843 -0.0297584 -0.718841 0.124005 -0.241849 0.714947 -0.732762 -0.166635 0.733946 -0.300061 -0.083011 -0.415517 0.780459 0.808223 -0.77419 0.112409 0.760238 0.0686126 -0.0656258 -0.470642 0.340648 -0.40196 0.0527005 0.67547 -0.136168 0.0557731
-0.165293 0.721415 0.107347 0.313194 0.532364 -0.400108 0.144683 0.962164 -0.649312 0.91332 -0.511158 0.224977 0.487623 -0.188795 -0.512625 0.412013 0.923645 0.311567 0.830308 -0.821354 0.286956 0.60165 0.61418 0.88041 -0.989609 -0.430244 -0.613479 0.497066 0.72897 0.742535 -0.610376 0.0300039 -0.934305 0.916026 0.195354 -0.309118 -0.435114 -0.808679 -0.327837 -0.290543 0.311158 -0.74383 -0.900848 0.0270136 0.906847 -0.708641 -0.14732 0.0827336 -0.74358 0.896045
-0.141424 -0.36397 0.46075 -0.351513 0.298193 -0.91772 -0.699642 0.543058 -0.155869 -0.407731 -0.269139 0.447473 0.981612 0.395367 -0.116251 -0.448214 -0.0739049 -0.0457881 -0.570329 -0.666451 0.67699 0.593975 -0.186341 0.985115 0.210265 -0.354409 -0.415226 0.0603943 0.416746 0.113018 0.559454 0.490247 -0.807879 0.888234 -0.738573 0.440167 -0.337597 0.27412 -0.965678 -0.431516 0.892012 0.518635 -0.798771 0.265965 -0.441247 -0.757972 -0.933838 -0.0778861 -0.384713 0.584485
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802539 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503109 0.316765 -0.73127 -0.899745 -0.224568 -0.855996 0.483301 0.823202 -0.245324 0.983598 0.72078 0.57706 0.54978 0.718139 0.585587 0.203004 -0.18476 -0.971938 -0.0311767 -0.135298 0.522727 0.408786 0.353954 -0.881551 -0.367939 0.69415 0.797072 0.7085 -0.715029 0.43618 0.917044 -0.308972 0.149792 -0.447696 -0.918003 -0.63894 -0.993973 -0.72059 -0.766905 -0.863899 0.0330955 -0.0815764 -0.842301 -0.867666 0.621672 0.327532 -0.860885 -0.733125 0.64563 0.469266
-0.0454756 -0.197527 -0.09849 -0.781001 0.127791 -0.243557 -0.905304 -0.122166 -0.381718 -0.823048 0.0968809 0.806123 -0.731626 -0.636452 -0.434045 -0.354227 0.852505 0.459952 -0.0305945 0.952465 -0.619511 -0.742451 -0.815819 0.0257525 0.381642 0.806837 -0.581394 -0.788463 0.236041 0.985657 -0.865125 0.235927 0.17493 -0.99818 0.680982 -0.632531 -0.708458 -0.533246 -0.042662 -0.872465 0.737888 -0.0568273 -0.309434 -0.8562 0.78643 -0.372825 -0.482019 -0.855275 0.347669 0.827485
0.683853 -0.0015725 0.393753 0.143265 0.316182 0.0849107 -0.611933 0.543185 -0.15647 0.453492 0.433688 -0.866424 -0.340894 0.354724 0.18633 0.460193 0.290444 0.325481 0.249676 0.1918 0.226586 -0.292866 -0.163671 0.831359 -0.169379 -0.712411 -0.0253519 -0.925143 0.368704 0.87019 0.0393566 0.142777 -0.338737 -0.338964 0.302282 0.404637 -0.542819 0.513326 0.179105 0.315143 0.576278 0.67022 -0.386363 0.155257 0.265809 -0.915289 0.146061 -0.668987 -0.614098 -0.250558
0.179428 0.0559523 -0.774139 -0.73257 0.17507 -0.4186 0.126464 -0.591882 -0.497986 0.741993 -0.714369 -0.263912 -0.0366521 0.425966 -0.204714 0.195845 -0.933164 0.530368 0.850877 -0.568926 -0.488311 0.746234 -0.231452 0.896111 -0.0958327 -0.840702 -0.345881 0.470737 -0.603292 -0.262902 -0.398132 0.357738 -0.539913 -0.341958 0.988775 -0.581867 0.866502 -0.863638 0.205309 0.26078 0.375895 -0.743685 0.947877 -0.0531292 0.203967 -0.73868 0.570837 -0.397448 0.474427 -0.484323
-0.338315 -0.729867 -0.67344 -0.967236 0.563569 -0.473222 0.421409 0.976997 -0.596626 -0.0459239 -0.896221 0.764298 0.281843 0.733255 0.223206 -0.485671 -0.736663 0.18623 -0.54126 -0.978471 -0.62507 -0.379254 0.93148 -0.5902 -0.687352 0.744881 -0.731857 -0.748503 -0.152461 0.767434 0.0101882 -0.97925 -0.920254 -0.696522 -0.615129 -0.179122 0.995068 -0.761319 0.177529 0.398376 0.00481884 -0.106942 -0.686133 0.823159 -0.465308 0.0612166 -0.816172 -0.0303634 0.214135 -0.307824
-0.779798 -0.886402 -0.560506 0.103737 0.0708784 0.835113 -0.467594 -0.641237 0.798361 -0.845074 -0.241878 -0.131405 0.93652 -0.617928 0.747426 0.131546 0.852583 0.317334 -0.240762 -0.86408 -0.936271 -0.754736 -0.116556 -0.625528 -0.436337 0.498367 -0.772187 0.588283 -0.507211 -0.984828 -0.949968 0.681252 0.83355 0.719652 -0.663431 0.0824073 0.679736 -0.899248 0.524042 0.0988902 0.564 0.0882526 -0.486292 0.815379 -0.376665 0.179813 0.6947 0.662691 -0.0554843 0.608303
0.628172 -0.473036 0.44985 0.981892 0.92958 0.902249 0.709218 0.380369 -0.854011 -0.420575 -0.891232 -0.249604 0.335131 0.513347 -0.580931 0.691981 -0.681608 -0.286579 -0.425583 0.328559 -0.831455 -0.601796 0.215445 0.438834 -0.622684 0.141126 -0.0913223 0.66171 -0.433692 -0.729885 -0.834197 -0.226235 -0.790263 -0.0603 0.698046 0.572406 -0.553273 0.718909 -0.234871 0.0537783 -0.489986 -0.0398738 -0.300168 -0.801102 0.883181 0.307663 -0.548129 -0.122028 -0.357112 0.573458
-0.917199 0.405158 0.590707 0.160116 -0.738245 0.150205 0.657564 0.396857 -0.00171618 -0.44887 -0.478464 -0.208421 -0.994174 -0.927692 -0.703 -0.410757 0.929123 -0.0658651 0.286894 -0.616483 0.0492471 -0.149116 -0.855919 -0.0622553 -0.792534 0.572202 -0.534381 0.691766 -0.1327 -0.551753 0.950787 0.130399 -0.726038 0.374143 -0.687347 0.949555 -0.741379 0.426932 -0.00400753 0.976852 -0.273081 0.319422 0.303847 0.95513 0.29216 -0.442597 0.435409 0.236692 -0.751611 -0.970983
0.0377258 -0.589638 0.877393 -0.666818 -0.578113 0.62572 0.781591 -0.957958 0.612021 0.649016 -0.0789696 -0.674218 0.330116 -0.793934 -0.0388195 0.506578 0.0123583 0.0614377 0.0706667 0.42333 -0.786115 0.201733 0.276225 0.782529 -0.611578 -0.343887 -0.86702 -0.857086 0.797682 0.503112 -0.453512 -0.0279351 0.0915738 -0.0856808 0.126562 -0.814907 -0.947219 0.537987 -0.28506 -0.713783 0.02914 0.956686 -0.532201 -0.361741 -0.349174 -0.389823 -0.728863 0.48705 0.922233 0.150439
0.315136 -0.779381 0.301232 0.757423 -0.241859 -0.3078 -0.28233 0.641243 0.881019 0.224379 0.270498 0.163324 0.807739 0.876952 -0.466754 0.505982 -0.310434 -0.685318 0.612962 -0.794499 -0.563423 -0.8686 -0.737599 -0.70274 0.0824977 0.684172 -0.368659 0.772883 -0.748154 -0.0177744 -0.154836 0.337602 0.568134 -0.119895 0.181126 -0.343753 -0.7667 -0.359674 0.592721 -0.855802 -0.699607 0.41812 0.672856 -0.562221 0.616426 0.399016 0.718623 -0.362218 0.979366 -0.524044
0.251127 0.0842523 0.928385 0.399376 0.595291 0.305108 -0.302091 -0.133572 -0.00353334 -0.473517 -0.742067 -0.488171 -0.534211 0.0185336 -0.735867 0.261033 0.631772 -0.144859 0.74238 0.173944 0.278628 0.0762759 0.131631 0.457536 -0.165985 0.0863535 -0.203726 0.327651 0.738999 -0.734499 -0.698775 -0.555402 -0.7174 -0.815066 -0.68871 0.286651 0.971382 0.909407 0.513581 0.664776 0.175868 0.283962 -0.381088 -0.234488 0.692787 -0.500845 -0.817696 0.23981 -0.406557 0.98968
-0.447782 -0.763537 -0.271904 -0.4094 -0.639612 -0.678023 0.958929 0.454669 0.233375 -0.249702 0.296017 0.0682912 -0.449528 0.980092 -0.775354 0.730758 -0.0324622 -0.0269052 -0.993855 0.91784 0.182592 -0.380338 -0.82559 -0.55031 0.195607 0.952767 0.635981 -0.292457 0.823129 0.973665 -0.296283 -0.682906 0.915938 0.735889 -0.747714 0.890369 0.324937 -0.834799 -0.905423 0.265791 0.98641 0.332506 0.0930326 -0.429742 0.16809 -0.590023 0.190501 0.101568 0.525525 0.455034
0.161291 0.843797 -0.776394 -0.919748 0.749593 0.494271 -0.00259318 -0.104275 -0.206654 -0.326133 -0.863926 0.746481 0.425295 0.522157 0.459896 -0.471876 0.210915 0.763908 0.928402 0.0590826 -0.987889 -0.933386 0.012773 -0.687202 0.263482 0.706281 0.678906 -0.303025 -0.585107 0.124596 -0.668749 -0.951718 0.21611 0.234432 0.812395 -0.170689 -0.332634 0.0625446 -0.818491 0.108002 -0.820369 -0.00469191 0.0291121 -0.185853 0.423247 0.917624 0.240852 0.0523633 -0.0289413 -0.0775201
-0.489746 -0.736613 0.0318705 0.515357 -0.762518 0.920225 -0.0581463 0.605206 0.682237 -0.249575 0.487326 -0.73572 -0.918645 0.687943 0.917745 -0.567395 -0.872907 -0.0422269 -0.556112 0.947091 0.111176 -0.331131 -0.0832147 0.656529 -0.211425 -0.96195 -0.193377 -0.464039 0.63562 -0.707977 0.77085 0.234442 0.269095 0.411891 -0.839829 -0.253651 0.0648948 0.334294 0.052046 0.507713 0.454746 -0.154595 0.417288 -0.583622 0.956455 0.0972449 -0.31839 -0.861968 -0.788894 0.213083
0.158226 0.791878 0.372162 0.753043 -0.798946 0.37377 0.68329 -0.694626 0.868707 -0.870157 0.549452 -0.50141 0.515433 -0.656394 0.781936 -0.813266 0.718094 0.449038 0.723098 0.409698 -0.151355 0.556118 -0.495323 -0.364237 0.0163039 0.0561276 0.100348 0.685752 0.191756 -0.386291 -0.513291 -0.13067 0.385745 0.192156 -0.902786 0.962711 0.437371 -0.409429 -0.150649 0.974788 0.0840088 0.248036 -0.0153909 -0.520984 -0.34204 0.365087 0.826753 0.0748425 0.936383 0.382131
0.902766 0.785395 0.407184 -0.237875 -0.342971 0.699494 0.225077 0.224867 -0.668216 -0.117718 0.345042 -0.465325 1.00172 0.205348 -0.777309 -0.153831 0.0510882 0.773767 0.265217 -0.47145 -0.0991283 -0.031976 -0.184798 -0.894346 0.777807 -0.12651 0.545294 -0.68334 -0.887007 -0.0211362 0.608173 0.364879 -0.80648 0.90356 0.90174 -0.532822 0.514827 -0.650891 -0.016485 -0.684616 -0.525001 0.159009 -0.559368 -0.354627 0.747458 0.856413 0.671478 0.105635 0.0559358 -0.101558
0.25423 -0.514634 0.795287 0.327381 -0.967621 -0.0570056 0.00120444 0.450849 -0.992737 0.526106 0.805522 0.94092 -0.823239 -0.468723 0.423208 -0.635724 0.268815 -0.907922 -0.567186 0.948807 -0.995655 -0.84902 -0.748633 -0.894096 0.235544 -0.637288 -0.765564 0.720187 -0.987914 -0.611148 0.033296 0.549717 0.675766 0.699474 0.91748 0.435308 -0.0713819 0.684636 -0.13037 -0.941305 -0.171975 0.50592 -0.993116 -0.469428 -0.164029 -0.706968 0.127989 0.416501 -0.108348 0.308003
0.805196 0.425598 0.58014 -0.671127 -0.0258085 0.195378 0.0515752 -0.336909 0.78322 0.842759 0.572277 0.0972838 -0.167431 0.0817393 -0.604032 0.675418 0.0684562 0.487458 -0.906539 0.945721 -0.475619 -0.372937 0.394115 0.955012 -0.677422 0.189545 0.813362 0.716713 -0.228617 0.62541 -0.820639 0.29804 -0.310298 0.0929371 -0.765028 -0.956398 -0.779874 -0.625319 -0.603227 0.893616 -0.802073 0.403972 -0.415532 0.903503 0.97691 0.837875 0.087568 0.45462 0.475646 -0.971022
-0.755076 0.852087 -0.721986 -0.30074 0.427357 0.241642 0.435819 -0.361654 0.511905 0.391766 0.304963 -0.928981 -0.289317 0.37424 0.835269 0.732468 -0.393663 -0.220703 0.574196 0.425006 -0.397921 -0.0568598 0.992273 -0.31147 -0.300596 0.637445 0.657099 -0.613851 0.394665 0.101989 0.955796 -0.119046 0.729278 0.808789 0.843154 -0.0197251 -0.753558 0.470717 0.045963 0.47996 0.660221 -0.58905 -0.457012 0.684487 0.900907 -0.334792 -0.571567 0.126265 -0.15086 -0.753456
-0.266212 0.726621 -0.759246 -0.935092 -0.788312 0.112014 -0.783995 0.687973 0.576183 -0.433835 -0.746617 0.630264 -0.0929401 0.475484 -0.383566 -0.661796 0.0679755 0.348674 -0.0276039 -0.103101 0.146074 -0.709127 0.329794 0.60223 -0.706053 -0.65368 0.472812 -0.55074 -0.606682 -0.0656202 0.953133 -0.840583 -0.664725 0.219306 0.256323 -0.878807 -0.309218 0.697631 0.438954 -0.837771 -0.521904 -0.704865 0.732754 -0.652986 -0.208243 0.102658 0.506508 0.973705 -0.0136327 -0.440029
0.580541 -0.583958 -0.896928 0.210331 -0.277139 -0.241586 -0.118664 0.876162 0.75353 -0.36038 -0.852499 -0.504692 0.69094 -0.446547 0.135739 0.0716389 -0.744678 0.302119 0.930614 -0.235403 -0.545394 0.537415 0.612114 -0.681777 -0.423203 -0.0933604 -0.155217 0.773172 -0.39052 0.968746 0.298254 0.260943 0.283971 0.587069 0.367047 0.741302 -0.325843 0.351413 -0.0897627 -0.964737 -0.222814 -0.617931 -0.100966 -0.443157 -0.144701 -0.356199 -0.407913 0.928843 -0.874885 0.796384
-0.359098 0.0101232 0.720674 0.486293 -0.0929372 -0.451622 -0.837453 -0.990734 0.204788 0.995912 0.755478 -0.829786 -0.180867 0.359182 0.841191 0.849238 -0.676024 -0.0461583 0.250584 0.642747 -0.385184 -0.620755 -0.693548 -0.672427 0.61866 0.110024 0.117807 0.685995 0.739972 -0.2443 0.428983 -0.670851 0.664557 0.490212 -0.984239 0.984144 -0.338823 -0.446856 0.670878 0.865977 0.423803 -0.456704 0.138302 0.887876 0.193706 -0.408618 -0.905179 0.901541 0.404231 0.742112
0.572923 0.827694 -0.641819 -0.833689 0.25701 -0.63268 0.00704957 0.626535 0.378458 -0.124464 0.141762 0.0584978 0.574018 -0.567624 -0.697892 -0.872533 0.00414235 -0.248759 0.47892 -0.259543 0.242899 0.620714 -0.561834 0.403024 -0.0236695 -0.258971 0.550512 0.26147 0.298322 -0.678794 -0.461027 -0.804416 -0.337287 -0.426003 -0.110862 -0.395525 0.823896 0.634665 -0.802571 -0.905223 -0.943406 -0.638612 0.0375976 0.525211 0.797742 -0.127022 -0.564946 -0.411943 -0.809155 0.761676
0.643495 -0.626536 0.128926 0.620106 0.717591 -0.766596 -0.0865253 0.610028 0.467461 -0.362386 -0.481533 0.944087 0.935084 -0.0783248 0.811743 -0.0343163 0.817013 -0.76026 0.899541 0.815005 -0.520357 -0.815687 0.129409 -0.378638 -0.133357 0.729345 0.699445 -0.507965 0.409554 0.934716 -0.986924 0.664921 0.0523191 -0.660305 -0.534346 -0.353418 -0.455006 0.913781 0.294201 -0.935346 0.34458 -0.993841 0.0881108 -0.638198 0.00889618 0.896163 -0.617694 0.716657 -0.272825 -0.978128
-0.851058 0.318014 -0.397295 0.108238 -0.942499 0.155113 -0.782036 0.773188 0.428896 -0.502276 -0.0044642 -0.983931 -0.138806 0.60827 0.581989 0.261505 -0.267728 -0.991455 0.79215 -0.0252505 -0.50938 0.797802 -0.465001 -0.285147 -0.49459 0.563292 -0.0835926 -0.775456 -0.790807 -0.0701898 -0.961748 0.450346 -0.412193 0.619622 0.9618 0.778245 0.318754 0.22676 -0.304973 -0.972315 0.0574499 0.51002 0.764671 -0.0325766 0.176133 0.61655 0.697288 0.353073 0.482861 -0.267969
0.857941 -0.135114 0.246443 -0.69584 -0.777247 -0.448671 0.862289 -0.600169 -0.596845 -0.00481365 -0.60819 0.0481305 -0.348323 -0.249736 -0.911593 0.127035 0.851887 0.209872 -0.777746 -0.558248 0.460853 0.403157 0.935755 0.972567 -0.918647 0.809091 -0.718103 -0.343378 0.494851 -0.175033 -0.141372 -0.699742 0.422004 -0.524696 0.20596 -0.340342 0.216451 -0.338185 -0.318812 -0.854961 0.659939 0.945538 -0.59061 -0.262323 0.910653 -0.162656 -0.332292 0.88605 0.099111 0.816448
0.103817 0.192622 0.670856 -0.69187 0.201251 0.234847 -0.253433 0.904392 -0.72563 -0.624268 -0.188457 0.573947 -0.815363 -0.885499 -0.397272 0.817192 0.0902325 -0.147484 -0.412058 -0.991679 0.957959 -0.895382 -0.611091 0.0546323 -0.652136 0.505846 0.680282 -0.0127466 0.668458 -0.584539 -0.387568 0.869131 0.363999 -0.63328 0.453792 0.917127 0.705233 0.822495 -0.413548 0.507639 0.33109 -0.275197 -0.235525 -0.14755 -0.238145 -0.0694612 0.779826 -0.070336 0.824314 -0.984564
