0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983976 -0.0651972 -0.278045 0.672984 0.753375 -0.923504 -0.770355 -0.256642 0.289024 0.61195 0.13654 -0.0712966 0.169031 -0.512323 -0.735934 -0.499451 -0.704487 0.65689 0.245354 -0.631167 -0.031959 -0.290155 0.869651 0.147391 -0.178914 0.151001 -0.133721 0.899915 -0.189799 0.656128 0.30778 -0.0949799 -0.307183 -0.974911 0.411441 0.0461895 0.905582 -0.706746 -0.2455 0.840667 0.203219 -0.0819667 -0.174107 0.141079 -0.0734007 -0.196359 -0.295483 -0.345729 -0.826911 -0.180207
0.225748 -0.401805 0.00237107 -0.776837 0.415586 0.99892
-0.540519 -0.310769 -0.867586 -0.70108 0.110224 -0.837614
0.539972 0.971429 -0.416269 0.391762 -0.346444 -0.582905
0.953331 -0.230092 -0.522548 0.781899 0.282417 0.978054
-0.00650382 -0.496654 0.656132 -0.162151 0.185624 -0.123889
0.96181 0.167444 -0.939571 -0.401396 0.336794 0.353748
0.743533 -0.659376 -0.359426 0.994484 0.726234 -0.837289
-0.134633 0.149552 -0.993556 0.0591225 -0.628996 0.278169
0.215057 -0.193083 0.96309 0.263772 -0.308545 0.219298
0.432224 -0.0793868 0.906663 0.695994 -0.48249 -0.515433
-0.0284109 0.921203 -0.027986 0.608493 0.408061 0.504874
0.731792 0.98965 0.361406 -0.809022 0.46206 -0.219157
-0.940016 -0.832704 0.487295 0.666737 0.792715 0.236689
0.384122 0.0501048 -0.165359 -0.578918 0.632281 -0.062088
0.409507 0.750739 -0.325734 0.537225 0.035792 -0.815395
0.170979 -0.461635 -0.956965 0.827272 -0.745678 -0.691493
0.330175 -0.218234 0.133436 0.965152 -0.012492 -0.930284
-0.559811 -0.65647 0.240926 0.693745 -0.252669 -0.817342
0.484596 -0.111415 -0.931368 0.733246 -0.218133 -0.284195
0.868856 -0.562739 0.763506 0.437287 0.579229 -0.758369
-0.723725 -0.362694 -0.798183 -0.339535 -0.221324 -0.891914
-0.322116 -0.912811 0.792281 0.262542 0.10627 0.312216
-0.426001 -0.0890599 -0.239563 0.402974 0.785821 -0.136897
0.853872 -0.849984 -0.859542 0.75797 -0.768432 0.597268
0.615323 0.101084 -0.42581 0.282583 -0.615925 0.836986
0.0710453 -0.124194 0.0908388 -0.703335 -0.69524 0.0727891
-0.308669 -0.087375 -0.534358 -0.169369 0.496463 -0.477072
-0.490372 0.395607 0.130622 -0.752363 -0.0101393 0.654687
0.191811 -0.33584 0.14892 -0.738495 -0.580604 0.55546
0.361633 0.776087 0.310786 -0.281289 0.37282 -0.426971
-0.230285 -0.147076 0.348737 -0.0727788 0.369108 0.11557
-0.72786 -0.805014 0.390436 -0.856744 -0.933284 -0.455181
0.0126345 -0.186439 0.451794 -0.969366 0.215408 -0.405832
0.409244 -0.252193 -0.120852 -0.632422 -0.498098 -0.0179048
-0.699483 0.457364 -0.922364 0.467868 0.323791 0.447753
0.437612 -0.808843 0.694865 -0.336126 0.275073 0.533969
-0.37464 -0.170358 -0.843666 0.397996 0.272798 0.404612
-0.0705209 0.741246 -0.421846 0.275256 0.390058 0.783122
-0.931447 0.635002 -0.739513 -0.904371 -0.324355 0.940286
0.751096 -0.756681 -0.786499 -0.761073 -0.959889 0.93711
-0.075141 0.901636 0.617958 -0.262515 -0.0262808 0.882977
0.144903 -0.819585 0.230878 -0.246327 -0.334429 -0.169084
0.426782 0.376291 0.310935 0.653829 0.814076 -0.935147
0.658523 -0.426481 -0.734694 -0.486495 -0.48115 0.681066
0.951433 -0.761447 0.953686 0.22321 0.225088 0.664569
-0.531016 0.682633 0.606539 -0.470795 0.782489 -0.761446
0.206535 -0.585404 0.83857 0.847278 0.189824 -0.154378
-0.675084 0.768588 -0.246439 -0.695954 -0.593781 -0.607927
0.705653 -0.50013 0.166591 0.945147 -0.836738 0.647258
-0.782007 0.000834411 0.615867 0.954783 0.193033 -0.976942
50 50
0.563277 0.161939 0.575422 0.934422 0.577362 0.710187 0.310613 0.35605 0.555212 0.491717 0.874601 0.869103 0.360249 0.6206 0.4121 0.0973275 0.177216 0.163912 0.52902 0.376557 0.0969471 0.248506 0.731749 0.495029 0.68104 0.371778 0.375106 0.809952 0.411208 0.850649 0.602309 0.0466941 0.338181 0.208521 0.719275 0.618692 0.738463 0.757158 0.518488 0.6926 0.868346 0.220946 0.624313 0.639464 0.732284 0.494075 0.345494 0.189397 0.307705 0.148642
-0.826203 -0.0364231 0.244912 -0.707629 0.770371 -0.674522 0.0623031 -0.547195 -0.461472 0.173353 -0.361281 -0.684202 0.794283 0.639285 -0.258384 0.796241 -0.394992 0.606688 0.797738 0.680896 0.974393 0.945158 0.464398 -0.976092 0.336926 0.652276 0.203394 -0.981346 -0.990093 0.715287 0.7462 -0.670977 0.00158868 0.804712 -0.870739 0.872863 0.498182 0.690923 -0.210346 0.58051 0.541356 -0.348032 0.783261 0.624708 -0.901363 0.88301 -0.647866 0.811701 0.0464342 -0.806679
