-0.242361 0.0140006 -0.121723 0.614817 -0.304732 -0.996919 0.338426 0.92938 0.441694 0.680841 0.686877 0.980204 -0.101069 -0.800602 -0.866621 -0.645319 -0.230611 -0.535432 0.00478459 0.965568 0.760641 0.762465 0.773774 -0.637035 0.0988888 -0.0297012 -0.718783 0.12413 -0.241786 0.715078 -0.732669 -0.166628 0.733998 -0.300029 -0.0829004 -0.415422 0.780572 0.808339 -0.77411 0.112515 0.760372 0.0686465 -0.0655299 -0.470544 0.340761 -0.401884 0.0527537 0.675499 -0.136121 0.0557959
-0.165016 0.721494 0.10763 0.313651 0.532647 -0.39976 0.144835 0.962338 -0.64904 0.913561 -0.51073 0.225403 0.487799 -0.188492 -0.512422 0.412061 0.923732 0.311647 0.830567 -0.82117 0.287003 0.601771 0.614538 0.880654 -0.989276 -0.430061 -0.613295 0.497463 0.729171 0.742951 -0.610081 0.0300268 -0.934139 0.916128 0.195706 -0.308816 -0.434752 -0.808307 -0.327582 -0.290204 0.311583 -0.743722 -0.900542 0.0273265 0.907206 -0.708398 -0.147151 0.0828262 -0.74343 0.896118
-0.140969 -0.36384 0.461215 -0.35076 0.298657 -0.917147 -0.699393 0.543345 -0.155423 -0.407336 -0.268434 0.448173 0.981902 0.395866 -0.115918 -0.448136 -0.0737621 -0.0456562 -0.569902 -0.666148 0.677068 0.594175 -0.185752 0.985515 0.210813 -0.35411 -0.414924 0.0610471 0.417075 0.113703 0.55994 0.490285 -0.807606 0.888402 -0.737993 0.440664 -0.337002 0.27473 -0.965258 -0.430958 0.892711 0.518813 -0.798269 0.266479 -0.440658 -0.757573 -0.93356 -0.0777338 -0.384465 0.584604
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802524 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.5035 0.316877 -0.730871 -0.899099 -0.224169 -0.855504 0.483515 0.823448 -0.244941 0.983938 0.721385 0.577662 0.550029 0.718568 0.585873 0.203072 -0.184637 -0.971825 -0.0308098 -0.135038 0.522794 0.408957 0.35446 -0.881208 -0.367469 0.694407 0.797331 0.70906 -0.714746 0.436768 0.91746 -0.308939 0.150027 -0.447552 -0.917505 -0.638513 -0.993462 -0.720065 -0.766544 -0.863421 0.0336958 -0.0814238 -0.84187 -0.867224 0.622179 0.327875 -0.860645 -0.732994 0.645843 0.469368
-0.0454245 -0.197513 -0.0984379 -0.780917 0.127843 -0.243493 -0.905276 -0.122134 -0.381668 -0.823004 0.09696 0.806201 -0.731593 -0.636396 -0.434007 -0.354218 0.852521 0.459967 -0.0305466 0.952499 -0.619502 -0.742429 -0.815753 0.0257974 0.381704 0.806871 -0.58136 -0.78839 0.236078 0.985733 -0.865071 0.235931 0.174961 -0.998161 0.681047 -0.632475 -0.708391 -0.533177 -0.0426149 -0.872402 0.737966 -0.0568073 -0.309377 -0.856142 0.786496 -0.37278 -0.481988 -0.855258 0.347697 0.827499
0.683833 -0.00157823 0.393732 0.143232 0.316162 0.0848856 -0.611944 0.543172 -0.156489 0.453474 0.433657 -0.866454 -0.340907 0.354702 0.186315 0.46019 0.290438 0.325475 0.249658 0.191786 0.226582 -0.292875 -0.163697 0.831342 -0.169403 -0.712424 -0.0253652 -0.925172 0.36869 0.87016 0.0393353 0.142775 -0.338749 -0.338972 0.302256 0.404616 -0.542845 0.513299 0.179087 0.315119 0.576248 0.670213 -0.386385 0.155234 0.265784 -0.915306 0.146049 -0.668994 -0.614109 -0.250563
0.179491 0.0559705 -0.774075 -0.732466 0.175135 -0.41852 0.126498 -0.591842 -0.497924 0.742048 -0.714271 -0.263815 -0.0366118 0.426036 -0.204668 0.195856 -0.933144 0.530387 0.850936 -0.568884 -0.4883 0.746261 -0.231371 0.896167 -0.0957565 -0.840661 -0.345839 0.470828 -0.603246 -0.262806 -0.398065 0.357743 -0.539875 -0.341935 0.988855 -0.581798 0.866585 -0.863553 0.205368 0.260858 0.375992 -0.74366 0.947946 -0.0530577 0.204049 -0.738625 0.570876 -0.397426 0.474461 -0.484306
-0.338364 -0.729881 -0.67349 -0.967317 0.563518 -0.473284 0.421383 0.976966 -0.596674 -0.0459666 -0.896297 0.764223 0.281812 0.733201 0.22317 -0.485679 -0.736678 0.186216 -0.541306 -0.978504 -0.625079 -0.379276 0.931416 -0.590243 -0.687411 0.744849 -0.731889 -0.748573 -0.152496 0.76736 0.0101358 -0.979254 -0.920283 -0.69654 -0.615192 -0.179176 0.995004 -0.761385 0.177484 0.398316 0.0047434 -0.106961 -0.686187 0.823104 -0.465372 0.0611736 -0.816202 -0.0303798 0.214108 -0.307837
-0.779682 -0.886369 -0.560387 0.10393 0.0709971 0.83526 -0.46753 -0.641164 0.798475 -0.844973 -0.241698 -0.131226 0.936594 -0.6178 0.747511 0.131566 0.852619 0.317367 -0.240653 -0.864003 -0.936251 -0.754685 -0.116405 -0.625426 -0.436197 0.498443 -0.77211 0.588449 -0.507126 -0.984653 -0.949844 0.681262 0.83362 0.719695 -0.663282 0.0825346 0.679888 -0.899092 0.524149 0.0990327 0.564179 0.088298 -0.486163 0.81551 -0.376514 0.179915 0.694771 0.66273 -0.055421 0.608334
0.628028 -0.473077 0.449702 0.981653 0.929433 0.902067 0.709139 0.380278 -0.854153 -0.4207 -0.891455 -0.249826 0.335039 0.513189 -0.581037 0.691956 -0.681653 -0.28662 -0.425719 0.328463 -0.83148 -0.601859 0.215258 0.438707 -0.622858 0.141031 -0.0914182 0.661503 -0.433796 -0.730102 -0.83435 -0.226247 -0.790349 -0.0603531 0.697862 0.572249 -0.553461 0.718716 -0.235004 0.0536015 -0.490208 -0.0399301 -0.300327 -0.801265 0.882994 0.307537 -0.548217 -0.122077 -0.35719 0.57342
-0.917136 0.405177 0.590772 0.160221 -0.73818 0.150285 0.657599 0.396897 -0.00165363 -0.448815 -0.478365 -0.208323 -0.994134 -0.927622 -0.702953 -0.410746 0.929143 -0.0658466 0.286954 -0.616441 0.0492581 -0.149088 -0.855837 -0.0621992 -0.792457 0.572244 -0.534339 0.691858 -0.132654 -0.551657 0.950855 0.130404 -0.726 0.374166 -0.687265 0.949625 -0.741295 0.427017 -0.00394878 0.97693 -0.272983 0.319447 0.303918 0.955202 0.292242 -0.442541 0.435448 0.236714 -0.751576 -0.970967
0.0375214 -0.589697 0.877184 -0.667156 -0.578322 0.625463 0.781479 -0.958087 0.61182 0.648839 -0.079286 -0.674532 0.329986 -0.794159 -0.0389691 0.506542 0.0122941 0.0613785 0.0704748 0.423194 -0.78615 0.201643 0.275961 0.78235 -0.611824 -0.344021 -0.867156 -0.857379 0.797534 0.502804 -0.45373 -0.027952 0.0914512 -0.085756 0.126302 -0.815131 -0.947486 0.537713 -0.285248 -0.714033 0.0288261 0.956606 -0.532426 -0.361972 -0.349439 -0.390002 -0.728988 0.486982 0.922122 0.150385
0.314996 -0.779421 0.30109 0.757192 -0.242002 -0.307976 -0.282407 0.641155 0.880882 0.224257 0.270282 0.163109 0.80765 0.876799 -0.466856 0.505958 -0.310478 -0.685358 0.612831 -0.794592 -0.563447 -0.868661 -0.737779 -0.702863 0.0823295 0.68408 -0.368752 0.772683 -0.748255 -0.0179847 -0.154985 0.337591 0.56805 -0.119947 0.180949 -0.343906 -0.766882 -0.359862 0.592592 -0.855973 -0.699821 0.418066 0.672702 -0.562379 0.616245 0.398893 0.718537 -0.362265 0.979289 -0.524081
0.251227 0.0842812 0.928488 0.399542 0.595394 0.305235 -0.302036 -0.133509 -0.00343474 -0.473429 -0.741912 -0.488017 -0.534147 0.0186438 -0.735794 0.26105 0.631804 -0.14483 0.742474 0.174011 0.278645 0.07632 0.131761 0.457625 -0.165864 0.0864195 -0.20366 0.327795 0.739071 -0.734348 -0.698668 -0.555394 -0.717339 -0.815029 -0.688583 0.286761 0.971513 0.909542 0.513673 0.664899 0.176022 0.284001 -0.380977 -0.234374 0.692918 -0.500757 -0.817635 0.239843 -0.406502 0.989706
-0.447554 -0.763471 -0.271671 -0.409022 -0.639379 -0.677735 0.959054 0.454813 0.2336 -0.249504 0.296371 0.0686427 -0.449382 0.980343 -0.775187 0.730798 -0.0323905 -0.0268389 -0.993641 0.917992 0.182631 -0.380238 -0.825294 -0.550109 0.195882 0.952917 0.636132 -0.292129 0.823294 0.974009 -0.296039 -0.682887 0.916075 0.735973 -0.747423 0.890619 0.325235 -0.834492 -0.905212 0.266071 0.986761 0.332596 0.0932848 -0.429484 0.168386 -0.589822 0.190641 0.101644 0.525649 0.455094
0.161292 0.843797 -0.776393 -0.919746 0.749594 0.494272 -0.00259256 -0.104274 -0.206653 -0.326132 -0.863925 0.746482 0.425296 0.522159 0.459897 -0.471876 0.210915 0.763908 0.928403 0.0590834 -0.987889 -0.933386 0.0127745 -0.687201 0.263483 0.706282 0.678906 -0.303023 -0.585106 0.124597 -0.668748 -0.951718 0.216111 0.234433 0.812397 -0.170688 -0.332633 0.0625461 -0.81849 0.108003 -0.820368 -0.00469147 0.0291133 -0.185852 0.423249 0.917625 0.240853 0.0523637 -0.0289406 -0.0775198
-0.48966 -0.736589 0.0319579 0.515498 -0.762431 0.920333 -0.0580994 0.60526 0.682321 -0.249501 0.487459 -0.735588 -0.91859 0.688037 0.917808 -0.56738 -0.872881 -0.0422021 -0.556032 0.947148 0.111191 -0.331094 -0.0831039 0.656604 -0.211322 -0.961894 -0.19332 -0.463917 0.635682 -0.707848 0.770942 0.234449 0.269147 0.411922 -0.83972 -0.253557 0.0650067 0.334409 0.052125 0.507817 0.454877 -0.154562 0.417383 -0.583525 0.956566 0.0973199 -0.318338 -0.86194 -0.788847 0.213106
0.158236 0.791881 0.372172 0.753059 -0.798936 0.373783 0.683296 -0.69462 0.868717 -0.870148 0.549467 -0.501395 0.51544 -0.656383 0.781943 -0.813264 0.718097 0.44904 0.723107 0.409704 -0.151353 0.556122 -0.49531 -0.364229 0.0163157 0.0561341 0.100354 0.685766 0.191763 -0.386276 -0.513281 -0.130669 0.385751 0.19216 -0.902773 0.962722 0.437383 -0.409416 -0.150639 0.9748 0.084024 0.24804 -0.0153801 -0.520973 -0.342027 0.365095 0.826759 0.0748458 0.936388 0.382134
0.902537 0.785329 0.40695 -0.238253 -0.343204 0.699206 0.224951 0.224723 -0.66844 -0.117917 0.344688 -0.465677 1.00158 0.205097 -0.777476 -0.153871 0.0510165 0.773701 0.265003 -0.471602 -0.0991675 -0.0320763 -0.185094 -0.894547 0.777532 -0.12666 0.545142 -0.683667 -0.887172 -0.0214802 0.607929 0.36486 -0.806617 0.903476 0.901449 -0.533072 0.514528 -0.651198 -0.0166958 -0.684896 -0.525353 0.158919 -0.55962 -0.354886 0.747162 0.856212 0.671338 0.105558 0.0558113 -0.101618
0.254046 -0.514686 0.795099 0.327077 -0.967809 -0.0572374 0.00110361 0.450733 -0.992917 0.525946 0.805237 0.940637 -0.823356 -0.468925 0.423073 -0.635755 0.268757 -0.907976 -0.567359 0.948684 -0.995687 -0.849101 -0.748871 -0.894258 0.235322 -0.637409 -0.765686 0.719923 -0.988047 -0.611425 0.0330997 0.549702 0.675656 0.699406 0.917246 0.435107 -0.0716224 0.684389 -0.13054 -0.941531 -0.172257 0.505848 -0.993319 -0.469636 -0.164268 -0.707129 0.127876 0.41644 -0.108448 0.307955
0.804975 0.425535 0.579915 -0.671492 -0.0260334 0.195101 0.0514544 -0.337048 0.783003 0.842568 0.571936 0.0969447 -0.167571 0.0814974 -0.604194 0.67538 0.068387 0.487394 -0.906746 0.945574 -0.475657 -0.373033 0.39383 0.954818 -0.677687 0.1894 0.813216 0.716397 -0.228776 0.625079 -0.820874 0.298022 -0.310431 0.092856 -0.765309 -0.956639 -0.780162 -0.625615 -0.60343 0.893346 -0.802411 0.403886 -0.415776 0.903254 0.976624 0.837681 0.087433 0.454546 0.475526 -0.97108
-0.755156 0.852064 -0.722068 -0.300873 0.427275 0.241541 0.435775 -0.361704 0.511827 0.391697 0.304839 -0.929104 -0.289368 0.374152 0.83521 0.732454 -0.393688 -0.220727 0.57412 0.424953 -0.397935 -0.056895 0.99217 -0.311541 -0.300693 0.637392 0.657045 -0.613966 0.394607 0.101868 0.955711 -0.119053 0.72923 0.80876 0.843052 -0.0198128 -0.753663 0.47061 0.045889 0.479862 0.660098 -0.589082 -0.4571 0.684396 0.900803 -0.334862 -0.571616 0.126238 -0.150903 -0.753477
-0.266188 0.726628 -0.759222 -0.935053 -0.788288 0.112044 -0.783982 0.687987 0.576207 -0.433814 -0.74658 0.630301 -0.092925 0.47551 -0.383548 -0.661792 0.067983 0.348681 -0.0275816 -0.103085 0.146078 -0.709116 0.329824 0.602251 -0.706024 -0.653665 0.472828 -0.550706 -0.606665 -0.0655844 0.953158 -0.840581 -0.66471 0.219315 0.256354 -0.878781 -0.309187 0.697663 0.438976 -0.837742 -0.521868 -0.704855 0.73278 -0.652959 -0.208212 0.102679 0.506522 0.973713 -0.0136198 -0.440023
0.580731 -0.583904 -0.896734 0.210645 -0.276945 -0.241346 -0.11856 0.876282 0.753717 -0.360215 -0.852204 -0.5044 0.691061 -0.446338 0.135879 0.0716716 -0.744618 0.302174 0.930793 -0.235277 -0.545361 0.537498 0.61236 -0.681609 -0.422974 -0.0932354 -0.155091 0.773444 -0.390383 0.969032 0.298457 0.260959 0.284085 0.587139 0.367289 0.74151 -0.325594 0.351669 -0.0895874 -0.964505 -0.222522 -0.617857 -0.100756 -0.442942 -0.144455 -0.356033 -0.407797 0.928907 -0.874782 0.796434
-0.359045 0.0101385 0.720728 0.486381 -0.0928831 -0.451555 -0.837424 -0.990701 0.20484 0.995958 0.75556 -0.829704 -0.180833 0.35924 0.841229 0.849247 -0.676007 -0.0461429 0.250634 0.642783 -0.385175 -0.620732 -0.693479 -0.672381 0.618724 0.110058 0.117843 0.686071 0.74001 -0.24422 0.42904 -0.670846 0.664588 0.490231 -0.984172 0.984202 -0.338754 -0.446785 0.670927 0.866042 0.423884 -0.456683 0.13836 0.887936 0.193774 -0.408571 -0.905147 0.901558 0.40426 0.742126
0.573046 0.82773 -0.641693 -0.833485 0.257136 -0.632525 0.00711719 0.626612 0.378579 -0.124357 0.141953 0.0586876 0.574097 -0.567489 -0.697801 -0.872512 0.00418106 -0.248723 0.479036 -0.259461 0.242921 0.620768 -0.561674 0.403133 -0.023521 -0.25889 0.550594 0.261647 0.298411 -0.678608 -0.460896 -0.804406 -0.337213 -0.425957 -0.110705 -0.395391 0.824057 0.63483 -0.802457 -0.905072 -0.943217 -0.638564 0.0377338 0.525351 0.797902 -0.126914 -0.56487 -0.411902 -0.809088 0.761708
0.643326 -0.626584 0.128754 0.619827 0.717419 -0.766808 -0.0866178 0.609921 0.467296 -0.362532 -0.481794 0.943828 0.934977 -0.0785101 0.81162 -0.0343454 0.81696 -0.760309 0.899382 0.814892 -0.520386 -0.815761 0.12919 -0.378787 -0.13356 0.729234 0.699333 -0.508207 0.409432 0.934462 -0.987104 0.664907 0.0522179 -0.660367 -0.534561 -0.353603 -0.455227 0.913555 0.294045 -0.935553 0.34432 -0.993907 0.0879245 -0.638389 0.00867746 0.896015 -0.617797 0.7166 -0.272917 -0.978172
-0.851213 0.317969 -0.397453 0.107981 -0.942657 0.154917 -0.782121 0.77309 0.428743 -0.502411 -0.004705 -0.984171 -0.138905 0.608099 0.581875 0.261479 -0.267777 -0.9915 0.792004 -0.0253541 -0.509406 0.797733 -0.465202 -0.285284 -0.494777 0.563189 -0.0836959 -0.775679 -0.79092 -0.0704239 -0.961914 0.450334 -0.412287 0.619565 0.961602 0.778075 0.318551 0.226551 -0.305117 -0.972505 0.057211 0.509959 0.764499 -0.0327525 0.175931 0.616413 0.697193 0.353021 0.482776 -0.268009
0.858053 -0.135082 0.246558 -0.695655 -0.777133 -0.44853 0.86235 -0.600099 -0.596735 -0.00471637 -0.608016 0.0483028 -0.348252 -0.249614 -0.911511 0.127054 0.851922 0.209904 -0.777641 -0.558173 0.460872 0.403206 0.9359 0.972665 -0.918512 0.809165 -0.718028 -0.343218 0.494932 -0.174865 -0.141252 -0.699732 0.422071 -0.524655 0.206103 -0.340219 0.216597 -0.338034 -0.318709 -0.854824 0.660111 0.945581 -0.590486 -0.262196 0.910798 -0.162558 -0.332223 0.886087 0.099172 0.816478
0.103642 0.192572 0.670678 -0.692159 0.201073 0.234626 -0.253529 0.904282 -0.725802 -0.62442 -0.188728 0.573678 -0.815474 -0.885691 -0.3974 0.817162 0.0901777 -0.147535 -0.412222 -0.991795 0.957929 -0.895459 -0.611317 0.0544786 -0.652346 0.505731 0.680166 -0.0129974 0.668331 -0.584802 -0.387755 0.869116 0.363894 -0.633345 0.453569 0.916936 0.705005 0.822261 -0.413709 0.507425 0.330821 -0.275265 -0.235718 -0.147747 -0.238372 -0.0696145 0.779719 -0.0703946 0.824219 -0.984609
