-0.24253 0.0139521 -0.121896 0.614538 -0.304904 -0.997131 0.338333 0.929274 0.441528 0.680694 0.686616 0.979945 -0.101176 -0.800787 -0.866745 -0.645348 -0.230664 -0.535481 0.0046261 0.965455 0.760612 0.762391 0.773555 -0.637184 0.0986858 -0.0298122 -0.718895 0.123888 -0.241908 0.714824 -0.732849 -0.166642 0.733897 -0.300092 -0.0831153 -0.415606 0.780352 0.808113 -0.774265 0.112308 0.760113 0.0685806 -0.0657161 -0.470735 0.340542 -0.402032 0.0526503 0.675443 -0.136213 0.0557517
-0.16556 0.721338 0.107075 0.312753 0.532092 -0.400445 0.144537 0.961996 -0.649574 0.913089 -0.511571 0.224567 0.487454 -0.189088 -0.51282 0.411967 0.923561 0.31149 0.830057 -0.821532 0.28691 0.601533 0.613835 0.880176 -0.98993 -0.430419 -0.613656 0.496683 0.728778 0.742133 -0.61066 0.0299818 -0.934464 0.915928 0.195014 -0.30941 -0.435462 -0.809037 -0.328083 -0.29087 0.310749 -0.743934 -0.901142 0.0267123 0.906502 -0.708875 -0.147484 0.0826444 -0.743726 0.895975
-0.141858 -0.364095 0.460308 -0.352229 0.297751 -0.918266 -0.699879 0.542786 -0.156294 -0.408107 -0.269809 0.446807 0.981337 0.394892 -0.116569 -0.448289 -0.0740407 -0.0459137 -0.570736 -0.66674 0.676915 0.593786 -0.186901 0.984734 0.209745 -0.354694 -0.415513 0.059773 0.416433 0.112367 0.558993 0.490211 -0.808139 0.888075 -0.739124 0.439693 -0.338163 0.273538 -0.966078 -0.432046 0.891347 0.518466 -0.799249 0.265475 -0.441808 -0.758352 -0.934104 -0.0780309 -0.384949 0.584371
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502738 0.316658 -0.731648 -0.900358 -0.224946 -0.856464 0.483098 0.822969 -0.245688 0.983276 0.720206 0.57649 0.549544 0.717732 0.585315 0.202941 -0.184876 -0.972045 -0.0315251 -0.135545 0.522664 0.408623 0.353475 -0.881878 -0.368385 0.693907 0.796825 0.707968 -0.715297 0.435623 0.916648 -0.309002 0.14957 -0.447833 -0.918475 -0.639345 -0.994458 -0.721088 -0.767247 -0.864353 0.0325265 -0.0817211 -0.84271 -0.868085 0.621192 0.327207 -0.861112 -0.733249 0.645428 0.469169
-0.045526 -0.197542 -0.0985414 -0.781085 0.12774 -0.243621 -0.905332 -0.122198 -0.381767 -0.823092 0.0968031 0.806045 -0.731658 -0.636507 -0.434081 -0.354235 0.852489 0.459938 -0.0306418 0.952432 -0.619519 -0.742473 -0.815884 0.0257082 0.381582 0.806804 -0.581428 -0.788535 0.236005 0.985581 -0.865179 0.235923 0.1749 -0.998198 0.680918 -0.632586 -0.708523 -0.533313 -0.0427084 -0.872526 0.73781 -0.0568469 -0.309489 -0.856256 0.786365 -0.372869 -0.48205 -0.855292 0.347642 0.827472
0.683881 -0.0015646 0.393781 0.14331 0.31621 0.0849454 -0.611918 0.543202 -0.156443 0.453516 0.43373 -0.866381 -0.340876 0.354754 0.18635 0.460198 0.290453 0.325489 0.249702 0.191818 0.22659 -0.292854 -0.163636 0.831383 -0.169346 -0.712393 -0.0253337 -0.925104 0.368724 0.870232 0.0393859 0.142779 -0.338721 -0.338954 0.302317 0.404667 -0.542783 0.513363 0.179131 0.315177 0.576321 0.670231 -0.386332 0.155288 0.265845 -0.915265 0.146078 -0.668978 -0.614083 -0.250551
0.179367 0.0559348 -0.774201 -0.732671 0.175008 -0.418676 0.12643 -0.59192 -0.498046 0.74194 -0.714464 -0.264005 -0.0366907 0.425899 -0.204759 0.195835 -0.933183 0.530351 0.85082 -0.568966 -0.488321 0.746207 -0.231531 0.896058 -0.0959058 -0.840742 -0.345921 0.47065 -0.603336 -0.262993 -0.398197 0.357733 -0.539949 -0.341981 0.988697 -0.581933 0.866423 -0.86372 0.205253 0.260706 0.375801 -0.743709 0.94781 -0.0531979 0.203888 -0.738734 0.5708 -0.397468 0.474394 -0.484339
-0.338268 -0.729853 -0.673391 -0.967158 0.563617 -0.473162 0.421435 0.977027 -0.596579 -0.0458829 -0.896148 0.764371 0.281873 0.733307 0.223241 -0.485663 -0.736648 0.186244 -0.541215 -0.97844 -0.625062 -0.379234 0.931541 -0.590158 -0.687295 0.744912 -0.731825 -0.748435 -0.152426 0.767505 0.0102387 -0.979246 -0.920225 -0.696504 -0.615069 -0.179071 0.99513 -0.761255 0.177573 0.398434 0.00489151 -0.106923 -0.686081 0.823213 -0.465247 0.0612582 -0.816143 -0.0303475 0.21416 -0.307812
-0.779918 -0.886437 -0.560628 0.103539 0.0707562 0.834962 -0.46766 -0.641312 0.798243 -0.845178 -0.242063 -0.131589 0.936444 -0.618059 0.747338 0.131526 0.852545 0.317299 -0.240875 -0.86416 -0.936292 -0.754788 -0.116711 -0.625633 -0.436481 0.498288 -0.772266 0.588111 -0.507297 -0.985009 -0.950096 0.681242 0.833478 0.719608 -0.663583 0.0822763 0.679579 -0.899409 0.523931 0.0987435 0.563816 0.0882058 -0.486424 0.815243 -0.37682 0.179707 0.694627 0.662651 -0.0555496 0.608272
0.628318 -0.472994 0.449999 0.982133 0.929729 0.902433 0.709298 0.38046 -0.853868 -0.420448 -0.891006 -0.249379 0.335223 0.513508 -0.580824 0.692006 -0.681562 -0.286536 -0.425446 0.328656 -0.83143 -0.601732 0.215634 0.438962 -0.622509 0.141222 -0.0912253 0.661919 -0.433586 -0.729665 -0.834041 -0.226223 -0.790175 -0.0602463 0.698232 0.572566 -0.553082 0.719106 -0.234736 0.0539571 -0.489762 -0.0398168 -0.300007 -0.800937 0.883371 0.307791 -0.548039 -0.121979 -0.357032 0.573496
-0.91726 0.405141 0.590645 0.160015 -0.738307 0.150128 0.657531 0.396819 -0.00177592 -0.448923 -0.478558 -0.208515 -0.994213 -0.927759 -0.703045 -0.410767 0.929104 -0.0658827 0.286837 -0.616524 0.0492367 -0.149143 -0.855998 -0.0623089 -0.792607 0.572162 -0.534421 0.691679 -0.132744 -0.551844 0.950722 0.130394 -0.726074 0.37412 -0.687424 0.949488 -0.741458 0.42685 -0.00406377 0.976778 -0.273175 0.319398 0.30378 0.955061 0.292081 -0.44265 0.435372 0.236672 -0.751644 -0.970999
0.0379294 -0.58958 0.8776 -0.666482 -0.577906 0.625977 0.781703 -0.957831 0.61222 0.649193 -0.0786549 -0.673905 0.330245 -0.793711 -0.0386705 0.506613 0.0124221 0.0614967 0.0708577 0.423466 -0.78608 0.201822 0.276488 0.782708 -0.611333 -0.343753 -0.866885 -0.856794 0.797829 0.503417 -0.453295 -0.0279182 0.0916957 -0.0856061 0.126821 -0.814685 -0.946953 0.53826 -0.284872 -0.713534 0.0294521 0.956765 -0.531977 -0.361511 -0.348911 -0.389644 -0.728739 0.487118 0.922344 0.150492
0.315271 -0.779342 0.30137 0.757646 -0.241722 -0.30763 -0.282257 0.641328 0.881152 0.224496 0.270707 0.163531 0.807825 0.8771 -0.466655 0.506005 -0.310392 -0.685279 0.613089 -0.794409 -0.5634 -0.868541 -0.737424 -0.702621 0.0826596 0.684261 -0.36857 0.773077 -0.748057 -0.0175718 -0.154692 0.337613 0.568215 -0.119846 0.181298 -0.343606 -0.766524 -0.359493 0.592845 -0.855637 -0.6994 0.418173 0.673005 -0.562069 0.6166 0.399134 0.718705 -0.362173 0.979439 -0.524009
0.251029 0.0842244 0.928286 0.399215 0.595192 0.304986 -0.302144 -0.133633 -0.00362863 -0.473601 -0.742217 -0.488321 -0.534273 0.018427 -0.735939 0.261016 0.631742 -0.144887 0.742288 0.173879 0.278611 0.0762333 0.131506 0.457451 -0.166102 0.0862896 -0.203791 0.327512 0.738928 -0.734645 -0.698879 -0.55541 -0.717458 -0.815102 -0.688834 0.286545 0.971255 0.909277 0.513491 0.664657 0.175719 0.283924 -0.381195 -0.234598 0.692662 -0.500931 -0.817756 0.239777 -0.40661 0.989654
-0.448008 -0.763602 -0.272135 -0.409774 -0.639843 -0.678308 0.958805 0.454527 0.233154 -0.249898 0.295667 0.0679436 -0.449671 0.979844 -0.77552 0.730719 -0.0325331 -0.0269707 -0.994067 0.917689 0.182553 -0.380437 -0.825882 -0.550509 0.195335 0.952619 0.635831 -0.292781 0.822966 0.973325 -0.296524 -0.682925 0.915802 0.735806 -0.748002 0.890122 0.324642 -0.835103 -0.905632 0.265515 0.986063 0.332418 0.0927834 -0.429997 0.167798 -0.590221 0.190362 0.101492 0.525402 0.454975
0.161274 0.843792 -0.776412 -0.919776 0.749576 0.49425 -0.00260247 -0.104286 -0.206671 -0.326148 -0.863953 0.746454 0.425285 0.522139 0.459883 -0.471879 0.21091 0.763903 0.928386 0.0590713 -0.987892 -0.933394 0.0127511 -0.687217 0.263461 0.70627 0.678894 -0.303049 -0.585119 0.12457 -0.668767 -0.951719 0.2161 0.234426 0.812374 -0.170707 -0.332657 0.0625218 -0.818506 0.107981 -0.820395 -0.00469854 0.0290934 -0.185872 0.423225 0.917609 0.240842 0.0523576 -0.0289505 -0.0775245
-0.48983 -0.736637 0.0317849 0.515218 -0.762604 0.920119 -0.0581922 0.605153 0.682155 -0.249648 0.487196 -0.735849 -0.918698 0.687851 0.917684 -0.567409 -0.872934 -0.0422512 -0.556191 0.947035 0.111162 -0.331168 -0.083323 0.656455 -0.211526 -0.962005 -0.193433 -0.46416 0.63556 -0.708103 0.770761 0.234435 0.269045 0.41186 -0.839936 -0.253742 0.0647853 0.334182 0.0519686 0.50761 0.454617 -0.154628 0.417196 -0.583717 0.956346 0.0971713 -0.318442 -0.861996 -0.788939 0.213061
0.158217 0.791876 0.372153 0.753028 -0.798955 0.373759 0.683285 -0.694632 0.868699 -0.870164 0.549438 -0.501424 0.515428 -0.656404 0.781929 -0.813267 0.718091 0.449035 0.723089 0.409692 -0.151357 0.556114 -0.495334 -0.364245 0.0162929 0.0561216 0.100341 0.685739 0.191749 -0.386305 -0.513301 -0.130671 0.38574 0.192153 -0.902797 0.962701 0.437359 -0.409441 -0.150657 0.974777 0.0839948 0.248032 -0.015401 -0.520994 -0.342052 0.365079 0.826748 0.0748394 0.936378 0.382129
0.902981 0.785456 0.407403 -0.237519 -0.342752 0.699765 0.225194 0.225002 -0.668005 -0.117531 0.345375 -0.464994 1.00186 0.205583 -0.777151 -0.153794 0.0511557 0.773829 0.265419 -0.471306 -0.0990915 -0.0318818 -0.184521 -0.894157 0.778065 -0.126368 0.545437 -0.683031 -0.886851 -0.0208129 0.608403 0.364896 -0.806351 0.903639 0.902014 -0.532587 0.515108 -0.650602 -0.0162866 -0.684353 -0.524672 0.159092 -0.559131 -0.354385 0.747736 0.856601 0.671609 0.105707 0.0560528 -0.101502
0.254418 -0.51458 0.795479 0.327692 -0.96743 -0.0567687 0.00130729 0.450967 -0.992552 0.526269 0.805813 0.941209 -0.823119 -0.468517 0.423346 -0.635691 0.268874 -0.907868 -0.56701 0.948932 -0.995623 -0.848938 -0.74839 -0.89393 0.23577 -0.637164 -0.765439 0.720457 -0.987778 -0.610865 0.0334965 0.549732 0.675879 0.699543 0.91772 0.435514 -0.0711363 0.684888 -0.130196 -0.941075 -0.171686 0.505993 -0.992909 -0.469216 -0.163786 -0.706803 0.128104 0.416564 -0.108245 0.308052
0.805415 0.425661 0.580363 -0.670766 -0.0255854 0.195654 0.0516949 -0.336772 0.783434 0.842949 0.572616 0.0976204 -0.167292 0.0819792 -0.603872 0.675456 0.0685248 0.487521 -0.906334 0.945866 -0.475582 -0.372841 0.394398 0.955204 -0.677159 0.189689 0.813508 0.717027 -0.228459 0.625739 -0.820405 0.298058 -0.310167 0.0930175 -0.764749 -0.956159 -0.779588 -0.625025 -0.603025 0.893884 -0.801737 0.404058 -0.415291 0.903751 0.977193 0.838067 0.087702 0.454693 0.475765 -0.970965
-0.754996 0.85211 -0.721905 -0.30061 0.427437 0.241741 0.435863 -0.361604 0.511983 0.391835 0.305085 -0.928859 -0.289267 0.374327 0.835327 0.732481 -0.393638 -0.220681 0.57427 0.425059 -0.397908 -0.0568251 0.992376 -0.311401 -0.300501 0.637497 0.657151 -0.613738 0.394722 0.102108 0.955881 -0.11904 0.729325 0.808819 0.843255 -0.0196386 -0.753454 0.470823 0.046036 0.480057 0.660343 -0.589019 -0.456924 0.684576 0.901009 -0.334722 -0.571519 0.126292 -0.150817 -0.753435
-0.266235 0.726614 -0.75927 -0.935131 -0.788336 0.111985 -0.784008 0.687958 0.576161 -0.433855 -0.746653 0.630229 -0.0929549 0.475459 -0.383583 -0.6618 0.0679682 0.348667 -0.0276258 -0.103116 0.14607 -0.709137 0.329763 0.60221 -0.706081 -0.653696 0.472796 -0.550773 -0.606699 -0.0656553 0.953108 -0.840585 -0.664738 0.219297 0.256294 -0.878832 -0.309248 0.6976 0.438933 -0.8378 -0.52194 -0.704874 0.732728 -0.653012 -0.208273 0.102637 0.506494 0.973697 -0.0136454 -0.440035
0.58035 -0.584013 -0.897122 0.210016 -0.277333 -0.241826 -0.118768 0.876043 0.753344 -0.360545 -0.852794 -0.504985 0.690819 -0.446756 0.1356 0.0716061 -0.744737 0.302064 0.930435 -0.23553 -0.545427 0.537331 0.611868 -0.681944 -0.423432 -0.0934856 -0.155343 0.772899 -0.390658 0.96846 0.298051 0.260928 0.283857 0.586999 0.366804 0.741094 -0.326092 0.351158 -0.0899385 -0.964971 -0.223106 -0.618005 -0.101176 -0.443372 -0.144948 -0.356366 -0.40803 0.92878 -0.874989 0.796334
-0.35915 0.0101083 0.72062 0.486207 -0.0929903 -0.451688 -0.837481 -0.990767 0.204737 0.995867 0.755397 -0.829866 -0.1809 0.359125 0.841152 0.849229 -0.67604 -0.0461734 0.250535 0.642713 -0.385193 -0.620778 -0.693615 -0.672473 0.618598 0.109989 0.117773 0.68592 0.739934 -0.244378 0.428928 -0.670855 0.664525 0.490193 -0.984306 0.984087 -0.338891 -0.446926 0.67083 0.865913 0.423723 -0.456724 0.138244 0.887817 0.193638 -0.408663 -0.905211 0.901523 0.404202 0.742098
0.572805 0.82766 -0.641939 -0.833884 0.25689 -0.632829 0.00698518 0.626461 0.378343 -0.124566 0.14158 0.0583168 0.573943 -0.567753 -0.697978 -0.872554 0.00410544 -0.248793 0.47881 -0.259622 0.242879 0.620662 -0.561986 0.402921 -0.023811 -0.259048 0.550434 0.261302 0.298237 -0.678971 -0.461153 -0.804426 -0.337357 -0.426046 -0.111012 -0.395654 0.823742 0.634507 -0.80268 -0.905367 -0.943587 -0.638658 0.0374679 0.525078 0.79759 -0.127125 -0.565018 -0.411982 -0.809219 0.761645
0.643659 -0.626489 0.129094 0.620378 0.717758 -0.766389 -0.0864355 0.610131 0.467623 -0.362243 -0.481279 0.94434 0.935189 -0.0781447 0.811863 -0.034288 0.817065 -0.760213 0.899695 0.815114 -0.520329 -0.815615 0.129621 -0.378494 -0.13316 0.729453 0.699554 -0.50773 0.409673 0.934963 -0.986749 0.664934 0.0524176 -0.660245 -0.534137 -0.353239 -0.454791 0.914002 0.294352 -0.935145 0.344832 -0.993777 0.088292 -0.638012 0.00910881 0.896307 -0.617593 0.716711 -0.272736 -0.978085
-0.850899 0.318059 -0.397133 0.1085 -0.942337 0.155313 -0.78195 0.773287 0.429051 -0.502138 -0.00421897 -0.983688 -0.138705 0.608443 0.582105 0.261533 -0.267678 -0.991409 0.792299 -0.0251449 -0.509353 0.797871 -0.464796 -0.285007 -0.4944 0.563396 -0.0834874 -0.775228 -0.790693 -0.0699515 -0.961579 0.45036 -0.412098 0.61968 0.962002 0.778418 0.318961 0.226973 -0.304827 -0.972121 0.0576931 0.510082 0.764846 -0.0323976 0.176338 0.616689 0.697385 0.353126 0.482947 -0.267927
0.85783 -0.135146 0.24633 -0.696023 -0.77736 -0.44881 0.862228 -0.600239 -0.596954 -0.0049097 -0.608361 0.0479602 -0.348394 -0.249858 -0.911674 0.127016 0.851852 0.20984 -0.77785 -0.558322 0.460834 0.403109 0.935612 0.97247 -0.91878 0.809019 -0.718176 -0.343537 0.494771 -0.1752 -0.14149 -0.699751 0.421938 -0.524737 0.205819 -0.340463 0.216306 -0.338333 -0.318914 -0.855097 0.659769 0.945494 -0.590732 -0.262448 0.910509 -0.162753 -0.33236 0.886013 0.0990508 0.816419
0.103983 0.19267 0.671026 -0.691595 0.201421 0.235056 -0.253342 0.904496 -0.725467 -0.624124 -0.1882 0.574203 -0.815257 -0.885316 -0.39715 0.817221 0.0902847 -0.147436 -0.411902 -0.991568 0.957988 -0.895309 -0.610876 0.0547787 -0.651936 0.505955 0.680393 -0.0125081 0.668578 -0.584288 -0.387391 0.869145 0.364099 -0.633219 0.454004 0.917309 0.705451 0.822719 -0.413394 0.507842 0.331345 -0.275132 -0.235342 -0.147362 -0.23793 -0.0693153 0.779928 -0.0702804 0.824404 -0.98452
