0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984954 -0.0655242 -0.278627 0.672821 0.753718 -0.924596 -0.769736 -0.256129 0.289333 0.612507 0.136367 -0.0715355 0.169349 -0.51202 -0.736716 -0.499386 -0.704546 0.656893 0.244618 -0.631081 -0.0318099 -0.289694 0.87026 0.146543 -0.17829 0.151012 -0.133809 0.899428 -0.188622 0.656504 0.307627 -0.0950728 -0.307568 -0.974484 0.41117 0.0466023 0.905476 -0.707554 -0.246832 0.840928 0.20395 -0.0817351 -0.173742 0.141467 -0.0732208 -0.197094 -0.295904 -0.345488 -0.826817 -0.179509
0.22477 -0.402783 0.00237107 -0.776837 0.414608 0.997942
-0.540846 -0.311096 -0.867586 -0.70108 0.109897 -0.837941
0.539389 0.970846 -0.416269 0.391762 -0.347027 -0.583487
0.953167 -0.230255 -0.522548 0.781899 0.282254 0.977891
-0.00616069 -0.496311 0.656132 -0.162151 0.185967 -0.123546
0.960717 0.166352 -0.939571 -0.401396 0.335701 0.352656
0.744152 -0.658757 -0.359426 0.994484 0.726853 -0.83667
-0.13412 0.150065 -0.993556 0.0591225 -0.628483 0.278682
0.215367 -0.192774 0.96309 0.263772 -0.308235 0.219607
0.43278 -0.0788305 0.906663 0.695994 -0.481934 -0.514877
-0.0285844 0.92103 -0.027986 0.608493 0.407888 0.5047
0.731554 0.989411 0.361406 -0.809022 0.461821 -0.219396
-0.939699 -0.832387 0.487295 0.666737 0.793033 0.237006
0.384426 0.0504083 -0.165359 -0.578918 0.632584 -0.0617844
0.408726 0.749957 -0.325734 0.537225 0.0350106 -0.816176
0.171044 -0.461571 -0.956965 0.827272 -0.745613 -0.691428
0.330116 -0.218294 0.133436 0.965152 -0.0125511 -0.930343
-0.559807 -0.656467 0.240926 0.693745 -0.252666 -0.817339
0.48386 -0.112151 -0.931368 0.733246 -0.218869 -0.284932
0.868942 -0.562654 0.763506 0.437287 0.579314 -0.758283
-0.723576 -0.362545 -0.798183 -0.339535 -0.221175 -0.891765
-0.321655 -0.91235 0.792281 0.262542 0.106731 0.312677
-0.425392 -0.0884508 -0.239563 0.402974 0.78643 -0.136288
0.853025 -0.850831 -0.859542 0.75797 -0.76928 0.59642
0.615947 0.101708 -0.42581 0.282583 -0.615301 0.837609
0.0710563 -0.124183 0.0908388 -0.703335 -0.695229 0.0728002
-0.308757 -0.0874632 -0.534358 -0.169369 0.496375 -0.47716
-0.490858 0.39512 0.130622 -0.752363 -0.0106256 0.654201
0.192988 -0.334663 0.14892 -0.738495 -0.579427 0.556637
0.362009 0.776463 0.310786 -0.281289 0.373196 -0.426595
-0.230438 -0.147228 0.348737 -0.0727788 0.368956 0.115418
-0.727952 -0.805107 0.390436 -0.856744 -0.933377 -0.455274
0.0122497 -0.186823 0.451794 -0.969366 0.215023 -0.406217
0.409671 -0.251767 -0.120852 -0.632422 -0.497672 -0.017478
-0.699754 0.457094 -0.922364 0.467868 0.32352 0.447483
0.438024 -0.808431 0.694865 -0.336126 0.275486 0.534382
-0.374745 -0.170464 -0.843666 0.397996 0.272692 0.404506
-0.071329 0.740438 -0.421846 0.275256 0.38925 0.782314
-0.932779 0.633669 -0.739513 -0.904371 -0.325688 0.938953
0.751357 -0.75642 -0.786499 -0.761073 -0.959628 0.937371
-0.0744106 0.902366 0.617958 -0.262515 -0.0255504 0.883707
0.145135 -0.819354 0.230878 -0.246327 -0.334197 -0.168852
0.427147 0.376655 0.310935 0.653829 0.814441 -0.934782
0.658911 -0.426093 -0.734694 -0.486495 -0.480762 0.681454
0.951613 -0.761267 0.953686 0.22321 0.225268 0.664749
-0.531752 0.681898 0.606539 -0.470795 0.781753 -0.762182
0.206114 -0.585825 0.83857 0.847278 0.189402 -0.154799
-0.674843 0.768829 -0.246439 -0.695954 -0.59354 -0.607686
0.705747 -0.500036 0.166591 0.945147 -0.836644 0.647352
-0.781309 0.00153267 0.615867 0.954783 0.193731 -0.976244
50 50
0.562074 0.161717 0.57471 0.934372 0.57778 0.709061 0.311276 0.356638 0.555594 0.492412 0.874506 0.868967 0.360614 0.620957 0.411154 0.0973559 0.177173 0.163915 0.528102 0.376657 0.0970124 0.248937 0.732346 0.49397 0.681717 0.371791 0.375003 0.809577 0.412634 0.850887 0.602127 0.0466734 0.33775 0.208873 0.719001 0.619179 0.73836 0.756414 0.516824 0.692878 0.868763 0.221146 0.624741 0.639911 0.732461 0.493156 0.345018 0.189582 0.307806 0.149085
-0.825952 -0.0356815 0.246217 -0.707629 0.771538 -0.67439 0.0623289 -0.547038 -0.461608 0.173552 -0.361635 -0.684023 0.793777 0.638896 -0.258123 0.796846 -0.395219 0.606896 0.79777 0.680188 0.973991 0.944621 0.464194 -0.976028 0.337334 0.652413 0.203735 -0.98178 -0.990459 0.715551 0.745699 -0.67053 0.00287967 0.802585 -0.870878 0.873344 0.498027 0.691329 -0.210673 0.580637 0.541665 -0.348796 0.783451 0.623116 -0.900831 0.881009 -0.647187 0.811125 0.0468044 -0.806684
