0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.987772 -0.0667419 -0.279273 0.672266 0.754455 -0.928485 -0.767606 -0.254181 0.290062 0.614986 0.136009 -0.0721124 0.169649 -0.511198 -0.739215 -0.499111 -0.704739 0.656452 0.242201 -0.630468 -0.031022 -0.288017 0.872368 0.144092 -0.176285 0.150586 -0.133902 0.897839 -0.184515 0.657851 0.307582 -0.0953267 -0.309047 -0.973688 0.409945 0.0480883 0.904396 -0.70964 -0.25112 0.841583 0.2065 -0.0810446 -0.172745 0.142795 -0.0730991 -0.199438 -0.297568 -0.344959 -0.825669 -0.177567
0.221952 -0.405602 0.00237107 -0.776837 0.41179 0.995124
-0.542064 -0.312314 -0.867586 -0.70108 0.108679 -0.839158
0.538744 0.970201 -0.416269 0.391762 -0.347672 -0.584133
0.952613 -0.23081 -0.522548 0.781899 0.281699 0.977336
-0.00542433 -0.495575 0.656132 -0.162151 0.186704 -0.12281
0.956829 0.162463 -0.939571 -0.401396 0.331813 0.348768
0.746282 -0.656627 -0.359426 0.994484 0.728983 -0.83454
-0.132172 0.152013 -0.993556 0.0591225 -0.626535 0.28063
0.216095 -0.192045 0.96309 0.263772 -0.307506 0.220336
0.435259 -0.0763512 0.906663 0.695994 -0.479455 -0.512398
-0.0289417 0.920673 -0.027986 0.608493 0.40753 0.504343
0.730977 0.988834 0.361406 -0.809022 0.461244 -0.219973
-0.939399 -0.832086 0.487295 0.666737 0.793333 0.237306
0.385247 0.0512298 -0.165359 -0.578918 0.633406 -0.0609629
0.406226 0.747458 -0.325734 0.537225 0.0325113 -0.818675
0.171319 -0.461295 -0.956965 0.827272 -0.745338 -0.691153
0.329923 -0.218487 0.133436 0.965152 -0.0127444 -0.930537
-0.560248 -0.656908 0.240926 0.693745 -0.253107 -0.81778
0.481443 -0.114568 -0.931368 0.733246 -0.221286 -0.287348
0.869555 -0.56204 0.763506 0.437287 0.579928 -0.75767
-0.722788 -0.361757 -0.798183 -0.339535 -0.220387 -0.890977
-0.319979 -0.910673 0.792281 0.262542 0.108408 0.314354
-0.423284 -0.0863427 -0.239563 0.402974 0.788538 -0.13418
0.850573 -0.853283 -0.859542 0.75797 -0.771731 0.593969
0.617953 0.103713 -0.42581 0.282583 -0.613296 0.839615
0.0706297 -0.124609 0.0908388 -0.703335 -0.695656 0.0723735
-0.30885 -0.0875567 -0.534358 -0.169369 0.496281 -0.477254
-0.492447 0.393531 0.130622 -0.752363 -0.0122146 0.652612
0.197095 -0.330556 0.14892 -0.738495 -0.57532 0.560744
0.363356 0.77781 0.310786 -0.281289 0.374543 -0.425248
-0.230483 -0.147273 0.348737 -0.0727788 0.368911 0.115373
-0.728206 -0.805361 0.390436 -0.856744 -0.933631 -0.455528
0.010771 -0.188302 0.451794 -0.969366 0.213545 -0.407696
0.410467 -0.25097 -0.120852 -0.632422 -0.496875 -0.0166818
-0.700979 0.455868 -0.922364 0.467868 0.322295 0.446257
0.43951 -0.806945 0.694865 -0.336126 0.276972 0.535867
-0.375825 -0.171544 -0.843666 0.397996 0.271612 0.403426
-0.0734148 0.738352 -0.421846 0.275256 0.387165 0.780228
-0.937067 0.629382 -0.739513 -0.904371 -0.329975 0.934666
0.752012 -0.755765 -0.786499 -0.761073 -0.958972 0.938027
-0.0718605 0.904916 0.617958 -0.262515 -0.0230003 0.886257
0.145825 -0.818663 0.230878 -0.246327 -0.333507 -0.168161
0.428144 0.377652 0.310935 0.653829 0.815438 -0.933786
0.660239 -0.424765 -0.734694 -0.486495 -0.479433 0.682782
0.951735 -0.761145 0.953686 0.22321 0.22539 0.664871
-0.534096 0.679554 0.606539 -0.470795 0.779409 -0.764526
0.20445 -0.587489 0.83857 0.847278 0.187738 -0.156463
-0.674314 0.769358 -0.246439 -0.695954 -0.593011 -0.607158
0.706896 -0.498888 0.166591 0.945147 -0.835496 0.648501
-0.779367 0.00347415 0.615867 0.954783 0.195672 -0.974302
50 50
0.558602 0.160893 0.573921 0.934202 0.578678 0.705034 0.313564 0.358876 0.556493 0.49551 0.87431 0.868638 0.360961 0.621924 0.408131 0.097477 0.177032 0.163613 0.52509 0.377377 0.0973581 0.250508 0.734407 0.490906 0.683888 0.371293 0.374893 0.808349 0.41762 0.85174 0.602073 0.046617 0.336099 0.209532 0.717762 0.620929 0.737316 0.754487 0.511469 0.693575 0.87021 0.221741 0.625908 0.64144 0.73258 0.490227 0.34314 0.189989 0.309031 0.15032
-0.825149 -0.0336512 0.250654 -0.70763 0.775847 -0.673979 0.0627429 -0.546806 -0.462054 0.173289 -0.362756 -0.683439 0.792389 0.637547 -0.257419 0.798978 -0.397686 0.607289 0.797899 0.677443 0.973207 0.943266 0.463616 -0.975812 0.337656 0.652831 0.204704 -0.982864 -0.99156 0.716049 0.744035 -0.668515 0.00684214 0.795487 -0.871228 0.875639 0.498143 0.692444 -0.211867 0.579956 0.54231 -0.350928 0.783989 0.617682 -0.899813 0.874939 -0.644811 0.809325 0.0477692 -0.806702
