-0.242389 0.0139927 -0.121751 0.614772 -0.30476 -0.996953 0.338411 0.929363 0.441667 0.680817 0.686835 0.980162 -0.101086 -0.800632 -0.866641 -0.645324 -0.230619 -0.53544 0.00475877 0.96555 0.760637 0.762453 0.773738 -0.637059 0.0988557 -0.0297193 -0.718802 0.12409 -0.241806 0.715036 -0.732698 -0.16663 0.733981 -0.30004 -0.0829354 -0.415452 0.780536 0.808303 -0.774135 0.112481 0.760329 0.0686358 -0.0655603 -0.470575 0.340725 -0.401908 0.0527368 0.67549 -0.136136 0.0557887
-0.165103 0.72147 0.107541 0.313507 0.532558 -0.399869 0.144787 0.962283 -0.649126 0.913485 -0.510864 0.225269 0.487744 -0.188587 -0.512486 0.412046 0.923705 0.311622 0.830486 -0.821228 0.286988 0.601733 0.614425 0.880577 -0.98938 -0.430119 -0.613353 0.497338 0.729108 0.74282 -0.610173 0.0300196 -0.934191 0.916096 0.195596 -0.308911 -0.434866 -0.808424 -0.327662 -0.290311 0.31145 -0.743756 -0.900638 0.0272282 0.907093 -0.708475 -0.147204 0.0827971 -0.743477 0.896095
-0.141113 -0.363881 0.461068 -0.350998 0.298511 -0.917328 -0.699472 0.543254 -0.155564 -0.407461 -0.268657 0.447952 0.98181 0.395708 -0.116023 -0.448161 -0.0738072 -0.0456979 -0.570037 -0.666244 0.677043 0.594112 -0.185938 0.985389 0.21064 -0.354205 -0.415019 0.0608409 0.416971 0.113487 0.559787 0.490273 -0.807692 0.888349 -0.738176 0.440507 -0.33719 0.274538 -0.965391 -0.431134 0.89249 0.518757 -0.798428 0.266317 -0.440844 -0.757699 -0.933648 -0.0777819 -0.384543 0.584566
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802529 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503377 0.316842 -0.730997 -0.899303 -0.224295 -0.85566 0.483447 0.82337 -0.245062 0.98383 0.721194 0.577472 0.54995 0.718432 0.585782 0.20305 -0.184676 -0.97186 -0.0309259 -0.13512 0.522773 0.408903 0.3543 -0.881317 -0.367617 0.694326 0.797249 0.708883 -0.714836 0.436582 0.917329 -0.30895 0.149952 -0.447598 -0.917662 -0.638648 -0.993624 -0.720231 -0.766658 -0.863572 0.0335059 -0.0814721 -0.842006 -0.867364 0.622019 0.327767 -0.860721 -0.733035 0.645775 0.469336
-0.0454405 -0.197517 -0.0984542 -0.780943 0.127827 -0.243513 -0.905285 -0.122144 -0.381683 -0.823018 0.0969353 0.806177 -0.731603 -0.636413 -0.434019 -0.354221 0.852516 0.459962 -0.0305615 0.952489 -0.619505 -0.742436 -0.815773 0.0257834 0.381685 0.80686 -0.581371 -0.788413 0.236067 0.985709 -0.865088 0.23593 0.174951 -0.998167 0.681026 -0.632493 -0.708412 -0.533199 -0.0426296 -0.872422 0.737942 -0.0568136 -0.309395 -0.85616 0.786475 -0.372794 -0.481997 -0.855263 0.347688 0.827495
0.683838 -0.00157671 0.393738 0.143241 0.316167 0.0848923 -0.611941 0.543175 -0.156484 0.453479 0.433665 -0.866446 -0.340903 0.354707 0.186319 0.460191 0.290439 0.325476 0.249663 0.19179 0.226583 -0.292872 -0.16369 0.831346 -0.169396 -0.71242 -0.0253616 -0.925164 0.368694 0.870168 0.039341 0.142776 -0.338746 -0.33897 0.302263 0.404621 -0.542838 0.513306 0.179092 0.315125 0.576256 0.670215 -0.386379 0.15524 0.26579 -0.915302 0.146052 -0.668992 -0.614106 -0.250562
0.179471 0.0559648 -0.774095 -0.732498 0.175114 -0.418545 0.126487 -0.591854 -0.497943 0.74203 -0.714302 -0.263845 -0.0366244 0.426014 -0.204683 0.195852 -0.93315 0.530381 0.850918 -0.568897 -0.488303 0.746253 -0.231396 0.896149 -0.0957805 -0.840674 -0.345852 0.4708 -0.60326 -0.262836 -0.398086 0.357741 -0.539887 -0.341942 0.98883 -0.581819 0.866559 -0.86358 0.205349 0.260834 0.375961 -0.743668 0.947925 -0.0530802 0.204023 -0.738642 0.570864 -0.397433 0.474451 -0.484312
-0.338349 -0.729876 -0.673474 -0.967292 0.563534 -0.473264 0.421391 0.976976 -0.596659 -0.0459532 -0.896273 0.764246 0.281822 0.733218 0.223181 -0.485677 -0.736673 0.18622 -0.541291 -0.978494 -0.625076 -0.379269 0.931436 -0.590229 -0.687393 0.744859 -0.731879 -0.748551 -0.152485 0.767384 0.0101522 -0.979252 -0.920274 -0.696534 -0.615172 -0.179159 0.995024 -0.761364 0.177498 0.398335 0.00476712 -0.106955 -0.68617 0.823121 -0.465352 0.0611871 -0.816193 -0.0303746 0.214116 -0.307833
-0.779717 -0.886379 -0.560423 0.103871 0.0709608 0.835215 -0.46755 -0.641186 0.79844 -0.845004 -0.241753 -0.131281 0.936572 -0.617839 0.747485 0.13156 0.852608 0.317357 -0.240686 -0.864026 -0.936257 -0.7547 -0.116451 -0.625457 -0.436239 0.49842 -0.772133 0.588398 -0.507152 -0.984707 -0.949882 0.681259 0.833599 0.719681 -0.663328 0.0824957 0.679842 -0.89914 0.524117 0.0989891 0.564124 0.0882841 -0.486203 0.81547 -0.37656 0.179883 0.69475 0.662718 -0.0554404 0.608324
0.628072 -0.473064 0.449748 0.981727 0.929478 0.902124 0.709163 0.380306 -0.854109 -0.420661 -0.891386 -0.249757 0.335067 0.513238 -0.581004 0.691964 -0.681639 -0.286608 -0.425677 0.328493 -0.831472 -0.60184 0.215316 0.438746 -0.622804 0.14106 -0.0913885 0.661567 -0.433764 -0.730035 -0.834303 -0.226243 -0.790322 -0.0603367 0.697919 0.572297 -0.553403 0.718776 -0.234963 0.0536562 -0.490139 -0.0399127 -0.300278 -0.801214 0.883052 0.307576 -0.54819 -0.122062 -0.357166 0.573432
-0.917156 0.405171 0.590752 0.160188 -0.738201 0.15026 0.657588 0.396885 -0.00167335 -0.448832 -0.478396 -0.208354 -0.994147 -0.927644 -0.702968 -0.410749 0.929137 -0.0658524 0.286935 -0.616454 0.0492546 -0.149097 -0.855863 -0.0622169 -0.792481 0.572231 -0.534352 0.691829 -0.132669 -0.551687 0.950834 0.130402 -0.726012 0.374159 -0.687291 0.949603 -0.741322 0.42699 -0.00396729 0.976906 -0.273014 0.319439 0.303896 0.955179 0.292216 -0.442559 0.435436 0.236707 -0.751587 -0.970972
0.0375849 -0.589678 0.877249 -0.667051 -0.578257 0.625543 0.781514 -0.958047 0.611883 0.648894 -0.0791877 -0.674435 0.330026 -0.794089 -0.0389226 0.506553 0.0123141 0.0613969 0.0705344 0.423237 -0.786139 0.201671 0.276043 0.782405 -0.611747 -0.343979 -0.867113 -0.857288 0.79758 0.5029 -0.453662 -0.0279467 0.0914893 -0.0857326 0.126383 -0.815061 -0.947403 0.537798 -0.28519 -0.713956 0.0289237 0.956631 -0.532356 -0.3619 -0.349357 -0.389946 -0.72895 0.487003 0.922157 0.150402
0.31504 -0.779408 0.301135 0.757265 -0.241957 -0.307921 -0.282383 0.641183 0.880925 0.224296 0.27035 0.163177 0.807678 0.876847 -0.466824 0.505966 -0.310464 -0.685346 0.612872 -0.794563 -0.56344 -0.868642 -0.737722 -0.702824 0.0823824 0.684109 -0.368723 0.772746 -0.748223 -0.0179186 -0.154938 0.337594 0.568076 -0.11993 0.181004 -0.343858 -0.766825 -0.359803 0.592632 -0.855919 -0.699754 0.418083 0.672751 -0.562329 0.616302 0.398932 0.718564 -0.36225 0.979313 -0.524069
0.251196 0.0842721 0.928456 0.39949 0.595362 0.305195 -0.302053 -0.133529 -0.00346566 -0.473457 -0.74196 -0.488065 -0.534167 0.0186092 -0.735817 0.261045 0.631794 -0.144839 0.742444 0.17399 0.27864 0.0763061 0.131721 0.457597 -0.165902 0.0863988 -0.203681 0.32775 0.739049 -0.734395 -0.698702 -0.555397 -0.717358 -0.815041 -0.688623 0.286727 0.971472 0.9095 0.513644 0.664861 0.175974 0.283989 -0.381012 -0.23441 0.692877 -0.500785 -0.817654 0.239833 -0.406519 0.989698
-0.447625 -0.763492 -0.271744 -0.40914 -0.639452 -0.677825 0.959015 0.454768 0.23353 -0.249565 0.29626 0.0685331 -0.449428 0.980264 -0.775239 0.730785 -0.0324129 -0.0268596 -0.993708 0.917945 0.182618 -0.380269 -0.825387 -0.550172 0.195796 0.952871 0.636085 -0.292231 0.823243 0.973901 -0.296115 -0.682893 0.916032 0.735947 -0.747514 0.890541 0.325142 -0.834588 -0.905278 0.265984 0.986651 0.332568 0.0932061 -0.429564 0.168294 -0.589885 0.190597 0.10162 0.525611 0.455075
0.161294 0.843798 -0.776392 -0.919744 0.749596 0.494274 -0.00259167 -0.104273 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928404 0.0590845 -0.987889 -0.933385 0.0127766 -0.6872 0.263485 0.706283 0.678908 -0.303021 -0.585105 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625483 -0.818488 0.108005 -0.820365 -0.00469084 0.0291151 -0.18585 0.423251 0.917626 0.240854 0.0523642 -0.0289398 -0.0775193
-0.489687 -0.736596 0.0319306 0.515454 -0.762458 0.920299 -0.0581141 0.605243 0.682295 -0.249524 0.487417 -0.735629 -0.918607 0.688008 0.917788 -0.567385 -0.872889 -0.0422098 -0.556057 0.94713 0.111186 -0.331106 -0.0831385 0.656581 -0.211354 -0.961911 -0.193338 -0.463955 0.635663 -0.707889 0.770913 0.234446 0.269131 0.411912 -0.839754 -0.253586 0.0649717 0.334373 0.0521003 0.507785 0.454836 -0.154572 0.417353 -0.583556 0.956531 0.0972965 -0.318354 -0.861949 -0.788862 0.213099
0.158233 0.79188 0.372169 0.753054 -0.798939 0.373779 0.683294 -0.694622 0.868714 -0.870151 0.549462 -0.501399 0.515438 -0.656386 0.781941 -0.813265 0.718096 0.44904 0.723104 0.409702 -0.151354 0.556121 -0.495314 -0.364231 0.016312 0.056132 0.100352 0.685762 0.191761 -0.386281 -0.513284 -0.130669 0.38575 0.192159 -0.902777 0.962719 0.437379 -0.40942 -0.150642 0.974796 0.0840191 0.248038 -0.0153835 -0.520976 -0.342031 0.365092 0.826758 0.0748447 0.936386 0.382133
0.90261 0.78535 0.407024 -0.238133 -0.34313 0.699297 0.224991 0.224769 -0.668369 -0.117854 0.3448 -0.465565 1.00162 0.205176 -0.777423 -0.153858 0.0510393 0.773722 0.265071 -0.471554 -0.099155 -0.0320445 -0.185 -0.894483 0.777619 -0.126612 0.54519 -0.683563 -0.88712 -0.021371 0.608007 0.364866 -0.806573 0.903503 0.901541 -0.532993 0.514623 -0.6511 -0.0166289 -0.684807 -0.525241 0.158948 -0.55954 -0.354804 0.747256 0.856276 0.671382 0.105583 0.0558508 -0.101599
0.254102 -0.51467 0.795157 0.32717 -0.967751 -0.057166 0.00113468 0.450768 -0.992862 0.525995 0.805325 0.940724 -0.82332 -0.468863 0.423115 -0.635746 0.268775 -0.907959 -0.567306 0.948722 -0.995677 -0.849076 -0.748797 -0.894208 0.23539 -0.637372 -0.765648 0.720004 -0.988006 -0.61134 0.0331602 0.549706 0.67569 0.699427 0.917318 0.435169 -0.0715484 0.684465 -0.130487 -0.941461 -0.17217 0.50587 -0.993257 -0.469572 -0.164194 -0.70708 0.127911 0.416459 -0.108417 0.307969
0.805044 0.425555 0.579985 -0.671379 -0.0259635 0.195187 0.051492 -0.337005 0.783071 0.842627 0.572042 0.0970502 -0.167528 0.0815726 -0.604143 0.675392 0.0684085 0.487414 -0.906682 0.94562 -0.475645 -0.373003 0.393918 0.954878 -0.677605 0.189445 0.813261 0.716496 -0.228727 0.625182 -0.820801 0.298027 -0.310389 0.0928813 -0.765221 -0.956564 -0.780072 -0.625523 -0.603367 0.89343 -0.802306 0.403913 -0.4157 0.903332 0.976713 0.837741 0.0874749 0.454569 0.475563 -0.971062
-0.755131 0.852071 -0.722042 -0.300832 0.4273 0.241572 0.435789 -0.361689 0.511851 0.391718 0.304878 -0.929066 -0.289352 0.37418 0.835229 0.732458 -0.39368 -0.220719 0.574144 0.424969 -0.397931 -0.056884 0.992202 -0.311519 -0.300663 0.637409 0.657062 -0.613931 0.394625 0.101906 0.955738 -0.119051 0.729245 0.808769 0.843084 -0.0197855 -0.75363 0.470643 0.0459121 0.479893 0.660137 -0.589072 -0.457073 0.684424 0.900835 -0.33484 -0.571601 0.126247 -0.15089 -0.75347
-0.266195 0.726626 -0.759229 -0.935065 -0.788296 0.112035 -0.783986 0.687983 0.576199 -0.43382 -0.746591 0.63029 -0.0929297 0.475502 -0.383554 -0.661794 0.0679806 0.348679 -0.0275886 -0.10309 0.146077 -0.709119 0.329815 0.602245 -0.706033 -0.65367 0.472823 -0.550717 -0.60667 -0.0655956 0.95315 -0.840581 -0.664715 0.219312 0.256344 -0.878789 -0.309197 0.697653 0.43897 -0.837751 -0.521879 -0.704858 0.732772 -0.652967 -0.208222 0.102672 0.506518 0.97371 -0.0136238 -0.440025
0.580672 -0.583921 -0.896794 0.210548 -0.277005 -0.24142 -0.118592 0.876245 0.753659 -0.360266 -0.852296 -0.50449 0.691024 -0.446403 0.135836 0.0716615 -0.744637 0.302157 0.930737 -0.235316 -0.545371 0.537472 0.612284 -0.681661 -0.423045 -0.0932741 -0.15513 0.77336 -0.390425 0.968944 0.298394 0.260954 0.28405 0.587117 0.367214 0.741445 -0.325671 0.35159 -0.0896416 -0.964577 -0.222612 -0.61788 -0.100821 -0.443009 -0.144531 -0.356084 -0.407833 0.928887 -0.874814 0.796418
-0.359062 0.0101337 0.720711 0.486353 -0.0929 -0.451576 -0.837433 -0.990711 0.204824 0.995944 0.755534 -0.82973 -0.180844 0.359222 0.841217 0.849244 -0.676012 -0.0461477 0.250618 0.642772 -0.385178 -0.620739 -0.693501 -0.672395 0.618704 0.110048 0.117832 0.686047 0.739998 -0.244245 0.429022 -0.670848 0.664579 0.490225 -0.984193 0.984184 -0.338776 -0.446807 0.670912 0.866022 0.423859 -0.45669 0.138342 0.887917 0.193753 -0.408586 -0.905157 0.901553 0.404251 0.742122
0.573007 0.827718 -0.641733 -0.83355 0.257097 -0.632574 0.00709586 0.626588 0.378541 -0.124391 0.141893 0.0586278 0.574072 -0.567531 -0.69783 -0.872519 0.00416886 -0.248734 0.479 -0.259487 0.242914 0.620751 -0.561725 0.403098 -0.0235678 -0.258916 0.550568 0.261592 0.298383 -0.678667 -0.460937 -0.804409 -0.337236 -0.425972 -0.110755 -0.395433 0.824006 0.634778 -0.802493 -0.905119 -0.943276 -0.638579 0.0376909 0.525307 0.797852 -0.126948 -0.564894 -0.411915 -0.809109 0.761698
0.643379 -0.626569 0.128808 0.619915 0.717473 -0.766742 -0.0865888 0.609955 0.467348 -0.362486 -0.481712 0.943909 0.93501 -0.0784521 0.811658 -0.0343363 0.816977 -0.760294 0.899432 0.814927 -0.520377 -0.815738 0.129259 -0.37874 -0.133497 0.729269 0.699368 -0.508132 0.40947 0.934541 -0.987048 0.664911 0.0522496 -0.660348 -0.534493 -0.353545 -0.455158 0.913626 0.294094 -0.935488 0.344402 -0.993886 0.0879829 -0.638329 0.00874597 0.896062 -0.617765 0.716618 -0.272888 -0.978158
-0.851165 0.317983 -0.397404 0.10806 -0.942608 0.154978 -0.782095 0.77312 0.42879 -0.502369 -0.00463073 -0.984097 -0.138874 0.608152 0.58191 0.261487 -0.267762 -0.991486 0.792049 -0.0253221 -0.509398 0.797754 -0.46514 -0.285241 -0.49472 0.563221 -0.0836641 -0.77561 -0.790885 -0.0703517 -0.961863 0.450338 -0.412258 0.619582 0.961663 0.778127 0.318613 0.226616 -0.305072 -0.972446 0.0572847 0.509978 0.764552 -0.0326982 0.175993 0.616455 0.697222 0.353037 0.482802 -0.267997
0.858018 -0.135092 0.246522 -0.695712 -0.777168 -0.448573 0.862331 -0.600121 -0.596769 -0.00474666 -0.60807 0.0482492 -0.348274 -0.249652 -0.911537 0.127048 0.851911 0.209894 -0.777674 -0.558197 0.460866 0.403191 0.935855 0.972635 -0.918554 0.809142 -0.718051 -0.343268 0.494907 -0.174917 -0.14129 -0.699735 0.422051 -0.524667 0.206058 -0.340257 0.216552 -0.338081 -0.318741 -0.854867 0.660057 0.945568 -0.590525 -0.262236 0.910753 -0.162589 -0.332245 0.886075 0.099153 0.816469
0.103697 0.192588 0.670734 -0.692068 0.201129 0.234696 -0.253499 0.904317 -0.725748 -0.624372 -0.188643 0.573763 -0.815439 -0.88563 -0.397359 0.817172 0.090195 -0.147519 -0.41217 -0.991758 0.957939 -0.895435 -0.611245 0.0545271 -0.65228 0.505767 0.680203 -0.0129182 0.668371 -0.584719 -0.387696 0.869121 0.363927 -0.633324 0.45364 0.916996 0.705077 0.822335 -0.413658 0.507492 0.330906 -0.275243 -0.235657 -0.147685 -0.2383 -0.0695662 0.779753 -0.0703761 0.824249 -0.984595
